# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182

# OUTPUT - 1 values
3e5a5afc

# JACOBIAN - 1 x 7
bbecf808,3e393564,3bb166b6,3c2c9665,3b3111e6,bb1439cf,38c91d64

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e6d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff324,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafa1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc3e0d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba5ca30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7182
3e874944,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca24521,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095e6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3b02b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf616f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f8780,bf99cd1d,c0146efa,bec91d48,bf242f70,c01b6e93,bf118490,3ef02498,bfc2933c,bee8492c,bddddc50,bf3fad0e,3ea21050,bf06fc08,3ed636e0,3dd4e608,bee1347a,bf037ec2,bd047c90,3eb37e36,bf0413ed,3ec123da,bee2f084,bef198e4,be0e435a,bf4276b0,3e00c52c,3dcf2c68,bf2365da,be568c4a,bf72ba17,bf9349f6,bf234dfa,3eb9a43c,bf56cba3,3f0d6c93,3e26e428,3c312860,bf2984a6,bf3c0720,bf31cfd7,bfa75e32,3d082910,bee48602,3e062276,bfc3ab81,bfe0c5e5,bfc9e1ba,be38c535,c02452a2,3e9932f0,bf906934,bf05ca1d,bd968740,bec2b89e,bf0b6aae,c05cca9c,bf82cd9f,bf66ea69,bef88272,be9c9ac7,bfc71c3f,bf4611db,bfb38bed,bc271080,3e98b158,be006bc8,be04a998,3e8e821e,bda9aa64,bf9fd739,bf05b8ac,be85d78a,bf40099e,beb1a896,bf9dbe69,beeab7cc,bed2c927,bfaec9f0,bf1dbe19,bf0eb138,bece241f,bf8cc3ba,bf45ff00,becad634,becad1d2,bf95d23e,3e98edc2,bf5a56fa,be6824ad,be045112,3ec74a56,bf3043d0,bf3ea144,3d450a5e,c0682ce2,3e3ff6a2,bec1ad7c,3f344126,bfe12d32,c0329c56,c00f4af7,bf1448f0,bcd27ea0,bf162dfe,3e85e8be,befebc3d,bf1b21bb,bd3502d0,3e925498,3ecbfd68,bfb7e894,3f0bb397,bf5ab6e8,3dbfa5e0,3ec26f11,c08907d6,3f306987,bf0164c8,bf37cc81,bf454046,bea8e91e,bf29086b,3ea2b2c2,bf343d1f,3d99b9c8,3e9f761a,be3df480,3d18ba50,be836a34,3e034b8c,bd5f8910,bf98307a,bf457e52,c011f1da,bd5b65e0,bf0de0be,bef85178,3e12e7a0,be9f2095,3d971d60,bf9e1d84,3f776ad9,bf8ea7f6,3dcb4828,3e424328,3e94b3ea,bfdeb88e,bf7ec753,bdbb5da8,bf588ccf,bfa6181c,bf566532,bf470fc0,bf4d61ff,bf04efbc,3e5dfb40,bee56abc,bf4ef37a,c03adcbe,3e5d0678,bf399650,3efb6898,bf2ece12,3ed0f5eb,3f2e6ad4,be2c4210,bfaa0749,bf9fd8e6,bf6c619d,3d260b6c,3f167104,bfefab25,bf164aea,c03201a2,bf634dd2,be63a07b,3eeedb9a,bee03582,bed71065,be65a15c,bf8fedd7,bf2cdbf4,be309960,3ea3be50,3eaafb48,bf85bc54,bec06317,3e02cebe,3dedeb20,bf1e30be,bf0d0f7e,bcc80cfc,bee09bdc,c0023b02,be8cefb4,bf3305b2,bfcca313,3ea8be92,3e43a2c3,bfd6cb26,bf4ed45d,3f117798,bfaa977d,bd44b350,be46d9f4,be26e6ae,bf82a451,bf1bb613,bfb564f2,bf5b91d4,bf6010e2,bf6e2c50,3edf7458,bf062f9b,c00b1b1a,3e3db6dc,befce05e,bf045ee0,bf2e12d2,bf36af30,3ea098b5,be036edc,bef77b05,bf8c3cd7,bfc170a6,3eaeed08,becf21c6,3f6023aa,bf44153e,bfc334b9,bed1d04e,bf2f82fb,3ea72c90,bed888ca,beeb4956,be6aa0c8,bf306dd1,bdefdf80,be670e74,bfbd8492,be309394,3d3307a8,be400339,bfaa9214,bf64bac3,bf9d4ca6,bea5d780,bf816fd6,bfc05f54,bf23ab5b,bf1ce690,bf116cb5,3dbd73be,bf0ed1e9,be3d0d97

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef02498,00000000,00000000,00000000,00000000,3ea21050,00000000,3ed636e0,3dd4e608,00000000,00000000,00000000,3eb37e36,00000000,3ec123da,00000000,00000000,00000000,00000000,3e00c52c,3dcf2c68,00000000,00000000,00000000,00000000,00000000,3eb9a43c,00000000,3f0d6c93,3e26e428,3c312860,00000000,00000000,00000000,00000000,3d082910,00000000,3e062276,00000000,00000000,00000000,00000000,00000000,3e9932f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b158,00000000,00000000,3e8e821e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98edc2,00000000,00000000,00000000,3ec74a56,00000000,00000000,3d450a5e,00000000,3e3ff6a2,00000000,3f344126,00000000,00000000,00000000,00000000,00000000,00000000,3e85e8be,00000000,00000000,00000000,3e925498,3ecbfd68,00000000,3f0bb397,00000000,3dbfa5e0,3ec26f11,00000000,3f306987,00000000,00000000,00000000,00000000,00000000,3ea2b2c2,00000000,3d99b9c8,3e9f761a,00000000,3d18ba50,00000000,3e034b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12e7a0,00000000,3d971d60,00000000,3f776ad9,00000000,3dcb4828,3e424328,3e94b3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5dfb40,00000000,00000000,00000000,3e5d0678,00000000,3efb6898,00000000,3ed0f5eb,3f2e6ad4,00000000,00000000,00000000,00000000,3d260b6c,3f167104,00000000,00000000,00000000,00000000,00000000,3eeedb9a,00000000,00000000,00000000,00000000,00000000,00000000,3ea3be50,3eaafb48,00000000,00000000,3e02cebe,3dedeb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8be92,3e43a2c3,00000000,00000000,3f117798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7458,00000000,00000000,3e3db6dc,00000000,00000000,00000000,00000000,3ea098b5,00000000,00000000,00000000,00000000,3eaeed08,00000000,3f6023aa,00000000,00000000,00000000,00000000,3ea72c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3307a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd73be,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
