# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9

# OUTPUT - 1 values
3e5a6a2e

# JACOBIAN - 1 x 7
bbecf6cc,3e39359c,3bb16eb9,3c2c7e07,3b310fc4,bb141714,38c91d08

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e6e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff384,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7daf3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc06d0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb95c33c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d71c9
3e8748a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9fe55d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e096a13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b342099,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff51,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf600f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f85fe,bf99ca32,c0146e55,bec944de,bf243f4e,c01b77c8,bf11700e,3ef04546,bfc2928a,bee84f1d,bdddb398,bf3f9fa8,3ea20390,bf06f7f1,3ed633dc,3dd57cc2,bee14c6e,bf038b82,bd051f90,3eb39434,bf0428ca,3ec13954,bee2b136,bef1b2f0,be0e0a80,bf427e9a,3e01050e,3dcf07ac,bf236bd4,be56be56,bf72c91a,bf935675,bf23488e,3eb9ae30,bf56c9b6,3f0d71de,3e26f910,3c32a7e0,bf298e86,bf3bf298,bf31d4a1,bfa76280,3d0937f0,bee48e33,3e065d6c,bfc3a541,bfe0c8a4,bfc9eba7,be38ab06,c0244d03,3e9927ca,bf906aa4,bf05b0f6,bd9652a6,bec2c096,bf0b5fba,c05cc6aa,bf82d7b3,bf66ed6a,bef86ce0,be9ca27d,bfc7259b,bf46200b,bfb3836a,bc2a0bc0,3e98ac86,be00ad8d,be04c5be,3e8e803a,bda9c918,bf9fcf58,bf05b116,be85e036,bf400f62,beb1adf6,bf9dc0c2,beeabc6c,bed2d2b7,bfaecd69,bf1daf9b,bf0ea35e,bece277c,bf8cb48f,bf460040,becacefd,becae7a8,bf95d3c2,3e98eda0,bf5a5f36,be682a74,be04141e,3ec75d74,bf304962,bf3ea042,3d452fa8,c0682cab,3e3fb190,bec1b475,3f343734,bfe11f31,c0329dc6,c00f50ed,bf1448e2,bcd09610,bf162f43,3e85f350,befeb628,bf1b2a4a,bd35bf80,3e926a84,3ecc11ea,bfb7f472,3f0bcc7e,bf5abd1c,3dc01a20,3ec2836e,c0890b17,3f307255,bf015628,bf37da6c,bf4546f5,bea9185c,bf290bf3,3ea2baa9,bf3441b2,3d991e18,3e9f7122,be3dfd84,3d19bc60,be83617c,3e033b78,bd5f2e28,bf981fbc,bf457eaf,c011ec9f,bd5b45a0,bf0dea6c,bef855d6,3e12c600,be9f1abb,3d97a0f0,bf9e2710,3f777a6b,bf8ea94f,3dcc1e6c,3e426a38,3e94a5a0,bfdeb678,bf7ecafa,bdbbcf60,bf5876e8,bfa616bc,bf566aa8,bf47212e,bf4d4d3b,bf0504e0,3e5e1b00,bee589f0,bf4ef501,c03ad81b,3e5d29c8,bf399f33,3efb5d54,bf2ed208,3ed0f874,3f2e6a49,be2c5b94,bfaa0aea,bf9fd981,bf6c66bb,3d26fc60,3f1676a7,bfefafd8,bf164508,c03209d0,bf63444b,be63b78a,3eeee0fa,bee059f1,bed7100f,be65a81c,bf8ff7d9,bf2cbe4e,be309e97,3ea3cba4,3eaaf238,bf85c474,bec04e92,3e03007a,3dee4e10,bf1e3919,bf0d15cd,bcc91cfc,bee09632,c0023b04,be8cd8fe,bf32e6f0,bfcc9c45,3ea8b3b8,3e4396fa,bfd6d41d,bf4ec126,3f117628,bfaa8ff6,bd447130,be468bc3,be2717b4,bf82a701,bf1bad7c,bfb57161,bf5ba366,bf6015d0,bf6e37a4,3edf757d,bf0636c5,c00b19e3,3e3db0e0,befce468,bf04680c,bf2e207c,bf36b1c6,3ea0a2f7,be0358a6,bef77041,bf8c3d9e,bfc16e6e,3eaeeb92,becf2a7d,3f602002,bf4418d4,bfc32d99,bed1e04c,bf2f7f9b,3ea732ae,bed896ea,beeb461e,be6a8df6,bf3067e6,bdefe0d8,be66b1dc,bfbd8174,be304e40,3d3356e0,be402ed5,bfaa9652,bf64a3ba,bf9d50b3,bea5e0b2,bf81701b,bfc060cf,bf23a997,bf1cda5a,bf117c52,3dbde9ce,bf0ebf10,be3d3da6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef04546,00000000,00000000,00000000,00000000,3ea20390,00000000,3ed633dc,3dd57cc2,00000000,00000000,00000000,3eb39434,00000000,3ec13954,00000000,00000000,00000000,00000000,3e01050e,3dcf07ac,00000000,00000000,00000000,00000000,00000000,3eb9ae30,00000000,3f0d71de,3e26f910,3c32a7e0,00000000,00000000,00000000,00000000,3d0937f0,00000000,3e065d6c,00000000,00000000,00000000,00000000,00000000,3e9927ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ac86,00000000,00000000,3e8e803a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98eda0,00000000,00000000,00000000,3ec75d74,00000000,00000000,3d452fa8,00000000,3e3fb190,00000000,3f343734,00000000,00000000,00000000,00000000,00000000,00000000,3e85f350,00000000,00000000,00000000,3e926a84,3ecc11ea,00000000,3f0bcc7e,00000000,3dc01a20,3ec2836e,00000000,3f307255,00000000,00000000,00000000,00000000,00000000,3ea2baa9,00000000,3d991e18,3e9f7122,00000000,3d19bc60,00000000,3e033b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12c600,00000000,3d97a0f0,00000000,3f777a6b,00000000,3dcc1e6c,3e426a38,3e94a5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e1b00,00000000,00000000,00000000,3e5d29c8,00000000,3efb5d54,00000000,3ed0f874,3f2e6a49,00000000,00000000,00000000,00000000,3d26fc60,3f1676a7,00000000,00000000,00000000,00000000,00000000,3eeee0fa,00000000,00000000,00000000,00000000,00000000,00000000,3ea3cba4,3eaaf238,00000000,00000000,3e03007a,3dee4e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b3b8,3e4396fa,00000000,00000000,3f117628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf757d,00000000,00000000,3e3db0e0,00000000,00000000,00000000,00000000,3ea0a2f7,00000000,00000000,00000000,00000000,3eaeeb92,00000000,3f602002,00000000,00000000,00000000,00000000,3ea732ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3356e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbde9ce,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
