# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd737,3f6d7075

# OUTPUT - 1 values
3e5a64fe

# JACOBIAN - 1 x 7
bbed2042,3e393580,3bb14e7c,3c2c874f,3b311075,bb14243d,38c91ec0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e3fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff360,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db0d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc1be37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb9bd737,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7075
3e875de4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca0c9c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e093b2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b367d60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf66a6

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f83e6,bf99d092,c0146dea,bec93990,bf24310b,c01b74c7,bf1177d8,3ef036f4,bfc291df,bee8494b,bddde3f0,bf3faef6,3ea1fcc8,bf06f547,3ed63db2,3dd547c6,bee146ed,bf038b31,bd04c050,3eb37ac2,bf0422ec,3ec13202,bee2cb6c,bef1a5d0,be0e2ab4,bf4273f8,3e00dc51,3dcf0fe8,bf236dea,be56b542,bf72c494,bf93515d,bf234a66,3eb9a8ee,bf56d2f6,3f0d77b9,3e271144,3c2f6b40,bf298bbc,bf3bfa4a,bf31d226,bfa761bf,3d08fb70,bee488bc,3e064eb8,bfc3a730,bfe0c7a9,bfc9e8c7,be38cdfb,c0244eb6,3e9923ec,bf90705d,bf05bb72,bd960ba2,bec2bc05,bf0b613f,c05cc748,bf82d288,bf66e50a,bef86e0b,be9c9f5a,bfc71f98,bf460cfd,bfb38683,bc28a9c0,3e98ac40,be0095e5,be04c1d9,3e8e81a2,bdaa0d90,bf9fd26f,bf05b3b2,be85db79,bf400c8f,beb1abc2,bf9dbf86,beeab9d2,bed2d8be,bfaec6a1,bf1dafcb,bf0ea791,bece2309,bf8cb9e3,bf460a25,becad03b,becadf0b,bf95d3ae,3e98ea52,bf5a5a1a,be68493e,be042ddf,3ec75378,bf303997,bf3e9d8d,3d45c54a,c0682beb,3e3fc72a,bec1af6c,3f343bd5,bfe123e2,c0329d55,c00f4eb4,bf14536c,bcd18500,bf1632e4,3e85f70a,befeb8ac,bf1b1cfc,bd356780,3e9256cc,3ecc0afc,bfb7f006,3f0bc2e9,bf5abb01,3dbfdfc8,3ec2887e,c0890a1d,3f306f01,bf01593c,bf37d10e,bf454c8a,bea90a60,bf290a07,3ea2b922,bf343d17,3d9952d0,3e9f71e6,be3e01f4,3d1940d0,be836586,3e035f18,bd5ebf10,bf98293a,bf457674,c011ee0a,bd5b6210,bf0de656,bef83de2,3e12ce30,be9f1039,3d977310,bf9e1ebd,3f7774e2,bf8ea9b8,3dcbdcf0,3e4247c4,3e94a582,bfdeb656,bf7ec799,bdbba018,bf588088,bfa6162b,bf567310,bf47137a,bf4d5667,bf04fe62,3e5dfec4,bee5823f,bf4ef7aa,c03ad8ba,3e5d24c0,bf39998c,3efb5ff4,bf2ed753,3ed0f628,3f2e6de4,be2c29c0,bfaa0992,bf9fd866,bf6c63c4,3d264f4c,3f167760,bfefad66,bf1651f9,c03206e6,bf634e34,be638b55,3eeedd60,bee04db9,bed6fe1a,be65c4a4,bf8fedd7,bf2cce6d,be30bd96,3ea3c404,3eaaf600,bf85c018,bec062f1,3e02fdba,3dedcccc,bf1e362e,bf0d185c,bcc8ac84,bee0a842,c0023ac9,be8cec8c,bf32f309,bfcc9e5f,3ea8c4e0,3e437fff,bfd6d18c,bf4ec99f,3f11759e,bfaa9075,bd43d078,be46be46,be270042,bf82a23a,bf1ba451,bfb56c97,bf5b9f7c,bf6013a9,bf6e333a,3edf745b,bf06338f,c00b1ab6,3e3db4c8,befcd77c,bf0462e2,bf2e13af,bf36af9f,3ea09ec0,be03660c,bef76971,bf8c3d5c,bfc16d84,3eaef11c,becf3835,3f602214,bf44136b,bfc32f01,bed1dada,bf2f7e52,3ea7297e,bed88e70,beeb47f9,be6a8dd4,bf30625a,bdefb988,be66da6a,bfbd7f76,be30563a,3d3336b0,be402807,bfaa95b4,bf64aaf5,bf9d544e,bea5e1ee,bf81717b,bfc05aff,bf23b42b,bf1ce289,bf1171c9,3dbde898,bf0ed1ba,be3d2ff6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef036f4,00000000,00000000,00000000,00000000,3ea1fcc8,00000000,3ed63db2,3dd547c6,00000000,00000000,00000000,3eb37ac2,00000000,3ec13202,00000000,00000000,00000000,00000000,3e00dc51,3dcf0fe8,00000000,00000000,00000000,00000000,00000000,3eb9a8ee,00000000,3f0d77b9,3e271144,3c2f6b40,00000000,00000000,00000000,00000000,3d08fb70,00000000,3e064eb8,00000000,00000000,00000000,00000000,00000000,3e9923ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ac40,00000000,00000000,3e8e81a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ea52,00000000,00000000,00000000,3ec75378,00000000,00000000,3d45c54a,00000000,3e3fc72a,00000000,3f343bd5,00000000,00000000,00000000,00000000,00000000,00000000,3e85f70a,00000000,00000000,00000000,3e9256cc,3ecc0afc,00000000,3f0bc2e9,00000000,3dbfdfc8,3ec2887e,00000000,3f306f01,00000000,00000000,00000000,00000000,00000000,3ea2b922,00000000,3d9952d0,3e9f71e6,00000000,3d1940d0,00000000,3e035f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12ce30,00000000,3d977310,00000000,3f7774e2,00000000,3dcbdcf0,3e4247c4,3e94a582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5dfec4,00000000,00000000,00000000,3e5d24c0,00000000,3efb5ff4,00000000,3ed0f628,3f2e6de4,00000000,00000000,00000000,00000000,3d264f4c,3f167760,00000000,00000000,00000000,00000000,00000000,3eeedd60,00000000,00000000,00000000,00000000,00000000,00000000,3ea3c404,3eaaf600,00000000,00000000,3e02fdba,3dedcccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c4e0,3e437fff,00000000,00000000,3f11759e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf745b,00000000,00000000,3e3db4c8,00000000,00000000,00000000,00000000,3ea09ec0,00000000,00000000,00000000,00000000,3eaef11c,00000000,3f602214,00000000,00000000,00000000,00000000,3ea7297e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3336b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbde898,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
