# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c472,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6e,3f6e8e26

# OUTPUT - 1 values
3e545477

# JACOBIAN - 1 x 7
bc0b15e1,3e38d93a,3bc6ac3f,3c33581a,3b3176b7,bb134172,38a271ae

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75aff6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faae5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd7751a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe67,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc27cc6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e26
3e8fdb73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50ac4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043a6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f886c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be48c75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c472

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0a7b,bf9d27a5,c014987e,beb86d0a,bf1ce3ef,c0185133,bf0e8c68,3ee30dfe,bfc2003c,bee49d0f,bdfb0ef0,bf446676,3ea287e8,bf0450ad,3ed60f44,3da15a44,bedb4f3c,bf01b197,bc9663e0,3ea697bd,bef9866e,3eb8c0be,befcd205,bee86c2f,be2ae54a,bf3db6e6,3de98238,3de2a4c8,bf234626,be4a92ee,bf703ed4,bf8f013e,bf2ad672,3eb6eeb4,bf5b27cb,3f0d04b1,3e21ebb0,bbca1aa0,bf254312,bf35ea38,bf2ed0a2,bfa5913b,3befdf80,bee0d841,3dde29b4,bfc4685f,bfe004d9,bfc64202,be3ccf96,c025ddf4,3e95932a,bf912895,bf0e9344,bd9c6f20,beba1ffa,bf0f08a7,c05e229d,bf803799,bf6356c5,befcdd48,be9cea67,bfc541a2,bf3ef124,bfaff4f5,b9b15000,3e9643a2,bdce7ff2,bdfa70ea,3e8fd702,bdafae7c,bfa262bd,bf05f46e,be82ad7b,bf3f039b,bea209d4,bf9ca571,bee653a2,bed960c8,bfad202f,bf1fabcb,bf162a20,beccc647,bf92c970,bf492112,bec7d50c,bec2082c,bf94ff39,3e9700d6,bf572b03,be73074d,be209a44,3ec2c89e,bf2b875d,bf3eecb3,3d54a30c,c067dfbe,3e585288,bebfacc2,3f372ab6,bfe739fc,c0320b56,c00d83f6,bf15e2e9,bd3e8130,bf15f045,3e81604e,befbfea3,bf16238c,bcd30540,3e898afa,3ec2071a,bfb4ff17,3f061c20,bf59fe29,3daa60c8,3ebe169a,c087e9e8,3f280f40,bf04ebd1,bf344b24,bf44ca6c,be9994c0,bf26f851,3e9d7897,bf31b3aa,3dce8158,3ea0346e,be39b4de,3c4da820,be89994d,3e0cb918,bd2c5a18,bf9f2939,bf42c018,c013e9df,bd71a4a8,bf0aa8c4,beefb92d,3e1f1940,be981df0,3d43dfd0,bf9bab22,3f71cea5,bf8cf05a,3d6fd924,3e2943e4,3e93cf58,bfdd69f5,bf7b9c5e,bd931bc0,bf642171,bfa4bd8a,bf56f7c4,bf41eab8,bf545571,bef8ac94,3e4e68dc,beda8540,bf4e49a6,c03c75a5,3e47e7c0,bf351867,3efc6b92,bf2f70df,3ed17e65,3f2e99c8,be1c4f0a,bfa9943f,bf9ec14e,bf69ece2,3c90c588,3f14c9bb,bfedff9f,bf19e121,c0308487,bf6ab321,be5f0405,3eeba058,bed35c1f,bed20f55,be687730,bf8b28be,bf355503,be3ac757,3e9b1502,3eb150a0,bf8383dc,becd4e88,3df084d8,3db84314,bf1adecb,bf0c8412,bc62a948,bee0eee8,c001b6bc,be96844d,bf3b4def,bfce3856,3eae1f5e,3e3492ea,bfd4ab04,bf58583b,3f1174f2,bfab747d,bd2cac78,be6c7c62,be0f849a,bf802f3d,bf1c0025,bfb0f411,bf5624fa,bf5e87d6,bf662a43,3edd6121,bf04a340,c00bcb1d,3e3fbf50,bef9ba2d,bf017d1b,bf28be4e,bf38878a,3e9d70a8,be0bb656,beff971b,bf8de479,bfc21ff4,3eadf69e,becf86c1,3f5d6836,bf429ebe,bfc5622e,becb27d7,bf308d0b,3ea2426a,bed41481,beed45d4,be782eba,bf2f7970,bdea2e84,be867782,bfbbe5d1,be38c384,3d218238,be31fa62,bfa9fe91,bf6dc144,bf9d966c,bea35968,bf814f05,bfc08851,bf2af515,bf1db162,bf0fa16c,3d97240c,bf15c44c,be264e49

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30dfe,00000000,00000000,00000000,00000000,3ea287e8,00000000,3ed60f44,3da15a44,00000000,00000000,00000000,3ea697bd,00000000,3eb8c0be,00000000,00000000,00000000,00000000,3de98238,3de2a4c8,00000000,00000000,00000000,00000000,00000000,3eb6eeb4,00000000,3f0d04b1,3e21ebb0,00000000,00000000,00000000,00000000,00000000,3befdf80,00000000,3dde29b4,00000000,00000000,00000000,00000000,00000000,3e95932a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9643a2,00000000,00000000,3e8fd702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9700d6,00000000,00000000,00000000,3ec2c89e,00000000,00000000,3d54a30c,00000000,3e585288,00000000,3f372ab6,00000000,00000000,00000000,00000000,00000000,00000000,3e81604e,00000000,00000000,00000000,3e898afa,3ec2071a,00000000,3f061c20,00000000,3daa60c8,3ebe169a,00000000,3f280f40,00000000,00000000,00000000,00000000,00000000,3e9d7897,00000000,3dce8158,3ea0346e,00000000,3c4da820,00000000,3e0cb918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f1940,00000000,3d43dfd0,00000000,3f71cea5,00000000,3d6fd924,3e2943e4,3e93cf58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e68dc,00000000,00000000,00000000,3e47e7c0,00000000,3efc6b92,00000000,3ed17e65,3f2e99c8,00000000,00000000,00000000,00000000,3c90c588,3f14c9bb,00000000,00000000,00000000,00000000,00000000,3eeba058,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1502,3eb150a0,00000000,00000000,3df084d8,3db84314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1f5e,3e3492ea,00000000,00000000,3f1174f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd6121,00000000,00000000,3e3fbf50,00000000,00000000,00000000,00000000,3e9d70a8,00000000,00000000,00000000,00000000,3eadf69e,00000000,3f5d6836,00000000,00000000,00000000,00000000,3ea2426a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d218238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97240c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
