# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd67,3f6e8bb8

# OUTPUT - 1 values
3e54500b

# JACOBIAN - 1 x 7
bc0b05e4,3e38d910,3bc6bb4b,3c335de7,3b3177c1,bb134b80,38a275d8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b25b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faaa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dda99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77bf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc29fd67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8bb8
3e8fcb12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50fba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04508e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8802,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be65596,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc78,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9d0ee

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0d03,bf9d2496,c0149916,beb85fda,bf1ce5b7,c0184e83,bf0e9271,3ee3072a,bfc2011c,bee49e3a,bdfb0348,bf446387,3ea29328,bf045438,3ed60920,3da12ba6,bedb4503,bf01aa47,bc963a20,3ea69e1b,bef977eb,3eb8babc,befce02c,bee86816,be2aec70,bf3dba4a,3de97090,3de2ab5c,bf2341cc,be4a7cf2,bf703a1a,bf8efe63,bf2ad797,3eb6ecf2,bf5b2186,3f0cfdf8,3e21d030,bbc72ac0,bf25402c,bf35f01e,bf2ed010,bfa58fc1,3becca80,bee0d7a7,3dde0030,bfc46a92,bfe0042c,bfc63f18,be3cc4d2,c025dfc2,3e959db6,bf9123c2,bf0e98ef,bd9cba5a,beba200c,bf0f0da0,c05e245a,bf8035c7,bf635b53,befce927,be9ce8ec,bfc540af,bf3ef6bc,bfaff762,b99d9000,3e964670,bdce5aa8,bdfa554a,3e8fd6a0,bdaf6fdc,bfa2648f,bf05f68c,be82adae,bf3f02ed,bea20a70,bf9ca546,bee653ac,bed956e5,bfad22cd,bf1fb2a1,bf162e91,beccc7ee,bf92cd58,bf491928,bec7d88d,bec20371,bf94fe6c,3e97041a,bf572a95,be72f027,be20a875,3ec2c53c,bf2b8fc5,bf3eef53,3d5425b8,c067e077,3e58697a,bebfac57,3f372c86,bfe73e06,c0320af9,c00d822b,bf15db9b,bd3eaa78,bf15ed5d,3e815937,befc013b,bf162885,bcd2b640,3e898c86,3ec20188,bfb4fb56,3f06159f,bf59fcbb,3daa4530,3ebe0884,c087e8f3,3f280d2f,bf04f157,bf34498d,bf44c329,be9984a3,bf26f7fa,3e9d7559,bf31b4c6,3dceaea0,3ea03696,be39acc4,3c4ccd20,be899a77,3e0ca848,bd2ce3e0,bf9f2b48,bf42c5ab,c013ebb8,bd719db8,bf0aa6fb,beefc8a9,3e1f250c,be98299c,3d4396c0,bf9bab9a,3f71ca98,bf8cef56,3d6f51dc,3e294780,3e93d71a,bfdd6b79,bf7b9cca,bd930368,bf6425ac,bfa4bed6,bf56ef3d,bf41eaf9,bf545874,bef89f30,3e4e6c14,beda79ec,bf4e474d,c03c77c6,3e47d870,bf351841,3efc6fc2,bf2f6b69,3ed17eae,3f2e9790,be1c641e,bfa9934d,bf9ec211,bf69ec64,3c90c9b8,3f14c60e,bfedff10,bf19db34,c0308225,bf6ab01e,be5f15a9,3eeba020,bed35159,bed21d01,be685f34,bf8b2a48,bf355997,be3aaeef,3e9b13d0,3eb1520a,bf83824e,becd4a5b,3df05cfa,3db86acc,bf1adccd,bf0c7f42,bc6238f8,bee0e408,c001b6e4,be96811a,bf3b5589,bfce3a77,3eae1988,3e34abd9,bfd4a816,bf585c18,3f117628,bfab7886,bd2d3858,be6c80df,be0f7ed0,bf803170,bf1c0a01,bfb0f115,bf561dcc,bf5e8712,bf66274f,3edd616b,bf04a2ae,c00bcae6,3e3fbff4,bef9c163,bf017d0a,bf28c01b,bf3886f0,3e9d6df8,be0bb902,beffa166,bf8de431,bfc221e9,3eadf382,becf7962,3f5d68d1,bf42a0bf,bfc56525,becb253d,bf308ff3,3ea24574,bed41388,beed4683,be783946,bf2f809f,bdea48f0,be868127,bfbbe92a,be38e5d0,3d2168e0,be31e768,bfa9fc74,bf6dc8aa,bf9d921a,bea353b0,bf814e10,bfc08bb2,bf2aee43,bf1db36e,bf0f9f7b,3d96e868,bf15c220,be264110

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3072a,00000000,00000000,00000000,00000000,3ea29328,00000000,3ed60920,3da12ba6,00000000,00000000,00000000,3ea69e1b,00000000,3eb8babc,00000000,00000000,00000000,00000000,3de97090,3de2ab5c,00000000,00000000,00000000,00000000,00000000,3eb6ecf2,00000000,3f0cfdf8,3e21d030,00000000,00000000,00000000,00000000,00000000,3becca80,00000000,3dde0030,00000000,00000000,00000000,00000000,00000000,3e959db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964670,00000000,00000000,3e8fd6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97041a,00000000,00000000,00000000,3ec2c53c,00000000,00000000,3d5425b8,00000000,3e58697a,00000000,3f372c86,00000000,00000000,00000000,00000000,00000000,00000000,3e815937,00000000,00000000,00000000,3e898c86,3ec20188,00000000,3f06159f,00000000,3daa4530,3ebe0884,00000000,3f280d2f,00000000,00000000,00000000,00000000,00000000,3e9d7559,00000000,3dceaea0,3ea03696,00000000,3c4ccd20,00000000,3e0ca848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f250c,00000000,3d4396c0,00000000,3f71ca98,00000000,3d6f51dc,3e294780,3e93d71a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e6c14,00000000,00000000,00000000,3e47d870,00000000,3efc6fc2,00000000,3ed17eae,3f2e9790,00000000,00000000,00000000,00000000,3c90c9b8,3f14c60e,00000000,00000000,00000000,00000000,00000000,3eeba020,00000000,00000000,00000000,00000000,00000000,00000000,3e9b13d0,3eb1520a,00000000,00000000,3df05cfa,3db86acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1988,3e34abd9,00000000,00000000,3f117628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd616b,00000000,00000000,3e3fbff4,00000000,00000000,00000000,00000000,3e9d6df8,00000000,00000000,00000000,00000000,3eadf382,00000000,3f5d68d1,00000000,00000000,00000000,00000000,3ea24574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2168e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96e868,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
