# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81

# OUTPUT - 1 values
3e545106

# JACOBIAN - 1 x 7
bc0b0cce,3e38d920,3bc6b5a1,3c335d0a,3b3177bc,bb1349b6,38a2711c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b154,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faab2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddadf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77aeb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe62,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc299a68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e81
3e8fd220,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50eb44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044835,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8813,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be63bfe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c2a1

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0c26,bf9d25be,c01498ed,beb86378,bf1ce424,c0184f0a,bf0e9138,3ee307f0,bfc200df,bee49d8b,bdfb09ac,bf4465a7,3ea28f74,bf045294,3ed60b62,3da135ae,bedb484a,bf01acc2,bc9636a0,3ea69a30,bef97bca,3eb8bbec,befcde39,bee86840,be2aecda,bf3db876,3de96e9d,3de2acd0,bf234328,be4a841c,bf703aed,bf8efeca,bf2ad76d,3eb6ed18,bf5b2462,3f0d004e,3e21d9e0,bbc88860,bf2540d6,bf35ef3a,bf2ed01c,bfa5901a,3bed8280,bee0d71c,3dde094c,bfc46a4c,bfe00458,bfc63fac,be3cc878,c025df57,3e959a5e,bf91258d,bf0e981d,bd9ca000,beba1e80,bf0f0c2c,c05e23d8,bf8035df,bf635970,befce530,be9ce91d,bfc54064,bf3ef3ba,bfaff709,b9a07800,3e964598,bdce6220,bdfa5d8e,3e8fd6e6,bdaf8660,bfa2644e,bf05f656,be82ad4d,bf3f02bb,bea209be,bf9ca50c,bee65312,bed95a1d,bfad2182,bf1fb074,bf162d74,beccc6be,bf92cc92,bf491c52,bec7d728,bec20419,bf94febb,3e97029c,bf572a56,be72f908,be20a5fe,3ec2c54c,bf2b8bee,bf3eee3a,3d5453f4,c067e028,3e586488,bebfac9e,3f372c48,bfe73d20,c0320b04,c00d8270,bf15de7d,bd3ea878,bf15ee81,3e815b68,befc0078,bf162608,bcd2bfe0,3e898a4f,3ec202a2,bfb4fc1f,3f0616a5,bf59fcd3,3daa4880,3ebe0ce3,c087e922,3f280d72,bf04efd9,bf344957,bf44c5a5,be9987d0,bf26f808,3e9d760a,bf31b41e,3dcea530,3ea035fe,be39afa0,3c4ceb00,be899a4e,3e0cafd8,bd2cb728,bf9f2b79,bf42c38c,c013eb44,bd71a3d0,bf0aa6fe,beefc1fe,3e1f21a0,be9825c0,3d43a4f0,bf9baaa9,3f71cb1b,bf8cefa8,3d6f6d46,3e2943a8,3e93d5ba,bfdd6ac4,bf7b9c7e,bd930680,bf642535,bfa4be2e,bf56f26a,bf41e986,bf54584c,bef8a27d,3e4e68e4,beda7cca,bf4e483e,c03c7726,3e47dc98,bf3517bc,3efc6ebe,bf2f6d93,3ed17ea8,3f2e988e,be1c5a0e,bfa9937a,bf9ec1eb,bf69ec71,3c90afd0,3f14c72a,bfedfef6,bf19dde3,c030828a,bf6ab220,be5f0db2,3eeb9fc4,bed353b9,bed2176c,be6868a4,bf8b2919,bf3559ad,be3ab83a,3e9b13be,3eb151e0,bf83825c,becd4d2a,3df067d0,3db85530,bf1adcd3,bf0c80d7,bc624c90,bee0e806,c001b6d6,be968318,bf3b5450,bfce3a1d,3eae1c7a,3e34a370,bfd4a8ac,bf585b9d,3f1175cc,bfab773e,bd2d0338,be6c83f6,be0f7dda,bf803062,bf1c0636,bfb0f142,bf561fd4,bf5e8718,bf6627a5,3edd6111,bf04a26a,c00bcb22,3e3fbfc0,bef9be76,bf017cb1,bf28be9a,bf388748,3e9d6e57,be0bb932,beff9e6d,bf8de444,bfc22136,3eadf4ce,becf7e1f,3f5d68c4,bf429fdc,bfc56452,becb24f5,bf308eeb,3ea243e6,bed41306,beed4653,be7835fe,bf2f7e52,bdea3e9c,be867ff2,bfbbe832,be38de34,3d216fc8,be31ed30,bfa9fd2a,bf6dc6fe,bf9d93b6,bea355b0,bf814e77,bfc08a69,bf2af08a,bf1db3b2,bf0f9f2a,3d96f9de,bf15c442,be26438a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee307f0,00000000,00000000,00000000,00000000,3ea28f74,00000000,3ed60b62,3da135ae,00000000,00000000,00000000,3ea69a30,00000000,3eb8bbec,00000000,00000000,00000000,00000000,3de96e9d,3de2acd0,00000000,00000000,00000000,00000000,00000000,3eb6ed18,00000000,3f0d004e,3e21d9e0,00000000,00000000,00000000,00000000,00000000,3bed8280,00000000,3dde094c,00000000,00000000,00000000,00000000,00000000,3e959a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964598,00000000,00000000,3e8fd6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97029c,00000000,00000000,00000000,3ec2c54c,00000000,00000000,3d5453f4,00000000,3e586488,00000000,3f372c48,00000000,00000000,00000000,00000000,00000000,00000000,3e815b68,00000000,00000000,00000000,3e898a4f,3ec202a2,00000000,3f0616a5,00000000,3daa4880,3ebe0ce3,00000000,3f280d72,00000000,00000000,00000000,00000000,00000000,3e9d760a,00000000,3dcea530,3ea035fe,00000000,3c4ceb00,00000000,3e0cafd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f21a0,00000000,3d43a4f0,00000000,3f71cb1b,00000000,3d6f6d46,3e2943a8,3e93d5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e68e4,00000000,00000000,00000000,3e47dc98,00000000,3efc6ebe,00000000,3ed17ea8,3f2e988e,00000000,00000000,00000000,00000000,3c90afd0,3f14c72a,00000000,00000000,00000000,00000000,00000000,3eeb9fc4,00000000,00000000,00000000,00000000,00000000,00000000,3e9b13be,3eb151e0,00000000,00000000,3df067d0,3db85530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1c7a,3e34a370,00000000,00000000,3f1175cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd6111,00000000,00000000,3e3fbfc0,00000000,00000000,00000000,00000000,3e9d6e57,00000000,00000000,00000000,00000000,3eadf4ce,00000000,3f5d68c4,00000000,00000000,00000000,00000000,3ea243e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d216fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96f9de,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
