# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6e,3f6e8e28

# OUTPUT - 1 values
3e545465

# JACOBIAN - 1 x 7
bc0b15ba,3e38d938,3bc6ac7f,3c335836,3b3176ba,bb134179,38a271aa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75affb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faae4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd775342,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe67,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc27cd6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e28
3e8fdb4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50ada8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043aca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f886b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be48e58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c46a

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0a7e,bf9d27a0,c0149881,beb86cd6,bf1ce3f3,c0185128,bf0e8c5f,3ee30de2,bfc2003d,bee49d0f,bdfb0ee0,bf446667,3ea28806,bf0450b2,3ed60f2c,3da159ac,bedb4f20,bf01b185,bc966360,3ea697cc,bef9863a,3eb8c0a8,befcd247,bee86c1c,be2ae578,bf3db6ee,3de98246,3de2a500,bf234619,be4a92ae,bf703ec9,bf8f0133,bf2ad689,3eb6eeb2,bf5b27be,3f0d049a,3e21eb48,bbca11e0,bf254305,bf35ea2a,bf2ed09c,bfa59134,3befd300,bee0d83a,3dde290c,bfc46862,bfe004d7,bfc641f6,be3ccf63,c025ddfa,3e95933a,bf912885,bf0e935a,bd9c702a,beba1fea,bf0f08b8,c05e22a4,bf803794,bf6356d0,befcdd6a,be9cea6e,bfc541a5,bf3ef136,bfaff4e9,b9b12000,3e9643a2,bdce7f68,bdfa7092,3e8fd704,bdafada8,bfa262c3,bf05f470,be82ad77,bf3f039b,bea209b0,bf9ca56f,bee65396,bed960c0,bfad2039,bf1fabdf,bf162a37,beccc64e,bf92c982,bf4920fe,bec7d50a,bec20815,bf94ff35,3e9700e0,bf572b01,be730711,be209a8f,3ec2c898,bf2b8777,bf3eecbe,3d54a162,c067dfc0,3e5852dc,bebfacc2,3f372ab8,bfe73a0f,c0320b54,c00d83f1,bf15e2cf,bd3e81e0,bf15f039,3e81602e,befbfe9b,bf16239b,bcd30400,3e898b01,3ec206fc,bfb4ff0d,3f061c10,bf59fe28,3daa60b8,3ebe166b,c087e9e4,3f280f2a,bf04ebe3,bf344b23,bf44ca53,be999484,bf26f84d,3e9d7885,bf31b3aa,3dce8208,3ea03476,be39b4be,3c4da440,be89995a,3e0cb8dc,bd2c5b30,bf9f2943,bf42c027,c013e9e6,bd71a4b0,bf0aa8bd,beefb955,3e1f196c,be981e01,3d43de80,bf9bab29,3f71ce93,bf8cf054,3d6fd6e0,3e2943d4,3e93cf64,bfdd69f6,bf7b9c5c,bd931b50,bf64218c,bfa4bd8a,bf56f7a8,bf41eabf,bf545580,bef8ac5b,3e4e68e0,beda8516,bf4e499c,c03c75ae,3e47e76c,bf351861,3efc6b9c,bf2f70cd,3ed17e6b,3f2e99c1,be1c4f4c,bfa9943e,bf9ec14d,bf69ece0,3c90c530,3f14c9ae,bfedff9d,bf19e10d,c0308482,bf6ab322,be5f0459,3eeba056,bed35bf9,bed20f7b,be6876e0,bf8b28c1,bf35550d,be3ac716,3e9b14f4,3eb150b2,bf8383d9,becd4e88,3df0844f,3db84380,bf1adec3,bf0c8405,bc62a728,bee0eeba,c001b6bc,be968448,bf3b4e03,bfce385d,3eae1f4a,3e34930e,bfd4aafa,bf585850,3f1174f6,bfab7488,bd2cae38,be6c7c95,be0f8478,bf802f42,bf1c0048,bfb0f406,bf5624e2,bf5e87d3,bf662a2e,3edd611e,bf04a33f,c00bcb1e,3e3fbf50,bef9ba43,bf017d1a,bf28be55,bf38878e,3e9d70a0,be0bb660,beff974f,bf8de47c,bfc21ffb,3eadf68c,becf8693,3f5d682d,bf429ec5,bfc56238,becb27c7,bf308d17,3ea24270,bed4147f,beed45d5,be782ef2,bf2f7983,bdea2ed8,be8677ac,bfbbe5d7,be38c3d6,3d218200,be31fa1e,bfa9fe8c,bf6dc162,bf9d965f,bea35954,bf814f01,bfc0885f,bf2af50d,bf1db15c,bf0fa173,3d972326,bf15c440,be264e02

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30de2,00000000,00000000,00000000,00000000,3ea28806,00000000,3ed60f2c,3da159ac,00000000,00000000,00000000,3ea697cc,00000000,3eb8c0a8,00000000,00000000,00000000,00000000,3de98246,3de2a500,00000000,00000000,00000000,00000000,00000000,3eb6eeb2,00000000,3f0d049a,3e21eb48,00000000,00000000,00000000,00000000,00000000,3befd300,00000000,3dde290c,00000000,00000000,00000000,00000000,00000000,3e95933a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9643a2,00000000,00000000,3e8fd704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9700e0,00000000,00000000,00000000,3ec2c898,00000000,00000000,3d54a162,00000000,3e5852dc,00000000,3f372ab8,00000000,00000000,00000000,00000000,00000000,00000000,3e81602e,00000000,00000000,00000000,3e898b01,3ec206fc,00000000,3f061c10,00000000,3daa60b8,3ebe166b,00000000,3f280f2a,00000000,00000000,00000000,00000000,00000000,3e9d7885,00000000,3dce8208,3ea03476,00000000,3c4da440,00000000,3e0cb8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f196c,00000000,3d43de80,00000000,3f71ce93,00000000,3d6fd6e0,3e2943d4,3e93cf64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e68e0,00000000,00000000,00000000,3e47e76c,00000000,3efc6b9c,00000000,3ed17e6b,3f2e99c1,00000000,00000000,00000000,00000000,3c90c530,3f14c9ae,00000000,00000000,00000000,00000000,00000000,3eeba056,00000000,00000000,00000000,00000000,00000000,00000000,3e9b14f4,3eb150b2,00000000,00000000,3df0844f,3db84380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1f4a,3e34930e,00000000,00000000,3f1174f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd611e,00000000,00000000,3e3fbf50,00000000,00000000,00000000,00000000,3e9d70a0,00000000,00000000,00000000,00000000,3eadf68c,00000000,3f5d682d,00000000,00000000,00000000,00000000,3ea24270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d218200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d972326,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
