# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69

# OUTPUT - 1 values
3e5451a0

# JACOBIAN - 1 x 7
bc0b06ca,3e38d927,3bc6bfad,3c335be2,3b317750,bb1347e6,38a26f8c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b23b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faabf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dda63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd779862,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe65,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc29346a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8f69
3e8fcbf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50db8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0456fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8828,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be57db2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc81,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9bdfa

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0ce3,bf9d241a,c014991c,beb8645a,bf1ce783,c0184f5a,bf0e9024,3ee30a48,bfc20120,bee49f16,bdfafd48,bf446168,3ea29282,bf045451,3ed60970,3da13d1e,bedb48b6,bf01ac28,bc965d00,3ea6a0d8,bef97cc6,3eb8bcc8,befcda33,bee86a9e,be2ae65e,bf3dbb44,3de98300,3de2ae30,bf23420e,be4a83fc,bf703b48,bf8eff84,bf2ad722,3eb6ee10,bf5b21c8,3f0cfe26,3e21d10c,bbc6b500,bf2540fe,bf35ee3a,bf2ed090,bfa59008,3bed8e80,bee0d872,3dde0b98,bfc469ec,bfe0046a,bfc63fe6,be3cc120,c025df32,3e959b86,bf9123b6,bf0e9689,bd9cb976,beba1fec,bf0f0c68,c05e23e7,bf8036d2,bf635bcc,befce5d2,be9ce96f,bfc541b4,bf3ef8d2,bfaff6aa,b9a75000,3e964620,bdce6874,bdfa5cc0,3e8fd6b4,bdaf6ee8,bfa263e2,bf05f61c,be82ad9a,bf3f032c,bea209cc,bf9ca556,bee65370,bed957a6,bfad238c,bf1fb1cf,bf162cfa,beccc7f6,bf92cc01,bf49193c,bec7d78b,bec2053f,bf94feb0,3e97039e,bf572b5a,be72ee76,be20a1e0,3ec2c748,bf2b9069,bf3eef2a,3d542564,c067e067,3e5861b2,bebfada6,3f372b8d,bfe73c94,c0320b0c,c00d82d7,bf15db49,bd3e94b0,bf15ed46,3e815932,befbffd5,bf162998,bcd2df00,3e898f68,3ec20378,bfb4fce7,3f0617f4,bf59fcfc,3daa5688,3ebe0a07,c087e937,3f280df6,bf04eff2,bf344b93,bf44c37c,be998997,bf26f864,3e9d761b,bf31b53b,3dce9f10,3ea03616,be39ad62,3c4d47e0,be89999c,3e0ca5fc,bd2cd808,bf9f298b,bf42c614,c013eb25,bd719e58,bf0aa76f,beefc8e4,3e1f217c,be9828c1,3d43b060,bf9bacd2,3f71cbc2,bf8cef8e,3d6f79e0,3e294c28,3e93d63e,bfdd6b0e,bf7b9d5c,bd930d40,bf6423aa,bfa4be9a,bf56ef54,bf41eceb,bf54578e,bef8a3b1,3e4e6f98,beda7d34,bf4e4745,c03c773f,3e47dc30,bf3518c1,3efc6eb4,bf2f6b66,3ed17ef9,3f2e977e,be1c6820,bfa993aa,bf9ec206,bf69ed06,3c90f2c8,3f14c694,bfedff6a,bf19da44,c03082f0,bf6aafd4,be5f19fc,3eeba094,bed3550e,bed21cd4,be685f48,bf8b2b9b,bf35565b,be3aae24,3e9b1530,3eb15164,bf838358,becd4854,3df05eed,3db876a4,bf1add34,bf0c7f96,bc626958,bee0e3ee,c001b6f0,be967f68,bf3b5298,bfce39e8,3eae17c2,3e34aa47,bfd4a8dc,bf585a32,3f117614,bfab777c,bd2d3d40,be6c7975,be0f80fa,bf8031a4,bf1c0a46,bfb0f1f9,bf561ff4,bf5e876a,bf66287b,3edd615d,bf04a296,c00bcb06,3e3fbee8,bef9c227,bf017d1a,bf28c1a8,bf3887ea,3e9d6f19,be0bb630,beffa0b3,bf8de444,bfc221a4,3eadf340,becf791f,3f5d6870,bf42a144,bfc56455,becb2522,bf308f80,3ea24672,bed414aa,beed45f6,be7836ee,bf2f803c,bdea4a08,be867cad,bfbbe8e0,be38ddd8,3d217568,be31ec56,bfa9fd24,bf6dc631,bf9d9216,bea354a8,bf814e00,bfc08be5,bf2aedbe,bf1db13d,bf0fa1e2,3d96f24c,bf15bf29,be2643e1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30a48,00000000,00000000,00000000,00000000,3ea29282,00000000,3ed60970,3da13d1e,00000000,00000000,00000000,3ea6a0d8,00000000,3eb8bcc8,00000000,00000000,00000000,00000000,3de98300,3de2ae30,00000000,00000000,00000000,00000000,00000000,3eb6ee10,00000000,3f0cfe26,3e21d10c,00000000,00000000,00000000,00000000,00000000,3bed8e80,00000000,3dde0b98,00000000,00000000,00000000,00000000,00000000,3e959b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964620,00000000,00000000,3e8fd6b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97039e,00000000,00000000,00000000,3ec2c748,00000000,00000000,3d542564,00000000,3e5861b2,00000000,3f372b8d,00000000,00000000,00000000,00000000,00000000,00000000,3e815932,00000000,00000000,00000000,3e898f68,3ec20378,00000000,3f0617f4,00000000,3daa5688,3ebe0a07,00000000,3f280df6,00000000,00000000,00000000,00000000,00000000,3e9d761b,00000000,3dce9f10,3ea03616,00000000,3c4d47e0,00000000,3e0ca5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f217c,00000000,3d43b060,00000000,3f71cbc2,00000000,3d6f79e0,3e294c28,3e93d63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e6f98,00000000,00000000,00000000,3e47dc30,00000000,3efc6eb4,00000000,3ed17ef9,3f2e977e,00000000,00000000,00000000,00000000,3c90f2c8,3f14c694,00000000,00000000,00000000,00000000,00000000,3eeba094,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1530,3eb15164,00000000,00000000,3df05eed,3db876a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae17c2,3e34aa47,00000000,00000000,3f117614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd615d,00000000,00000000,3e3fbee8,00000000,00000000,00000000,00000000,3e9d6f19,00000000,00000000,00000000,00000000,3eadf340,00000000,3f5d6870,00000000,00000000,00000000,00000000,3ea24672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d217568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96f24c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
