# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baee,3f6e8bf1

# OUTPUT - 1 values
3e544ed4

# JACOBIAN - 1 x 7
bc0a460b,3e38d941,3bc7cb95,3c335671,3b317848,bb13411d,38a2757c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75cf09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faaf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dcd76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd773211,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe5e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc27baee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8bf1
3e8f0681,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d509d35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e05e166,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f888b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be73701,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9cfc9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e2657,bf9cf1e6,c0149f6c,beb849e9,bf1d37fc,c0184cd4,bf0e8d6c,3ee3256c,bfc20a57,bee4c32e,bdf9bc50,bf4400b8,3ea2fcea,bf047a65,3ed5b7b0,3da12f96,bedb2ac1,bf01833b,bc990ae0,3ea74686,bef95dea,3eb8bb5e,befcb588,bee8904c,be2a745e,bf3e0455,3deacaec,3de2d9e8,bf231aec,be4a2eee,bf70334b,bf8f054f,bf2ad6c7,3eb6fda6,bf5ad11d,3f0cb6cf,3e20aecc,bb9400a0,bf253b71,bf35eb36,bf2ed8a3,bfa58964,3be39a00,bee0f106,3ddd9d04,bfc46d94,bfe00515,bfc63a68,be3bd256,c025e23d,3e95e8a2,bf90e903,bf0e8758,bd9ffac4,beba30d4,bf0f2334,c05e2bc4,bf8044c5,bf63a0ad,befd2100,be9ceca1,bfc559fc,bf3f7b13,bfaff63d,ba00d800,3e965aac,bdce6c0e,bdf9e472,3e8fcfa0,bdac8a04,bfa260a0,bf05f708,be82be89,bf3f0a8f,bea20db2,bf9ca941,bee65bf4,bed8ff84,bfad5723,bf1fdeae,bf1633b3,becce7ba,bf92cbe2,bf48b8ac,bec7e42f,bec20f73,bf94fac7,3e9726ae,bf574032,be71bc15,be207bb9,3ec2e3b2,bf2c115c,bf3f0c7a,3d4e3e5c,c067e8d6,3e58811e,bebfc573,3f372149,bfe73f5f,c0320a99,c00d838b,bf157992,bd3d5908,bf15c7b4,3e8115c0,befbff09,bf168975,bcd44cc0,3e89fdfe,3ec20240,bfb4fe23,3f061ec8,bf59fbcd,3daaef50,3ebd98c0,c087e79b,3f280fda,bf0502b0,bf347306,bf4479d2,be996cc2,bf26ff47,3e9d6a84,bf31d188,3dcebdf8,3ea04108,be396250,3c51d9a0,be898de1,3e0b9174,bd322a40,bf9f081d,bf431213,c013efaa,bd710168,bf0aad11,bef09a6a,3e1f46d4,be98a06b,3d43aa00,bf9bda43,3f71cc19,bf8ce76c,3d6ea47e,3e2a0f70,3e940854,bfdd73af,bf7bb11b,bd934b50,bf641142,bfa4c8e2,bf568f3c,bf423246,bf544534,bef88ee1,3e4f0fe4,beda5b96,bf4e2a3c,c03c8161,3e4797fc,bf353061,3efc7d46,bf2f2da7,3ed18bfe,3f2e7883,be1de2ec,bfa99494,bf9ecb58,bf69f867,3c978438,3f14acce,bfee071e,bf1975a8,c03082e5,bf6a7146,be60671b,3eebb25a,bed34cd3,bed2c612,be673ea4,bf8b676c,bf3521d3,be3979f3,3e9b31d4,3eb14c22,bf8390d8,becccd15,3def595d,3dbbe888,bf1add2f,bf0c535c,bc637068,bee04ce2,c001b96b,be9612d2,bf3b4781,bfce3d74,3ead9d40,3e35ad8c,bfd4a2d6,bf5849c4,3f118002,bfab8c58,bd33e870,be6ba212,be0fb7e2,bf8055bf,bf1c7b55,bfb0f596,bf56082d,bf5e8bcd,bf662c38,3edd691a,bf04a99e,c00bc747,3e3fb090,befa2df7,bf01905e,bf290ae9,bf38927d,3e9d7489,be0b821c,bf00022d,bf8de3f4,bfc23224,3eadc5ee,becedcec,3f5d615f,bf42c871,bfc56f8f,becb2482,bf30a73f,3ea288dc,bed4357c,beed3f43,be78743c,bf2fc8a7,bdebb0f0,be865751,bfbc06ce,be397fc0,3d2196b8,be319704,bfa9f466,bf6dcfb4,bf9d63cb,bea32892,bf81409c,bfc0bd65,bf2a90c0,bf1d903b,bf0fce9c,3d957900,bf15510e,be262365

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3256c,00000000,00000000,00000000,00000000,3ea2fcea,00000000,3ed5b7b0,3da12f96,00000000,00000000,00000000,3ea74686,00000000,3eb8bb5e,00000000,00000000,00000000,00000000,3deacaec,3de2d9e8,00000000,00000000,00000000,00000000,00000000,3eb6fda6,00000000,3f0cb6cf,3e20aecc,00000000,00000000,00000000,00000000,00000000,3be39a00,00000000,3ddd9d04,00000000,00000000,00000000,00000000,00000000,3e95e8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e965aac,00000000,00000000,3e8fcfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9726ae,00000000,00000000,00000000,3ec2e3b2,00000000,00000000,3d4e3e5c,00000000,3e58811e,00000000,3f372149,00000000,00000000,00000000,00000000,00000000,00000000,3e8115c0,00000000,00000000,00000000,3e89fdfe,3ec20240,00000000,3f061ec8,00000000,3daaef50,3ebd98c0,00000000,3f280fda,00000000,00000000,00000000,00000000,00000000,3e9d6a84,00000000,3dcebdf8,3ea04108,00000000,3c51d9a0,00000000,3e0b9174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f46d4,00000000,3d43aa00,00000000,3f71cc19,00000000,3d6ea47e,3e2a0f70,3e940854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f0fe4,00000000,00000000,00000000,3e4797fc,00000000,3efc7d46,00000000,3ed18bfe,3f2e7883,00000000,00000000,00000000,00000000,3c978438,3f14acce,00000000,00000000,00000000,00000000,00000000,3eebb25a,00000000,00000000,00000000,00000000,00000000,00000000,3e9b31d4,3eb14c22,00000000,00000000,3def595d,3dbbe888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead9d40,3e35ad8c,00000000,00000000,3f118002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd691a,00000000,00000000,3e3fb090,00000000,00000000,00000000,00000000,3e9d7489,00000000,00000000,00000000,00000000,3eadc5ee,00000000,3f5d615f,00000000,00000000,00000000,00000000,3ea288dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2196b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d957900,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
