# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19

# OUTPUT - 1 values
3e5456fe

# JACOBIAN - 1 x 7
bc0b0d1e,3e38d95c,3bc6ba16,3c3353df,3b317682,bb133ad4,38a2701c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fab13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddaa8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd7700c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2659f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8f19
3e8fd274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50749c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044ec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f88bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be4166e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc9f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9bf97

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0b4c,bf9d24ca,c01498b4,beb872aa,bf1cea53,c01852b1,bf0e88ba,3ee3150e,bfc20093,bee49f98,bdfaf820,bf445fba,3ea28aac,bf04519a,3ed60aec,3da17532,bedb5204,bf01b1ed,bc96bc80,3ea6a313,bef98c59,3eb8c498,befcc55d,bee8723e,be2ad5e6,bf3dbb90,3de9a746,3de2a14c,bf234551,be4a978c,bf70411d,bf8f03a3,bf2ad584,3eb6f148,bf5b23dc,3f0d0262,3e21e288,bbc74380,bf254486,bf35e6b6,bf2ed1ca,bfa5919e,3bf0f200,bee0db05,3dde39c0,bfc46772,bfe00564,bfc6436d,be3cbfb8,c025dd25,3e9594c4,bf91262d,bf0e8e40,bd9c8c60,beba21bf,bf0f07b0,c05e224f,bf8039fc,bf635a61,befcdc10,be9ceba3,bfc54468,bf3ef991,bfaff3ad,b9c5c800,3e9643ec,bdce97e0,bdfa763e,3e8fd674,bdaf9158,bfa26144,bf05f322,be82af88,bf3f04d3,bea20b0e,bf9ca5f5,bee654de,bed95e85,bfad2329,bf1fab55,bf1627fb,beccc858,bf92c6d3,bf491ce6,bec7d436,bec20c4a,bf94ff58,3e970266,bf572d42,be72f9e7,be208d7d,3ec2cd4a,bf2b8e3e,bf3eedce,3d546390,c067e027,3e58478a,bebfaee3,3f3728b2,bfe737b9,c0320b94,c00d851e,bf15de6c,bd3e47d0,bf15eeaa,3e815f2f,befbfd4d,bf162958,bcd35780,3e899406,3ec20ab8,bfb50152,3f0620d5,bf59ff14,3daa7c58,3ebe1504,c087ea66,3f281102,bf04ea20,bf344f68,bf44c82c,be999bda,bf26f927,3e9d79ad,bf31b5a6,3dce6848,3ea03442,be39b340,3c4e9800,be899762,3e0caa08,bd2c8990,bf9f24d9,bf42c3aa,c013e92e,bd719738,bf0aaab4,beefc36b,3e1f1598,be98228f,3d440e80,bf9baed8,3f71d173,bf8cf038,3d701cdc,3e2953e8,3e93cf88,bfdd69ec,bf7b9def,bd933160,bf641cde,bfa4bdb3,bf56f453,bf41f0ce,bf5450f6,bef8b307,3e4e75f0,beda891a,bf4e4884,c03c7550,3e47eb58,bf351b00,3efc6a84,bf2f6ed0,3ed17f8a,3f2e985e,be1c6484,bfa994e7,bf9ec1da,bf69ee3f,3c916730,3f14c9a9,bfee00c4,bf19db95,c03085fb,bf6aaeb5,be5f16ee,3eeba25a,bed3621a,bed216d2,be686ba8,bf8b2d3f,bf354d94,be3ab9fc,3e9b18aa,3eb14f1a,bf8385ed,becd4558,3df089bb,3db87c98,bf1ae04a,bf0c8303,bc630c30,bee0e6fa,c001b6df,be967b63,bf3b4823,bfce375a,3eae1800,3e349cbe,bfd4ac58,bf58542b,3f11753a,bfab741f,bd2cef10,be6c64c0,be0f8ef2,bf803158,bf1c03ce,bfb0f676,bf562711,bf5e88ce,bf662c8f,3edd61cc,bf04a4ac,c00bcac7,3e3fbde8,bef9bf98,bf017f87,bf28c3f2,bf388867,3e9d72da,be0bb00a,beff99f1,bf8de48c,bfc2204c,3eadf482,becf80f4,3f5d6757,bf42a10c,bfc56172,becb2a4d,bf308d89,3ea246b8,bed41847,beed44be,be782da4,bf2f7bd0,bdea3f60,be866dc5,bfbbe6ae,be38bece,3d219308,be31fdf8,bfa9feee,bf6dbd86,bf9d9508,bea358ba,bf814e6d,bfc08add,bf2af05e,bf1dadda,bf0fa616,3d972756,bf15bc0e,be2654c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3150e,00000000,00000000,00000000,00000000,3ea28aac,00000000,3ed60aec,3da17532,00000000,00000000,00000000,3ea6a313,00000000,3eb8c498,00000000,00000000,00000000,00000000,3de9a746,3de2a14c,00000000,00000000,00000000,00000000,00000000,3eb6f148,00000000,3f0d0262,3e21e288,00000000,00000000,00000000,00000000,00000000,3bf0f200,00000000,3dde39c0,00000000,00000000,00000000,00000000,00000000,3e9594c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9643ec,00000000,00000000,3e8fd674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970266,00000000,00000000,00000000,3ec2cd4a,00000000,00000000,3d546390,00000000,3e58478a,00000000,3f3728b2,00000000,00000000,00000000,00000000,00000000,00000000,3e815f2f,00000000,00000000,00000000,3e899406,3ec20ab8,00000000,3f0620d5,00000000,3daa7c58,3ebe1504,00000000,3f281102,00000000,00000000,00000000,00000000,00000000,3e9d79ad,00000000,3dce6848,3ea03442,00000000,3c4e9800,00000000,3e0caa08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f1598,00000000,3d440e80,00000000,3f71d173,00000000,3d701cdc,3e2953e8,3e93cf88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e75f0,00000000,00000000,00000000,3e47eb58,00000000,3efc6a84,00000000,3ed17f8a,3f2e985e,00000000,00000000,00000000,00000000,3c916730,3f14c9a9,00000000,00000000,00000000,00000000,00000000,3eeba25a,00000000,00000000,00000000,00000000,00000000,00000000,3e9b18aa,3eb14f1a,00000000,00000000,3df089bb,3db87c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1800,3e349cbe,00000000,00000000,3f11753a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd61cc,00000000,00000000,3e3fbde8,00000000,00000000,00000000,00000000,3e9d72da,00000000,00000000,00000000,00000000,3eadf482,00000000,3f5d6757,00000000,00000000,00000000,00000000,3ea246b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d219308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d972756,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c08528d8,3f931ed2,bf98dbdc,bff98d16,3f81eb09,bf4d3be6,3f31693a,bf528e92,3f5bef16,3f98ca58,3f710690,3f09ea60,c04351a4,3fb84dca,3fbd0a90,bedbe886,3f9dcb87,c01e33fc,3fcfaefc,3e50c810,bf6aef2a,bfc6c3f1,3f85197e,c0de2857,3fabad86,3f06f830,bf66d160,c1211f3d,3eaf25f3,c0183d02,3f8ff240,bfc7bf73,3f9c18e6,bf82b82a,c0a201b8,bfc0d4fd,3f9f5f0b,3f9cd33a,c08a2f40,bf8d41a1,bf80736a,3fc298f3,3f820965,3fab52e3,3f2b7bac,3f861098,3f9ed12f,bf9b424a,bfc763ba,3f7bcc6f,3fe198dd,3fcc239d,bfc29997,bf8812fd,3fb52b14,3fce2016,3fc56e4b,3fad38d9,3f80d036,bf875a99,bf606212,bfb3ca48,c082a6b6,3f5caf45

