# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f3,3f6e8f23

# OUTPUT - 1 values
3e545729

# JACOBIAN - 1 x 7
bc0b12be,3e38d956,3bc6b244,3c3353de,3b31766b,bb133ac4,38a26ff8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b06f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fab13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb07,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd770108,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2658f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8f23
3e8fd839,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d507496,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044349,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f88ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be40345,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc9f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9bf5f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0a8b,bf9d263d,c0149881,beb873ad,bf1ce80f,c01852d1,bf0e88b9,3ee3146c,bfc2004a,bee49e90,bdfb0148,bf44627a,3ea28776,bf045078,3ed60d44,3da1768c,bedb5305,bf01b332,bc96aa40,3ea69e5a,bef98d82,3eb8c4bc,befcc608,bee8714b,be2ad8e4,bf3db977,3de99e74,3de29fb4,bf23467e,be4a9a56,bf704173,bf8f038a,bf2ad57a,3eb6f0da,bf5b2630,3f0d047e,3e21eb24,bbc8baa0,bf2544bd,bf35e6b2,bf2ed193,bfa591d6,3bf14900,bee0da5e,3dde3dc4,bfc4674a,bfe0055f,bfc643a3,be3cc694,c025dd04,3e95926a,bf9127e6,bf0e8e8a,bd9c73a2,beba214f,bf0f06f7,c05e220c,bf8039a4,bf635860,befcda39,be9ceb96,bfc543c1,bf3ef5d8,bfaff3a3,b9c3c800,3e964346,bdce989a,bdfa7a14,3e8fd6a4,bdafa748,bfa2614e,bf05f30c,be82af12,bf3f04a3,bea20afa,bf9ca5da,bee654a8,bed96126,bfad21aa,bf1fa9ee,bf1627b0,beccc76f,bf92c6bb,bf491fb9,bec7d3ce,bec20c22,bf94ff74,3e97015a,bf572cb0,be7302e7,be208e3f,3ec2cc88,bf2b8a7e,bf3eecf0,3d549008,c067dfe5,3e584628,bebfae3b,3f3728ec,bfe7378c,c0320b98,c00d851f,bf15e147,bd3e4f98,bf15efc5,3e816138,befbfd4b,bf162696,bcd34fa0,3e8990ec,3ec20ae0,bfb5015a,3f0620c7,bf59ff26,3daa7898,3ebe1874,c087ea75,3f281102,bf04e97d,bf344e59,bf44ca5e,be999d03,bf26f8f7,3e9d7a0d,bf31b4d4,3dce6660,3ea033e2,be39b57e,3c4e7c80,be8997ae,3e0cb200,bd2c6150,bf9f25b7,bf42c16f,c013e901,bd719ba0,bf0aaa9b,beefbd52,3e1f143c,be981f06,3d441030,bf9bad91,3f71d188,bf8cf074,3d7025d6,3e294e70,3e93cdf6,bfdd69a7,bf7b9d61,bd933048,bf641d42,bfa4bd64,bf56f72b,bf41eee0,bf545161,bef8b3e2,3e4e716c,beda8a43,bf4e495d,c03c74fb,3e47ed90,bf351a59,3efc69fe,bf2f70a1,3ed17f2a,3f2e9940,be1c599a,bfa994e3,bf9ec193,bf69edef,3c913900,3f14ca72,bfee0090,bf19de7c,c0308606,bf6ab079,be5f0d51,3eeba1d8,bed3628f,bed211dd,be68741c,bf8b2b8d,bf354eee,be3ac30c,3e9b17e4,3eb14f30,bf838594,becd48d3,3df091f9,3db86364,bf1ae057,bf0c8459,bc630768,bee0eb60,c001b6cb,be967e6f,bf3b4846,bfce372f,3eae1b7c,3e349511,bfd4ac90,bf585487,3f1174e6,bfab7376,bd2cbcc8,be6c6a92,be0f8daa,bf80304d,bf1c0070,bfb0f66d,bf5627de,bf5e88b3,bf662c89,3edd6192,bf04a480,c00bcadf,3e3fbe40,bef9bc76,bf017f02,bf28c1e2,bf388819,3e9d72bf,be0bb16e,beff96f0,bf8de48d,bfc21fcc,3eadf5d2,becf8592,3f5d6783,bf429fea,bfc56110,becb2a6e,bf308cd3,3ea244ce,bed41766,beed44f0,be782bba,bf2f79a8,bdea34ec,be866e95,bfbbe5c7,be38b9a4,3d219270,be3200bc,bfa9ff33,bf6dbd1a,bf9d9668,bea35a14,bf814ed0,bfc0896b,bf2af315,bf1daebe,bf0fa4de,3d973324,bf15bf29,be265600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3146c,00000000,00000000,00000000,00000000,3ea28776,00000000,3ed60d44,3da1768c,00000000,00000000,00000000,3ea69e5a,00000000,3eb8c4bc,00000000,00000000,00000000,00000000,3de99e74,3de29fb4,00000000,00000000,00000000,00000000,00000000,3eb6f0da,00000000,3f0d047e,3e21eb24,00000000,00000000,00000000,00000000,00000000,3bf14900,00000000,3dde3dc4,00000000,00000000,00000000,00000000,00000000,3e95926a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964346,00000000,00000000,3e8fd6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97015a,00000000,00000000,00000000,3ec2cc88,00000000,00000000,3d549008,00000000,3e584628,00000000,3f3728ec,00000000,00000000,00000000,00000000,00000000,00000000,3e816138,00000000,00000000,00000000,3e8990ec,3ec20ae0,00000000,3f0620c7,00000000,3daa7898,3ebe1874,00000000,3f281102,00000000,00000000,00000000,00000000,00000000,3e9d7a0d,00000000,3dce6660,3ea033e2,00000000,3c4e7c80,00000000,3e0cb200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f143c,00000000,3d441030,00000000,3f71d188,00000000,3d7025d6,3e294e70,3e93cdf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e716c,00000000,00000000,00000000,3e47ed90,00000000,3efc69fe,00000000,3ed17f2a,3f2e9940,00000000,00000000,00000000,00000000,3c913900,3f14ca72,00000000,00000000,00000000,00000000,00000000,3eeba1d8,00000000,00000000,00000000,00000000,00000000,00000000,3e9b17e4,3eb14f30,00000000,00000000,3df091f9,3db86364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1b7c,3e349511,00000000,00000000,3f1174e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd6192,00000000,00000000,3e3fbe40,00000000,00000000,00000000,00000000,3e9d72bf,00000000,00000000,00000000,00000000,3eadf5d2,00000000,3f5d6783,00000000,00000000,00000000,00000000,3ea244ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d219270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d973324,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0852890,3f931ec9,bf98dced,bff98dd9,3f81eb12,bf4d3dda,3f3169c9,bf528f2d,3f5befc8,3f98c9e8,3f710685,3f09eaca,c04351bf,3fb84dd4,3fbd0af9,bedbe8cd,3f9dcba6,c01e32cd,3fcfaf2c,3e50c558,bf6af11a,bfc6c443,3f85194b,c0de2835,3fabad6b,3f06f6fc,bf66d1ad,c1211f2f,3eaf296c,c0183d5f,3f8ff22a,bfc7bf28,3f9c189f,bf82b8bc,c0a20208,bfc0d56a,3f9f5f1f,3f9cd34f,c08a2f59,bf8d41c2,bf80741e,3fc298fa,3f8208fa,3fab52ff,3f2b7c08,3f861061,3f9ed0ff,bf9b4225,bfc76560,3f7bcc08,3fe198f2,3fcc2371,bfc29985,bf881368,3fb52b36,3fce2021,3fc56e89,3fad389e,3f80d022,bf875cbe,bf606172,bfb3cb0c,c082a615,3f5caf1e

