# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0

# OUTPUT - 1 values
3e545043

# JACOBIAN - 1 x 7
bc0b0add,3e38d918,3bc6b469,3c335de2,3b3177c6,bb134b7a,38a275d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b19e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faaa6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77beb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe62,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc29fd67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8bc0
3e8fd025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50fa90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044668,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8803,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be643c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9d0c7

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0c5c,bf9d25da,c01498ed,beb860e4,bf1ce3c3,c0184ea8,bf0e926e,3ee306c4,bfc200e1,bee49d5c,bdfb0b1c,bf4465f2,3ea29058,bf04533d,3ed60b44,3da12d54,bedb45fa,bf01ab6f,bc962a80,3ea69a0a,bef97912,3eb8bafa,befce097,bee86751,be2aeed4,bf3db878,3de968e6,3de2a9f0,bf2342d8,be4a7f7e,bf703a6a,bf8efe59,bf2ad77e,3eb6eca2,bf5b2396,3f0cffde,3e21d7f8,bbc87380,bf254069,bf35f02c,bf2ecfe7,bfa58ff7,3bed2080,bee0d715,3dde0420,bfc46a74,bfe00430,bfc63f54,be3ccae8,c025dfa5,3e959bb0,bf91254b,bf0e9923,bd9ca45c,beba1fb7,bf0f0cf0,c05e2421,bf80357d,bf635995,befce76e,be9ce8df,bfc54020,bf3ef37b,bfaff766,b99bb000,3e9645f0,bdce5bba,bdfa58e8,3e8fd6ce,bdaf8338,bfa26497,bf05f67e,be82ad4e,bf3f02c4,bea20a82,bf9ca532,bee65384,bed9592f,bfad2180,bf1fb162,bf162e40,beccc726,bf92cd3a,bf491ba8,bec7d835,bec2035b,bf94fe8d,3e970338,bf572a1a,be72f807,be20a8e0,3ec2c4aa,bf2b8c7b,bf3eee8e,3d544d30,c067e044,3e586816,bebfabc6,3f372cba,bfe73dd6,c0320b02,c00d8236,bf15de24,bd3eb0a8,bf15ee59,3e815b15,befc0143,bf16261d,bcd2b000,3e8989da,3ec201c8,bfb4fb68,3f0615a4,bf59fccb,3daa4210,3ebe0b9c,c087e906,3f280d48,bf04f0c0,bf3448a2,bf44c51e,be9985c6,bf26f7d6,3e9d75c4,bf31b414,3dceaca8,3ea0364c,be39aece,3c4cb7e0,be899aad,3e0caf60,bd2cc060,bf9f2c04,bf42c3b8,c013eb90,bd71a168,bf0aa6e7,beefc34f,3e1f23d4,be98268a,3d439970,bf9baa7e,3f71cab8,bf8cef95,3d6f5b54,3e2942e4,3e93d5c0,bfdd6b42,bf7b9c57,bd930298,bf6425f0,bfa4be94,bf56f1c4,bf41e94c,bf5458c8,bef8a01a,3e4e683c,beda7b10,bf4e4813,c03c777b,3e47daa8,bf3517bb,3efc6f5c,bf2f6d09,3ed17e5c,3f2e9860,be1c5a80,bfa9934f,bf9ec1d8,bf69ec25,3c90a238,3f14c6c8,bfedfee8,bf19ddc8,c0308235,bf6ab1a3,be5f0d1d,3eeb9fc6,bed351e0,bed218a0,be6866cc,bf8b28d4,bf355abe,be3ab6e0,3e9b133e,3eb15218,bf838206,becd4d5a,3df0646f,3db854d0,bf1adce2,bf0c8072,bc6235c0,bee0e7f2,c001b6d6,be9683c2,bf3b559c,bfce3a57,3eae1ca4,3e34a52d,bfd4a852,bf585c59,3f1175e8,bfab77f1,bd2d0bd8,be6c85c2,be0f7dc4,bf80308a,bf1c0706,bfb0f119,bf561e8e,bf5e86fe,bf66275b,3edd6144,bf04a289,c00bcaff,3e3fc050,bef9be9e,bf017c9b,bf28be50,bf3886aa,3e9d6dec,be0bba2e,beff9eac,bf8de430,bfc22177,3eadf4b8,becf7d7c,3f5d6907,bf429fc0,bfc564cd,becb255f,bf308f4d,3ea243d4,bed412c7,beed469e,be78376a,bf2f7eba,bdea3fa0,be8681b8,bfbbe865,be38e11e,3d2168b8,be31e9f8,bfa9fcb8,bf6dc837,bf9d9355,bea354e4,bf814e6b,bfc08a6a,bf2af09b,bf1db43b,bf0f9e68,3d96f32c,bf15c4d7,be26425d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee306c4,00000000,00000000,00000000,00000000,3ea29058,00000000,3ed60b44,3da12d54,00000000,00000000,00000000,3ea69a0a,00000000,3eb8bafa,00000000,00000000,00000000,00000000,3de968e6,3de2a9f0,00000000,00000000,00000000,00000000,00000000,3eb6eca2,00000000,3f0cffde,3e21d7f8,00000000,00000000,00000000,00000000,00000000,3bed2080,00000000,3dde0420,00000000,00000000,00000000,00000000,00000000,3e959bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9645f0,00000000,00000000,3e8fd6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970338,00000000,00000000,00000000,3ec2c4aa,00000000,00000000,3d544d30,00000000,3e586816,00000000,3f372cba,00000000,00000000,00000000,00000000,00000000,00000000,3e815b15,00000000,00000000,00000000,3e8989da,3ec201c8,00000000,3f0615a4,00000000,3daa4210,3ebe0b9c,00000000,3f280d48,00000000,00000000,00000000,00000000,00000000,3e9d75c4,00000000,3dceaca8,3ea0364c,00000000,3c4cb7e0,00000000,3e0caf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f23d4,00000000,3d439970,00000000,3f71cab8,00000000,3d6f5b54,3e2942e4,3e93d5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e683c,00000000,00000000,00000000,3e47daa8,00000000,3efc6f5c,00000000,3ed17e5c,3f2e9860,00000000,00000000,00000000,00000000,3c90a238,3f14c6c8,00000000,00000000,00000000,00000000,00000000,3eeb9fc6,00000000,00000000,00000000,00000000,00000000,00000000,3e9b133e,3eb15218,00000000,00000000,3df0646f,3db854d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1ca4,3e34a52d,00000000,00000000,3f1175e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd6144,00000000,00000000,3e3fc050,00000000,00000000,00000000,00000000,3e9d6dec,00000000,00000000,00000000,00000000,3eadf4b8,00000000,3f5d6907,00000000,00000000,00000000,00000000,3ea243d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2168b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96f32c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
