# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3

# OUTPUT - 1 values
3e056a10

# JACOBIAN - 1 x 7
bdf9cdc2,3e543dcc,3d02a926,bc7f0b32,bb88705a,3b502758,399a5a50

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4e4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ed87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f439449,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb2508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a6fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfe80c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b2ce3
3f2f92e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fe3e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf252e56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675d85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed136c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edfa5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bbe20

# LAYER_0_PRE_ACTIVATION - 256 values
be806ff0,c0182686,bff0c886,3e4db680,3e44b7c0,bfacc209,beb19fa8,bdf46920,bf8a6b44,be723e4c,bf27b4df,bf9d6daa,be13958e,bee2b478,3ee9b6a0,beea84ec,bd816370,beb2a9e6,bdf5d768,bf063b05,bd1fa330,bcc0b030,bfa0a3d2,be119ca4,bf3d6dab,be1155cc,be14e574,bdb4dcd4,bf67923c,3dedf9f0,bf937800,bf3e1ffc,bf9ed608,3e81cc42,bf9bafdc,3f2f97b6,3e3c979c,bf4d5a38,bec73680,be62ad00,bed09858,bf8f90ac,bec8b887,bea58e80,be1e2a86,bf8e4498,bfbfe7e1,bf84016e,bf4b9978,c0306a60,be8101ac,bfce7665,bf8ef635,3ec986a3,bf0d8890,bf81dd43,c060c41e,bf970092,bea3eaa7,bf62bf28,bee00419,bfc43fa0,3ddf54e8,bf4f3fca,3d5c90d0,bd9dc294,3e890604,3cd7d8e0,3e41ff00,bf233feb,bfb2a354,bedd984c,be19fdca,bf774e76,bd503c60,bfac956f,bf31f8be,bf443794,bf386766,bf1f3737,bfa5b9f2,bed18ec2,bfed1571,bfa8153e,befd1539,be5d6446,bf6d5dbf,3d549110,bf16c6ed,bf5032bd,bf3ba54a,3e887a9c,3b8e8700,bf55c85e,3eda81a9,c03c673b,3effd764,be6e9368,3f36efa9,c027dd71,c01116f5,bff4ab10,bf931e83,beb738a5,bf2bcf0d,3e6cbe18,beb48877,3dbaa3fc,3d03d9d0,be86f629,bd9a2212,bf7e252e,3e142896,bf7c933a,bea17a30,3ebd4025,c051c537,3c9ff820,bf4f9efa,bf52114a,bf80657c,bd1ca780,bef42f5f,3df95a4a,beb3189e,3e90580e,3d963160,be1280ac,beda565d,bf27bed5,3edfdfe4,3f154c28,c00b9c2e,be1e1b34,c01ce02d,be059c91,bf796d20,bd1d54e0,3e820fd4,3e983756,befa606d,bf702c6a,3f0f9a51,bf72b8fe,bf12b630,bf1af1a6,be8fd3dd,bfde1652,bf6345fa,3d930ac0,bfcd8897,bfa8b75a,bfa79fa8,bebcea39,bfa1d4ec,bd0073c0,be975bd0,bdab8666,bf534155,c04f53de,be8eaa66,bf083e74,3e7f8b60,bf4ba648,3e981991,3f06e024,3ed6ac3c,bf8fe3b7,bf417262,bf240e6f,bf34c1b5,3eb92ad8,bfcb7590,bf8ea989,c01f688d,bfb04287,3e616de4,3dd7ac04,3e0a9f2c,bc8b97c0,bf01a8f5,3e3cbf3c,bfa4b6d3,bf4293fc,be196064,3ea39206,bf317cf0,bf813c0e,3dae39f4,bf5a29af,bf1add28,bf2841e3,3daae684,bf84d51e,bfd59d9c,bf6d0fdc,bf990044,bfab673c,3f11f760,bf18244c,bfaa1489,bfc7ccbb,3ea994be,bfa2e88e,3ecee20c,bf7aa4c0,bc842be0,bf07b990,be2862a8,bf9f3a70,bf088cc9,bf3e92ae,bef0c6d6,3eafe8f5,bf35d7d0,bff89481,3e48a9b0,bd8bcde8,bdf3f2d8,bdf1d538,bf397865,3e727fd6,be3036a1,bea290f6,bfa284a4,bfc4a404,3e5bcf0c,bf50a53c,3f126eb4,beac4190,bfe393f6,bf1954e6,bf5fa9b0,be12e338,beb683b9,bf5e4193,bee754d2,bc86e888,bccdfbc0,bf692d1e,bf3d47a4,3dbebde8,be00b4dc,bbedd4c0,bf99ba2a,bfca8a6e,bfc9a554,be84d07c,bf7c264c,bf5c692d,bff6453b,bf0b557f,bee71598,be0405c4,bfa51e2e,3a58d000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4db680,3e44b7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedf9f0,00000000,00000000,00000000,3e81cc42,00000000,3f2f97b6,3e3c979c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec986a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf54e8,00000000,3d5c90d0,00000000,3e890604,3cd7d8e0,3e41ff00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d549110,00000000,00000000,00000000,3e887a9c,3b8e8700,00000000,3eda81a9,00000000,3effd764,00000000,3f36efa9,00000000,00000000,00000000,00000000,00000000,00000000,3e6cbe18,00000000,3dbaa3fc,3d03d9d0,00000000,00000000,00000000,3e142896,00000000,00000000,3ebd4025,00000000,3c9ff820,00000000,00000000,00000000,00000000,00000000,3df95a4a,00000000,3e90580e,3d963160,00000000,00000000,00000000,3edfdfe4,3f154c28,00000000,00000000,00000000,00000000,00000000,00000000,3e820fd4,3e983756,00000000,00000000,3f0f9a51,00000000,00000000,00000000,00000000,00000000,00000000,3d930ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f8b60,00000000,3e981991,3f06e024,3ed6ac3c,00000000,00000000,00000000,00000000,3eb92ad8,00000000,00000000,00000000,00000000,3e616de4,3dd7ac04,3e0a9f2c,00000000,00000000,3e3cbf3c,00000000,00000000,00000000,3ea39206,00000000,00000000,3dae39f4,00000000,00000000,00000000,3daae684,00000000,00000000,00000000,00000000,00000000,3f11f760,00000000,00000000,00000000,3ea994be,00000000,3ecee20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe8f5,00000000,00000000,3e48a9b0,00000000,00000000,00000000,00000000,3e727fd6,00000000,00000000,00000000,00000000,3e5bcf0c,00000000,3f126eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbebde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a58d000

# LAYER_1_PRE_ACTIVATION - 64 values
