# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7ee01e,3f1ccfa3,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfbfe9,3f4a5a14

# OUTPUT - 1 values
3e069cf5

# JACOBIAN - 1 x 7
bdeac4b3,3e3a240b,3cd1b2aa,bbcfdc66,bb202637,3ba631d5,397c5618

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e794,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489175,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f427c58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed875ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698956,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfbfe9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5a14
3f2fff9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f160c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf267795,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67ff09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1bafd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee01e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccfa3

# LAYER_0_PRE_ACTIVATION - 256 values
be7e19eb,c0182af7,bff08370,3e4bb618,3e477a40,bfad5111,beb39b3c,bdee22c4,bf8a56e1,be706200,bf26e971,bf9d938c,be17f38c,bee296ff,3ee8c528,bee70fd9,bd8186dc,beb2ab2d,be01d7cc,bf06c60d,bd2e0258,bcb1d330,bfa00720,be1124d6,bf3c731e,be0e407c,be14d44a,bdb92c20,bf676edd,3df0dc50,bf946037,bf3f094e,bf9e5f5d,3e8254d6,bf9bdee6,3f30409a,3e40c250,bf4df7b8,bec7ddb8,be68d4a8,bed0053e,bf8f497c,bec5ad56,bea6de4e,be17bafe,bf8da067,bfc0043f,bf83e00f,bf4c40d0,c03018c9,be824934,bfcf2b84,bf8e6bdc,3ecbff14,bf0ddb01,bf81c45b,c0607263,bf984d5a,bea1e882,bf629c54,bedead36,bfc5082a,3de0cfe8,bf518a54,3d578330,bd9f8214,3e86a502,3cc070d2,3e41b59a,bf246657,bfb225da,bedc5928,be1799fe,bf76d2e1,bd69cd40,bfac7a03,bf339f0e,bf44ab85,bf376332,bf1e5e9b,bfa52b45,bed19d57,bfec56b7,bfa87960,befd15bd,be5edd84,bf6d7a30,3d428e70,bf15b7f1,bf507f79,bf3aa9da,3e88edf6,3be07e80,bf558ddc,3edbe6fb,c03c5eaf,3efd1906,be6bea72,3f36e18a,c0277648,c010e499,bff5c5ac,bf93aab9,beb4c1b9,bf2b8cd5,3e708e32,beb48047,3dc2048c,3cd2e9e0,be86bfc7,bd9430eb,bf7f74ff,3e19a9f6,bf7be375,bea224e8,3ebf0200,c051956d,3cdf4a30,bf4f4b4e,bf54367e,bf80a78f,bd3a38c0,bef2d023,3e002993,beb15838,3e8ed7a0,3d958f08,be1509b8,bed74f0e,bf27f7e3,3ee13220,3f1538c0,c00b5eb7,be1c53b8,c01c8eb8,be045bf6,bf7c1b38,bd19b9c8,3e821b9c,3e987388,bef87065,bf704e38,3f11015f,bf731f23,bf0fea24,bf1ab255,be90980d,bfdde2db,bf648571,3d8ec0c0,bfccfaa5,bfa88ea5,bfa86a9f,bebaec7c,bfa16181,bd144d50,be97504a,bdb131f8,bf530dd9,c04f0bbb,be8cab46,bf087096,3e7ecf8c,bf4bea0d,3e97d2c5,3f06b355,3ed7d9a4,bf8f7b3e,bf40d715,bf2392ed,bf34773c,3eba7951,bfcb07ca,bf8f1224,c01fb837,bfb00e89,3e668f7c,3dda6120,3e08b934,bc5bd580,bf02afb7,3e3d5528,bfa489a4,bf436aec,be1896a6,3ea3ad0a,bf320b32,bf811cf1,3db40ee4,bf5ad959,bf1bc17f,bf27fe70,3dacb794,bf85a468,bfd5c801,bf6ddd21,bf988d45,bfaaf838,3f121dbe,bf1921d2,bfaab5e9,bfc7477f,3ea82b98,bfa2a814,3ed0dfd6,bf7a247a,bc890900,bf078cba,be225f26,bfa06227,bf0a4e87,bf3dd24e,bef4a128,3eb0a0de,bf35deca,bff863ea,3e487a0c,bd825fa8,bdef60ec,bdee6890,bf38bdae,3e73e018,be2e1541,bea00bfd,bfa2099c,bfc4586e,3e5d5bfc,bf514afd,3f12c564,bea9c4c2,bfe3184d,bf19e2bd,bf5fae3e,be13161c,beb557ed,bf5ebf07,bee3e8a1,bc60b870,bcd47ed0,bf683353,bf3d0c9f,3dc97170,bdff97d2,bc0d2b60,bf99997a,bfc9747c,bfca498b,be8400f0,bf7bc566,bf5af1e2,bff66a60,bf0c250f,bee5edca,be003312,bfa56c8a,ba81cc00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bb618,3e477a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8c528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0dc50,00000000,00000000,00000000,3e8254d6,00000000,3f30409a,3e40c250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbff14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0cfe8,00000000,3d578330,00000000,3e86a502,3cc070d2,3e41b59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d428e70,00000000,00000000,00000000,3e88edf6,3be07e80,00000000,3edbe6fb,00000000,3efd1906,00000000,3f36e18a,00000000,00000000,00000000,00000000,00000000,00000000,3e708e32,00000000,3dc2048c,3cd2e9e0,00000000,00000000,00000000,3e19a9f6,00000000,00000000,3ebf0200,00000000,3cdf4a30,00000000,00000000,00000000,00000000,00000000,3e002993,00000000,3e8ed7a0,3d958f08,00000000,00000000,00000000,3ee13220,3f1538c0,00000000,00000000,00000000,00000000,00000000,00000000,3e821b9c,3e987388,00000000,00000000,3f11015f,00000000,00000000,00000000,00000000,00000000,00000000,3d8ec0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ecf8c,00000000,3e97d2c5,3f06b355,3ed7d9a4,00000000,00000000,00000000,00000000,3eba7951,00000000,00000000,00000000,00000000,3e668f7c,3dda6120,3e08b934,00000000,00000000,3e3d5528,00000000,00000000,00000000,3ea3ad0a,00000000,00000000,3db40ee4,00000000,00000000,00000000,3dacb794,00000000,00000000,00000000,00000000,00000000,3f121dbe,00000000,00000000,00000000,3ea82b98,00000000,3ed0dfd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a0de,00000000,00000000,3e487a0c,00000000,00000000,00000000,00000000,3e73e018,00000000,00000000,00000000,00000000,3e5d5bfc,00000000,3f12c564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc97170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
