# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8

# OUTPUT - 1 values
3e056cf0

# JACOBIAN - 1 x 7
bdf9d2ae,3e543bd7,3d029b94,bc7f203a,bb8887e8,3b502c15,399a4539

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a3efb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e70b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f438e50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb1c96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a264,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc02a01,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b32e8
3f2fa31f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1febfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf253568,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675f85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed14b46,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ededf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bb646

# LAYER_0_PRE_ACTIVATION - 256 values
be8056b9,c0182c36,bff0bcad,3e4dbe18,3e44ee6c,bfacbdfc,beb19f84,bdf4c774,bf8a6146,be721191,bf27c114,bf9d7172,be13ccba,bee2ae63,3ee9b29c,beea7c8c,bd817274,beb2bca8,bdf60ff0,bf064e56,bd1fc6e0,bcc19010,bfa0a7d0,be117ba0,bf3d7661,be1121ea,be14e9b7,bdb4d5f4,bf6797e5,3dedf2e4,bf937db4,bf3e2110,bf9edbf4,3e81ccde,bf9bb61a,3f2f9880,3e3c98e0,bf4d6a7d,bec72806,be62aac0,bed085b0,bf8f8d81,bec8c040,bea58e25,be1e38c2,bf8e3e0b,bfbfe168,bf83fab1,bf4ba1c4,c0306862,be812852,bfce7cf6,bf8efaa4,3ec99d8f,bf0d8738,bf81dd7a,c060bfd6,bf970727,bea3c77a,bf62c1f3,bee005f6,bfc4451a,3ddfdd44,bf4f42fc,3d5c36b0,bd9e1f90,3e890282,3cd725cc,3e41f89c,bf234eac,bfb2a4cb,bedd8764,be19e67d,bf775541,bd502fb0,bfac91f4,bf320624,bf443e39,bf38571c,bf1f38ac,bfa5c07a,bed18fb1,bfed1bc7,bfa81c0d,befd0f7e,be5d4a60,bf6d54b9,3d53e970,bf16beec,bf503a9d,bf3bac9e,3e8877b0,3b968300,bf55c3e5,3eda91b3,c03c5f92,3effc886,be6e9dee,3f36efce,c027dfda,c0111376,bff4b007,bf932434,beb744e2,bf2bcb46,3e6cb812,beb47d82,3dbb1c04,3d038d80,be870636,bd9a7bfe,bf7e3042,3e142332,bf7c991e,bea18698,3ebd4066,c051c0a4,3c9eed60,bf4f9e8e,bf521fb8,bf8067c6,bd1d60e0,bef420d6,3df96615,beb2ff58,3e904948,3d95dda0,be129452,beda5a09,bf27cfce,3edfec08,3f155802,c00ba04e,be1dd1b8,c01cdbf5,be05a6dc,bf797ab6,bd1c7d30,3e820c50,3e9851fb,befa71f6,bf7028e4,3f0f982c,bf72b102,bf12b3e4,bf1b00a9,be8feaac,bfde0e90,bf633fdf,3d9303a0,bfcd8e53,bfa8b4dd,bfa7a2c6,bebcd9b8,bfa1da97,bd009360,be976f53,bdab85ba,bf533a9e,c04f505d,be8eb5d5,bf083a0f,3e7f6138,bf4ba9ca,3e98148e,3f06d84c,3ed6c0b8,bf8fde59,bf4169b8,bf240372,bf34d1b2,3eb930c2,bfcb722d,bf8ead71,c01f69ae,bfb04b66,3e619010,3dd759a4,3e0aa3fe,bc89dde0,bf01b0b2,3e3d0820,bfa4bbae,bf42a148,be199938,3ea38e72,bf317e56,bf8142dc,3dae0d15,bf5a3e69,bf1adc9e,bf284076,3daaf750,bf84dbe6,bfd59454,bf6d1cd9,bf9902a9,bfab5c56,3f11f622,bf183757,bfaa13c4,bfc7d44d,3ea97c50,bfa2dfd1,3eceef00,bf7aae73,bc83e540,bf07a998,be28407c,bf9f3c96,bf089486,bf3e8b9e,bef0d032,3eafe83d,bf35d7ab,bff893e5,3e48a468,bd8b63d8,bdf39474,bdf1aae0,bf397d58,3e72866a,be3040c1,bea28653,bfa28382,bfc49e4e,3e5bbdbc,bf50ab99,3f126a2a,beac24ae,bfe3905c,bf195238,bf5fa72d,be130b9e,beb6842c,bf5e4887,bee75df8,bc84a430,bcce95f0,bf6937a1,bf3d2f6b,3dbedfa0,be00a733,bbf052c0,bf99bd4b,bfca8abc,bfc9a980,be84d390,bf7c1d7b,bf5c5d04,bff64e05,bf0b4f08,bee7200d,be0410b4,bfa52301,3a5fe000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4dbe18,3e44ee6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedf2e4,00000000,00000000,00000000,3e81ccde,00000000,3f2f9880,3e3c98e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec99d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfdd44,00000000,3d5c36b0,00000000,3e890282,3cd725cc,3e41f89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53e970,00000000,00000000,00000000,3e8877b0,3b968300,00000000,3eda91b3,00000000,3effc886,00000000,3f36efce,00000000,00000000,00000000,00000000,00000000,00000000,3e6cb812,00000000,3dbb1c04,3d038d80,00000000,00000000,00000000,3e142332,00000000,00000000,3ebd4066,00000000,3c9eed60,00000000,00000000,00000000,00000000,00000000,3df96615,00000000,3e904948,3d95dda0,00000000,00000000,00000000,3edfec08,3f155802,00000000,00000000,00000000,00000000,00000000,00000000,3e820c50,3e9851fb,00000000,00000000,3f0f982c,00000000,00000000,00000000,00000000,00000000,00000000,3d9303a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f6138,00000000,3e98148e,3f06d84c,3ed6c0b8,00000000,00000000,00000000,00000000,3eb930c2,00000000,00000000,00000000,00000000,3e619010,3dd759a4,3e0aa3fe,00000000,00000000,3e3d0820,00000000,00000000,00000000,3ea38e72,00000000,00000000,3dae0d15,00000000,00000000,00000000,3daaf750,00000000,00000000,00000000,00000000,00000000,3f11f622,00000000,00000000,00000000,3ea97c50,00000000,3eceef00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe83d,00000000,00000000,3e48a468,00000000,00000000,00000000,00000000,3e72866a,00000000,00000000,00000000,00000000,3e5bbdbc,00000000,3f126a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbedfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a5fe000

# LAYER_1_PRE_ACTIVATION - 64 values
