# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3

# OUTPUT - 1 values
3e04d2d9

# JACOBIAN - 1 x 7
bdf9c282,3e5424b8,3d03d9ae,bc7c16b4,bb882d12,3b5037c2,3998d8cc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7133,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479a76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f441a27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc54bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b418,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0ce46,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9aa3
3f2f6dcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f204b87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf248f53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67155d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0fc25,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b2e8a

# LAYER_0_PRE_ACTIVATION - 256 values
be80fe2a,c0182806,bff0de76,3e4eac9c,3e437878,bfac828c,beb08d94,bdf79380,bf8a6aec,be72efaa,bf281f30,bf9d5cbc,be11a740,bee2ace1,3eea1f74,beec1348,bd817a60,beb2c396,bdef5460,bf0604e4,bd192248,bcc7faa0,bfa0ee7e,be11c1a3,bf3dea86,be12b238,be14d9c2,bdb2b2fd,bf67a9ef,3dec76b8,bf9310b4,bf3dba2c,bf9f160e,3e8191a6,bf9b9ee0,3f2f485a,3e3a9f90,bf4d1714,bec6db6a,be5f732c,bed0cb55,bf8fb067,beca2b76,bea4f3e3,be2144f8,bf8e8cf1,bfbfd434,bf840e35,bf4b466f,c0308f12,be8083de,bfce250a,bf8f39b8,3ec8669f,bf0d57f7,bf81e542,c060e750,bf966775,bea4c29b,bf62cc94,bee0ab10,bfc3e8e2,3ddef838,bf4e1cf6,3d5e5490,bd9d4068,3e8a1bb3,3ce1e308,3e4220b4,bf22bcd2,bfb2e039,bede110e,be1b1630,bf779258,bd438420,bfac9cee,bf313860,bf440aec,bf38d764,bf1f9b25,bfa60462,bed18d8e,bfed7461,bfa7ea9e,befd0107,be5c9622,bf6d468e,3d5cd640,bf174359,bf5012a5,bf3c20b2,3e884860,3b572600,bf55ddc4,3ed9df50,c03c65cb,3f00875d,be6fe8da,3f36f8b2,c02810c6,c0112e36,bff42ec2,bf92dd48,beb86a36,bf2be86f,3e6ae9be,beb47efb,3db7619c,3d1058c0,be871194,bd9d3aaf,bf7d9c28,3e11ac06,bf7cf1c0,bea12541,3ebc6d6f,c051dc1f,3c80c420,bf4fbe9b,bf5116e8,bf8047c0,bd0fb580,bef4c6dd,3df621ae,beb3da79,3e90fb9c,3d963de0,be115cdc,bedbc5a5,bf27b53e,3edf44f4,3f15605a,c00bbc19,be1eb254,c01d02e7,be063afa,bf782ce8,bd1e4768,3e8209c0,3e9830c7,befb53f1,bf701dcd,3f0ef385,bf727b1d,bf14019a,bf1b18d6,be8f84c0,bfde234c,bf62a039,3d94ffe8,bfcdd11a,bfa8c4c8,bfa73f02,bebddd3e,bfa20c26,bcee5480,be976886,bda8e75a,bf535067,c04f722f,be8fa4d1,bf0823bb,3e7fc028,bf4b8c82,3e983ed2,3f06efe2,3ed62700,bf9011f1,bf41b985,bf243e6e,bf34ebcd,3eb89bc7,bfcbaa1a,bf8e78cd,c01f47e7,bfb063d9,3e5f0118,3dd635cc,3e0b6cac,bc984be0,bf0130ca,3e3c8c1c,bfa4ccfa,bf423742,be19f7c6,3ea38bea,bf314268,bf815014,3dab674e,bf59e049,bf1a71e0,bf2860cc,3daa117c,bf8471bc,bfd57f01,bf6cb0f8,bf993535,bfab8fa6,3f11e27a,bf17ba6e,bfa9cbaa,bfc81219,3eaa30e2,bfa2fc8a,3ecdfb0c,bf7ae2af,bc8195c0,bf07c01f,be2b260e,bf9eb342,bf07bf48,bf3eea00,beeef9a2,3eaf926e,bf35d55e,bff8ac23,3e48c0f4,bd9001f8,bdf60f40,bdf38b6c,bf39d85c,3e71e822,be314c1c,bea3cae9,bfa2c0b5,bfc4c195,3e5b01b0,bf5058f5,3f123f36,bead5be6,bfe3c9dc,bf190b92,bf5fa2aa,be12e04a,beb7195e,bf5e0582,bee905b8,bc900e70,bccbad40,bf69a928,bf3d4ace,3db9c248,be010662,bbdb8580,bf99ce94,bfcb0c72,bfc95b58,be853638,bf7c49dd,bf5d1ee7,bff637a6,bf0ae8c0,bee7b8c0,be05d9f4,bfa4fab3,3ae29c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4eac9c,3e437878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec76b8,00000000,00000000,00000000,3e8191a6,00000000,3f2f485a,3e3a9f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8669f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddef838,00000000,3d5e5490,00000000,3e8a1bb3,3ce1e308,3e4220b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5cd640,00000000,00000000,00000000,3e884860,3b572600,00000000,3ed9df50,00000000,3f00875d,00000000,3f36f8b2,00000000,00000000,00000000,00000000,00000000,00000000,3e6ae9be,00000000,3db7619c,3d1058c0,00000000,00000000,00000000,3e11ac06,00000000,00000000,3ebc6d6f,00000000,3c80c420,00000000,00000000,00000000,00000000,00000000,3df621ae,00000000,3e90fb9c,3d963de0,00000000,00000000,00000000,3edf44f4,3f15605a,00000000,00000000,00000000,00000000,00000000,00000000,3e8209c0,3e9830c7,00000000,00000000,3f0ef385,00000000,00000000,00000000,00000000,00000000,00000000,3d94ffe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fc028,00000000,3e983ed2,3f06efe2,3ed62700,00000000,00000000,00000000,00000000,3eb89bc7,00000000,00000000,00000000,00000000,3e5f0118,3dd635cc,3e0b6cac,00000000,00000000,3e3c8c1c,00000000,00000000,00000000,3ea38bea,00000000,00000000,3dab674e,00000000,00000000,00000000,3daa117c,00000000,00000000,00000000,00000000,00000000,3f11e27a,00000000,00000000,00000000,3eaa30e2,00000000,3ecdfb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf926e,00000000,00000000,3e48c0f4,00000000,00000000,00000000,00000000,3e71e822,00000000,00000000,00000000,00000000,3e5b01b0,00000000,3f123f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9c248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ae29c00

# LAYER_1_PRE_ACTIVATION - 64 values
