# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7ee12f,3f1ccc88,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf64ef,3f4a5c7c

# OUTPUT - 1 values
3e0683f4

# JACOBIAN - 1 x 7
bdeac97b,3e3a2364,3cd1eca3,bbcee7fd,bb200352,3ba63368,397c45ae

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ff2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f488b17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f428d83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed89f81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698ce2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf64ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5c7c
3f2fe6ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f1e12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266384,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f54d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1ab32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee12f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccc88

# LAYER_0_PRE_ACTIVATION - 256 values
be7e69f1,c018269a,bff08f45,3e4be920,3e472668,bfad4847,beb38eb4,bdee2a98,bf8a5f6e,be70a3e7,bf26eaef,bf9d8dc8,be1789a2,bee2a904,3ee8d584,bee7516d,bd813718,beb289e8,be01751c,bf06ae76,bd2cb2b8,bcb1f600,bfa00af9,be114877,bf3c7866,be0e9708,be14d6e2,bdb90e32,bf676d2d,3df0f6f4,bf9450ae,bf3efbe6,bf9e6086,3e824d10,bf9bd4de,3f30358c,3e408494,bf4de1e3,bec7e323,be68a2c4,bed01c56,bf8f50c2,bec5d0ce,bea6d464,be17fdac,bf8dad18,bfc00768,bf83e6fe,bf4c366f,c0302046,be8217f6,bfcf1900,bf8e7046,3ecbc9aa,bf0de00d,bf81c9a6,c0607c48,bf983831,bea2237d,bf629f01,bedebf56,bfc4fa84,3de03b34,bf517230,3d582740,bd9f1f54,3e86cb0d,3cc2b08a,3e41b728,bf2448ea,bfb229eb,bedc7858,be17ce29,bf76da1e,bd68ed60,bfac806a,bf338530,bf449be6,bf378063,bf1e6b7f,bfa5313b,bed1a692,bfec5b88,bfa86d2b,befd2436,be5ee9a8,bf6d7f3e,3d445f28,bf15ce06,bf50733a,bf3ab2e3,3e88ea1a,3bd39580,bf559afa,3edbc1ab,c03c6662,3efd4eca,be6c03b0,3f36e283,c0277c06,c010e99f,bff5b3b8,bf939ec3,beb4d84f,bf2b92b4,3e706196,beb489e9,3dc12fe0,3cd61580,be86b363,bd943850,bf7f5815,3e195508,bf7beb04,bea216cf,3ebee62e,c0519a0a,3cdcd6e0,bf4f525e,bf54121c,bf80a174,bd37ed60,bef2eeb4,3dffe9e0,beb1852c,3e8efc16,3d95d490,be14bea1,bed77672,bf27e6e2,3ee1143a,3f152d84,c00b5dfa,be1ca916,c01c9778,be0462d3,bf7bf268,bd1aed70,3e82266a,3e98560f,bef87f7a,bf70521f,3f10efa3,bf7321b4,bf10176e,bf1aa9bb,be907dc5,bfddef12,bf647c88,3d8ef9c8,bfccfc32,bfa89718,bfa85c71,bebb18ec,bfa16292,bd12b4d0,be974057,bdb0b1ae,bf53158e,c04f1578,be8cc070,bf08745f,3e7efbf4,bf4be123,3e97d756,3f06ba43,3ed7b660,bf8f843f,bf40e70c,bf23a1ae,bf346f2d,3eba574f,bfcb1241,bf8f089f,c01fb268,bfb006ef,3e663460,3dda80d4,3e08ece0,bc629440,bf02991e,3e3d213c,bfa4880b,bf4352d6,be187287,3ea3a89c,bf32046a,bf811801,3db3e01c,bf5abe09,bf1bba75,bf280071,3dac9602,bf8595a0,bfd5cd84,bf6dc7fd,bf989268,bfab054a,3f121be3,bf19045c,bfaaabe6,bfc7488e,3ea85276,bfa2b36b,3ed0b1fa,bf7a205c,bc88e500,bf07a01c,be22d868,bfa053b6,bf0a25a7,bf3de3d6,bef46cb0,3eb0997c,bf35e237,bff8636e,3e488418,bd833364,bdefd798,bdeeb6f0,bf38c273,3e73cf46,be2e1e2d,bea033a6,bfa20f3e,bfc46442,3e5d526c,bf513bfd,3f12c5b5,bea9f88d,bfe325ce,bf19e2dc,bf5fb6c8,be12f322,beb56d48,bf5eb7d1,bee40fbc,bc668770,bcd3eb20,bf6837ee,bf3d24cf,3dc8b948,bdffd175,bc094600,bf999620,bfc98689,bfca3bdc,be83fc42,bf7bd02e,bf5b0cd9,bff66387,bf0c1ff3,bee5f1f8,be006ba0,bfa5639e,ba62ae00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4be920,3e472668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8d584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0f6f4,00000000,00000000,00000000,3e824d10,00000000,3f30358c,3e408494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbc9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de03b34,00000000,3d582740,00000000,3e86cb0d,3cc2b08a,3e41b728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d445f28,00000000,00000000,00000000,3e88ea1a,3bd39580,00000000,3edbc1ab,00000000,3efd4eca,00000000,3f36e283,00000000,00000000,00000000,00000000,00000000,00000000,3e706196,00000000,3dc12fe0,3cd61580,00000000,00000000,00000000,3e195508,00000000,00000000,3ebee62e,00000000,3cdcd6e0,00000000,00000000,00000000,00000000,00000000,3dffe9e0,00000000,3e8efc16,3d95d490,00000000,00000000,00000000,3ee1143a,3f152d84,00000000,00000000,00000000,00000000,00000000,00000000,3e82266a,3e98560f,00000000,00000000,3f10efa3,00000000,00000000,00000000,00000000,00000000,00000000,3d8ef9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7efbf4,00000000,3e97d756,3f06ba43,3ed7b660,00000000,00000000,00000000,00000000,3eba574f,00000000,00000000,00000000,00000000,3e663460,3dda80d4,3e08ece0,00000000,00000000,3e3d213c,00000000,00000000,00000000,3ea3a89c,00000000,00000000,3db3e01c,00000000,00000000,00000000,3dac9602,00000000,00000000,00000000,00000000,00000000,3f121be3,00000000,00000000,00000000,3ea85276,00000000,3ed0b1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0997c,00000000,00000000,3e488418,00000000,00000000,00000000,00000000,3e73cf46,00000000,00000000,00000000,00000000,3e5d526c,00000000,3f12c5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8b948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d63c4,3f314862,bf9538bf,bfd03abf,3f00bb2b,bec5077d,3f0812e2,bea3c706,3f3de1b5,3da4cd98,3f24b897,beea3013,bffaa8a8,3f591df0,3f8d6adb,bf7cf9a9,3ee5c332,c0262444,3f774bd0,bbbabc00,bf2c5901,bfef7f12,3f56639a,c0552e90,3f558013,bd6fb000,bf399a4e,c0baaecd,3ebe4a48,c04fd9e7,3f51f91f,bfe08398,3f38654f,bea67696,c0b2917d,bf912af6,3f60c03e,3f059b8a,bfb2bb14,bfd07b33,beee5027,3f49d8c0,3ef570c4,3f70456b,3dcedf10,3f14ff05,3f694a91,bfb4c3b8,bfc8415e,3f3eef44,3f9a4055,3f55a03e,bf5ef0b5,bf8ce98b,3f5e307b,3f869259,3f920334,3f5ca8ef,3f3f374f,bf6e1b5c,bf12c12f,bf2d738f,c00693da,bda8069b

# LAYER_1_POST_ACTIVATION - 64 values
