# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7ee394,3f1ce9b5,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9884,3f4a45dd

# OUTPUT - 1 values
3e0680ce

# JACOBIAN - 1 x 7
bdead1e0,3e3a25ac,3cd22545,bbce900e,bb1f7654,3ba636ee,397cdfed

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a28bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48a16f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f429e46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8ae82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699b32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe9884,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a45dd
3f2fbaaf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f01e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf264fe9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f1cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed16b5f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee394,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ce9b5

# LAYER_0_PRE_ACTIVATION - 256 values
be7ef645,c018154e,bff0b13f,3e4bbd80,3e4689c8,bfad5914,beb395fe,bdecfb7c,bf8a7caa,be711dea,bf26c422,bf9d83a0,be16f062,bee2b77e,3ee8e03a,bee75790,bd8129d8,beb25b41,be012af8,bf067651,bd2ca988,bcaf1440,bf9ffcf5,be11a63b,bf3c5b1a,be0f2876,be14cac8,bdb91ef8,bf675b54,3df0f8ac,bf9441b6,bf3efc95,bf9e4c91,3e824d34,bf9bc3f5,3f3035ef,3e409214,bf4db30a,bec80f1e,be68c358,bed05198,bf8f5931,bec5ae89,bea6d7e8,be17c1a6,bf8dbfc1,bfc01a7b,bf83fb22,bf4c1dae,c03024be,be81a7c1,bfcf0924,bf8e6158,3ecb8dd6,bf0de14d,bf81c620,c060870a,bf98271a,bea28458,bf62939b,bedeb3ec,bfc4ebe8,3ddeb6d4,bf517172,3d591da0,bd9e0abc,3e86cb35,3cc434e8,3e41cd2c,bf24211c,bfb22515,bedca612,be180a83,bf76c249,bd695650,bfac88d9,bf336022,bf448959,bf37ac4d,bf1e64da,bfa51a68,bed1a0e4,bfec4666,bfa85a8a,befd30c3,be5f3481,bf6d9a68,3d4609a0,bf15e1fc,bf505c01,bf3a988a,3e88f41c,3bbdbf00,bf55a411,3edb989a,c03c7cab,3efd6e0e,be6be08c,3f36e32f,c02772af,c010f40e,bff5a8d8,bf938f3d,beb4ae71,bf2b9d12,3e707ec2,beb4ac25,3dbfe590,3cd75440,be86827e,bd93167c,bf7f3e40,3e1979f6,bf7bd6fa,bea1f16e,3ebeec89,c051a866,3ce10500,bf4f50ce,bf53eb14,bf809bc0,bd364b60,bef314c3,3dffe675,beb1ca84,3e8f20e6,3d96cea8,be149665,bed760f0,bf27b5a7,3ee0f5a6,3f150a56,c00b5136,be1d7b54,c01ca25e,be04415d,bf7bcde8,bd1d3900,3e822e44,3e98070e,bef842cf,bf705a40,3f10fbe3,bf733a20,bf1011a0,bf1a7b08,be903806,bfde03cf,bf648fcc,3d8f02f8,bfcce937,bfa89c62,bfa85546,bebb4149,bfa150f0,bd12c2d0,be970562,bdb0de5c,bf532848,c04f1d6e,be8c937c,bf088098,3e7f788c,bf4bd8c6,3e97e696,3f06d21a,3ed77da6,bf8f92b5,bf410012,bf23c057,bf343e77,3eba50f0,bfcb1ac1,bf8efe8a,c01fb052,bfafed6f,3e65ded8,3ddb8190,3e08c772,bc6bb380,bf028621,3e3c3e4c,bfa479a6,bf432e02,be17c78d,3ea3b586,bf320244,bf8103b4,3db46fee,bf5a82bc,bf1bbd20,bf28042d,3dac69ee,bf85833c,bfd5e906,bf6da35b,bf9889e5,bfab245c,3f122051,bf18cd79,bfaab13c,bfc73023,3ea89756,bfa2cb98,3ed093b0,bf7a01a3,bc89bee0,bf07cca3,be232a4e,bfa04ffc,bf0a1844,bf3df5d8,bef45f58,3eb09e31,bf35dff6,bff86674,3e489218,bd845104,bdf0e7fc,bdef30d0,bf38b1fd,3e73beba,be2e0205,bea04ba7,bfa2110f,bfc4727c,3e5d8ddc,bf512af7,3f12d64c,beaa477d,bfe32d1f,bf19e8ef,bf5fbaae,be1278e6,beb56690,bf5ea17f,bee3e9e8,bc73acd0,bcd22810,bf681533,bf3d6bca,3dc86c88,be00092f,bc069500,bf998dc8,bfc98050,bfca31a9,be83f5f8,bf7be917,bf5b2dab,bff64773,bf0c35d2,bee5cf6f,be00390c,bfa5569c,ba80c900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bbd80,3e4689c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8e03a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0f8ac,00000000,00000000,00000000,3e824d34,00000000,3f3035ef,3e409214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb8dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeb6d4,00000000,3d591da0,00000000,3e86cb35,3cc434e8,3e41cd2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4609a0,00000000,00000000,00000000,3e88f41c,3bbdbf00,00000000,3edb989a,00000000,3efd6e0e,00000000,3f36e32f,00000000,00000000,00000000,00000000,00000000,00000000,3e707ec2,00000000,3dbfe590,3cd75440,00000000,00000000,00000000,3e1979f6,00000000,00000000,3ebeec89,00000000,3ce10500,00000000,00000000,00000000,00000000,00000000,3dffe675,00000000,3e8f20e6,3d96cea8,00000000,00000000,00000000,3ee0f5a6,3f150a56,00000000,00000000,00000000,00000000,00000000,00000000,3e822e44,3e98070e,00000000,00000000,3f10fbe3,00000000,00000000,00000000,00000000,00000000,00000000,3d8f02f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f788c,00000000,3e97e696,3f06d21a,3ed77da6,00000000,00000000,00000000,00000000,3eba50f0,00000000,00000000,00000000,00000000,3e65ded8,3ddb8190,3e08c772,00000000,00000000,3e3c3e4c,00000000,00000000,00000000,3ea3b586,00000000,00000000,3db46fee,00000000,00000000,00000000,3dac69ee,00000000,00000000,00000000,00000000,00000000,3f122051,00000000,00000000,00000000,3ea89756,00000000,3ed093b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb09e31,00000000,00000000,3e489218,00000000,00000000,00000000,00000000,3e73beba,00000000,00000000,00000000,00000000,3e5d8ddc,00000000,3f12d64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc86c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d6f96,3f3142ef,bf953cad,bfd02ff4,3f00d463,bec50082,3f07fe76,bea3b0bb,3f3dd02d,3da3f850,3f24ad97,beead437,bffac6f0,3f591f96,3f8d6516,bf7d140a,3ee5d528,c0261b1b,3f774ccc,bbbefa00,bf2c4946,bfef717d,3f5650a1,c0554c52,3f557765,bd6d9f80,bf396e9e,c0bab96c,3ebe207d,c04fc404,3f51bfe2,bfe07338,3f3888d7,bea64010,c0b275b5,bf912cb8,3f60b417,3f05b095,bfb2ee6b,bfd07957,beee1c0c,3f49eb34,3ef5c324,3f703f97,3dcc6950,3f14fe64,3f69400e,bfb4aa1f,bfc80920,3f3ee11e,3f9a3dd2,3f55bafd,bf5f1e58,bf8d0a32,3f5e2f97,3f868bbd,3f9203bc,3f5ca23b,3f3f2c24,bf6dfd09,bf12b294,bf2d7081,c006981f,bda5c94f

