# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332

# OUTPUT - 1 values
3e053582

# JACOBIAN - 1 x 7
bdf9caa9,3e5434b4,3d031062,bc7e123a,bb885d57,3b502ea5,3999d3f1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a57ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cf56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c1b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb8905,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69aab1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc04e28,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b5332
3f2f88a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20099a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f881,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6745d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed12630,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede72,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b8c19

# LAYER_0_PRE_ACTIVATION - 256 values
be809afb,c0182818,bff0cd32,3e4e1108,3e4450e0,bfacabf8,beb140b8,bdf58cfc,bf8a68c4,be727094,bf27dbda,bf9d6856,be12f4ca,bee2b09c,3ee9d952,beeb0b4d,bd816700,beb2b507,bdf3a608,bf062b9b,bd1d63b8,bcc34a20,bfa0bd8c,be11a37b,bf3d99d2,be11c588,be14e0ae,bdb41d00,bf679be3,3ded79c0,bf93562b,bf3dfe54,bf9eed52,3e81b908,bf9baae7,3f2f7c87,3e3beb70,bf4d4596,bec714c1,be618fc8,bed0a58b,bf8f9b28,bec9384a,bea55ba5,be1f3c3a,bf8e5bf2,bfbfdf86,bf8404ce,bf4b7e35,c03076d1,be80dd89,bfce5b2f,bf8f0e2e,3ec9276d,bf0d77cb,bf81dffa,c060cfac,bf96cd58,bea42e2b,bf62c3e6,bee03dfa,bfc423a1,3ddf4c34,bf4edd3e,3d5d1330,bd9da7e0,3e8963ac,3cdb23b0,3e4208cc,bf23151c,bfb2b86b,beddbc0e,be1a5a53,bf776887,bd4be2a0,bfac9730,bf31ba4e,bf442959,bf388b16,bf1f59ea,bfa5d586,bed1912b,bfed372c,bfa807a4,befd0c9e,be5d18d2,bf6d5385,3d576030,bf16f065,bf502880,bf3bd0f1,3e8869a8,3b837500,bf55cf40,3eda4b9d,c03c658b,3f001f1a,be6f0b84,3f36f386,c027eff5,c0111e90,bff48290,bf9308d0,beb7a38c,bf2bd670,3e6c1d04,beb482b9,3db996c4,3d081c20,be87008c,bd9b4279,bf7dfa25,3e134f66,bf7cb635,bea15e5b,3ebcf7cb,c051cc8f,3c951760,bf4fa8f5,bf51be68,bf805b99,bd186be0,bef45fbe,3df8456f,beb35656,3e908d16,3d962520,be121cba,bedad4c1,bf27bf75,3edfac7e,3f155520,c00ba7cb,be1e3f9e,c01ceb5a,be05d43b,bf7901e4,bd1d8640,3e820f1c,3e98393b,befab6dc,bf702764,3f0f61a0,bf72a186,bf132714,bf1b0176,be8fbc86,bfde190a,bf630ad8,3d93b2a0,bfcda25e,bfa8bbac,bfa77e7c,bebd3ca9,bfa1e86e,bcfa6f80,be97628a,bdaa9aac,bf534470,c04f5de4,be8f0228,bf0834e0,3e7f9598,bf4b9e47,3e9825d0,3f06e3f8,3ed6815e,bf8ff269,bf4189fa,bf241c33,bf34d2af,3eb8fb24,bfcb87b9,bf8e9937,c01f5e0c,bfb04f6c,3e609e48,3dd72014,3e0ae6be,bc8fa980,bf0180b3,3e3cb8b8,bfa4bf15,bf427638,be19a0d0,3ea38fb8,bf316aa0,bf814411,3dad3a21,bf5a1384,bf1ab94e,bf284b9f,3daaa1f4,bf84b3cc,bfd590df,bf6cf0de,bf9912aa,bfab7226,3f11efbc,bf18034f,bfa9fbb3,bfc7e606,3ea9c63c,bfa2ed4c,3ece9404,bf7aba40,bc832fa0,bf07b8e4,be295196,bf9f0d8a,bf08463c,bf3eafb4,bef02ca6,3eafcbdb,bf35d75f,bff89c1f,3e48b218,bd8d2b28,bdf49e3c,bdf26a10,bf399a5b,3e724fea,be30981e,bea2fbfe,bfa298eb,bfc4ad35,3e5b8520,bf508bb8,3f125dd8,beac9beb,bfe3a619,bf193b51,bf5fa757,be12e814,beb6b8f2,bf5e2dfb,bee7ec3e,bc899f80,bccd6450,bf69594b,bf3d4378,3dbd0b88,be00cc24,bbe79400,bf99c1b4,bfcab745,bfc98c82,be84f1e4,bf7c2ff8,bf5ca667,bff6420f,bf0b2e78,bee7509d,be04a9d8,bfa5129f,3a972900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e1108,3e4450e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9d952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded79c0,00000000,00000000,00000000,3e81b908,00000000,3f2f7c87,3e3beb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9276d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf4c34,00000000,3d5d1330,00000000,3e8963ac,3cdb23b0,3e4208cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d576030,00000000,00000000,00000000,3e8869a8,3b837500,00000000,3eda4b9d,00000000,3f001f1a,00000000,3f36f386,00000000,00000000,00000000,00000000,00000000,00000000,3e6c1d04,00000000,3db996c4,3d081c20,00000000,00000000,00000000,3e134f66,00000000,00000000,3ebcf7cb,00000000,3c951760,00000000,00000000,00000000,00000000,00000000,3df8456f,00000000,3e908d16,3d962520,00000000,00000000,00000000,3edfac7e,3f155520,00000000,00000000,00000000,00000000,00000000,00000000,3e820f1c,3e98393b,00000000,00000000,3f0f61a0,00000000,00000000,00000000,00000000,00000000,00000000,3d93b2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f9598,00000000,3e9825d0,3f06e3f8,3ed6815e,00000000,00000000,00000000,00000000,3eb8fb24,00000000,00000000,00000000,00000000,3e609e48,3dd72014,3e0ae6be,00000000,00000000,3e3cb8b8,00000000,00000000,00000000,3ea38fb8,00000000,00000000,3dad3a21,00000000,00000000,00000000,3daaa1f4,00000000,00000000,00000000,00000000,00000000,3f11efbc,00000000,00000000,00000000,3ea9c63c,00000000,3ece9404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafcbdb,00000000,00000000,3e48b218,00000000,00000000,00000000,00000000,3e724fea,00000000,00000000,00000000,00000000,3e5b8520,00000000,3f125dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd0b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a972900

# LAYER_1_PRE_ACTIVATION - 64 values
