# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7edcea,3f1b33ef,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30e,3dc0cf84,3f4b9686

# OUTPUT - 1 values
3e04df0e

# JACOBIAN - 1 x 7
bdf9c4d6,3e542622,3d03c8ce,bc7c4a82,bb883261,3b5037d7,3998e744

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a69e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479f36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4412bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc3ff2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b30e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0cf84,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9686
3f2f7593,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20459c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf249824,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f671a51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed100c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b33ef

# LAYER_0_PRE_ACTIVATION - 256 values
be80f05b,c01828b9,bff0dace,3e4e940c,3e439460,bfac87ef,beb09ca2,bdf7730c,bf8a68ed,be72d8be,bf281b18,bf9d5ed5,be11cddc,bee2a92b,3eea1968,beebf37a,bd819578,beb2cd29,bdefb0b8,bf060b8e,bd19b6f8,bcc7a580,bfa0eac9,be11b6e9,bf3de49e,be129396,be14da59,bdb2c5d5,bf67a916,3dec74fc,bf93175e,bf3dc11d,bf9f12f3,3e81956e,bf9ba201,3f2f4dc4,3e3ac0b4,bf4d1ded,bec6dd00,be5fa480,bed0c441,bf8fadab,beca15a8,bea4fb5e,be211a92,bf8e8814,bfbfd3e0,bf840c7f,bf4b4b25,c0308c07,be80926f,bfce2c73,bf8f3665,3ec87c88,bf0d5779,bf81e2cb,c060e392,bf9670c8,bea4ada2,bf62ca61,bee0a034,bfc3ee94,3ddf202c,bf4e2edc,3d5e21a0,bd9d56e4,3e8a0869,3ce0ef16,3e4220c6,bf22c7f0,bfb2ddac,bede05dd,be1affa8,bf778d9c,bd4430f0,bfac9a9e,bf314460,bf440f50,bf38ccbd,bf1f9574,bfa5ffc9,bed18acf,bfed6ff8,bfa7eed8,befcfd47,be5c97c4,bf6d4630,3d5c2418,bf1739df,bf5015c9,bf3c199b,3e884ad2,3b5fcf00,bf55d8d8,3ed9eded,c03c6411,3f007afa,be6fd930,3f36f8f5,c0280d5f,c0112c9e,bff43762,bf92e20d,beb85ba8,bf2be62e,3e6b03bc,beb47e0c,3db7ad94,3d0f9500,be871295,bd9d1a5a,bf7da8b8,3e11d5c6,bf7cecb5,bea12a2c,3ebc7b72,c051dae5,3c829af8,bf4fbb57,bf5126a6,bf804a32,bd10be20,bef4ba3f,3df65b5b,beb3c9ca,3e90ed18,3d962fb8,be117af4,bedbaf6d,bf27b981,3edf5166,3f156206,c00bbb2e,be1e998a,c01cff8b,be063445,bf783f4a,bd1ded20,3e820704,3e9836a5,befb46f3,bf701c48,3f0efe2e,bf727cab,bf13ea46,bf1b1892,be8f8b2d,bfde1f9a,bf62a6da,3d94e198,bfcdcdf0,bfa8c219,bfa74533,bebdca16,bfa20a62,bcefca90,be976b0f,bda92466,bf534dcc,c04f6e6a,be8f94f0,bf08233a,3e7fb5b4,bf4b8fa4,3e983c97,3f06ee37,3ed6334a,bf900e22,bf41b412,bf243927,bf34ec19,3eb8ab18,bfcba5fa,bf8e7ca5,c01f4a59,bfb064d9,3e5f2b70,3dd63ea8,3e0b5386,bc970b20,bf013a1d,3e3c9384,bfa4ccd5,bf423f9a,be19fa30,3ea38d8e,bf31464d,bf81507f,3dab849f,bf59e8c1,bf1a76af,bf285f1d,3daa20c8,bf847858,bfd57e97,bf6cb8d1,bf993248,bfab8b4a,3f11e3b6,bf17c3d3,bfa9d0da,bfc80f3d,3eaa232e,bfa2f8e9,3ece0d1c,bf7ae0f2,bc81ad60,bf07baba,be2af40c,bf9ebae6,bf07d0c2,bf3ee2d9,beef17ee,3eaf9764,bf35d350,bff8ac0e,3e48bd4c,bd8faddc,bdf5e1e4,bdf36e70,bf39d40f,3e71f108,be3143f9,bea3b6bb,bfa2bd0a,bfc4bd41,3e5b0c98,bf505eb4,3f124229,bead4683,bfe3c454,bf190c92,bf5f9faf,be12e662,beb70ed0,bf5e07e7,bee8edbd,bc8f2448,bccbe170,bf69a385,bf3d455c,3dba12c8,be00fb02,bbde5640,bf99cf0b,bfcb0324,bfc960c1,be85357a,bf7c460d,bf5d12d4,bff6388a,bf0aedaf,bee7b1ea,be05baf2,bfa4fdee,3ada7800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e940c,3e439460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec74fc,00000000,00000000,00000000,3e81956e,00000000,3f2f4dc4,3e3ac0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec87c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf202c,00000000,3d5e21a0,00000000,3e8a0869,3ce0ef16,3e4220c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c2418,00000000,00000000,00000000,3e884ad2,3b5fcf00,00000000,3ed9eded,00000000,3f007afa,00000000,3f36f8f5,00000000,00000000,00000000,00000000,00000000,00000000,3e6b03bc,00000000,3db7ad94,3d0f9500,00000000,00000000,00000000,3e11d5c6,00000000,00000000,3ebc7b72,00000000,3c829af8,00000000,00000000,00000000,00000000,00000000,3df65b5b,00000000,3e90ed18,3d962fb8,00000000,00000000,00000000,3edf5166,3f156206,00000000,00000000,00000000,00000000,00000000,00000000,3e820704,3e9836a5,00000000,00000000,3f0efe2e,00000000,00000000,00000000,00000000,00000000,00000000,3d94e198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fb5b4,00000000,3e983c97,3f06ee37,3ed6334a,00000000,00000000,00000000,00000000,3eb8ab18,00000000,00000000,00000000,00000000,3e5f2b70,3dd63ea8,3e0b5386,00000000,00000000,3e3c9384,00000000,00000000,00000000,3ea38d8e,00000000,00000000,3dab849f,00000000,00000000,00000000,3daa20c8,00000000,00000000,00000000,00000000,00000000,3f11e3b6,00000000,00000000,00000000,3eaa232e,00000000,3ece0d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9764,00000000,00000000,3e48bd4c,00000000,00000000,00000000,00000000,3e71f108,00000000,00000000,00000000,00000000,3e5b0c98,00000000,3f124229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba12c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ada7800

# LAYER_1_PRE_ACTIVATION - 64 values
