# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730

# OUTPUT - 1 values
3d93fc66

# JACOBIAN - 1 x 7
bdb06c18,3e6b7d36,3d961496,3c0e7f75,3a9fa506,3d4c92fa,bada4324

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ebcf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326b24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fee66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf257427,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc69b62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff730
3f3b1702,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f379554,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcbdda2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43593d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc8969d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb1c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c865612

# LAYER_0_PRE_ACTIVATION - 256 values
becf4046,c0037778,bffb002a,3ded1d68,bd870f68,bfa86e0e,bdcfcc80,be943224,bf8bfd17,be91fa00,bf3ff61c,bf916803,3e12ebe0,be84f66a,3ee25a58,bf194e62,bea1f3ed,bf1cb5b4,3e7df638,beb2922e,bcacf5c0,be051bb2,bfc196b7,be18c792,bf68289c,bebe3a2c,be0ef5de,3e645128,bf59bd08,be337438,bf3eecfb,bf286494,bfb23c52,3e68b704,bfa26c4a,3ee8df98,bdfbbd58,bf0bec8f,be8e8c00,3d66d9c0,bee63273,bf953440,bf3a80b6,be012322,bf0c0373,bfcc610b,bfb3e38c,bf85a296,bea01a4c,c039200e,bd84e37c,bfa3ca36,bfa8412c,bb840740,be1c6a3e,bf684b59,c0645ef5,bf33ded8,bf113059,bf44e123,bf0f4e72,bfa2bc83,bd61d510,beb1e190,3d382690,bd4dda30,3eebc18c,3d9ff568,3e81de52,bea09c9f,bfd4b702,bf0b710c,be8de0be,bf799c0e,3ec813a0,bf907472,be965f0c,bf1d4e2a,bf6a53fa,bf421644,bfb2537a,bea0ee65,c00904a8,bf91bd4c,bea0d406,bd6b9240,bf64da77,3e1feb44,bf4a9025,bf227ead,bf607f63,3e605440,be00788a,bf461204,3e46f282,c034b095,3f3799c1,bf06b7ec,3f361750,c03121d2,c01c0f1e,bfaea8b8,bf46e00e,bf20c61f,bf2ae05c,bd522348,bed39ffa,be39d1cd,3ea74910,be8f9949,be6646da,bf610335,bdaa821c,bf8b6156,be5b038e,3e00b20c,c06210c9,be9916b8,bf494c80,bef236e0,bf502b20,3ea5405e,bf18e47d,bd520254,bf09652d,3ebca914,3da2d2b0,bdc107cc,bf2824e3,bf22b365,3e70f098,3ed5ebf6,c018cdf1,be9f8c08,c0269f3f,be7ef1e5,bea41fa4,bd1df688,3e233e04,3e36eb10,bf2a24ba,bf54e878,3e9883be,bf427232,bf81ff81,bf193352,3c117f40,bfba97d0,bf18d0f8,3e1789b0,bfe8aaf1,bf8afb8d,bf6434f1,beee2be2,bfbc163c,3da89764,be8bcf8b,bd7b4dd0,bf498244,c04cea43,beeca8ac,bed4e906,3e84d3bc,bf430f77,3ecdf5d4,3f061045,3e3a28c8,bf9c7396,bf81c67d,bf39d2d0,bf2aa8d4,3ea496cc,bfd7e925,bf53354a,c00e38e3,bfd2ee4a,be4ca081,3c0e9740,3d5c5980,be4a981c,be719d8c,bdfac204,bfb26b20,bf06f825,be413b24,3ea91fac,bf1b402c,bf848d26,be018282,bf1f2310,be7905db,bf288e24,bc2889a0,beef14b0,bfc0b9d0,bf23e669,bfb17346,bfc2c6fd,3edc2c54,be8349b0,bf936e18,bfe00fce,3eeb803c,bf9bed1e,3e09bb78,bf8b1226,3d92bb28,bf011265,bf0251b5,bf011f53,beca8fcb,bf5722e2,bd3d5630,3e803298,bf1adc2c,c0103c06,3dfdfa98,bec3fb2a,be97fb6e,bebe13ca,bf8ae476,3e0580ae,beb31d74,bf3e005e,bfc133d2,bfc40c47,3dba8864,bf126d8a,3f075278,bf29bd42,bfe879f4,be843e9c,bf3c4e14,bddeecc8,bee20140,bf38c56a,bf54850a,bea6b8f0,bda81f20,bf8bddb9,bf693ca1,bee3b22b,bda6e0d0,bd9b0f84,bfb3fbae,bff093a7,bfab12f6,bee836f8,bf7e3a2d,bfba46c7,bfb7d0eb,bedf9c87,bf2070a3,bea98caa,bf8c53ad,3e0617b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ded1d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12ebe0,00000000,3ee25a58,00000000,00000000,00000000,3e7df638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e645128,00000000,00000000,00000000,00000000,00000000,3e68b704,00000000,3ee8df98,00000000,00000000,00000000,3d66d9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d382690,00000000,3eebc18c,3d9ff568,3e81de52,00000000,00000000,00000000,00000000,00000000,3ec813a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1feb44,00000000,00000000,00000000,3e605440,00000000,00000000,3e46f282,00000000,3f3799c1,00000000,3f361750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74910,00000000,00000000,00000000,00000000,00000000,00000000,3e00b20c,00000000,00000000,00000000,00000000,00000000,3ea5405e,00000000,00000000,00000000,3ebca914,3da2d2b0,00000000,00000000,00000000,3e70f098,3ed5ebf6,00000000,00000000,00000000,00000000,00000000,00000000,3e233e04,3e36eb10,00000000,00000000,3e9883be,00000000,00000000,00000000,3c117f40,00000000,00000000,3e1789b0,00000000,00000000,00000000,00000000,00000000,3da89764,00000000,00000000,00000000,00000000,00000000,00000000,3e84d3bc,00000000,3ecdf5d4,3f061045,3e3a28c8,00000000,00000000,00000000,00000000,3ea496cc,00000000,00000000,00000000,00000000,00000000,3c0e9740,3d5c5980,00000000,00000000,00000000,00000000,00000000,00000000,3ea91fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc2c54,00000000,00000000,00000000,3eeb803c,00000000,3e09bb78,00000000,3d92bb28,00000000,00000000,00000000,00000000,00000000,00000000,3e803298,00000000,00000000,3dfdfa98,00000000,00000000,00000000,00000000,3e0580ae,00000000,00000000,00000000,00000000,3dba8864,00000000,3f075278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0617b6

# LAYER_1_PRE_ACTIVATION - 64 values
c0094c6b,3e257361,be6bfad8,bfa48699,3ed31ba2,bf1531f6,3ce8b638,3d4d6e7c,3e584bf1,bf66d647,3eaf7fca,c0457bbb,bf87251e,3f303dea,3f4db954,bfbc84e8,3dc5d7d8,bfeb0932,3f46eb44,bef9c616,3d147b08,bfa50264,be86ae37,c00a9ab2,3f15dafc,bf85bc14,3bfe7710,c088006e,3e78b17b,c03c6220,3de27f88,bf92f31c,3f5b6ce8,3e05494b,c0860a6d,bf9a36bd,3f18734c,3e8c5742,bf24b0f0,bf8226fe,3c9208c0,3f430980,3e1c1b1a,3f2c9aa6,bf70cb6a,3dc4e390,3f1b1c76,bf53a937,bf5f1583,3e8ed394,3f5904bc,3f5d87e6,bf808f52,bf8edc8a,3f2f876b,3f2be29d,3f0ce999,3f36e5eb,bed42f78,bdcb2488,bebcf734,be69154f,bfded264,bd73cacc

# LAYER_1_POST_ACTIVATION - 64 values
