# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea9cf,3dcf75bd,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd102f7,3f7eaee2

# OUTPUT - 1 values
3d988d83

# JACOBIAN - 1 x 7
bde74590,3e7cb2b4,3d3d94a3,3c7b1940,3ab862cf,3d5414df,baf49a3f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34a0c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31586d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dad9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a1ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ec72b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd102f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eaee2
3f3568ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f389ec2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be099a11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440abd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc7ddd4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea9cf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdcf75bd

# LAYER_0_PRE_ACTIVATION - 256 values
becb3e4e,c008a7d4,bffb42e9,3e14fcd0,bcede240,bfa54513,bdd3a350,be8efe24,bf8c67cf,be962faf,bf433ce5,bf935c04,3de59798,be982787,3ef062d2,bf220c22,be85b0d2,bf0e9ae3,3e6ebf28,bebf5f93,3b360e00,bdfb6ff8,bfbfcc65,be1ed1bd,bf6866e3,beb18d23,be154e43,3e279d82,bf605d06,be038e76,bf45528b,bf2722c8,bfb1a9ed,3e64d67c,bf9fa587,3efbf82e,bdb100f0,bf175a9e,be96a940,3d941e90,bee81481,bf978104,bf352072,be0fd1a1,bf0466db,bfc43879,bfb5b41d,bf87e55e,becfb13f,c039fa58,bda82374,bfa8fd4c,bfa74280,3d5b04d8,be7389c4,bf6fece5,c0663f68,bf36ae30,bf0bd04f,bf4de713,bf0ff591,bfa24433,bc5ee680,bead4258,3d717890,bd4ebd78,3eec4cbf,3dc167c6,3e7840f0,beb5faf6,bfd18040,bf0b1d71,be8d6816,bf7df29c,3eb62162,bf98edd8,bea04cc4,bf2312e1,bf64f1d9,bf400670,bfb3cafc,bea8c29d,c0080523,bf9425f1,beb73cf2,bda84908,bf65fcc0,3e2ee628,bf4a167b,bf2d715a,bf6189ad,3e65edf4,bddd1fdc,bf4b4400,3e6ed7f0,c03678f9,3f388b3b,bef5b144,3f358fda,c0322958,c01bc00f,bfb30f4a,bf54387b,bf1cb06b,bf2ff8fd,bc99e7a0,bed0a8a3,be171654,3ea45f30,be9402f5,be5df816,bf58d6a1,bda8b09c,bf8c2525,be67a6e8,3e1fba8e,c0612bce,be981708,bf4e26cd,beec23cc,bf58e28f,3e9eade8,bf195cc7,bd41d60a,bf079735,3ebeee3c,3da549e0,bdb12f2a,bf2a36f9,bf20a145,3e85e8e6,3ef24b52,c0182a6d,be921362,c0273fd9,be6e0f8b,bebc39a8,bd1f1468,3e315e20,3e58981c,bf28841c,bf582c44,3e9bf8b3,bf4b29f7,bf82135a,bf1d2df5,bd50c8d8,bfc5ce74,bf1dae52,3e16aa78,bfe77170,bf92edb2,bf70f165,bef5ddf5,bfb9b1dd,3dc1fac8,be9124f1,bd419b10,bf4fc172,c04fa2d5,beea8614,bee0a5d4,3e86278a,bf44174a,3ec590f9,3f08e668,3e636e70,bf9de936,bf77feee,bf3a6643,bf309c49,3e9de40c,bfd95883,bf5ebc0a,c00f78dc,bfccd6ad,be14db98,3c779ce0,3daeb154,be400e12,be87dd52,bd44b438,bfb13ef0,bf0eeeaf,be3d9d4b,3ea5d5fc,bf196970,bf85823f,bdc5e644,bf281ea5,be963558,bf2e0a6d,bb8ae6c0,bf0a64ce,bfc4120b,bf2d97fe,bfb01a5c,bfc20430,3eecd8fc,be9a40df,bf933405,bfdee844,3eecc5ec,bfa09958,3e35b730,bf8b1fc6,3d395dc0,bf03e2ce,bef16ea0,bf168f52,bebc1d98,bf59994a,bd71bf90,3e83469f,bf22dea8,c00c5e42,3e104ce8,beb4a293,be917e40,bea74b2d,bf836985,3e0de44d,bea98787,bf2ee570,bfc02df4,bfc6d6dc,3dd6e2e0,bf1de78b,3f06b58f,bf23121a,bfeb7748,bea5e3e6,bf42eba2,bdf64580,bee37b68,bf3d4821,bf4f2c12,be8c8a12,bd534ed8,bf8aea22,bf60915f,beba589e,bdd645a4,bd5c3490,bfaf4157,bff22a6e,bfad91e1,beddf956,bf81eb0b,bfae8a05,bfc5d7fe,bedcf283,bf1aa0f9,be9f04a0,bf9062fd,3ddd0e44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e14fcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de59798,00000000,3ef062d2,00000000,00000000,00000000,3e6ebf28,00000000,3b360e00,00000000,00000000,00000000,00000000,00000000,00000000,3e279d82,00000000,00000000,00000000,00000000,00000000,3e64d67c,00000000,3efbf82e,00000000,00000000,00000000,3d941e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b04d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d717890,00000000,3eec4cbf,3dc167c6,3e7840f0,00000000,00000000,00000000,00000000,00000000,3eb62162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ee628,00000000,00000000,00000000,3e65edf4,00000000,00000000,3e6ed7f0,00000000,3f388b3b,00000000,3f358fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea45f30,00000000,00000000,00000000,00000000,00000000,00000000,3e1fba8e,00000000,00000000,00000000,00000000,00000000,3e9eade8,00000000,00000000,00000000,3ebeee3c,3da549e0,00000000,00000000,00000000,3e85e8e6,3ef24b52,00000000,00000000,00000000,00000000,00000000,00000000,3e315e20,3e58981c,00000000,00000000,3e9bf8b3,00000000,00000000,00000000,00000000,00000000,00000000,3e16aa78,00000000,00000000,00000000,00000000,00000000,3dc1fac8,00000000,00000000,00000000,00000000,00000000,00000000,3e86278a,00000000,3ec590f9,3f08e668,3e636e70,00000000,00000000,00000000,00000000,3e9de40c,00000000,00000000,00000000,00000000,00000000,3c779ce0,3daeb154,00000000,00000000,00000000,00000000,00000000,00000000,3ea5d5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd8fc,00000000,00000000,00000000,3eecc5ec,00000000,3e35b730,00000000,3d395dc0,00000000,00000000,00000000,00000000,00000000,00000000,3e83469f,00000000,00000000,3e104ce8,00000000,00000000,00000000,00000000,3e0de44d,00000000,00000000,00000000,00000000,3dd6e2e0,00000000,3f06b58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd0e44

# LAYER_1_PRE_ACTIVATION - 64 values
