# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7b6b,3e50e5ee,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb0a9,3f7a9dce

# OUTPUT - 1 values
3d94f7bc

# JACOBIAN - 1 x 7
bdd44551,3e63ad56,3d1afd13,3ce1cd3b,3b266b7a,3d3e0161,baad95c5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae4bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f301db8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f799c99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22d828,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9215,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddeb0a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a9dce
3f2ef2af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39cb10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be635500,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45876d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be270c59,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7b6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be50e5ee

# LAYER_0_PRE_ACTIVATION - 256 values
bec713eb,c00c8ca6,bffb40d1,3e34c960,bad87600,bfa1a033,bde46590,be895d80,bf8caa7a,be99cdba,bf449b96,bf943801,3db07dd8,bea99710,3ef80820,bf293bb6,be55efe8,bf00bab1,3e54cc90,bec88bc4,3cd969b0,bdeda6b8,bfbd8faa,be2556ee,bf6753e9,bea7d6ca,be17398a,3dea8548,bf653a9b,bda72cae,bf4d053f,bf265d80,bfb1742c,3e63448c,bf9ca0a2,3f049f24,bd72b8b0,bf1f71cc,be9e2d8b,3d9ef9e0,bee926b4,bf990d9c,bf2ff0ef,be22c296,bef9523d,bfbce437,bfb75d3e,bf890f6a,bef5b23c,c03abaa8,bdc81cdc,bfab98fe,bfa5fdfc,3dc43165,be9f11eb,bf787794,c068261e,bf3cf510,bf07d3be,bf5584fb,bf101978,bfa381aa,3c1b1440,beb026bc,3d8bf1a8,bd540fe0,3eeb4e21,3ddef657,3e6c2e90,bec50f5b,bfcde3df,bf0a1260,be8c1ec6,bf815ec2,3ea3bca6,bf9fd633,beaf5a3c,bf275441,bf62384d,bf3e1baf,bfb5dd2a,beb27b48,c006e866,bf95882d,beca210b,bddb081e,bf66d8eb,3e3d35b0,bf494490,bf34f3d1,bf62124d,3e6b0bc0,bdd346fc,bf517681,3e83e158,c0383dc7,3f38d876,bee2a120,3f34c431,c03366d9,c01afccf,bfb7e741,bf5e6d27,bf17a6e1,bf32b3f9,3c0c8380,becc9858,bdfdf2c8,3e9e6b34,be952b25,be560e8c,bf5389e7,bda00c20,bf8cb772,be73d480,3e36157e,c05f7145,be96fcbe,bf51d570,bef02d20,bf5ebee6,3e9865b2,bf19442d,bd2e281c,bf0581b5,3ec0aae4,3da4dfa8,bd97aada,bf2a4b4e,bf1f4316,3e8f4768,3f021b15,c017195c,be890ed5,c027c6cb,be5f6212,bed86378,bd484028,3e421918,3e6e00f2,bf26f8a7,bf5d530b,3e9ffcd7,bf51dd2e,bf820aa9,bf1fd9a6,bdcb0ae4,bfceccae,bf23d116,3e141d28,bfe5ee3b,bf99ef1d,bf7abcdf,befce6a8,bfb7047b,3ddf7cec,be93f84f,bced8ef8,bf53dd1f,c05298b6,bee96eb2,beebd7c3,3e86bd22,bf43f806,3ebe230f,3f09fa02,3e7ffd70,bf9eb5a5,bf6f7855,bf3a7b74,bf341f74,3e957d00,bfda972e,bf66a370,c010b026,bfc6e49d,bdd260cc,3cb322f0,3df1ee34,be3b2b82,be92c094,3c210e40,bfaf7814,bf1473ea,be3a4167,3ea274b4,bf19899a,bf858928,bd911e96,bf2e055e,beadf765,bf30c465,3b45e380,bf1a0482,bfc6fbe6,bf34fc83,bfae868a,bfc0939c,3ef7e4ae,bead12b5,bf92d0d5,bfddbaf7,3eebbc64,bfa42941,3e515c74,bf8a41ab,3ce0a060,bf07bf1f,bee3a682,bf2ad4c1,bead7778,bf5b3e07,bd9f4da8,3e86bf56,bf2a3d38,c008d55a,3e1f971c,bea7a928,be8acbc0,be95c89f,bf7ad965,3e18995a,be9e5da6,bf233432,bfbe9a5e,bfc9ea0a,3deb48cc,bf25e799,3f057606,bf1caf06,bfeeaf2e,bec3e7c5,bf4aadf1,be02d850,bee5b62f,bf4294f7,bf49b5a3,be70857c,bd0ba540,bf89b393,bf5a6882,be99770b,bdf9eec4,bcecff00,bfaad40b,bff38fd3,bfaf4b3f,bed00fe1,bf836dcb,bfa5607e,bfd153df,bedbedf0,bf165810,be98bb7e,bf92d667,3dc10fc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e34c960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db07dd8,00000000,3ef80820,00000000,00000000,00000000,3e54cc90,00000000,3cd969b0,00000000,00000000,00000000,00000000,00000000,00000000,3dea8548,00000000,00000000,00000000,00000000,00000000,3e63448c,00000000,3f049f24,00000000,00000000,00000000,3d9ef9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc43165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1b1440,00000000,3d8bf1a8,00000000,3eeb4e21,3ddef657,3e6c2e90,00000000,00000000,00000000,00000000,00000000,3ea3bca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d35b0,00000000,00000000,00000000,3e6b0bc0,00000000,00000000,3e83e158,00000000,3f38d876,00000000,3f34c431,00000000,00000000,00000000,00000000,00000000,00000000,3c0c8380,00000000,00000000,3e9e6b34,00000000,00000000,00000000,00000000,00000000,00000000,3e36157e,00000000,00000000,00000000,00000000,00000000,3e9865b2,00000000,00000000,00000000,3ec0aae4,3da4dfa8,00000000,00000000,00000000,3e8f4768,3f021b15,00000000,00000000,00000000,00000000,00000000,00000000,3e421918,3e6e00f2,00000000,00000000,3e9ffcd7,00000000,00000000,00000000,00000000,00000000,00000000,3e141d28,00000000,00000000,00000000,00000000,00000000,3ddf7cec,00000000,00000000,00000000,00000000,00000000,00000000,3e86bd22,00000000,3ebe230f,3f09fa02,3e7ffd70,00000000,00000000,00000000,00000000,3e957d00,00000000,00000000,00000000,00000000,00000000,3cb322f0,3df1ee34,00000000,00000000,3c210e40,00000000,00000000,00000000,3ea274b4,00000000,00000000,00000000,00000000,00000000,00000000,3b45e380,00000000,00000000,00000000,00000000,00000000,3ef7e4ae,00000000,00000000,00000000,3eebbc64,00000000,3e515c74,00000000,3ce0a060,00000000,00000000,00000000,00000000,00000000,00000000,3e86bf56,00000000,00000000,3e1f971c,00000000,00000000,00000000,00000000,3e18995a,00000000,00000000,00000000,00000000,3deb48cc,00000000,3f057606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc10fc8

# LAYER_1_PRE_ACTIVATION - 64 values
