# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e8040,3e55eac1,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd4e13,3f7a5a08

# OUTPUT - 1 values
3d93bab2

# JACOBIAN - 1 x 7
bdd2412c,3e63dc78,3d1c60f4,3ce1cbc5,3b206f1c,3d3e1b6c,baacbeb9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2cf8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3052cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79c84a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22d4e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cab33,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd4e13,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a5a08
3f2d9175,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3998b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be605001,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f458a21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be24a838,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8040,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be55eac1

# LAYER_0_PRE_ACTIVATION - 256 values
bec87560,c00c2a2f,bffbd777,3e36b6fc,bbc45b80,bfa1b133,bde52e00,be87caaf,bf8d2a94,be9b1c09,bf43cd5a,bf93d1d7,3db81d48,beaa44dd,3ef7b388,bf299f27,be53c48e,beff5f64,3e54c89c,bec5cbd1,3ceba630,bdea324c,bfbd2fa1,be27a940,bf66af1f,bea9c0e1,be163410,3dea50ac,bf64e597,bda31ea8,bf4cc690,bf2676b7,bfb13bb0,3e639498,bf9c17fc,3f044bd1,bd76c510,bf1e1fee,be9f1e67,3d9e62c0,beea12be,bf993eef,bf2fb63f,be2444cb,bef89a88,bfbd303b,bfb7b2c8,bf896a05,bef46859,c03aece9,bdbef860,bfaacd82,bfa5b621,3dbbc9e6,be9fa8e4,bf78f085,c0688d27,bf3cb040,bf090a73,bf5567ad,bf101aba,bfa381a2,3b647400,beb053a4,3d8db398,bd4a2cd8,3eeb83dd,3de2b4a9,3e6c2b18,bec295de,bfcdad5b,bf0a4e74,be8cd9f8,bf816d21,3ea33ea0,bfa00ed9,beaefb90,bf26cb00,bf6396ae,bf3e19f4,bfb5d078,beb35d88,c006b5da,bf94f88d,beca9484,bddf1ad2,bf673d5e,3e413c04,bf49d2ce,bf342871,bf61baa9,3e6ba694,bddfadec,bf522e5c,3e82056d,c038c8b9,3f39528f,bee28866,3f34cb04,c03370ad,c01b2deb,bfb7d529,bf5d7538,bf172259,bf32a870,3c0e6200,becd0180,be04165e,3e9ed074,be939402,be537a80,bf533137,bd9e8e58,bf8cb20b,be723870,3e3525cc,c05fa18c,be964047,bf51cbd1,beefc390,bf5e302a,3e99c1be,bf1999e0,bd2f4b88,bf06463f,3ec1aff0,3da950f0,bd915d8a,bf2a1329,bf1e619a,3e8e0b80,3f010171,c016c5fb,be8b81e5,c0281984,be5ecb00,bed7c564,bd5c5ff8,3e43fed8,3e69e27e,bf2685ad,bf5e0ffb,3ea07daf,bf521cde,bf823a58,bf1edd71,bdc56886,bfcf387a,bf24450c,3e13cf64,bfe58b86,bf9a3d8c,bf79f6ab,befe8f71,bfb68c72,3de4bb98,be927415,bcdf3568,bf5400e1,c0530477,bee927f0,beecb8ef,3e87e240,bf439236,3ebe6a2c,3f0a33dc,3e7c0e88,bf9ef963,bf703874,bf3b0232,bf32f34e,3e947ca3,bfdaf63a,bf65bdc4,c010aec9,bfc634d3,bdd89dbe,3cc92450,3df46a50,be3fad48,be911dc0,3b9c5300,bfaf0613,bf136440,be372e24,3ea290b0,bf19e51c,bf850541,bd8e9b6c,bf2c5ecd,beae9b32,bf308587,3b322a00,bf18f7f0,bfc77494,bf33fa7f,bfae525e,bfc100e9,3ef78168,beaaa637,bf92d55c,bfdd50bd,3eed0584,bfa499f2,3e4da6a6,bf89c4a9,3ce32ce0,bf08fe03,bee583b3,bf2b129f,beab2e00,bf5bbf96,bd9f5a30,3e86f1cc,bf2a83b7,c008c266,3e2000e8,bea9739e,be8c2921,be9705a7,bf7ac3ad,3e190205,be9dad0d,bf23d796,bfbe9a3a,bfca76fd,3dec2980,bf253100,3f0598aa,bf1d6d43,bfef2526,bec48e1e,bf4b4a38,be001304,bee63cab,bf42782b,bf4991a3,be7543c6,bd0d6bf0,bf895a81,bf5be2f4,be9a719b,bdfae0ae,bcd3c2c0,bfaa87ab,bff3bd2d,bfaeea8f,bececa06,bf8385b7,bfa5f6d0,bfd0d2c3,bedc806f,bf164591,be991f13,bf9252b0,3dc3b39c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e36b6fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db81d48,00000000,3ef7b388,00000000,00000000,00000000,3e54c89c,00000000,3ceba630,00000000,00000000,00000000,00000000,00000000,00000000,3dea50ac,00000000,00000000,00000000,00000000,00000000,3e639498,00000000,3f044bd1,00000000,00000000,00000000,3d9e62c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbc9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b647400,00000000,3d8db398,00000000,3eeb83dd,3de2b4a9,3e6c2b18,00000000,00000000,00000000,00000000,00000000,3ea33ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e413c04,00000000,00000000,00000000,3e6ba694,00000000,00000000,3e82056d,00000000,3f39528f,00000000,3f34cb04,00000000,00000000,00000000,00000000,00000000,00000000,3c0e6200,00000000,00000000,3e9ed074,00000000,00000000,00000000,00000000,00000000,00000000,3e3525cc,00000000,00000000,00000000,00000000,00000000,3e99c1be,00000000,00000000,00000000,3ec1aff0,3da950f0,00000000,00000000,00000000,3e8e0b80,3f010171,00000000,00000000,00000000,00000000,00000000,00000000,3e43fed8,3e69e27e,00000000,00000000,3ea07daf,00000000,00000000,00000000,00000000,00000000,00000000,3e13cf64,00000000,00000000,00000000,00000000,00000000,3de4bb98,00000000,00000000,00000000,00000000,00000000,00000000,3e87e240,00000000,3ebe6a2c,3f0a33dc,3e7c0e88,00000000,00000000,00000000,00000000,3e947ca3,00000000,00000000,00000000,00000000,00000000,3cc92450,3df46a50,00000000,00000000,3b9c5300,00000000,00000000,00000000,3ea290b0,00000000,00000000,00000000,00000000,00000000,00000000,3b322a00,00000000,00000000,00000000,00000000,00000000,3ef78168,00000000,00000000,00000000,3eed0584,00000000,3e4da6a6,00000000,3ce32ce0,00000000,00000000,00000000,00000000,00000000,00000000,3e86f1cc,00000000,00000000,3e2000e8,00000000,00000000,00000000,00000000,3e190205,00000000,00000000,00000000,00000000,3dec2980,00000000,3f0598aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3b39c

# LAYER_1_PRE_ACTIVATION - 64 values
c021ebf2,3e56f749,beaf5021,bfbab2f0,3ec5652a,bf133c65,bc61dcfc,3c1f83a0,3e762547,bf532cad,3ebf659f,c038cdae,bf95515d,3f30fd1f,3f582767,bfb087f8,3dde13ec,c009e12e,3f467363,bed2e3cc,bd88c710,bfbe0819,be167fe9,c013ba85,3f19eeb8,bf70f458,bdf39da1,c08bb0e8,3d958e08,c05989e8,3e139f2f,bfb58027,3f40fb5a,3db775f6,c0909b84,bf9b7844,3f1f6a0b,3e6208c5,bf337352,bf9af54e,bdad4818,3f3d745f,3dfe0aa8,3f35fa75,bf6350f2,3df28744,3f21a9f0,bf72cd0a,bf849f27,3e9888f8,3f61b7d7,3f59ea46,bf86867c,bf89c05e,3f3495f6,3f370651,3f1a72e1,3f3521b9,be8c6580,bdf9e368,becf4c89,bea0f159,bfe4127b,be395021

