# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac65,3dc32403,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3

# OUTPUT - 1 values
3d98f8d5

# JACOBIAN - 1 x 7
bde7ffc8,3e7ccecb,3d3f775b,3c7b0d0d,3aa39794,3d54249a,baf5692d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f343435,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f317289,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd65b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24acfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7edcd5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd03946,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed5d3
3f35d4c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3885ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be04d27e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44013e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc0d685,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc32403

# LAYER_0_PRE_ACTIVATION - 256 values
becb58df,c00872d2,bffb3b44,3e131164,bcf83360,bfa57f7a,bdd36030,be8f488c,bf8c5f1c,be95e0fa,bf4322fe,bf935320,3de7f1e0,be9733a5,3eefe808,bf2186fb,be87393d,bf0f69b6,3e6fd760,bebefc0e,3a9caa00,bdfc22d0,bfbfe8c3,be1e4eaf,bf686dae,beb1f323,be1527c7,3e2a5f52,bf6011e4,be0633da,bf44fc13,bf27314e,bfb1a9de,3e64f53c,bf9fd656,3efb47c8,bdb3b33c,bf16f5a6,be9637d8,3d928400,bee7f20a,bf976255,bf3558e4,be0edfcd,bf04c4ab,bfc494a7,bfb59ad6,bf87cc89,becdaad8,c039e914,bda703e4,bfa8e62e,bfa7508e,3d5282a2,be6f5a8c,bf6f6830,c0661be2,bf3676d8,bf0bf137,bf4d7942,bf0fe5d0,bfa23d51,bc716ac0,bead7384,3d6ef300,bd4ed6b8,3eec36e0,3dbf4373,3e78eb60,beb54e0a,bfd1b0b0,bf0b2205,be8d5a29,bf7da149,3eb6fc52,bf9885e2,be9faa60,bf22e02e,bf65094a,bf401e85,bfb3a5df,bea83059,c0081303,bf9419a7,beb627f8,bda55cb8,bf65edcf,3e2db470,bf4a0ad2,bf2d09f2,bf61766c,3e65a54c,bddd3158,bf4adf64,3e6da3d8,c0365a7b,3f386d05,bef6b0e6,3f359d9a,c032120e,c01bc618,bfb2dc49,bf53b934,bf1cecd3,bf2fc972,bca52220,bed0d22b,be181b52,3ea4853c,be93f1bc,be5e5e14,bf593be3,bda898cc,bf8c1610,be670c32,3e1ea3a8,c0613ea0,be97fbbe,bf4defa4,beec2d24,bf5894ff,3e9ec304,bf194f73,bd420350,bf07a06e,3ebebad0,3da526d8,bdb32b48,bf2a20e0,bf20c302,3e8579ec,3ef1523c,c0183938,be927bd2,c02730e5,be6ed3b4,bebaf0b8,bd1c2928,3e306700,3e5781e0,bf2891fc,bf57e371,3e9be331,bf4acac7,bf81fe40,bf1d098a,bd465ae8,bfc545dc,bf1d6262,3e16c1d8,bfe784af,bf928588,bf70793a,bef55432,bfb9d93a,3dbfa0f8,be910441,bd469df4,bf4f7e28,c04f704e,beea79c0,bedffc4d,3e8613a4,bf441ad4,3ec5efe8,3f08d10d,3e6206c8,bf9dd5be,bf786aef,bf3a57fe,bf30700d,3e9e7b0f,bfd93bd0,bf5e5914,c00f6b28,bfcd2f96,be16fb28,3c718760,3daa9e18,be400150,be876702,bd519828,bfb158b9,bf0eaf78,be3de380,3ea60c64,bf196e12,bf8583d0,bdc8de38,bf27ddaf,be94f131,bf2ddc2c,bb9406c0,bf09a479,bfc3e682,bf2d42e0,bfb02c07,bfc20f56,3eec3c54,be9961a3,bf934158,bfdef728,3eecaf98,bfa05ee7,3e3457ac,bf8b2be8,3d3d8860,bf039df8,bef20fad,bf1589c7,bebd38b3,bf596fe0,bd6f8890,3e831e92,bf226af8,c00c9103,3e0f7060,beb52ea1,be91b8af,bea83118,bf83b9bb,3e0d5de1,beaa1f94,bf2f78f8,bfc03ab7,bfc6a072,3dd5e780,bf1d7c8c,3f06ca86,bf2355e6,bfeb3d51,bea43261,bf4276c1,bdf58200,bee341fe,bf3cfe10,bf4f62b5,be8d897c,bd57ad00,bf8af8e3,bf60d7d8,bebbfdff,bdd41648,bd629800,bfaf822b,bff2041c,bfad7ff5,bedebdf0,bf81cfd2,bfaeffa4,bfc53810,bedd08c8,bf1adb8a,be9f49de,bf9044e0,3dde64a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e131164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7f1e0,00000000,3eefe808,00000000,00000000,00000000,3e6fd760,00000000,3a9caa00,00000000,00000000,00000000,00000000,00000000,00000000,3e2a5f52,00000000,00000000,00000000,00000000,00000000,3e64f53c,00000000,3efb47c8,00000000,00000000,00000000,3d928400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5282a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ef300,00000000,3eec36e0,3dbf4373,3e78eb60,00000000,00000000,00000000,00000000,00000000,3eb6fc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2db470,00000000,00000000,00000000,3e65a54c,00000000,00000000,3e6da3d8,00000000,3f386d05,00000000,3f359d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4853c,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea3a8,00000000,00000000,00000000,00000000,00000000,3e9ec304,00000000,00000000,00000000,3ebebad0,3da526d8,00000000,00000000,00000000,3e8579ec,3ef1523c,00000000,00000000,00000000,00000000,00000000,00000000,3e306700,3e5781e0,00000000,00000000,3e9be331,00000000,00000000,00000000,00000000,00000000,00000000,3e16c1d8,00000000,00000000,00000000,00000000,00000000,3dbfa0f8,00000000,00000000,00000000,00000000,00000000,00000000,3e8613a4,00000000,3ec5efe8,3f08d10d,3e6206c8,00000000,00000000,00000000,00000000,3e9e7b0f,00000000,00000000,00000000,00000000,00000000,3c718760,3daa9e18,00000000,00000000,00000000,00000000,00000000,00000000,3ea60c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3c54,00000000,00000000,00000000,3eecaf98,00000000,3e3457ac,00000000,3d3d8860,00000000,00000000,00000000,00000000,00000000,00000000,3e831e92,00000000,00000000,3e0f7060,00000000,00000000,00000000,00000000,3e0d5de1,00000000,00000000,00000000,00000000,3dd5e780,00000000,3f06ca86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde64a8

# LAYER_1_PRE_ACTIVATION - 64 values
c01751f3,3e4c0c48,be9886de,bfb09c9c,3ed27e1d,bf122538,3d162761,3c9b9ca0,3e73078c,bf5efa3c,3ebb6e72,c03fe2ad,bf8d313c,3f31f8d6,3f54ec06,bfb17bb2,3dd0347c,c000f04e,3f4794e0,bed9b8c4,bccfc320,bfb33845,be484472,c00f5685,3f1a2c9d,bf76ea42,bd9b53b5,c0898271,3e3eea63,c04d97f7,3e07e9a5,bfa59288,3f53ca78,3dcc8f6c,c08cb58a,bf9d0303,3f1d8cf0,3e8f5a1a,bf2a6be9,bf8ff725,bd4462c0,3f419bf8,3e282575,3f32f28e,bf6877ef,3df301b0,3f1fff42,bf65a534,bf745428,3e9917a4,3f5ff72f,3f5d26ff,bf82d273,bf89a356,3f331784,3f330c90,3f18987a,3f372436,beab9188,be0d4002,bec35383,be8e204a,bfe1b866,bd88951a

# LAYER_1_POST_ACTIVATION - 64 values
