# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11

# OUTPUT - 1 values
3d993062

# JACOBIAN - 1 x 7
bdb14cd6,3e56ae73,3d607828,3c3b7796,3a321e7f,3d5ffccc,bade57a8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3251d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0640,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24eec5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7da9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc93333,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fae11
3f3817b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ade8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb2a01d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c9e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8119c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2f9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd4cc0ac

# LAYER_0_PRE_ACTIVATION - 256 values
becd39d2,c0065bff,bffb61cc,3e05a158,bd377f80,bfa73be3,bdd36110,be9074fc,bf8c70a5,be9461a4,bf418c7c,bf92a071,3e00fb80,be8fe372,3eeb193c,bf1d9adb,be92c6f6,bf1516c6,3e774410,beb96bea,bc1b5840,bdff73c4,bfc07796,be1c1718,bf680aac,beb6f0a5,be12bde5,3e41c140,bf5d516f,be19bfd5,bf423ff2,bf27c35e,bfb190e7,3e666a0c,bfa0f176,3ef48ecc,bdcd40a8,bf126dea,be9356db,3d82df40,bee77c9c,bf9682b3,bf370349,be090306,bf076fd6,bfc7cfa8,bfb508fc,bf8728a2,bebb60ce,c0398885,bd96d240,bfa73472,bfa78971,3cf466c4,be4d5d96,bf6bd597,c06555d4,bf34ebc8,bf0e131f,bf49bf0c,bf0f66e2,bfa237a7,bcf93620,beafea90,3d5b5fa0,bd48f4b0,3eeb9e10,3db0dc7e,3e7e1550,bead3c16,bfd2fc8c,bf0b622d,be8d6bde,bf7b589c,3ebd7e10,bf9541f5,be9af870,bf20ac17,bf671d42,bf40e136,bfb29a0e,bea4a288,c0085ae8,bf932e84,bead745f,bd915520,bf65b962,3e27809c,bf4a1e08,bf28ccd1,bf609d89,3e63b198,bdea0200,bf487a10,3e5f6230,c035cf5a,3f37d6ba,beff4cf0,3f360438,c03170ef,c01c0be0,bfb13b53,bf4ea5fc,bf1e5cf6,bf2dffe0,bd024b6c,bed252f2,be256c52,3ea5bc98,be91e21a,be5fcbbc,bf5c7477,bda6ac4c,bf8b9d7c,be610662,3e14107f,c061daf6,be96c717,bf4c0373,beed63a0,bf556704,3ea0b0ce,bf191d3e,bd449936,bf087a35,3ebde4f0,3da6da28,bdbc21d0,bf291906,bf213845,3e809838,3ee6a1cc,c0186614,be9811e6,c026f85a,be74f000,beb0a028,bd188838,3e2a8f64,3e4a406c,bf28bb94,bf565fb0,3e9b7af7,bf47c078,bf818ed8,bf1b0dca,bcc8f990,bfc10e4e,bf1b7d4a,3e171554,bfe7ce3a,bf8f6904,bf6bc238,bef235e1,bfbab704,3db25698,be8e9915,bd65820c,bf4d4080,c04e3f8b,beea2580,bedb4c94,3e863054,bf43cb23,3ec93a93,3f0819d2,3e525450,bf9d599a,bf7cc96e,bf3a3f1a,bf2de91b,3ea20b9b,bfd8a238,bf5a2304,c00ef7fb,bfcf7a47,be2bd14d,3c6094e0,3d8d1e04,be43b3aa,be81e9b6,bda77b9c,bfb1c186,bf0b9b56,be3de004,3ea7bb8a,bf1a18fe,bf8513de,bddfb5f8,bf243e3c,be8b0bb8,bf2be77a,bbe0c0c0,bf027159,bfc2d3dc,bf298cc9,bfb092d6,bfc2a177,3ee65ce0,be90107f,bf939cc0,bfdf245a,3eecb138,bf9eb661,3e247fcc,bf8b14c1,3d652e80,bf028730,bef93594,bf0d56d3,bec3f343,bf58797a,bd5fd950,3e820af4,bf1efb4c,c00e21f4,3e08a360,bebb39d0,be9484ef,beb0ea4a,bf866d2a,3e09ce65,beae1f89,bf3503d6,bfc09359,bfc56b7c,3dcd88b4,bf192fa8,3f0771e7,bf260de4,bfe9dda0,be96c0a6,bf3f7bac,bdea7f90,bee21593,bf3ac4c3,bf510bcf,be97fef8,bd81389c,bf8b2910,bf6477b8,becb21e9,bdc1e75e,bd84c974,bfb15767,bff104e1,bfac902d,bee35b2e,bf80dfc3,bfb36f3c,bfbf92b9,bede5b6f,bf1cd484,bea260bc,bf8ebf39,3dee2d48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e05a158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00fb80,00000000,3eeb193c,00000000,00000000,00000000,3e774410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41c140,00000000,00000000,00000000,00000000,00000000,3e666a0c,00000000,3ef48ecc,00000000,00000000,00000000,3d82df40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf466c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b5fa0,00000000,3eeb9e10,3db0dc7e,3e7e1550,00000000,00000000,00000000,00000000,00000000,3ebd7e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27809c,00000000,00000000,00000000,3e63b198,00000000,00000000,3e5f6230,00000000,3f37d6ba,00000000,3f360438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5bc98,00000000,00000000,00000000,00000000,00000000,00000000,3e14107f,00000000,00000000,00000000,00000000,00000000,3ea0b0ce,00000000,00000000,00000000,3ebde4f0,3da6da28,00000000,00000000,00000000,3e809838,3ee6a1cc,00000000,00000000,00000000,00000000,00000000,00000000,3e2a8f64,3e4a406c,00000000,00000000,3e9b7af7,00000000,00000000,00000000,00000000,00000000,00000000,3e171554,00000000,00000000,00000000,00000000,00000000,3db25698,00000000,00000000,00000000,00000000,00000000,00000000,3e863054,00000000,3ec93a93,3f0819d2,3e525450,00000000,00000000,00000000,00000000,3ea20b9b,00000000,00000000,00000000,00000000,00000000,3c6094e0,3d8d1e04,00000000,00000000,00000000,00000000,00000000,00000000,3ea7bb8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee65ce0,00000000,00000000,00000000,3eecb138,00000000,3e247fcc,00000000,3d652e80,00000000,00000000,00000000,00000000,00000000,00000000,3e820af4,00000000,00000000,3e08a360,00000000,00000000,00000000,00000000,3e09ce65,00000000,00000000,00000000,00000000,3dcd88b4,00000000,3f0771e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee2d48

# LAYER_1_PRE_ACTIVATION - 64 values
c0125ee4,3e4314ed,be8c7fd0,bfac1f5a,3ed44174,bf127806,3d2e5b2c,3ce5df18,3e6cdcb8,bf60686a,3eb7b79a,c041a120,bf8aac35,3f3210f4,3f52d740,bfb502f2,3dd1120e,bff92593,3f4813d1,bee4220c,bb8582c0,bfad9bf7,be5a8b39,c00e254c,3f191f25,bf7b4e0e,bd41dac6,c089124e,3e5e7d72,c046e25c,3e02b24f,bf9e8622,3f583289,3ddf4bf4,c08a6ea1,bf9cb9ac,3f1c460c,3e946555,bf2a021c,bf8a6362,bcd061f0,3f42ee34,3e2e72fe,3f311eb0,bf6a7d2a,3dec6358,3f1ee5d8,bf5f9d90,bf6c06d4,3e96f589,3f5e2844,3f5e0a16,bf820720,bf8b4de4,3f325ee0,3f30fac4,3f15526c,3f37cc3a,beb7da04,be037564,bec07f64,be856393,bfe0e227,bd3b43d4

