# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4

# OUTPUT - 1 values
3d98e1a9

# JACOBIAN - 1 x 7
bde7ee6e,3e7cd9af,3d4026a6,3c7b095a,3a9c0175,3d542b0a,baf58e5a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f343e57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f317cab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7de4d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24b072,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ee48a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfe694,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edca4
3f35cab6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387bec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be03156e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43fe57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdbe4664,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ead73,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc0e701

# LAYER_0_PRE_ACTIVATION - 256 values
becb890d,c00858b8,bffb498d,3e12cef4,bcff4780,bfa58dc8,bdd36060,be8f32bf,bf8c6a8e,be95f324,bf430551,bf93447c,3de97e80,be9702df,3eefb93a,bf2171d8,be878415,bf0f837b,3e701998,bebe90ab,3a8ac700,bdfbfb10,bfbfe5fd,be1e71bc,bf685dec,beb248c2,be14fd30,3e2b2af0,bf5ff47a,be06b09b,bf44de2b,bf27379c,bfb1a54a,3e65079c,bf9fd49a,3efaff0e,bdb4c3a8,bf16b211,be963440,3d920c20,bee80372,bf975fea,bf356452,be0ecc62,bf04d514,bfc4b7da,bfb59d34,bf87cf0e,beccf0d6,c039eacf,bda5b0e8,bfa8c4a0,bfa74d07,3d4e0fb6,be6e50b2,bf6f569c,c0661eec,bf366212,bf0c1f5a,bf4d55b3,bf0fe37f,bfa23c64,bc8132c0,bead8310,3d6e9e80,bd4dd158,3eec3ab0,3dbf264c,3e791640,beb4d084,bfd1b71b,bf0b2a34,be8d6ce6,bf7d92cf,3eb72f3c,bf986efa,be9f77ec,bf22c12c,bf6539b7,bf40249b,bfb39da6,bea82711,c008116f,bf9405bc,beb5e7a0,bda50f50,bf65f4df,3e2de0dc,bf4a19dd,bf2cd4aa,bf6169e4,3e659ff8,bddeaa48,bf4adcc2,3e6cd6f2,c03661cd,3f38753f,bef6fc64,3f35a0d0,c0320e90,c01bcc9c,bfb2cae8,bf537841,bf1cef84,bf2fba09,bca87308,bed0e865,be190082,3ea49c00,be93bf2b,be5e3606,bf594e3a,bda87b18,bf8c1285,be66b48c,3e1e30da,c06147c2,be97e95a,bf4dddc9,beec2d1c,bf586d9c,3e9ef928,bf195685,bd4251de,bf07b9c1,3ebecc60,3da59380,bdb2d470,bf2a1574,bf20b29a,3e85343c,3ef0c7aa,c01833e3,be92e10e,c02736b7,be6f0025,beba864c,bd1dba30,3e306014,3e56b834,bf288b4b,bf57e652,3e9be4ad,bf4ab5c6,bf8201ad,bf1ce485,bd421810,bfc52af5,bf1d5b6a,3e16bf40,bfe77f60,bf9271f4,bf703f1b,bef55f75,bfb9d716,3dbfbdd0,be90cfaa,bd46e1fc,bf4f6ed3,c04f706f,beea75e2,bedfe73b,3e862cc8,bf440fcc,3ec612aa,3f08cfe4,3e612960,bf9dd7fb,bf78a254,bf3a63a7,bf304154,3e9e7e4e,bfd93fd0,bf5e20c0,c00f66b8,bfcd34c9,be17f813,3c747920,3da9ece0,be408600,be8711a8,bd5772a0,bfb15290,bf0e7d63,be3da136,3ea61b74,bf197b8c,bf857535,bdc96b2c,bf279a84,be94a827,bf2dc6d6,bb97d140,bf094e6a,bfc3e75e,bf2d0c20,bfb02bae,bfc21dd1,3eec014a,be98dbe2,bf934370,bfdef062,3eeccd30,bfa059c6,3e337b9c,bf8b2114,3d3f1320,bf03aff2,bef27809,bf15450b,bebd36f9,bf597460,bd6ecb80,3e831826,bf2254c0,c00c9ce3,3e0f3e9c,beb58c6c,be91eee4,bea89722,bf83d18a,3e0d47c0,beaa3220,bf2fb871,bfc03ea8,bfc6a378,3dd5aaf8,bf1d47f4,3f06d19e,bf237ee8,bfeb3d40,bea3cdcc,bf426c21,bdf4b074,bee346d2,bf3cea60,bf4f7084,be8e176a,bd593d70,bf8af390,bf6117a4,bebc9a80,bdd39108,bd62b7f8,bfaf8b6d,bff20218,bfad6f8b,bedec808,bf81ca1e,bfaf3345,bfc4fd9e,bedd1f2d,bf1aebe8,be9f7004,bf902c3b,3ddf3a10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e12cef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de97e80,00000000,3eefb93a,00000000,00000000,00000000,3e701998,00000000,3a8ac700,00000000,00000000,00000000,00000000,00000000,00000000,3e2b2af0,00000000,00000000,00000000,00000000,00000000,3e65079c,00000000,3efaff0e,00000000,00000000,00000000,3d920c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e0fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e9e80,00000000,3eec3ab0,3dbf264c,3e791640,00000000,00000000,00000000,00000000,00000000,3eb72f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2de0dc,00000000,00000000,00000000,3e659ff8,00000000,00000000,3e6cd6f2,00000000,3f38753f,00000000,3f35a0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea49c00,00000000,00000000,00000000,00000000,00000000,00000000,3e1e30da,00000000,00000000,00000000,00000000,00000000,3e9ef928,00000000,00000000,00000000,3ebecc60,3da59380,00000000,00000000,00000000,3e85343c,3ef0c7aa,00000000,00000000,00000000,00000000,00000000,00000000,3e306014,3e56b834,00000000,00000000,3e9be4ad,00000000,00000000,00000000,00000000,00000000,00000000,3e16bf40,00000000,00000000,00000000,00000000,00000000,3dbfbdd0,00000000,00000000,00000000,00000000,00000000,00000000,3e862cc8,00000000,3ec612aa,3f08cfe4,3e612960,00000000,00000000,00000000,00000000,3e9e7e4e,00000000,00000000,00000000,00000000,00000000,3c747920,3da9ece0,00000000,00000000,00000000,00000000,00000000,00000000,3ea61b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec014a,00000000,00000000,00000000,3eeccd30,00000000,3e337b9c,00000000,3d3f1320,00000000,00000000,00000000,00000000,00000000,00000000,3e831826,00000000,00000000,3e0f3e9c,00000000,00000000,00000000,00000000,3e0d47c0,00000000,00000000,00000000,00000000,3dd5aaf8,00000000,3f06d19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3a10

# LAYER_1_PRE_ACTIVATION - 64 values
