# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7dde,3e541407,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dddfd4a,3f7a730f

# OUTPUT - 1 values
3d94556f

# JACOBIAN - 1 x 7
bdd32ea1,3e63c58f,3d1b7389,3ce1cb37,3b2462b8,3d3e0e8e,baad0dc4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b9683,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3038fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79ab34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22d3a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9aa9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dddfd4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a730f
3f2e3406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39b132,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6253d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f458b27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be263c4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7dde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be541407

# LAYER_0_PRE_ACTIVATION - 256 values
bec7c3ab,c00c5fb9,bffb8f08,3e35f184,bb72b200,bfa1a3ed,bde4ff70,be8883dd,bf8ced8c,be9a7fb7,bf4431ed,bf940501,3db411c0,beaa0cf2,3ef7e87a,bf29779f,be54856b,bf001cef,3e549c08,bec72fcf,3ce3c060,bdebc920,bfbd5ab3,be2691d0,bf66fc37,bea8c1ce,be16b5a9,3de9cf1c,bf6514e5,bda48890,bf4cf148,bf2668d9,bfb155d1,3e636a58,bf9c5639,3f047f12,bd7413f0,bf1ed0e3,be9eb565,3d9e9a10,bee9a217,bf9928b6,bf2fc95a,be23a53f,bef8d889,bfbcffc8,bfb78c7b,bf893f8f,bef5445a,c03ad50d,bdc39ec0,bfab357b,bfa5d656,3dc06b30,be9f987b,bf78c241,c0685d7d,bf3cddba,bf086cc9,bf55811a,bf1018ed,bfa3838c,3bd5b100,beb04a40,3d8cfa48,bd4efbc0,3eeb66a5,3de10b06,3e6c1b54,bec3e332,bfcdc1f0,bf0a3089,be8c7a9d,bf816873,3ea35b54,bf9ffdc8,beaf42d0,bf27146c,bf62e85e,bf3e177f,bfb5d7ea,beb2fbd4,c006cc35,bf9540de,beca79bc,bddd7014,bf670edd,3e3f5280,bf498ada,bf3496fa,bf61e47c,3e6b6218,bdd98e1c,bf51ddda,3e8301e6,c03887f7,3f3916b4,bee275b4,3f34c623,c0336cbc,c01b1497,bfb7e556,bf5dfed5,bf1759b4,bf32b277,3c105120,beccc82d,be0171c9,3e9e9180,be945b8e,be54a9a2,bf53541b,bd9f2e9c,bf8cb427,be731322,3e35c034,c05f8726,be96945b,bf51d682,bef001d8,bf5e7ee5,3e990d36,bf196f9c,bd2e944a,bf05e315,3ec13340,3da72c00,bd9451c4,bf2a2c7a,bf1ecbfc,3e8eb480,3f019776,c016ec7a,be8a4536,c027f1f9,be5efd54,bed841e8,bd52d528,3e4329b0,3e6c02e4,bf26b9e2,bf5dbbed,3ea04821,bf52098e,bf822176,bf1f5b56,bdc8bc42,bfcf11ed,bf2418d6,3e13f004,bfe5b87d,bf9a21fd,bf7a6855,befdc7ff,bfb6c2f4,3de24b10,be933562,bce58320,bf53f63e,c052d420,bee945ae,beec5b50,3e875556,bf43c305,3ebe3ac8,3f0a196e,3e7e24d4,bf9ed98a,bf6fccfe,bf3ac111,bf338a17,3e94edfe,bfdac8ae,bf663a7e,c010b101,bfc68108,bdd507ac,3cbed890,3df394b4,be3d7186,be91fc0e,3bf7c680,bfaf3a79,bf13f15f,be38a298,3ea27dea,bf19b862,bf854517,bd8f8244,bf2d35cc,beae6f64,bf30a82b,3b3eb200,bf19952f,bfc73f5c,bf3484cc,bfae68bc,bfc0ca7a,3ef7c338,beabf1e7,bf92d346,bfdd81a3,3eec6220,bfa468dc,3e4fa092,bf8a005a,3ce112e0,bf0868cd,bee4846f,bf2b1356,beac3b0f,bf5b81f1,bd9f9e98,3e86de9b,bf2a6b3e,c008c66c,3e1fe27c,bea87fb7,be8b7236,be964f5d,bf7abb3f,3e18ddf2,be9df085,bf23747c,bfbe970f,bfca36e5,3debe140,bf259695,3f05867f,bf1d06a0,bfeeefe3,bec46acf,bf4b099c,be017706,bee5faef,bf428e9b,bf4997d7,be72b6f8,bd0c1c68,bf89835a,bf5b22b2,be99c14b,bdfaa374,bcdeef60,bfaaa5eb,bff3a7a2,bfaf1c7c,becf5448,bf837c9f,bfa59e95,bfd122f3,bedc39f3,bf164723,be98e235,bf929678,3dc239f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e35f184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db411c0,00000000,3ef7e87a,00000000,00000000,00000000,3e549c08,00000000,3ce3c060,00000000,00000000,00000000,00000000,00000000,00000000,3de9cf1c,00000000,00000000,00000000,00000000,00000000,3e636a58,00000000,3f047f12,00000000,00000000,00000000,3d9e9a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc06b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd5b100,00000000,3d8cfa48,00000000,3eeb66a5,3de10b06,3e6c1b54,00000000,00000000,00000000,00000000,00000000,3ea35b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f5280,00000000,00000000,00000000,3e6b6218,00000000,00000000,3e8301e6,00000000,3f3916b4,00000000,3f34c623,00000000,00000000,00000000,00000000,00000000,00000000,3c105120,00000000,00000000,3e9e9180,00000000,00000000,00000000,00000000,00000000,00000000,3e35c034,00000000,00000000,00000000,00000000,00000000,3e990d36,00000000,00000000,00000000,3ec13340,3da72c00,00000000,00000000,00000000,3e8eb480,3f019776,00000000,00000000,00000000,00000000,00000000,00000000,3e4329b0,3e6c02e4,00000000,00000000,3ea04821,00000000,00000000,00000000,00000000,00000000,00000000,3e13f004,00000000,00000000,00000000,00000000,00000000,3de24b10,00000000,00000000,00000000,00000000,00000000,00000000,3e875556,00000000,3ebe3ac8,3f0a196e,3e7e24d4,00000000,00000000,00000000,00000000,3e94edfe,00000000,00000000,00000000,00000000,00000000,3cbed890,3df394b4,00000000,00000000,3bf7c680,00000000,00000000,00000000,3ea27dea,00000000,00000000,00000000,00000000,00000000,00000000,3b3eb200,00000000,00000000,00000000,00000000,00000000,3ef7c338,00000000,00000000,00000000,3eec6220,00000000,3e4fa092,00000000,3ce112e0,00000000,00000000,00000000,00000000,00000000,00000000,3e86de9b,00000000,00000000,3e1fe27c,00000000,00000000,00000000,00000000,3e18ddf2,00000000,00000000,00000000,00000000,3debe140,00000000,3f05867f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc239f8

# LAYER_1_PRE_ACTIVATION - 64 values
c021c115,3e59c351,beaee8cb,bfba7231,3ec58c41,bf12d0ed,bbf84694,3c14f240,3e790056,bf5347b6,3ebfc354,c03881ad,bf9529b9,3f311cf3,3f58a3b4,bfafc114,3ddc8624,c009c70a,3f467d4b,bed1cff4,bd8af1c0,bfbdb5ae,be12b4cd,c013c8f6,3f1a2a45,bf702cce,bdfbce92,c08bca0a,3da15395,c059b62d,3e1759ff,bfb54734,3f41932e,3db64ada,c090ee71,bf9baa46,3f1fd5a7,3e679eab,bf32bb79,bf9aafbc,bdaeedcc,3f3d6fe4,3e01a451,3f36583b,bf61f8ef,3df6063a,3f22164e,bf72ea99,bf85237e,3e99d5e0,3f6234c9,3f59b15f,bf85f86e,bf891eda,3f34e6ab,3f377a3f,3f1b64b6,3f3541ab,be8aed74,be017880,becf2ce4,bea14b7c,bfe4276b,be3254eb

