# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65717a,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d5,3ee31581

# OUTPUT - 1 values
3e4f248b

# JACOBIAN - 1 x 7
bd2bb446,3e249d99,bc02acc4,3b17e034,39eaf790,3ab22453,38604404

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f488f27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d0359,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f099f9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb5be5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddcfa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbed67d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee31581
3f1f18f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1bf7cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57dc4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7efd6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be04075e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf65717a

# LAYER_0_PRE_ACTIVATION - 256 values
be8fa7a3,bffaf5d2,c004a540,be69cf2d,3df249a0,bfe95c86,bf0c8f29,3e818c48,bfab3dc9,bea27e93,be86013c,bf9afc40,be91758f,beb09ed0,3ea6257a,bd2dba48,be52668d,bebb3215,bf016fd9,becca5d0,bee2f9e2,3e55a692,bf3bd400,be9959a0,bea9091d,be2d64a4,be1e4071,be5f32db,bf539848,3d5e36d0,bfb4f5a0,bf861f3f,bf4522d8,3ea93722,bf95e670,3f583aab,3ee05340,bf3e65e7,bf22e264,bf17bff4,bf0a8723,bf91233c,3da4c510,bed53915,3e99610d,bf8afd16,bfe349e1,bf990efa,bf39705e,c0192e00,bdf7f8f2,bfe3d66d,bf1fe7d2,3f175bb5,bf157643,bf6a38db,c04daa36,bfd92b1f,beb5f19c,bf42bcba,be96823a,bfdcde99,bdf271a0,bfa4deb4,bb9be380,3c13aea0,bdb11ebe,bdf54062,3e3c3fba,bf3fec25,bf853a0e,beea6015,be118413,bf3cb0dc,bee30ea6,bfae9002,bf569e9c,bf426ceb,bf1bb512,be825b10,bf33f439,bea9e74d,bf929527,bfad44cf,bf02ebe9,bef0417c,bf916834,be1a8066,bf01a401,bf4e12d0,bea2dd72,3eac57c6,3ba43800,bf4bf366,3f026ac1,c04a5820,3e58ba84,bde01598,3f110325,bfebc82c,c00a557e,c00eb9f6,bfa42762,3da07d4c,bf31faff,3f006db7,bef082e2,3dec02f0,bec6252e,be502007,3e91b881,bf94bce1,3eff8060,bf345b45,bebec27b,3f1b9f8b,c054cd17,3f200cfe,bf28cd98,bf9507b4,bf8cfe91,beaef4b4,bf0099e7,3e988b4d,bea336c6,3d67cfb0,3e19c97c,be9882ea,3cd733e0,bed7e892,3f04ba63,3ea5af92,bfced0cd,be9cbf48,c007b77a,bd1c8310,bfbb9824,be0f4a08,3e021ba0,3ded0370,bd9261d4,bf762889,3f5d7d1c,bf999948,3e10e312,bea9988c,be29004a,bfe36e25,bfadd749,bdb84ac8,bf8705e5,bf99967c,bfd814a9,be361a56,bf49b52f,bf0fcb40,be22bb40,beb6d89b,bf6d933e,c03b3f78,3d9f3430,bf32a082,3e976bc2,bf6190d1,3ead23b4,3f1764f4,3edf8d44,bf8b5d1f,bf4d75af,bf4289db,beb55574,3ef847a6,bfb86111,bf99ca3a,c02e60e6,bf84a253,3ed1dd9e,3e872236,bdc92448,3d3935c0,bf34eb02,bd711850,bf845029,bf4a2e9f,3e16e63c,3e8dd642,bf4231fe,bf386b1b,3edc3c23,bf3d6ba4,bf435863,bf2daa10,3d456c74,bf995bdc,c001e662,bf5a52bd,bf5ad75f,bfb59852,3f1379c8,bf040b10,bfce7ef0,bf7d5a53,3e9796d4,bfa8e884,3f235ddc,bf329a99,be3de508,bf3ef953,3e715e4c,bfd69f0a,bf85de50,bf288aad,bf557bcc,3ed8edac,bf452aeb,bff5a0da,3e3b0780,3d136ed0,be6123b4,bdd689f4,bf056126,3e92412d,3ce1d300,bd59f970,bf8c31f4,bfbc4b15,3eb4cf8c,bf6cbcf1,3f3177c4,be960b27,bfc2cc0d,bf4c958d,bf58d563,bd20e4c0,be6df494,bf6b2908,3d7baec0,bdff6d0e,3b094900,bedd12dd,bf8ffb6a,3e7a4718,bdbd92c2,be3a639e,bf93070c,bf6b419b,bff6562f,be6819b8,bf86e124,bf2d0a5b,bfcb72e3,bf6f3222,be588313,3e67f962,bfa9705e,be8a2204

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3df249a0,00000000,00000000,3e818c48,00000000,00000000,00000000,00000000,00000000,00000000,3ea6257a,00000000,00000000,00000000,00000000,00000000,00000000,3e55a692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e36d0,00000000,00000000,00000000,3ea93722,00000000,3f583aab,3ee05340,00000000,00000000,00000000,00000000,00000000,3da4c510,00000000,3e99610d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f175bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c13aea0,00000000,00000000,3e3c3fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac57c6,3ba43800,00000000,3f026ac1,00000000,3e58ba84,00000000,3f110325,00000000,00000000,00000000,00000000,3da07d4c,00000000,3f006db7,00000000,3dec02f0,00000000,00000000,3e91b881,00000000,3eff8060,00000000,00000000,3f1b9f8b,00000000,3f200cfe,00000000,00000000,00000000,00000000,00000000,3e988b4d,00000000,3d67cfb0,3e19c97c,00000000,3cd733e0,00000000,3f04ba63,3ea5af92,00000000,00000000,00000000,00000000,00000000,00000000,3e021ba0,3ded0370,00000000,00000000,3f5d7d1c,00000000,3e10e312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f3430,00000000,3e976bc2,00000000,3ead23b4,3f1764f4,3edf8d44,00000000,00000000,00000000,00000000,3ef847a6,00000000,00000000,00000000,00000000,3ed1dd9e,3e872236,00000000,3d3935c0,00000000,00000000,00000000,00000000,3e16e63c,3e8dd642,00000000,00000000,3edc3c23,00000000,00000000,00000000,3d456c74,00000000,00000000,00000000,00000000,00000000,3f1379c8,00000000,00000000,00000000,3e9796d4,00000000,3f235ddc,00000000,00000000,00000000,3e715e4c,00000000,00000000,00000000,00000000,3ed8edac,00000000,00000000,3e3b0780,3d136ed0,00000000,00000000,00000000,3e92412d,3ce1d300,00000000,00000000,00000000,3eb4cf8c,00000000,3f3177c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7baec0,00000000,3b094900,00000000,00000000,3e7a4718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67f962,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
