# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ca7aa,be1db0ca,3f80cb44,bfd47281,3e0597ba,3fc9fa34,3f8e2155,bf1fdc46,be1d116d,3f58453b,bf7efceb,3e0536cb,3f7ffe53,3f6557ef,3f47f39c,3f7cf876,3f08fa7d,bdb5ecee,3f7dd312,bbea58db,3ee37ca0

# OUTPUT - 1 values
3e4f1a6c

# JACOBIAN - 1 x 7
bd2be945,3e248f1e,bc0392d8,3b17f8b8,39ea9150,3ab22282,386040b2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47f39c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cf876,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08fa7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb5ecee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd312,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbea58db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee37ca0
3f1fdc46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1d116d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf58453b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7efceb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0536cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe53,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6557ef

# LAYER_0_PRE_ACTIVATION - 256 values
be8eb934,bffb572b,c0047984,be6964d0,3df8f510,bfe8fe3e,bf0c8e94,3e808b02,bfaaf55c,bea1c069,be867b46,bf9b2608,be92d62b,beb033b0,3ea5b49c,bd2a8dc4,be52f60a,bebbcee6,bf021d00,bece7cda,bee31d60,3e541024,bf3c67a6,be9894c6,bea9aa1f,be2aad96,be1eb931,be5ef6b1,bf53a7b4,3d5eb2b8,bfb54392,bf861996,bf457389,3ea93882,bf9640a0,3f58416f,3ee050ac,bf3f25ea,bf229292,bf17b644,bf0a2441,bf90e324,3da374b0,bed50769,3e995f00,bf8abce0,bfe31def,bf98a46c,bf39c2d6,c01912ca,bdfe6822,bfe42c32,bf203647,3f17daa9,bf1554b8,bf6a92e3,c04d7a1e,bfd9b7ce,beb46b3f,bf42ee09,be966ee6,bfdd2675,bded9d5c,bfa4d824,bbaec400,3be45c00,bdb0ec86,bdf6b4d0,3e3c2a40,bf409dd3,bf8536b3,bee9fb9d,be101f91,bf3ca3c4,bee2cebe,bfae69fa,bf573488,bf42bfb2,bf1adb71,be822392,bf3435d0,bea992dd,bf92cd60,bfada01c,bf02d4dc,beefc640,bf9148f0,be1df15a,bf01131e,bf4e7d85,bea37c84,3eac2f94,3c08b200,bf4bdd3a,3f02cfaa,c04a092f,3e581a4c,bddfb6b0,3f10dce9,bfebd630,c00a16dc,c00ebccd,bfa4776e,3d9fdcde,bf31dd9c,3f005d6c,bef05d62,3df244c8,bec73887,be523f70,3e90ff26,bf94cfbe,3eff617e,bf3431ee,bebfa0fd,3f1ba437,c0547312,3f1ff20b,bf28fd28,bf958f28,bf8d1306,beaf5f47,bf003dba,3e988476,bea20301,3d655250,3e185344,be98fa87,3cd9bce0,bed8f494,3f050d2f,3ea669fc,bfcf2ba0,be9b8b3c,c0079753,bd1ee618,bfbc1c6f,be0cfe6e,3e01af0c,3df1eec6,bd954778,bf75f8d6,3f5d5276,bf99823c,3e116dd4,beaafada,be2adc12,bfe31b88,bfadfcf0,bdb88ac8,bf874303,bf996010,bfd86a8d,be32fa86,bf4a4156,bf0fef9e,be24ce86,beb6d9b4,bf6d61f4,c03b2117,3d9ce100,bf325ad3,3e969222,bf619e3a,3eacffb2,3f17042a,3ee07d3a,bf8b132b,bf4cd9e9,bf421fc4,beb6a08d,3ef84030,bfb8032d,bf9a04ca,c02e5aad,bf850170,3ed2c320,3e863f8e,bdc740a0,3d4364f0,bf354da8,bd62b2d0,bf849172,bf4ade70,3e151750,3e8dbc16,bf421069,bf38fab0,3edbecf9,bf3e7357,bf43342a,bf2d9321,3d46d780,bf99c4b9,c001c9c6,bf5b272b,bf5b2df0,bfb5551d,3f136f38,bf04f5df,bfce7661,bf7dd540,3e967b18,bfa8a8ac,3f23cfb3,bf335c10,be3d1306,bf3e624d,3e7375c2,bfd69237,bf8625f4,bf28121f,bf557689,3ed8d5dd,bf452f29,bff5aacc,3e3a37a4,3d1d5640,be5e65c9,bdd37a6c,bf05ab04,3e9222ff,3ce3a9f8,bd5507ee,bf8c31a2,bfbc2193,3eb47416,bf6d1306,3f313a6a,be94c850,bfc2a847,bf4c812a,bf58cdff,bd28f120,be6cda8e,bf6bc9f7,3d7e4ac0,bdfa27e8,3ac0cf00,beddfabd,bf8fa91d,3e7b44fc,bdbd46ba,be3b16c7,bf930f96,bf6b30af,bff6a2d8,be682f28,bf86bcb0,bf2c5dc2,bfcbd6ab,bf6f370f,be588c68,3e679e9d,bfa9b684,be89ce5a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3df8f510,00000000,00000000,3e808b02,00000000,00000000,00000000,00000000,00000000,00000000,3ea5b49c,00000000,00000000,00000000,00000000,00000000,00000000,3e541024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5eb2b8,00000000,00000000,00000000,3ea93882,00000000,3f58416f,3ee050ac,00000000,00000000,00000000,00000000,00000000,3da374b0,00000000,3e995f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17daa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be45c00,00000000,00000000,3e3c2a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac2f94,3c08b200,00000000,3f02cfaa,00000000,3e581a4c,00000000,3f10dce9,00000000,00000000,00000000,00000000,3d9fdcde,00000000,3f005d6c,00000000,3df244c8,00000000,00000000,3e90ff26,00000000,3eff617e,00000000,00000000,3f1ba437,00000000,3f1ff20b,00000000,00000000,00000000,00000000,00000000,3e988476,00000000,3d655250,3e185344,00000000,3cd9bce0,00000000,3f050d2f,3ea669fc,00000000,00000000,00000000,00000000,00000000,00000000,3e01af0c,3df1eec6,00000000,00000000,3f5d5276,00000000,3e116dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ce100,00000000,3e969222,00000000,3eacffb2,3f17042a,3ee07d3a,00000000,00000000,00000000,00000000,3ef84030,00000000,00000000,00000000,00000000,3ed2c320,3e863f8e,00000000,3d4364f0,00000000,00000000,00000000,00000000,3e151750,3e8dbc16,00000000,00000000,3edbecf9,00000000,00000000,00000000,3d46d780,00000000,00000000,00000000,00000000,00000000,3f136f38,00000000,00000000,00000000,3e967b18,00000000,3f23cfb3,00000000,00000000,00000000,3e7375c2,00000000,00000000,00000000,00000000,3ed8d5dd,00000000,00000000,3e3a37a4,3d1d5640,00000000,00000000,00000000,3e9222ff,3ce3a9f8,00000000,00000000,00000000,3eb47416,00000000,3f313a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7e4ac0,00000000,3ac0cf00,00000000,00000000,3e7b44fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e679e9d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
