# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b443,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d3,3ee206ca

# OUTPUT - 1 values
3e4fd51b

# JACOBIAN - 1 x 7
bd2bbad6,3e24d4af,bc036a7a,3b1524ec,39ec1564,3ab22539,38604c58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f487c02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d2c4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09177b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb08d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7df869,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbeee8d3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee206ca
3f1f3113,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e17c203,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5832da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f0c06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be00b073,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf65b443

# LAYER_0_PRE_ACTIVATION - 256 values
be8fc3c3,bffa9419,c004b4f7,be6ee0ad,3df13dc8,bfe9bdf8,bf0cc5fb,3e82a4e0,bfab6fd8,bea2e9ca,be84c75b,bf9b02c8,be9264f1,beafb811,3ea570de,bd22f226,be54bbeb,bebbe607,bf0241b8,becc87e6,bee53241,3e571c3e,bf3acec7,be9a27e6,bea7adb7,be2d77a4,be1e8744,be5fe91c,bf5394f0,3d5748d0,bfb5282f,bf866d05,bf445aa2,3ea97e7e,bf95ef76,3f587d07,3ee12154,bf3e7639,bf236cad,bf183e00,bf0ae403,bf9134b1,3dab2b40,bed52af2,3e9acc81,bf8b0c87,bfe38f4d,bf9931ae,bf391b01,c018ee9e,bdf726b4,bfe3f6ec,bf1eed84,3f17d904,bf156699,bf6a0e16,c04d6981,bfd9ac8d,beb617d3,bf427596,be964531,bfdcf99e,bdf54988,bfa52d98,bbbed800,3c13f4e0,bdb6d61a,bdf7b2f2,3e3bf988,bf40408a,bf84d75c,beeabbd0,be11f82d,bf3c5634,bee435fa,bfae90f0,bf56be1c,bf426a29,bf1b5023,be807a93,bf32dba0,bea953cd,bf91db37,bfad61e3,bf02eb4e,bef166f5,bf91a10d,be1c9074,bf01a16d,bf4e33b4,bea164ea,3eac7804,3bc12980,bf4bcc5b,3f029ea6,c04a4ace,3e56846c,bde007e8,3f106c2d,bfeaef2c,c00a3206,c00ecbb1,bfa45667,3da6af7a,bf3219a9,3f00e53c,bef0e230,3ded1364,bec7d4fb,be50af58,3e92cffa,bf94dbab,3f004564,bf33d710,bebf5412,3f1c0bfe,c054bed7,3f20d065,bf2864f7,bf955c90,bf8d1f79,beafe8cb,bf00db6d,3e98f693,bea31118,3d5c8720,3e1986a8,be993bd6,3cf0e180,bed70aa1,3f04e006,3ea4a0b4,bfce496b,be9d1dfd,c007705d,bd1ba770,bfbc0e1c,be0f690a,3dff9d90,3deaf8f4,bd8ccb28,bf76196a,3f5dba30,bf99d3f7,3e155fed,bea8f348,be283e8c,bfe359ff,bfae4fbc,bdbb3730,bf867e8a,bf9963fb,bfd87e3c,be343771,bf48c331,bf112f78,be22248c,beb8107f,bf6de100,c03b0104,3da3a1c0,bf33034b,3e972c70,bf61dfa3,3ead604d,3f177357,3edfceb6,bf8b5bf3,bf4dae86,bf42e91f,beb4221a,3ef88b92,bfb8343f,bf99df70,c02e74b4,bf846857,3ed279ec,3e872e04,bdcd50b4,3d3ca770,bf3561c6,bd7517a0,bf84130c,bf4a53a5,3e18fbce,3e8d3eb0,bf422568,bf37f26f,3eddc18c,bf3d6151,bf436e3a,bf2ddc44,3d4299e4,bf997787,c0020aee,bf5a1059,bf5a28db,bfb59ab4,3f135ff2,bf03ef05,bfce9d2a,bf7c51d4,3e971c08,bfa8d121,3f23ebc7,bf322ea5,be3fc5a8,bf3f5bfb,3e759462,bfd6ddb2,bf8677a6,bf28671e,bf55edc2,3ed91616,bf456f2e,bff5a69c,3e3aa97c,3d1699d0,be62379c,bdd61b2c,bf053072,3e9259e8,3cef7730,bd524810,bf8c1626,bfbc2515,3eb5187e,bf6d0947,3f317d2f,be9614a6,bfc2785d,bf4cf7f9,bf58aec6,bd203240,be6d75c4,bf6b5f03,3d84a178,be001d3f,3b17bb00,bedb4622,bf905859,3e7a572c,bdbcb7ca,be3ce9b3,bf931a8c,bf6a0586,bff6d1e5,be68b278,bf86f7be,bf2cb604,bfcb1bda,bf700263,be56e6f3,3e6ac250,bfa98125,be8b896d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3df13dc8,00000000,00000000,3e82a4e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea570de,00000000,00000000,00000000,00000000,00000000,00000000,3e571c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5748d0,00000000,00000000,00000000,3ea97e7e,00000000,3f587d07,3ee12154,00000000,00000000,00000000,00000000,00000000,3dab2b40,00000000,3e9acc81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c13f4e0,00000000,00000000,3e3bf988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac7804,3bc12980,00000000,3f029ea6,00000000,3e56846c,00000000,3f106c2d,00000000,00000000,00000000,00000000,3da6af7a,00000000,3f00e53c,00000000,3ded1364,00000000,00000000,3e92cffa,00000000,3f004564,00000000,00000000,3f1c0bfe,00000000,3f20d065,00000000,00000000,00000000,00000000,00000000,3e98f693,00000000,3d5c8720,3e1986a8,00000000,3cf0e180,00000000,3f04e006,3ea4a0b4,00000000,00000000,00000000,00000000,00000000,00000000,3dff9d90,3deaf8f4,00000000,00000000,3f5dba30,00000000,3e155fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3a1c0,00000000,3e972c70,00000000,3ead604d,3f177357,3edfceb6,00000000,00000000,00000000,00000000,3ef88b92,00000000,00000000,00000000,00000000,3ed279ec,3e872e04,00000000,3d3ca770,00000000,00000000,00000000,00000000,3e18fbce,3e8d3eb0,00000000,00000000,3eddc18c,00000000,00000000,00000000,3d4299e4,00000000,00000000,00000000,00000000,00000000,3f135ff2,00000000,00000000,00000000,3e971c08,00000000,3f23ebc7,00000000,00000000,00000000,3e759462,00000000,00000000,00000000,00000000,3ed91616,00000000,00000000,3e3aa97c,3d1699d0,00000000,00000000,00000000,3e9259e8,3cef7730,00000000,00000000,00000000,3eb5187e,00000000,3f317d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84a178,00000000,3b17bb00,00000000,00000000,3e7a572c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ac250,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
