# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f66000f,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccd,3ee0d1a5

# OUTPUT - 1 values
3e50751e

# JACOBIAN - 1 x 7
bd2b96ce,3e250e99,bc03578b,3b12b440,39ed5538,3ab2273d,38605508

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48e49d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d56a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f092518,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdabeaeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e16ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf23ccd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee0d1a5
3f1eacfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1346fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf582a38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f18b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf9c91c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe35,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf66000f

# LAYER_0_PRE_ACTIVATION - 256 values
be909695,bff9f434,c004e447,be7393d6,3deb1600,bfea5c4b,bf0cf64a,3e845ea8,bfabd2e5,bea3da56,be835d1b,bf9ae7ca,be921e89,beaf462d,3ea52ed8,bd1c2d9a,be564fab,bebc0889,bf026d2c,becafcd3,bee700b8,3e599bb0,bf39799c,be9b73ef,bea605f0,be2fa9ea,be1e6594,be60b47b,bf5386b5,3d50e0b0,bfb51616,bf86b48d,bf436fd6,3ea9ba76,bf95b071,3f58b070,3ee1d3a8,bf3dee00,bf242223,bf18b304,bf0b817b,bf917672,3db1af38,bed5450b,3e9c0469,bf8b4c47,bfe3ece0,bf99a385,bf3890cf,c018cd4e,bdf16b82,bfe3cf74,bf1dd92f,3f17e15b,bf1573b6,bf69a17e,c04d573e,bfd9ac9d,beb76ad0,bf421194,be962135,bfdcd814,bdfb7ecc,bfa5770e,bbce7600,3c2e56a0,bdbbe8d6,bdf8aaba,3e3bccac,bf3ffe00,bf848571,beeb5935,be137612,bf3c13e6,bee5674e,bfaeaf80,bf5663af,bf422631,bf1ba43b,be7e1473,bf31b810,bea917a3,bf910f62,bfad3336,bf02fcd1,bef2c372,bf91ea1c,be1ba044,bf0211db,bf4dfc49,be9fa4ff,3eacb2d0,3b847980,bf4bbb63,3f027c0f,c04a7ca1,3e551922,bde051b8,3f100839,bfea29cd,c00a44d1,c00ed8b5,bfa43ff8,3dac779a,bf324b32,3f01586f,bef15080,3de91200,bec86e3e,be4f804c,3e944ffa,bf94e7c3,3f00c370,bf338770,bebf226f,3f1c653b,c054f9a3,3f218c25,bf27e4fe,bf953aa0,bf8d2bcf,beb068c4,bf015c8a,3e995830,bea3e2ca,3d54b280,3e1a6e98,be997d5b,3d026f48,bed57b76,3f04beea,3ea3267c,bfcd8dd5,be9e5f1c,c0074c07,bd1910a0,bfbc0af2,be114eba,3dfc4cc8,3de55c80,bd85bc28,bf76318f,3f5e0fe1,bf9a1828,3e18cc4e,bea75022,be262429,bfe38918,bfae98be,bdbd8d48,bf85da2a,bf996393,bfd894ef,be351034,bf47859b,bf1245cd,be2002c0,beb91ce4,bf6e4a4a,c03ae2ba,3da94170,bf338f16,3e979f12,bf621937,3eadafdb,3f17cb4a,3edf4a88,bf8b950d,bf4e5a97,bf438e24,beb217a7,3ef8cc5c,bfb857fc,bf99c372,c02e8a96,bf83ec4a,3ed24b3e,3e87e81e,bdd26b66,3d37a0e0,bf357a1e,bd81e96c,bf83ab46,bf49e980,3e1c2e96,3e8cceea,bf423519,bf371a78,3edf4d1f,bf3c89b1,bf439d15,bf2e19c5,3d3f080c,bf993cb8,c0024049,bf592fb3,bf594e7c,bfb5d07a,3f135192,bf031e8b,bfcebd86,bf7b0ee8,3e978fd6,bfa8ee37,3f240bcb,bf31395f,be420b14,bf40268f,3e778ec4,bfd71d71,bf86c32a,bf28a7bb,bf56547f,3ed94b24,bf45a697,bff5a39b,3e3afb20,3d118850,be654d1b,bdd82964,bf04cd19,3e92870f,3cf9a718,bd4f8c60,bf8bfe41,bfbc2456,3eb59dde,bf6d0765,3f31b200,be971a3d,bfc24c21,bf4d5c19,bf5892a7,bd194de8,be6dead4,bf6b0e67,3d8963c8,be028282,3b43e000,bed9048d,bf90e7f4,3e7999ec,bdbc341c,be3e8c8c,bf93254d,bf69038a,bff6ffce,be6929dc,bf87279a,bf2cf556,bfca8292,bf70b05f,be558161,3e6d6d97,bfa95850,be8d0194

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3deb1600,00000000,00000000,3e845ea8,00000000,00000000,00000000,00000000,00000000,00000000,3ea52ed8,00000000,00000000,00000000,00000000,00000000,00000000,3e599bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50e0b0,00000000,00000000,00000000,3ea9ba76,00000000,3f58b070,3ee1d3a8,00000000,00000000,00000000,00000000,00000000,3db1af38,00000000,3e9c0469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17e15b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2e56a0,00000000,00000000,3e3bccac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb2d0,3b847980,00000000,3f027c0f,00000000,3e551922,00000000,3f100839,00000000,00000000,00000000,00000000,3dac779a,00000000,3f01586f,00000000,3de91200,00000000,00000000,3e944ffa,00000000,3f00c370,00000000,00000000,3f1c653b,00000000,3f218c25,00000000,00000000,00000000,00000000,00000000,3e995830,00000000,3d54b280,3e1a6e98,00000000,3d026f48,00000000,3f04beea,3ea3267c,00000000,00000000,00000000,00000000,00000000,00000000,3dfc4cc8,3de55c80,00000000,00000000,3f5e0fe1,00000000,3e18cc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da94170,00000000,3e979f12,00000000,3eadafdb,3f17cb4a,3edf4a88,00000000,00000000,00000000,00000000,3ef8cc5c,00000000,00000000,00000000,00000000,3ed24b3e,3e87e81e,00000000,3d37a0e0,00000000,00000000,00000000,00000000,3e1c2e96,3e8cceea,00000000,00000000,3edf4d1f,00000000,00000000,00000000,3d3f080c,00000000,00000000,00000000,00000000,00000000,3f135192,00000000,00000000,00000000,3e978fd6,00000000,3f240bcb,00000000,00000000,00000000,3e778ec4,00000000,00000000,00000000,00000000,3ed94b24,00000000,00000000,3e3afb20,3d118850,00000000,00000000,00000000,3e92870f,3cf9a718,00000000,00000000,00000000,3eb59dde,00000000,3f31b200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8963c8,00000000,3b43e000,00000000,00000000,3e7999ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d6d97,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
