# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c191

# OUTPUT - 1 values
3e4ed5d9

# JACOBIAN - 1 x 7
bd2bcfbe,3e247e63,bc02e023,3b190de0,39ea4674,3ab222ab,38603e76

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f483ee1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cebd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f097acc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb7fbb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dcbc7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbea97db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee3c191
3f1f7df3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1e554c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57f3c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef703,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be06146e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe52,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6546d3

# LAYER_0_PRE_ACTIVATION - 256 values
be8f14c8,bffb5596,c00485e0,be677afc,3df67da0,bfe8ff12,bf0c77a2,3e80866a,bfaaffdd,bea1e66e,be86c939,bf9b114c,be91da72,beb0c0f4,3ea63070,bd306596,be51c19e,bebb417b,bf017ac2,becdbd16,bee22346,3e542612,bf3c9356,be98952a,bea9f466,be2bd31c,be1e670a,be5ec510,bf53a2d2,3d615450,bfb50cd8,bf85fbfe,bf45a3d0,3ea91a66,bf9615e2,3f58232c,3edffcb0,bf3ecc14,bf227c15,bf1785ac,bf0a28c0,bf90f7ea,3da16070,bed522ab,3e98c92c,bf8ad258,bfe31435,bf98c486,bf39c22f,c01938c3,bdfbf6f4,bfe3f98b,bf207bbe,3f176ff8,bf156998,bf6a7d32,c04da9b5,bfd9450c,beb5049e,bf42f5b9,be96912a,bfdcfc11,bdee8610,bfa4ba07,bb984400,3c008c00,bdaea53e,bdf51064,3e3c5034,bf402e04,bf8560fa,beea00de,be108b47,bf3ccf7a,bee26fcc,bfae7a12,bf56e666,bf429d0f,bf1b639a,be8301e0,bf348de8,bea9f4c9,bf9301d8,bfad6c97,bf02dee0,beef8271,bf913eee,be1b975c,bf015366,bf4e41e0,bea3d37e,3eac33bc,3bd62c80,bf4bf6de,3f028e8d,c04a30d4,3e594990,bddfe930,3f112bdc,bfec29ff,c00a40c8,c00eb442,bfa4414b,3d9d907c,bf31ddce,3f003305,bef045bd,3def1cf0,bec60dc4,be51187b,3e90db98,bf94bb06,3eff00f0,bf347b27,bebf03be,3f1b7570,c054a034,3f1fac40,bf291350,bf953120,bf8cfcac,beaecc74,bf004ac4,3e985ae2,bea2985e,3d6b0c40,3e191048,be9879db,3ccdfcf0,bed8dc72,3f04d9a5,3ea68a00,bfcf3c39,be9be8e9,c007c29f,bd1e39f8,bfbbb203,be0def26,3e02d110,3df0a632,bd965638,bf7613c1,3f5d4bae,bf9973d0,3e0f5554,beaaa5f6,be2a5e72,bfe3477c,bfadba76,bdb73b30,bf876082,bf998c87,bfd81992,be351ec6,bf4a687a,bf0f4c75,be242684,beb6586e,bf6d5735,c03b480e,3d9c0d30,bf325039,3e970a3a,bf61782b,3eacf634,3f172838,3edffa4a,bf8b33de,bf4d065a,bf422669,beb6902c,3ef82764,bfb83eb5,bf99e298,c02e554a,bf84f059,3ed21e8e,3e869c98,bdc65a98,3d3d8fc0,bf34f1be,bd674820,bf848e48,bf4a8304,3e15029a,3e8e05c0,bf422460,bf38ee84,3edb6e96,bf3e054d,bf433acc,bf2d8898,3d476174,bf998b9d,c001c6ee,bf5ae619,bf5b502a,bfb570fe,3f137e82,bf049bc3,bfce6d97,bf7e0d97,3e9728d2,bfa8cda8,3f2363ba,bf3334a2,be3ca78c,bf3e7aae,3e70d0d2,bfd67dd6,bf85c758,bf28556f,bf554995,3ed8cf46,bf451140,bff5a418,3e3ab8b8,3d17b940,be5f2567,bdd4fdbc,bf059f76,3e922605,3cdd33e0,bd5a5ee6,bf8c3d5a,bfbc4334,3eb47d4e,bf6cce48,3f315290,be955096,bfc2da5e,bf4c6141,bf58e116,bd25bf38,be6d8b06,bf6b6da0,3d778260,bdfc18ec,3ad86000,bede54b1,bf8fa60d,3e7acfd8,bdbdc11a,be39be8e,bf93040d,bf6bbb06,bff64e81,be67e7b4,bf86c326,bf2ccbce,bfcbcf8a,bf6ede62,be59348a,3e669f64,bfa9911d,be895e13

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3df67da0,00000000,00000000,3e80866a,00000000,00000000,00000000,00000000,00000000,00000000,3ea63070,00000000,00000000,00000000,00000000,00000000,00000000,3e542612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d615450,00000000,00000000,00000000,3ea91a66,00000000,3f58232c,3edffcb0,00000000,00000000,00000000,00000000,00000000,3da16070,00000000,3e98c92c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f176ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c008c00,00000000,00000000,3e3c5034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac33bc,3bd62c80,00000000,3f028e8d,00000000,3e594990,00000000,3f112bdc,00000000,00000000,00000000,00000000,3d9d907c,00000000,3f003305,00000000,3def1cf0,00000000,00000000,3e90db98,00000000,3eff00f0,00000000,00000000,3f1b7570,00000000,3f1fac40,00000000,00000000,00000000,00000000,00000000,3e985ae2,00000000,3d6b0c40,3e191048,00000000,3ccdfcf0,00000000,3f04d9a5,3ea68a00,00000000,00000000,00000000,00000000,00000000,00000000,3e02d110,3df0a632,00000000,00000000,3f5d4bae,00000000,3e0f5554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c0d30,00000000,3e970a3a,00000000,3eacf634,3f172838,3edffa4a,00000000,00000000,00000000,00000000,3ef82764,00000000,00000000,00000000,00000000,3ed21e8e,3e869c98,00000000,3d3d8fc0,00000000,00000000,00000000,00000000,3e15029a,3e8e05c0,00000000,00000000,3edb6e96,00000000,00000000,00000000,3d476174,00000000,00000000,00000000,00000000,00000000,3f137e82,00000000,00000000,00000000,3e9728d2,00000000,3f2363ba,00000000,00000000,00000000,3e70d0d2,00000000,00000000,00000000,00000000,3ed8cf46,00000000,00000000,3e3ab8b8,3d17b940,00000000,00000000,00000000,3e922605,3cdd33e0,00000000,00000000,00000000,3eb47d4e,00000000,3f315290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d778260,00000000,3ad86000,00000000,00000000,3e7acfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e669f64,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0858fad,3f934b07,bffc5d59,c003aee0,3f79b463,bf0ae1b7,3f84340f,bf3036e0,3f8ec502,3f11a4f4,3f721a64,3ec22bc0,c083cd24,3fa6eeb0,3fbc3711,bec34946,3f5f4772,c06b24a9,3fb0d198,3e7c10d8,bfbf3a71,c003628a,3fa45cd2,c0ecb1c8,3f99bc12,3ee58818,bf9f64cc,c1248912,3f611eb2,c01a9c21,3f8e33fa,bfeb12d8,3f8647cc,bf4cf846,c0b97d89,bfaceacc,3f9e67e8,3fa13754,c047e3b3,bfcb42f8,bf8c4950,3fa1d924,3f57c054,3fac51fc,3f3560b4,3f6561f7,3f8d408a,bfbc736d,bff3ffa4,3f8a41be,3fdf644c,3fa3627c,bf8afdea,bfabcc6a,3fa2e59b,3fc34cb7,3fd4a774,3f9bb8e0,3f932538,bfd42b40,bf2c9a2b,bfc3fe8a,c057cb2e,3f470beb

