# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651dd7,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4df,3ee4664d

# OUTPUT - 1 values
3e4e9496

# JACOBIAN - 1 x 7
bd2bf3f9,3e24615b,bc0348b7,3b1a0544,39e99c08,3ab220e7,386038d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47d3c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cd5d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f092fbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb9d262,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbb21,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7c4df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee4664d
3f20040d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e20840c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf582377,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef1ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0808d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf651dd7

# LAYER_0_PRE_ACTIVATION - 256 values
be8e5e49,bffbbc8d,c00460cc,be6585ab,3dfbacf8,bfe89a78,bf0c656d,3e7edce4,bfaaba90,bea138fb,be878a30,bf9b2d99,be928c59,beb0bebd,3ea619a6,bd31a852,be516704,bebb792f,bf01b34f,becf1d80,bee18315,3e52834e,bf3d5461,be97c28b,beaadc38,be29d3f2,be1ea7fe,be5e5d36,bf53af5c,3d63ee68,bfb5349a,bf85de41,bf462092,3ea903bc,bf96546b,3f581207,3edfb688,bf3f5273,bf2214ab,bf175570,bf09c285,bf90c3c3,3d9e4eb0,bed5029a,3e984f12,bf8a9ebb,bfe2dd56,bf986bb7,bf3a19ee,c01939ba,be007579,bfe42d02,bf21072d,3f17a30d,bf15566a,bf6acc7b,c04d9bda,bfd98064,beb3dc96,bf43310f,be9697be,bfdd2718,bdea1254,bfa49b69,bb9aa800,3bd01900,bdac9f9c,bdf550e4,3e3c56fa,bf409370,bf857f07,bee99a14,be0f634c,bf3ce424,bee1e06c,bfae5e26,bf5748d0,bf42d9df,bf1ae6a2,be83778e,bf351a39,bea9e7bf,bf9367da,bfada557,bf02ce62,beeec86c,bf911575,be1d6948,bf00eb58,bf4e84a9,bea4c341,3eac0b7a,3c0e0380,bf4bf34c,3f02c6b2,c049fb85,3e598f10,bddface8,3f11415e,bfec7b86,c00a1edc,c00eb05e,bfa46bff,3d9b0f28,bf31be70,3effff86,bef00aa1,3df34ec8,bec64737,be52753d,3e8ff831,bf94be8b,3efe91f2,bf3488eb,bebf761c,3f1b54f1,c0546370,3f1f577d,bf295818,bf957766,bf8d00b6,beaec999,beffe538,3e983259,bea1c54b,3d6cea40,3e181460,be989428,3cc757e0,bed9e8a9,3f050939,3ea76a4e,bfcfaac5,be9ae973,c007c26e,bd204188,bfbbeb1a,be0c3962,3e0341a4,3df4e520,bd9a4a50,bf75f5e6,3f5d180d,bf994fac,3e0e3dd9,beabde59,be2bf848,bfe311ee,bfadadfe,bdb674c8,bf87b96f,bf9975aa,bfd8350f,be337928,bf4b1de5,bf0ef245,be25da90,beb5f2ee,bf6d19e1,c03b4657,3d98e618,bf31fd47,3e96802a,bf616822,3eacc7e9,3f16dd01,3ee09330,bf8afe95,bf4c82e8,bf41ba29,beb7e662,3ef80b6a,bfb80952,bf9a060e,c02e4a26,bf8548a8,3ed2917c,3e85f2fc,bdc39df0,3d43d3e0,bf351244,bd5b7d50,bf84d1d4,bf4af68e,3e1301ce,3e8e239a,bf420fd0,bf397ea9,3edab4d4,bf3ec86f,bf4318fc,bf2d679e,3d495480,bf99ce87,c001a5fc,bf5b95dd,bf5bc85d,bfb53f19,3f137f16,bf054f7e,bfce5d14,bf7ebe37,3e96824a,bfa8a6ae,3f23878c,bf33e49d,be3b729e,bf3dec6d,3e70f414,bfd65fa9,bf85c8fd,bf2809b9,bf55202b,3ed8b079,bf44fe14,bff5a961,3e3a4034,3d1dde50,be5ccd7e,bdd2e9cc,bf05e54b,3e9207e0,3cda0950,bd59505c,bf8c4636,bfbc3149,3eb4225c,bf6cf3b6,3f3123f5,be94633c,bfc2dbbf,bf4c31ee,bf58e827,bd2bd630,be6ce97f,bf6bd0ad,3d74e6e8,bdf7fe8e,3a934800,bedf94f7,bf8f4b85,3e7b8094,bdbdd116,be396e42,bf930416,bf6c16ec,bff65d8d,be67c71c,bf86a134,bf2c6a4f,bfcc348f,bf6e9d54,be59c39f,3e65725b,bfa9be8a,be88abf2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3dfbacf8,00000000,00000000,3e7edce4,00000000,00000000,00000000,00000000,00000000,00000000,3ea619a6,00000000,00000000,00000000,00000000,00000000,00000000,3e52834e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d63ee68,00000000,00000000,00000000,3ea903bc,00000000,3f581207,3edfb688,00000000,00000000,00000000,00000000,00000000,3d9e4eb0,00000000,3e984f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a30d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd01900,00000000,00000000,3e3c56fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac0b7a,3c0e0380,00000000,3f02c6b2,00000000,3e598f10,00000000,3f11415e,00000000,00000000,00000000,00000000,3d9b0f28,00000000,3effff86,00000000,3df34ec8,00000000,00000000,3e8ff831,00000000,3efe91f2,00000000,00000000,3f1b54f1,00000000,3f1f577d,00000000,00000000,00000000,00000000,00000000,3e983259,00000000,3d6cea40,3e181460,00000000,3cc757e0,00000000,3f050939,3ea76a4e,00000000,00000000,00000000,00000000,00000000,00000000,3e0341a4,3df4e520,00000000,00000000,3f5d180d,00000000,3e0e3dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98e618,00000000,3e96802a,00000000,3eacc7e9,3f16dd01,3ee09330,00000000,00000000,00000000,00000000,3ef80b6a,00000000,00000000,00000000,00000000,3ed2917c,3e85f2fc,00000000,3d43d3e0,00000000,00000000,00000000,00000000,3e1301ce,3e8e239a,00000000,00000000,3edab4d4,00000000,00000000,00000000,3d495480,00000000,00000000,00000000,00000000,00000000,3f137f16,00000000,00000000,00000000,3e96824a,00000000,3f23878c,00000000,00000000,00000000,3e70f414,00000000,00000000,00000000,00000000,3ed8b079,00000000,00000000,3e3a4034,3d1dde50,00000000,00000000,00000000,3e9207e0,3cda0950,00000000,00000000,00000000,3eb4225c,00000000,3f3123f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74e6e8,00000000,3a934800,00000000,00000000,3e7b8094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65725b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
