# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7acdf,3ee472d1

# OUTPUT - 1 values
3e4e8c2e

# JACOBIAN - 1 x 7
bd2bf359,3e245ec6,bc033e0e,3b1a2750,39e98ee4,3ab220ed,3860386c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47d5b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cd3d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f093768,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdba130e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db9d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7acdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee472d1
3f2001a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e20b608,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf581e9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef0f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be082f67,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf651ab9

# LAYER_0_PRE_ACTIVATION - 256 values
be8e5e8c,bffbc0a8,c004605b,be654843,3dfbaf10,bfe89656,bf0c62aa,3e7ec504,bfaab8aa,bea1352c,be87989f,bf9b2d0e,be927e8e,beb0ca5a,3ea6230c,bd32357a,be51496c,bebb6f8b,bf01a7fd,becf1bfc,bee16795,3e5273f0,bf3d600e,be97ba00,beaaec0f,be29d778,be1ea400,be5e54dc,bf53af7a,3d644230,bfb53199,bf85da7d,bf4629cf,3ea9003e,bf965366,3f580ece,3edfaca2,bf3f507b,bf220e94,bf174f3c,bf09bec3,bf90c360,3d9e0180,bed50372,3e983d61,bf8a9e78,bfe2da54,bf986ac0,bf3a1d75,c0193cf5,be00751c,bfe42add,bf2112bf,3f179c38,bf155754,bf6acdef,c04d9f4a,bfd97924,beb3dd5f,bf43342c,be969aee,bfdd253d,bde9f6c8,bfa4978a,bb98da80,3bd08180,bdac591e,bdf52ff8,3e3c5a50,bf408e38,bf8583ce,bee9967e,be0f6060,bf3ce899,bee1d25e,bfae5e62,bf574624,bf42d983,bf1aecee,be838eda,bf352760,bea9ef52,bf937073,bfada35c,bf02ce8e,beeebb36,bf9112f5,be1d49f8,bf00ec7f,bf4e8277,bea4d477,3eac0a24,3c0cf940,bf4bf54b,3f02c38b,c049fcac,3e59abbe,bddfae98,3f1148d2,bfec85e8,c00a20f8,c00eaf74,bfa4693a,3d9ac37c,bf31bd34,3efff446,bef00630,3df33788,bec6306a,be526b2d,3e8febd7,bf94bcde,3efe851e,bf348f8a,bebf6dc4,3f1b4fb0,c05464b2,3f1f4e01,bf295cc8,bf957251,bf8cff02,beaebcdc,beffe05a,3e982d1c,bea1c930,3d6d7950,3e1819f4,be988a7c,3cc613b0,bed9f18a,3f0506e2,3ea7762a,bfcfb0bc,be9ae6e8,c007c610,bd204870,bfbbe47d,be0c3ba6,3e035e68,3df4f60e,bd9a8ad0,bf75f6e1,3f5d1537,bf994d00,3e0e04c4,beabe421,be2bfe7c,bfe31375,bfada7ef,bdb64ff0,bf87bf97,bf997870,bfd82f6e,be339595,bf4b2898,bf0ee0f0,be25de73,beb5e3dd,bf6d168d,c03b498c,3d98b318,bf31f902,3e9684a0,bf616456,3eacc544,3f16dcfd,3ee08ea0,bf8aff30,bf4c8149,bf41b65e,beb7f309,3ef80818,bfb80c1a,bf9a04ae,c02e4938,bf854ad8,3ed2886e,3e85f3ca,bdc36d78,3d439890,bf350bf6,bd5b61d0,bf84d45c,bf4af3a4,3e12eb26,3e8e2b02,bf421083,bf398392,3edaa2c6,bf3ec745,bf43181a,bf2d6570,3d4974e0,bf99cc78,c001a46d,bf5b979a,bf5bd039,bfb53f76,3f138070,bf054f4c,bfce5b9a,bf7eca3a,3e968a12,bfa8a83e,3f238008,bf33e89a,be3b5cf6,bf3de8ac,3e70bd30,bfd65ca9,bf85c120,bf280c46,bf551a88,3ed8aea0,bf44fad0,bff5a911,3e3a4644,3d1da630,be5cc535,bdd2f368,bf05e723,3e9206d5,3cd95e48,bd59b878,bf8c479a,bfbc3363,3eb41f6e,bf6cef82,3f3123fe,be94650a,bfc2e007,bf4c2d5c,bf58ea10,bd2bd1a8,be6cf19a,bf6bccf4,3d743a30,bdf7fd80,3a928e00,bedfa9ba,bf8f479a,3e7b7dd4,bdbddc4a,be394e34,bf930322,bf6c265c,bff65723,be67bfd8,bf86a066,bf2c6f8c,bfcc381f,bf6e9352,be59d747,3e655091,bfa9bd54,be889b58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3dfbaf10,00000000,00000000,3e7ec504,00000000,00000000,00000000,00000000,00000000,00000000,3ea6230c,00000000,00000000,00000000,00000000,00000000,00000000,3e5273f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d644230,00000000,00000000,00000000,3ea9003e,00000000,3f580ece,3edfaca2,00000000,00000000,00000000,00000000,00000000,3d9e0180,00000000,3e983d61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd08180,00000000,00000000,3e3c5a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac0a24,3c0cf940,00000000,3f02c38b,00000000,3e59abbe,00000000,3f1148d2,00000000,00000000,00000000,00000000,3d9ac37c,00000000,3efff446,00000000,3df33788,00000000,00000000,3e8febd7,00000000,3efe851e,00000000,00000000,3f1b4fb0,00000000,3f1f4e01,00000000,00000000,00000000,00000000,00000000,3e982d1c,00000000,3d6d7950,3e1819f4,00000000,3cc613b0,00000000,3f0506e2,3ea7762a,00000000,00000000,00000000,00000000,00000000,00000000,3e035e68,3df4f60e,00000000,00000000,3f5d1537,00000000,3e0e04c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98b318,00000000,3e9684a0,00000000,3eacc544,3f16dcfd,3ee08ea0,00000000,00000000,00000000,00000000,3ef80818,00000000,00000000,00000000,00000000,3ed2886e,3e85f3ca,00000000,3d439890,00000000,00000000,00000000,00000000,3e12eb26,3e8e2b02,00000000,00000000,3edaa2c6,00000000,00000000,00000000,3d4974e0,00000000,00000000,00000000,00000000,00000000,3f138070,00000000,00000000,00000000,3e968a12,00000000,3f238008,00000000,00000000,00000000,3e70bd30,00000000,00000000,00000000,00000000,3ed8aea0,00000000,00000000,3e3a4644,3d1da630,00000000,00000000,00000000,3e9206d5,3cd95e48,00000000,00000000,00000000,3eb41f6e,00000000,3f3123fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d743a30,00000000,3a928e00,00000000,00000000,3e7b7dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e655091,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
