# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d175,3f7ffe5d,3f652200,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559e

# OUTPUT - 1 values
3e4ea8d8

# JACOBIAN - 1 x 7
bd2bfd85,3e2465eb,bc038694,3b19b1f0,39e9aed8,3ab220d3,38603968

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47b778,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cd948,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09034d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb933da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbcfd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe77fe0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee4559e
3f202761,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e202ce0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf583fa6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef37b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be07d175,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf652200

# LAYER_0_PRE_ACTIVATION - 256 values
be8e3a01,bffbc08c,c0045b76,be6614d3,3dfca7a0,bfe89700,bf0c6c38,3e7ecd60,bfaab4bb,bea12679,be87772f,bf9b354b,be92e4b6,beb0906a,3ea5f048,bd2fc5bc,be51c8b4,bebba966,bf01ea4f,becf6800,bee1cf92,3e526e3c,bf3d4c74,be97bb44,beaacb91,be2962d8,be1ec4c5,be5e6a3a,bf53b165,3d6328c0,bfb547f3,bf85e70d,bf4614fa,3ea90cec,bf96647e,3f581b5e,3edfcfa8,bf3f744d,bf221880,bf1763a4,bf09bd82,bf90bb31,3d9ee328,bed4f8c5,3e987c1e,bf8a95e4,bfe2de9e,bf985e44,bf3a1d17,c0192d51,be00f124,bfe43f64,bf20f514,3f17c7b0,bf154eec,bf6ad614,c04d8bcd,bfd9a807,beb3a048,bf43308e,be968cbb,bfdd3693,bde9a030,bfa4a43a,bba22100,3bc50800,bdad4dec,bdf5dd50,3e3c4ad8,bf40bb79,bf857239,bee99480,be0f360b,bf3cd698,bee1fad4,bfae57ea,bf5765d8,bf42e74a,bf1ab5e0,be8332d8,bf350217,bea9c761,bf935a1a,bfadb817,bf02ca78,beeed83d,bf911748,be1e3e18,bf00d2c5,bf4e9a66,bea4aeb2,3eac08fa,3c18dac0,bf4beabe,3f02dde1,c049ecc3,3e592d8a,bddf9a20,3f11285c,bfec62d3,c00a100d,c00eb31e,bfa47f1c,3d9bba9e,bf31bd3e,3f000bf2,bef01064,3df47ad4,bec6ab0e,be52e0fb,3e8ffc39,bf94c593,3efeae48,bf34718d,bebfad34,3f1b6330,c05452b8,3f1f6bb4,bf29531e,bf959895,bf8d082a,beaefa16,beffd67f,3e983ec8,bea18d45,3d6b19a0,3e17ce1c,be98bf53,3ccaf9a0,bed9f9da,3f051ba9,3ea76784,bfcfa906,be9ac216,c007b43e,bd2089f8,bfbc0fe7,be0bdc1e,3e02e6c8,3df5752e,bd9a1320,bf75ec31,3f5d18d0,bf995322,3e0ee56b,beac0480,be2c2f60,bfe301b4,bfadc343,bdb6dca0,bf87b2c0,bf996650,bfd85076,be32b810,bf4b1716,bf0f24a4,be262000,beb61a07,bf6d1b37,c03b3981,3d9910d8,bf31fdf8,3e965434,bf61740d,3eacc97a,3f16cea0,3ee0c30a,bf8af20e,bf4c6fe1,bf41b438,beb7f720,3ef812e6,bfb7f414,bf9a126b,c02e4b9d,bf855135,3ed2cb30,3e85cef8,bdc3d2d8,3d45f250,bf35316e,bd599b58,bf84d51b,bf4b1862,3e12f722,3e8e0ca0,bf4208c2,bf398776,3edad7ec,bf3ef2ef,bf4315cd,bf2d69e7,3d493790,bf99e372,c001a5c5,bf5bb10a,bf5bc115,bfb53434,3f137a13,bf057310,bfce5f8e,bf7eb1b8,3e9643e4,bfa8993f,3f23ac16,bf33f74e,be3b8bb0,bf3ddf9c,3e71d2c0,bfd66579,bf85e810,bf27f11e,bf552dae,3ed8b1a7,bf450736,bff5abb7,3e3a11fc,3d1fea30,be5c7adb,bdd25a74,bf05eb60,3e9205f7,3cdc0920,bd5787b8,bf8c42ac,bfbc25a6,3eb41c46,bf6d0b78,3f311a91,be942e76,bfc2cb5a,bf4c3acf,bf58e21b,bd2d15d8,be6caa59,bf6bf224,3d770890,bdf73848,3a891500,bedf8228,bf8f4964,3e7bad6c,bdbda944,be39dc42,bf9307e0,bf6bec95,bff679a1,be67dd64,bf869de8,bf2c4318,bfcc3a43,bf6eb808,be5991d4,3e65bbf9,bfa9cc46,be88cac9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3dfca7a0,00000000,00000000,3e7ecd60,00000000,00000000,00000000,00000000,00000000,00000000,3ea5f048,00000000,00000000,00000000,00000000,00000000,00000000,3e526e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6328c0,00000000,00000000,00000000,3ea90cec,00000000,3f581b5e,3edfcfa8,00000000,00000000,00000000,00000000,00000000,3d9ee328,00000000,3e987c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17c7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc50800,00000000,00000000,3e3c4ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac08fa,3c18dac0,00000000,3f02dde1,00000000,3e592d8a,00000000,3f11285c,00000000,00000000,00000000,00000000,3d9bba9e,00000000,3f000bf2,00000000,3df47ad4,00000000,00000000,3e8ffc39,00000000,3efeae48,00000000,00000000,3f1b6330,00000000,3f1f6bb4,00000000,00000000,00000000,00000000,00000000,3e983ec8,00000000,3d6b19a0,3e17ce1c,00000000,3ccaf9a0,00000000,3f051ba9,3ea76784,00000000,00000000,00000000,00000000,00000000,00000000,3e02e6c8,3df5752e,00000000,00000000,3f5d18d0,00000000,3e0ee56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9910d8,00000000,3e965434,00000000,3eacc97a,3f16cea0,3ee0c30a,00000000,00000000,00000000,00000000,3ef812e6,00000000,00000000,00000000,00000000,3ed2cb30,3e85cef8,00000000,3d45f250,00000000,00000000,00000000,00000000,3e12f722,3e8e0ca0,00000000,00000000,3edad7ec,00000000,00000000,00000000,3d493790,00000000,00000000,00000000,00000000,00000000,3f137a13,00000000,00000000,00000000,3e9643e4,00000000,3f23ac16,00000000,00000000,00000000,3e71d2c0,00000000,00000000,00000000,00000000,3ed8b1a7,00000000,00000000,3e3a11fc,3d1fea30,00000000,00000000,00000000,3e9205f7,3cdc0920,00000000,00000000,00000000,3eb41c46,00000000,3f311a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d770890,00000000,3a891500,00000000,00000000,3e7bad6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65bbf9,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
