# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65dad8,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d1,3ee169b0

# OUTPUT - 1 values
3e504487

# JACOBIAN - 1 x 7
bd2bc641,3e24f598,bc040201,3b136cdc,39ecbcb4,3ab225bd,386050da

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f485a9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d4472,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08aa7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdad499b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e0853,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbefa9d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee169b0
3f1f5b17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1537fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5877cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f14fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdfd6bf7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf65dad8

# LAYER_0_PRE_ACTIVATION - 256 values
be8fb623,bffa62d7,c004b929,be721120,3df17970,bfe9ef09,bf0ce921,3e833428,bfab861a,bea31520,be84102c,bf9b0cb8,be932d1c,beaf163a,3ea4eea0,bd1baf8a,be564eca,bebc6ee9,bf02de7c,beccb49c,bee6a27a,3e57d2ec,bf3a3c71,be9a9135,bea6e6aa,be2d2614,be1ec5a2,be6053a0,bf5394ea,3d52e480,bfb55267,bf869d84,bf43e601,3ea9abd8,bf96017a,3f58a804,3ee1a3e0,bf3e9ab6,bf23ba35,bf188d48,bf0b124d,bf91374f,3daf0ea8,bed51a16,3e9bb2ab,bf8b0e26,bfe3b5b7,bf99395e,bf38ef56,c018c27f,bdf77ed6,bfe416f7,bf1e58c1,3f1839e8,bf1557da,bf69fef3,c04d39a0,bfda1180,beb5fc35,bf424ec9,be961c15,bfdd13e9,bdf6712c,bfa55ef7,bbd7b200,3c0f9c40,bdba7288,bdf973b8,3e3bc996,bf408e2d,bf84980e,beeaea34,be12131c,bf3c1a7c,bee4e8e0,bfae8c6c,bf56e596,bf427353,bf1af278,be7e815c,bf32319a,bea8e994,bf916c54,bfad80c1,bf02e7ec,bef2118e,bf91c138,be1e57d0,bf018c9e,bf4e5718,bea08ac8,3eac8656,3be27f80,bf4bb02f,3f02cd4c,c04a376d,3e550742,bddff630,3f10064d,bfea669d,c00a12d5,c00ed711,bfa47f36,3daa896c,bf322979,3f012f01,bef119b3,3dee9974,bec90c8a,be5155fd,3e93688b,bf94f184,3f009759,bf337cf4,bebfcf9b,3f1c5183,c054a972,3f21483e,bf28289e,bf95a487,bf8d372e,beb09153,bf00f96a,3e99396c,bea2cfef,3d54fc40,3e192884,be99c1fc,3d00c4e0,bed6a0dd,3f05031a,3ea40c94,bfcdff83,be9d3112,c0073e8f,bd1b7390,bfbc6aab,be0f2c5c,3dfc8c30,3dea5566,bd89a21c,bf7608e4,3f5dda43,bf99f655,3e184a6d,bea8ba31,be280240,bfe341f2,bfaea193,bdbd1b68,bf863092,bf993c73,bfd8cd03,be3296ca,bf483c3f,bf12180d,be220cc3,beb8d793,bf6e0c47,c03ad4f9,3da62278,bf3338df,3e96e66a,bf6213cf,3ead8216,3f176f8f,3ee0190c,bf8b5167,bf4dbe44,bf431810,beb38b53,3ef8b54e,bfb80af3,bf99f4d6,c02e8038,bf84506a,3ed2fc08,3e871604,bdcfb90e,3d403940,bf35bac4,bd75ac88,bf83f503,bf4a82cc,3e1a11a4,3e8cd9be,bf421832,bf37b90b,3edeaed9,bf3d7e7e,bf43768c,bf2df97a,3d40fd90,bf999728,c0021e65,bf5a026a,bf59c59b,bfb59359,3f134dea,bf03fc7c,bfceaeb3,bf7bba01,3e96a708,bfa8b986,3f245570,bf320440,be40dc22,bf3f8697,3e788c04,bfd70334,bf86e31e,bf284058,bf56350c,3ed92c52,bf459b3a,bff5abe1,3e3a5110,3d19eff0,be628922,bdd568f0,bf051b9e,3e92652d,3cf86878,bd4cb8b6,bf8c0470,bfbc0717,3eb53a6a,bf6d4576,3f317817,be95f036,bfc23e1f,bf4d3391,bf5894da,bd20d870,be6cff8d,bf6b9704,3d891fe8,be000443,3b1b9c00,beda4031,bf9088b2,3e7a8010,bdbc21b0,be3e9fed,bf932860,bf693a1b,bff72b29,be6918fc,bf87015e,bf2c6921,bfcaf19d,bf708806,be55e12b,3e6c7bc7,bfa9955a,be8c63d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3df17970,00000000,00000000,3e833428,00000000,00000000,00000000,00000000,00000000,00000000,3ea4eea0,00000000,00000000,00000000,00000000,00000000,00000000,3e57d2ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d52e480,00000000,00000000,00000000,3ea9abd8,00000000,3f58a804,3ee1a3e0,00000000,00000000,00000000,00000000,00000000,3daf0ea8,00000000,3e9bb2ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1839e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0f9c40,00000000,00000000,3e3bc996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac8656,3be27f80,00000000,3f02cd4c,00000000,3e550742,00000000,3f10064d,00000000,00000000,00000000,00000000,3daa896c,00000000,3f012f01,00000000,3dee9974,00000000,00000000,3e93688b,00000000,3f009759,00000000,00000000,3f1c5183,00000000,3f21483e,00000000,00000000,00000000,00000000,00000000,3e99396c,00000000,3d54fc40,3e192884,00000000,3d00c4e0,00000000,3f05031a,3ea40c94,00000000,00000000,00000000,00000000,00000000,00000000,3dfc8c30,3dea5566,00000000,00000000,3f5dda43,00000000,3e184a6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da62278,00000000,3e96e66a,00000000,3ead8216,3f176f8f,3ee0190c,00000000,00000000,00000000,00000000,3ef8b54e,00000000,00000000,00000000,00000000,3ed2fc08,3e871604,00000000,3d403940,00000000,00000000,00000000,00000000,3e1a11a4,3e8cd9be,00000000,00000000,3edeaed9,00000000,00000000,00000000,3d40fd90,00000000,00000000,00000000,00000000,00000000,3f134dea,00000000,00000000,00000000,3e96a708,00000000,3f245570,00000000,00000000,00000000,3e788c04,00000000,00000000,00000000,00000000,3ed92c52,00000000,00000000,3e3a5110,3d19eff0,00000000,00000000,00000000,3e92652d,3cf86878,00000000,00000000,00000000,3eb53a6a,00000000,3f317817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d891fe8,00000000,3b1b9c00,00000000,00000000,3e7a8010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c7bc7,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c085fd80,3f944f1a,bfff862e,c003c8c7,3f7bcd20,bf0f12d0,3f854882,bf312b9f,3f8f82d4,3f153903,3f740f47,3ec58a85,c0850196,3fa7f75d,3fbd066f,bebd6ae1,3f604817,c06c6ff6,3fb205a5,3e7bc3e8,bfc04cd7,c0036fbc,3fa4ec71,c0ef37f0,3f9ae92b,3ee692d0,bf9ff958,c125f51c,3f635781,c01a4680,3f8ebf17,bfeb1ad2,3f874ca0,bf4e1113,c0b9a641,bfaead2f,3f9f4a84,3fa2cf01,c049b0ff,bfca3211,bf8d3275,3fa305af,3f58ed64,3fad5425,3f37c0cc,3f66b585,3f8df928,bfbbf53c,bff44e85,3f8ad5a8,3fe0a547,3fa45671,bf8b34d0,bfac0eb3,3fa3ed00,3fc47167,3fd59a45,3f9cb5da,3f936870,bfd5b3bb,bf2d17fa,bfc5a6df,c059addc,3f4979ea

