# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eddcd,3ec31bac,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc0849a,3f6caf0b

# OUTPUT - 1 values
3d87f216

# JACOBIAN - 1 x 7
bd9a2813,3e65480e,3ceaa68b,3ca712a6,3b6212b3,3d28a4f0,ba8d659f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56f2f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f364903,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7951cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ed0fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca06e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0849a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6caf0b
3f0b0afa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33be9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6867c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48c829,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be25afdc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eddcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec31bac

# LAYER_0_PRE_ACTIVATION - 256 values
bede64d4,c0069d96,c0039ce7,3e68cea4,bd971eac,bfa385ed,be0e4268,be421220,bf97503b,beb3ba04,bf320e94,bf8be3ea,3e11b4d4,bec59866,3ef219fe,bf302e77,be041234,bec1d3d2,3e3cdd40,be936889,3d9e2a84,bd921d2c,bfb32d46,be556c7e,bf5678ec,bec9376e,be01ea3a,3d8dc74c,bf5f0bf1,bb89cba0,bf4edffb,bf29250f,bfab2c3a,3e6a98d8,bf8e0f0f,3f02065c,bd6fa8c0,bf083466,beb5c464,3d5e39e0,befb4054,bf9cb42f,bf24abbe,be52b1ba,bedc611b,bfbc6f0f,bfbf770f,bf909da1,bef52397,c03e46cf,bc5f83a0,bf9eb098,bf9e2cfe,3d23edcd,bec5ea08,bf8229aa,c07077d9,bf3e9436,bf1d0dc9,bf5b277b,bf0d8d8f,bfa5c641,bdd61ce0,bec50720,3db6acc0,ba1a8e00,3ee81648,3e177737,3e64e5ec,be9d6581,bfc70e6d,bf0cb6f7,be979b07,bf824345,3e82e212,bfa8ec8d,beb5da74,bf1f2466,bf7cb5ce,bf3da1ed,bfb39467,bec8f8f3,c00190df,bf89c637,bee06872,be24e6ee,bf6ed583,3e861f43,bf5104f7,bf28184b,bf57dd04,3e7e3694,be71a218,bf6183c1,3e487274,c04481ba,3f3ea074,becd9382,3f35d067,c03372d0,c01e6915,bfbcaa09,bf507f4d,bf06a23a,bf31a1a7,3d1bdda4,bed1a5fd,be5843d0,3e9c75b0,be61ece6,be15ef6d,bf4b005f,bd3a1e60,bf8b4709,be5d5a26,3e3418e4,c062678e,be75d4b6,bf54de26,beed343c,bf56121b,3ea452b2,bf1e023c,bd086d4a,bf124b21,3ed2ea40,3e0248e4,bcaf3d90,bf22531b,bf0df374,3e771260,3ede4088,c00f0343,beb7a536,c02dc634,be40425b,bee6a9b8,be2aad64,3e723dc0,3e209dd8,bf1a1009,bf71ac80,3eb66755,bf5bc713,bf812985,bf0a6e17,bd9cd5ba,bfddcc63,bf327df0,3e09dff4,bfdbd502,bfa4b5a9,bf713e40,bf11b4cd,bfaa0665,3e19c194,be672134,3bbaf280,bf57dce1,c05ba92c,bedbeccd,bf03a82b,3ea01850,bf3a697c,3ebe3cc6,3f0ec203,3e3eb3e4,bfa3c0df,bf7707df,bf43ff55,bf1cad8d,3e82c8fe,bfe1a6cf,bf5906e4,c01217e0,bfb32870,be0662d9,3db3da50,3e195b8c,be8b3fa2,be74c118,bd932844,bfa4b7bd,bf01fb44,bded1bba,3ea4cbd4,bf2124e4,bf73b125,bceaa8c4,bf0e7ace,becf2e85,bf2bb92f,3bc79340,bf0fe99d,bfd308a0,bf259da2,bfa82705,bfc7eced,3ef5f776,be8734a2,bf94d96b,bfd32143,3f01a0f8,bfb0febe,3e169f1a,bf7c6791,3c0a8900,bf254330,beff88db,bf4401ad,be8234af,bf643779,bde7ddd0,3e8fbf9f,bf33a35b,c004945f,3e337658,bec0a0ab,bea31f63,bea517d2,bf6ba87c,3e297321,be893f0b,bf25ed6d,bfbbebd9,bfd57a4c,3e0a4f54,bf1bd7e3,3f097168,bf25d7a0,bff7fe1b,bee5eb39,bf5a6aa8,bd91939c,beed805f,bf411805,bf3f609b,be9ca08f,bd12b200,bf8090dc,bf74e1bb,be90b456,be119dc0,3d2deaf8,bfa1475b,bff4262b,bfa85b5c,beae269c,bf85b72c,bfaabf8c,bfcc9441,bee93a06,bf109271,be99054d,bf89d550,3dc2b450

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e68cea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11b4d4,00000000,3ef219fe,00000000,00000000,00000000,3e3cdd40,00000000,3d9e2a84,00000000,00000000,00000000,00000000,00000000,00000000,3d8dc74c,00000000,00000000,00000000,00000000,00000000,3e6a98d8,00000000,3f02065c,00000000,00000000,00000000,3d5e39e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23edcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6acc0,00000000,3ee81648,3e177737,3e64e5ec,00000000,00000000,00000000,00000000,00000000,3e82e212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e861f43,00000000,00000000,00000000,3e7e3694,00000000,00000000,3e487274,00000000,3f3ea074,00000000,3f35d067,00000000,00000000,00000000,00000000,00000000,00000000,3d1bdda4,00000000,00000000,3e9c75b0,00000000,00000000,00000000,00000000,00000000,00000000,3e3418e4,00000000,00000000,00000000,00000000,00000000,3ea452b2,00000000,00000000,00000000,3ed2ea40,3e0248e4,00000000,00000000,00000000,3e771260,3ede4088,00000000,00000000,00000000,00000000,00000000,00000000,3e723dc0,3e209dd8,00000000,00000000,3eb66755,00000000,00000000,00000000,00000000,00000000,00000000,3e09dff4,00000000,00000000,00000000,00000000,00000000,3e19c194,00000000,3bbaf280,00000000,00000000,00000000,00000000,3ea01850,00000000,3ebe3cc6,3f0ec203,3e3eb3e4,00000000,00000000,00000000,00000000,3e82c8fe,00000000,00000000,00000000,00000000,00000000,3db3da50,3e195b8c,00000000,00000000,00000000,00000000,00000000,00000000,3ea4cbd4,00000000,00000000,00000000,00000000,00000000,00000000,3bc79340,00000000,00000000,00000000,00000000,00000000,3ef5f776,00000000,00000000,00000000,3f01a0f8,00000000,3e169f1a,00000000,3c0a8900,00000000,00000000,00000000,00000000,00000000,00000000,3e8fbf9f,00000000,00000000,3e337658,00000000,00000000,00000000,00000000,3e297321,00000000,00000000,00000000,00000000,3e0a4f54,00000000,3f097168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2deaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2b450

# LAYER_1_PRE_ACTIVATION - 64 values
