# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a9763,bf4d0d77,3dc373ff,c011529b,3d8d400a,3fbc6637,3d8a1b7f,bf3618fa,bf37d1ae,3dc32813,bf43d22a,3d8d2361,3f7ebf93,3d8a00b5,3f33ef44,3f322cf6,3f7ed5c6,bf24e4f6,3f7f6431,3dca45ac,3f7f6b0b

# OUTPUT - 1 values
3d97b12a

# JACOBIAN - 1 x 7
bdae149c,3e569314,3d5d4ee0,3c3b806e,3a7b060f,3d5fe5fb,badc1600

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33ef45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322cf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed5c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e4f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6431,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca45ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6b0b
3f3618fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d1ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc32813,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d22a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8d2361,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf93,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd8a00b5

# LAYER_0_PRE_ACTIVATION - 256 values
bece2880,c0068a3f,bffbebcc,3e0bbc8c,bd39fba0,bfa6b0c1,bdd3b3d0,be8eac35,bf8ce88e,be9635e0,bf413843,bf92664a,3e017178,be928838,3eec0684,bf1f425c,be8e730f,bf1272c0,3e74fb14,beb82c3f,bb7b9600,bdfb764c,bfbff3f3,be1f35b9,bf678dbf,beb79287,be124eec,3e3ba3f0,bf5dca38,be1246a3,bf42c38b,bf27ade8,bfb17062,3e665648,bfa01dca,3ef598f4,bdc90b84,bf124de0,be951a32,3d876600,bee8920c,bf96f8f4,bf366d43,be0c348f,bf06638b,bfc74587,bfb58522,bf87aca4,bebeee5e,c039de3a,bd922ef8,bfa6baaf,bfa7391d,3cffc7b4,be57c362,bf6d7b24,c0660054,bf351b24,bf0ec9a6,bf4a94b3,bf0fa035,bfa23cb1,bd0508c0,beaf2754,3d642e40,bd4127e0,3eec2b24,3db92c3e,3e7c88a0,beacc04c,bfd264af,bf0b91dd,be8e371c,bf7c420c,3ebb71d6,bf965d9c,be9bfaec,bf20b197,bf67ffea,bf40a587,bfb2f664,bea6ae62,c00817a4,bf92dd70,beb04732,bd9b5698,bf662d5c,3e2dc318,bf4ac15c,bf29200e,bf609ccc,3e64bd24,bdf345a8,bf4a035e,3e5f33de,c03682ac,3f389a9e,befd1c16,3f35e208,c031b835,c01c257d,bfb18ade,bf4f0380,bf1d804c,bf2e6f6f,bcec8268,bed24c5a,be27394e,3ea5e3c0,be90e17a,be5d0ab9,bf5b3456,bda68b8c,bf8bc5ce,be6112be,3e15af06,c061d5a9,be96c9ce,bf4c7360,beecdcb0,bf55aab6,3ea1e85a,bf198f44,bd467868,bf090e38,3ebf4148,3daa8c50,bdb1a9ee,bf293987,bf202dd9,3e809686,3ee73638,c01806ea,be990b59,c027625b,be72f282,beb2d070,bd2e5230,3e2e4740,3e49a0f2,bf28547c,bf5792fa,3e9bcdfd,bf48c796,bf8205a0,bf1aac32,bce65730,bfc29a28,bf1c7aba,3e16b39c,bfe75d32,bf909674,bf6c3164,bef4cf16,bfba07c1,3dbcec40,be8dc353,bd5302c8,bf4e007e,c04f11f6,beea3eec,bedd7a46,3e873b60,bf4378c6,3ec8a0e0,3f087ace,3e527084,bf9dc2ce,bf7c7904,bf3ad514,bf2d6a64,3e9fb5f6,bfd938ff,bf5a4c1e,c00f10fd,bfce2e28,be29b03b,3c8719f0,3d992028,be476cf2,be81960e,bda04e68,bfb12efe,bf0b52c0,be3ae169,3ea74538,bf1a5324,bf84aea2,bdd6fda4,bf23886b,be8e50cc,bf2c2b98,bbd865c0,bf034440,bfc392ce,bf297b08,bfb0491a,bfc2e26e,3ee7762c,be901d31,bf937430,bfdeb7cf,3eedfa08,bf9f8e42,3e24a52a,bf8a9f80,3d5dc300,bf041bf8,bef95281,bf0fad0b,bebf44c0,bf59505f,bd624a90,3e827b48,bf204544,c00da129,3e0ae4d0,bebb82af,be95192d,beafd812,bf85bf4a,3e0b45b9,beac3948,bf34496f,bfc08282,bfc66301,3dd02468,bf1994ea,3f074de7,bf261ac4,bfeace3b,be9b1dbc,bf410cee,bde82924,bee32424,bf3b674b,bf50919c,be9798b1,bd797480,bf8ac970,bf6502cc,bec85cf8,bdc7b728,bd703c88,bfb08a06,bff19be3,bfac6c7c,bee0951a,bf813546,bfb2e151,bfc0a42e,bede8841,bf1c4bd6,bea22e54,bf8e99e7,3dedff24

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0bbc8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e017178,00000000,3eec0684,00000000,00000000,00000000,3e74fb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ba3f0,00000000,00000000,00000000,00000000,00000000,3e665648,00000000,3ef598f4,00000000,00000000,00000000,3d876600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cffc7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d642e40,00000000,3eec2b24,3db92c3e,3e7c88a0,00000000,00000000,00000000,00000000,00000000,3ebb71d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dc318,00000000,00000000,00000000,3e64bd24,00000000,00000000,3e5f33de,00000000,3f389a9e,00000000,3f35e208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5e3c0,00000000,00000000,00000000,00000000,00000000,00000000,3e15af06,00000000,00000000,00000000,00000000,00000000,3ea1e85a,00000000,00000000,00000000,3ebf4148,3daa8c50,00000000,00000000,00000000,3e809686,3ee73638,00000000,00000000,00000000,00000000,00000000,00000000,3e2e4740,3e49a0f2,00000000,00000000,3e9bcdfd,00000000,00000000,00000000,00000000,00000000,00000000,3e16b39c,00000000,00000000,00000000,00000000,00000000,3dbcec40,00000000,00000000,00000000,00000000,00000000,00000000,3e873b60,00000000,3ec8a0e0,3f087ace,3e527084,00000000,00000000,00000000,00000000,3e9fb5f6,00000000,00000000,00000000,00000000,00000000,3c8719f0,3d992028,00000000,00000000,00000000,00000000,00000000,00000000,3ea74538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7762c,00000000,00000000,00000000,3eedfa08,00000000,3e24a52a,00000000,3d5dc300,00000000,00000000,00000000,00000000,00000000,00000000,3e827b48,00000000,00000000,3e0ae4d0,00000000,00000000,00000000,00000000,3e0b45b9,00000000,00000000,00000000,00000000,3dd02468,00000000,3f074de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedff24

# LAYER_1_PRE_ACTIVATION - 64 values
c0143fef,3e40ce5c,be8f09cc,bfae175e,3ed21736,bf12cc3e,3cebca0c,3cc8f870,3e69b439,bf601f40,3eb7c78c,c042088a,bf8bf36c,3f31ae6c,3f52d0d5,bfb5a6ad,3dcda712,bffc53d8,3f47dd3c,bee1e914,bc034660,bfafff28,be5bc805,c00e520d,3f18f721,bf7bcad8,bd462ec4,c0893056,3e478a44,c0488203,3dfe5004,bfa16bb2,3f555276,3dd897a6,c08acc02,bf9cdbae,3f1c295c,3e8d396a,bf2b4abc,bf8cbbad,bd066b90,3f4243eb,3e25fa91,3f313665,bf6c0089,3de7317c,3f1e4fec,bf622440,bf6eeefa,3e94eea4,3f5dd0f6,3f5d99a9,bf83d1ca,bf8bbdae,3f325c48,3f3136a4,3f14eb43,3f3775f4,beb6ec1f,bdfb2fcc,bec28113,be8800b8,bfe1432c,bd86a9fa

# LAYER_1_POST_ACTIVATION - 64 values
