# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7ebd11,3d932d02,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb0f7c,3f7f568e

# OUTPUT - 1 values
3d97dad2

# JACOBIAN - 1 x 7
bdade1cd,3e5680f9,3d5b58e4,3c3b85fd,3a941214,3d5fd529,badb7c3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f340f38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32149b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb5a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24deb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5344,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb0f7c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f568e
3f35f962,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37e945,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcd5ef2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d76a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd949886,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd11,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd932d02

# LAYER_0_PRE_ACTIVATION - 256 values
becdd713,c006cd8b,bffbdc5d,3e0cf13c,bd31d760,bfa684b9,bdd39990,be8eaa7e,bf8cdd12,be964197,bf417623,bf9283f5,3dff5f00,be93455d,3eec9ccc,bf1fa230,be8d4eed,bf11eecb,3e744918,beb903de,bb40bb00,bdfb582c,bfbfed04,be1f3be7,bf67a674,beb6db06,be12aeaf,3e390c00,bf5e1d7d,be105fc9,bf4310b4,bf279c11,bfb1752d,3e6623b0,bfa00af9,3ef66bdc,bdc5f370,bf12ebcd,be95551b,3d892ba0,bee88bcf,bf970d10,bf364181,be0caa99,bf06213f,bfc6e473,bfb58e48,bf87b8eb,bec11066,c039e377,bd94ab88,bfa7020a,bfa73872,3d0b419c,be5b606a,bf6dcb9c,c0660b71,bf354476,bf0e718c,bf4b0125,bf0fac05,bfa23a05,bcf717e0,beaeda88,3d661c70,bd428198,3eec34a7,3dba5b9b,3e7c00d8,beade0dc,bfd2471d,bf0b86ec,be8e24e1,bf7c77d2,3ebac552,bf96b4e5,be9c7728,bf20fcf5,bf67a40b,bf40910a,bfb30f22,bea6f39a,c00813e7,bf930425,beb13129,bd9d16c8,bf662b40,3e2e0820,bf4ab14a,bf29ab4d,bf60b8b6,3e64e918,bdf0aec4,bf4a2f60,3e6129f4,c03685ec,3f389e32,befc23d8,3f35d835,c031c61f,c01c1b40,bfb1b99e,bf4fa90c,bf1d63da,bf2ea56d,bce1d048,bed21d07,be25484f,3ea5bc54,be913fae,be5d125c,bf5adf48,bda6d038,bf8bd1c9,be61d872,3e16fb5b,c061c3a3,be96ee8f,bf4cac29,beecadc0,bf561336,3ea18c3e,bf198d01,bd45f918,bf08e652,3ebf4074,3daa0ed8,bdb17ba6,bf295b87,bf20334b,3e813f26,3ee89d52,c0180988,be983776,c02760f5,be724ccc,beb3f0b0,bd2cbb58,3e2eb36c,3e4b793c,bf28569b,bf57a892,3e9bd5f6,bf491a4b,bf820932,bf1af746,bcfddaa0,bfc308e6,bf1ca2b2,3e16b368,bfe75d45,bf90e5d6,bf6cc9b3,bef50010,bfb9f9c2,3dbdaf44,be8e28ac,bd50c0f4,bf4e3e80,c04f2707,beea43f2,bedde7f1,3e8723b0,bf438ba4,3ec83ef0,3f088dc2,3e548acc,bf9dcb59,bf7be926,bf3accd0,bf2dcc1f,3e9f76b2,bfd94032,bf5ada6e,c00f1df1,bfcdfd47,be27168f,3c865bd0,3d9be1d8,be469a2e,be825a64,bd989c7c,bfb12e67,bf0bc2d8,be3b1e9a,3ea71872,bf1a3480,bf84c6d3,bdd4b378,bf241438,be8f565c,bf2c6b7f,bbcf6f80,bf0426c4,bfc3a7a5,bf29fb68,bfb041e2,bfc2cbd3,3ee82b44,be915743,bf936caf,bfdeba7c,3eede2b0,bf9fb5b0,3e26cbac,bf8aadad,3d58f580,bf041ce9,bef85982,bf108d5b,bebece26,bf595f58,bd63fe80,3e82951b,bf209c18,c00d777d,3e0b98f8,bebab097,be94b135,beaec557,bf857125,3e0b976d,beabe04e,bf339b00,bfc07933,bfc67581,3dd11364,bf1a20e4,3f073cc8,bf25bf6f,bfeae6a3,be9c83d4,bf414b73,bde9d128,bee3316c,bf3ba119,bf5063ea,be963d83,bd744ba0,bf8acb39,bf647b60,bec69158,bdc9aaf4,bd6d6e58,bfb05dd6,bff1af94,bfac8fc0,bee03f41,bf814f9c,bfb255b2,bfc14c37,bede5665,bf1c12e4,bea1c31c,bf8ed216,3debcdb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0cf13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff5f00,00000000,3eec9ccc,00000000,00000000,00000000,3e744918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e390c00,00000000,00000000,00000000,00000000,00000000,3e6623b0,00000000,3ef66bdc,00000000,00000000,00000000,3d892ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b419c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d661c70,00000000,3eec34a7,3dba5b9b,3e7c00d8,00000000,00000000,00000000,00000000,00000000,3ebac552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e0820,00000000,00000000,00000000,3e64e918,00000000,00000000,3e6129f4,00000000,3f389e32,00000000,3f35d835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5bc54,00000000,00000000,00000000,00000000,00000000,00000000,3e16fb5b,00000000,00000000,00000000,00000000,00000000,3ea18c3e,00000000,00000000,00000000,3ebf4074,3daa0ed8,00000000,00000000,00000000,3e813f26,3ee89d52,00000000,00000000,00000000,00000000,00000000,00000000,3e2eb36c,3e4b793c,00000000,00000000,3e9bd5f6,00000000,00000000,00000000,00000000,00000000,00000000,3e16b368,00000000,00000000,00000000,00000000,00000000,3dbdaf44,00000000,00000000,00000000,00000000,00000000,00000000,3e8723b0,00000000,3ec83ef0,3f088dc2,3e548acc,00000000,00000000,00000000,00000000,3e9f76b2,00000000,00000000,00000000,00000000,00000000,3c865bd0,3d9be1d8,00000000,00000000,00000000,00000000,00000000,00000000,3ea71872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee82b44,00000000,00000000,00000000,3eede2b0,00000000,3e26cbac,00000000,3d58f580,00000000,00000000,00000000,00000000,00000000,00000000,3e82951b,00000000,00000000,3e0b98f8,00000000,00000000,00000000,00000000,3e0b976d,00000000,00000000,00000000,00000000,3dd11364,00000000,3f073cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debcdb4

# LAYER_1_PRE_ACTIVATION - 64 values
c014c558,3e426486,be907df7,bfae8773,3ed2200c,bf12b152,3cf23022,3cc06c50,3e6af34c,bf5ff5c4,3eb85302,c041c764,bf8c2b3e,3f31b8cc,3f531f20,bfb5117a,3dcdcab2,bffd3ef8,3f47d5d8,bee08da8,bc2db440,bfb08d49,be59189b,c00e7a3a,3f19272a,bf7b0d80,bd563d55,c0893d39,3e45adb5,c04947a0,3e003d06,bfa22078,3f550f85,3dd67180,c08b150d,bf9cebcc,3f1c5d4e,3e8d64f0,bf2b3f60,bf8d4b18,bd10b728,3f422b25,3e264047,3f3178c5,bf6b9544,3de8dc42,3f1e8819,bf62c3de,bf6fcd24,3e957789,3f5e1e9b,3f5d8aaf,bf83c68c,bf8b739a,3f327a73,3f317ef9,3f157334,3f376ca8,beb54eac,bdff6d80,bec2ae22,be88fc9a,bfe159f3,bd875a52

# LAYER_1_POST_ACTIVATION - 64 values
