# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53

# OUTPUT - 1 values
3d945ff9

# JACOBIAN - 1 x 7
bdc1338c,3e632fb6,3d18d810,3c9e1d7a,3b0ccdfc,3d36199c,bace5cee

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394a08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30afd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c0487,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23f5ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de38e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd7ae37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cbc53
3f30a574,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394026,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be33ea41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f449ab1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be033c75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9390,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2301a8

# LAYER_0_PRE_ACTIVATION - 256 values
becad3b5,c00a4995,bffbe03e,3e27ceec,bca32a20,bfa34aa7,bdd95110,be8af1b2,bf8d0802,be99a158,bf436608,bf93640e,3dd38690,bea18a41,3ef43318,bf26ab26,be6d9ea8,bf066d0c,3e62df84,bec13bd8,3c94fec0,bdf1ed8c,bfbe6798,be24d7a1,bf677c79,beaed973,be158bd9,3e0dfe10,bf62b4f8,bdd28a96,bf48aeb9,bf26c1c3,bfb177a2,3e642cec,bf9d8b0e,3f00f736,bd98587c,bf1a206f,be9b699a,3d9e83e0,bee9bb2f,bf989ded,bf329f9d,be1a5bb2,bf007259,bfc0ed9f,bfb6dbad,bf88eb9e,bee19c9a,c03aa74a,bdae0c78,bfa95b89,bfa6749f,3d8ffe45,be8d7171,bf74f798,c067b987,bf391b24,bf0b3a52,bf51bbea,bf104fd1,bfa2bc59,bbfa6380,bead1ce8,3d84c0f0,bd47d350,3eeca564,3dd62338,3e7202b8,bebad0b6,bfcf8332,bf0af0b4,be8df692,bf806738,3ead2a0e,bf9cc098,bea6d790,bf24a313,bf64ff4e,bf3f1497,bfb5019a,beaeb4ae,c00753aa,bf943fc8,bec16b82,bdc64fea,bf66ca88,3e3b95d4,bf4a93cd,bf308d6a,bf61c6a3,3e690df8,bde4f6c8,bf4f51f3,3e777a56,c037ecec,3f399714,beec328c,3f351cba,c032f578,c01b9839,bfb5295a,bf584a2e,bf19e0e4,bf317767,bbb313a0,becf2833,be1095f9,3ea2808c,be934872,be5816f4,bf556282,bda5c724,bf8c9104,be6c3d18,3e298ebc,c0608617,be97e1e3,bf5009d8,beeccac0,bf5b4a91,3e9de6be,bf19dd8f,bd3d5afe,bf078723,3ec12978,3da955c0,bd9bba6a,bf2a76f0,bf1ef4f1,3e893a4e,3ef97a8c,c0175aec,be8fedea,c027ed5e,be66545d,bec8ec90,bd4860d0,3e3bc7f8,3e5fa158,bf27881f,bf5b7835,3e9db6cc,bf4ec2e0,bf82a670,bf1db9f0,bd9503e8,bfcae73a,bf210026,3e1557a8,bfe66762,bf96db16,bf74ef0b,befb9870,bfb7e6c7,3dd94408,be91307e,bd103c58,bf521e23,c051adfd,beea5b66,bee753f4,3e8791ee,bf43a8ca,3ec23396,3f09b7f7,3e6dd880,bf9eb04c,bf74877c,bf3b1d92,bf3151c2,3e9810a2,bfda81f6,bf61bf98,c01007c2,bfc924b4,be02aa36,3ca9b430,3dd54ac0,be42e196,be8b5c38,bcbb15c0,bfaff12e,bf1094a4,be390745,3ea41034,bf19b030,bf850e9d,bda88e32,bf296735,bea2ac2c,bf2f5916,baafdd00,bf10f037,bfc5fa89,bf302599,bfaf3623,bfc1c73a,3ef21b70,bea116fd,bf92dac2,bfde0344,3eedf4a8,bfa2e93e,3e3fdb4a,bf8a4582,3d151060,bf072bb5,beec9e08,bf20a9b6,beb1304d,bf5b33d5,bd878f18,3e850aad,bf271c90,c00a7b48,3e18919c,beb04ede,be8fdeb4,be9fbc5b,bf806d4a,3e1377b9,bea34d7f,bf29d73f,bfbf8eb6,bfc91746,3de11d70,bf21410e,3f0610e0,bf20d652,bfedc01d,beb5f78c,bf47947a,bdf930d0,bee59c4b,bf3fec98,bf4cb742,be84bc7b,bd2eed30,bf8a0ee6,bf5ef1b4,beab4096,bdea2dac,bd1975c0,bfacb44d,bff36782,bfae03c7,bed5b2c4,bf82db87,bfaa98a0,bfcb4315,bedcb992,bf1875fd,be9c97be,bf911bc6,3dd25c50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e27ceec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd38690,00000000,3ef43318,00000000,00000000,00000000,3e62df84,00000000,3c94fec0,00000000,00000000,00000000,00000000,00000000,00000000,3e0dfe10,00000000,00000000,00000000,00000000,00000000,3e642cec,00000000,3f00f736,00000000,00000000,00000000,3d9e83e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ffe45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84c0f0,00000000,3eeca564,3dd62338,3e7202b8,00000000,00000000,00000000,00000000,00000000,3ead2a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b95d4,00000000,00000000,00000000,3e690df8,00000000,00000000,3e777a56,00000000,3f399714,00000000,3f351cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2808c,00000000,00000000,00000000,00000000,00000000,00000000,3e298ebc,00000000,00000000,00000000,00000000,00000000,3e9de6be,00000000,00000000,00000000,3ec12978,3da955c0,00000000,00000000,00000000,3e893a4e,3ef97a8c,00000000,00000000,00000000,00000000,00000000,00000000,3e3bc7f8,3e5fa158,00000000,00000000,3e9db6cc,00000000,00000000,00000000,00000000,00000000,00000000,3e1557a8,00000000,00000000,00000000,00000000,00000000,3dd94408,00000000,00000000,00000000,00000000,00000000,00000000,3e8791ee,00000000,3ec23396,3f09b7f7,3e6dd880,00000000,00000000,00000000,00000000,3e9810a2,00000000,00000000,00000000,00000000,00000000,3ca9b430,3dd54ac0,00000000,00000000,00000000,00000000,00000000,00000000,3ea41034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21b70,00000000,00000000,00000000,3eedf4a8,00000000,3e3fdb4a,00000000,3d151060,00000000,00000000,00000000,00000000,00000000,00000000,3e850aad,00000000,00000000,3e18919c,00000000,00000000,00000000,00000000,3e1377b9,00000000,00000000,00000000,00000000,3de11d70,00000000,3f0610e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd25c50

# LAYER_1_PRE_ACTIVATION - 64 values
c01d8ab9,3e4b9389,bea2f967,bfb738b6,3eca8314,bf13d596,bb8cf500,3c6843a0,3e6db202,bf5b4062,3ebc5ccc,c03d9c46,bf91e55d,3f311e1d,3f56097e,bfb1bf89,3dd23924,c00659a9,3f46cb20,bed72c78,bd3e8fd0,bfba6fd6,be3a439e,c01194a9,3f1984a3,bf771b00,bdc1e7ad,c08a8653,3de6e524,c054cd6f,3e066fbe,bfaf2123,3f47d21c,3dc001ac,c08eb453,bf9c22b8,3f1e02ca,3e72c1f2,bf2f3654,bf96d924,bd8dd930,3f3f2985,3e07cc10,3f3409aa,bf68a6f8,3de718bc,3f1fe113,bf6ce8e6,bf7fa549,3e958b38,3f602846,3f5b666e,bf85f81a,bf8a4eda,3f3369dd,3f347dc4,3f17f0f4,3f35bb50,bea0016a,bdfbc514,beca3c88,be980ebb,bfe2ae01,be11dbb7

# LAYER_1_POST_ACTIVATION - 64 values
