# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5607,3dd42127,3f78d1f6

# OUTPUT - 1 values
3d8d2d8f

# JACOBIAN - 1 x 7
bd8ae7a8,3e4b8b03,3d0e07cd,3cfa883e,3b46c623,3d251014,baa7ccd0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43b789,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31894e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afa9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22f9cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5607,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd42127,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78d1f6
3f250491,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f386fc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49d04b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f456bad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13576d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be70d0ef

# LAYER_0_PRE_ACTIVATION - 256 values
bed13f6f,c009a3ae,bfff6e89,3e416474,bd0c0320,bfa21ba9,bde8cb10,be7d8e9e,bf903161,bea30974,bf3ee874,bf913cc3,3de992f0,beade4ce,3ef51c8c,bf2bf420,be482a5a,bef36a15,3e5600bc,beb468cb,3d2b9370,bdd6ec1c,bfbb1970,be3596b9,bf62ea5c,beb63aa0,be0feeaa,3dec0e80,bf629c3c,bd8d9f28,bf4ac417,bf2701c7,bfaff884,3e656954,bf98ca6c,3f01c1fe,bd8d0580,bf158ffd,bea45578,3d9ba8f0,beefb0b7,bf9a58a4,bf2ed52b,be2c2b90,bef57bb8,bfbf4fb6,bfb9a39f,bf8b77ab,beeace9c,c03c1a50,bd84f734,bfa5b5a4,bfa41e96,3d829790,bea2005e,bf7b9f82,c06aef06,bf3ab60c,bf10cd5c,bf54cd1c,bf103ad5,bfa3712e,bd0ef9e0,beb0b590,3d978f38,bd0e7478,3eed22ee,3df99bef,3e6c7000,beb27502,bfcc94c9,bf0bdb71,be9196eb,bf81b44e,3ea11a3c,bfa13385,beabe9a4,bf233636,bf6c4374,bf3e5a19,bfb57dee,beb8448d,c0059c70,bf915336,beccc58a,bdf56f48,bf697aac,3e591d1c,bf4d5def,bf2eea1d,bf5fc335,3e6f1b4c,be174f2e,bf5660df,3e6b3a7c,c03bf7b1,3f3c68ce,bee2c044,3f34e2ab,c033a735,c01c5ac8,bfb70524,bf56d9b8,bf1441cc,bf3236fc,3bfc7600,becfaf51,be253e12,3ea19370,be89dfb9,be44dcac,bf50eae4,bd974d5c,bf8c92de,be6862de,3e2d6526,c060cfc7,be925772,bf51af51,beecd338,bf5a4faa,3ea2cc08,bf1bba34,bd394c04,bf0b238f,3ec7e0d0,3dc3ece0,bd59039c,bf28ebbe,bf19261a,3e85a2b8,3ef37c94,c014d742,be9b223a,c02a0df4,be5b979c,bed2cc3c,bdad88b8,3e4e8ee4,3e4f8134,bf240b74,bf628dc2,3ea2fefd,bf534374,bf8386aa,bf18c98d,bd9fab4e,bfd18639,bf26c062,3e122a0c,bfe35500,bf9be1c3,bf748633,bf046f20,bfb3cc8a,3e01c002,be8919d8,bc8b3e88,bf54a784,c0557aeb,bee801d6,bef1d55e,3e8ec068,bf40f022,3ec06588,3f0b5fe2,3e61faf0,bfa0925b,bf75152b,bf3e4408,bf2bad7c,3e8e6cc4,bfdd2c48,bf5fa754,c0108926,bfc22a94,be022764,3d242720,3e00bba6,be5cb2b6,be863644,bceca480,bfac647e,bf0c8283,be24c73c,3ea33380,bf1be285,bf81d5f4,bd8299e8,bf21dbd6,beb15e25,bf2edd8c,39a77800,bf11ac57,bfca2a8b,bf2d6386,bfad34f8,bfc3b145,3ef4507a,be9ac2c4,bf92d80a,bfdaeab6,3ef4ed30,bfa74dd3,3e34bd64,bf86d8e0,3cefd680,bf10a746,bef1ff43,bf2b8ac2,be9d9d59,bf5ecadf,bd9bfc88,3e87ea3b,bf2c06d4,c0086828,3e21d980,beb53fba,be9500be,be9fa83a,bf7aaeb0,3e1abb64,be9a0199,bf2858a6,bfbeb5a3,bfcdbc08,3def6e98,bf205940,3f065b7c,bf22627a,bff1dea2,bec78051,bf4ebba1,bdddf114,bee98051,bf41946c,bf492f3a,be8a30ad,bd1d0a10,bf875adc,bf653a56,bea2249e,be0009a5,bc041a60,bfa8dcb9,bff4e4f6,bfac6542,bec7c0ae,bf840675,bfaa094c,bfcd3714,bedfcd2c,bf1619f2,be9c33f8,bf8efe11,3dd3af9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e416474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de992f0,00000000,3ef51c8c,00000000,00000000,00000000,3e5600bc,00000000,3d2b9370,00000000,00000000,00000000,00000000,00000000,00000000,3dec0e80,00000000,00000000,00000000,00000000,00000000,3e656954,00000000,3f01c1fe,00000000,00000000,00000000,3d9ba8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d829790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d978f38,00000000,3eed22ee,3df99bef,3e6c7000,00000000,00000000,00000000,00000000,00000000,3ea11a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e591d1c,00000000,00000000,00000000,3e6f1b4c,00000000,00000000,3e6b3a7c,00000000,3f3c68ce,00000000,3f34e2ab,00000000,00000000,00000000,00000000,00000000,00000000,3bfc7600,00000000,00000000,3ea19370,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6526,00000000,00000000,00000000,00000000,00000000,3ea2cc08,00000000,00000000,00000000,3ec7e0d0,3dc3ece0,00000000,00000000,00000000,3e85a2b8,3ef37c94,00000000,00000000,00000000,00000000,00000000,00000000,3e4e8ee4,3e4f8134,00000000,00000000,3ea2fefd,00000000,00000000,00000000,00000000,00000000,00000000,3e122a0c,00000000,00000000,00000000,00000000,00000000,3e01c002,00000000,00000000,00000000,00000000,00000000,00000000,3e8ec068,00000000,3ec06588,3f0b5fe2,3e61faf0,00000000,00000000,00000000,00000000,3e8e6cc4,00000000,00000000,00000000,00000000,00000000,3d242720,3e00bba6,00000000,00000000,00000000,00000000,00000000,00000000,3ea33380,00000000,00000000,00000000,00000000,00000000,00000000,39a77800,00000000,00000000,00000000,00000000,00000000,3ef4507a,00000000,00000000,00000000,3ef4ed30,00000000,3e34bd64,00000000,3cefd680,00000000,00000000,00000000,00000000,00000000,00000000,3e87ea3b,00000000,00000000,3e21d980,00000000,00000000,00000000,00000000,3e1abb64,00000000,00000000,00000000,00000000,3def6e98,00000000,3f065b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3af9c

# LAYER_1_PRE_ACTIVATION - 64 values
