# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239

# OUTPUT - 1 values
3d8d1a51

# JACOBIAN - 1 x 7
bd8a8ef6,3e4b90f4,3d0dbef9,3cfa8280,3b47f1a8,3d251204,baa77b82

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43f68a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3190fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7af159,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22f00d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5121,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd40242,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78b239
3f24b9b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38685c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4a8883,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4573b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13de04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fe6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be72db52

# LAYER_0_PRE_ACTIVATION - 256 values
bed1610b,c009a12c,bfff83ae,3e4203d0,bd0d2560,bfa2163b,bde95430,be7cecac,bf9044b4,bea33fd2,bf3ecb13,bf912ff2,3de9f448,beae3a1f,3ef522dc,bf2c107b,be472fb2,bef2c2ea,3e55a018,beb41e61,3d2dd658,bdd634a8,bfbb030a,be35f992,bf62cb18,beb6612c,be0fcc87,3deaab90,bf629b6f,bd8bc9a4,bf4ad689,bf270454,bfafed66,3e65720c,bf98ab66,3f01ca8d,bd8c969c,bf1577be,bea48e55,3d9b6630,beefd332,bf9a6264,bf2eb7cf,be2ca57b,bef529e1,bfbf40a8,bfb9b542,bf8b8729,beeb1a44,c03c2255,bd840e98,bfa5a35e,bfa40e99,3d827ab4,bea28f52,bf7bc769,c06b01e6,bf3ac5e0,bf10eb08,bf54e4fe,bf10372c,bfa37772,bd117520,beb0df78,3d9804a0,bd0d1170,3eed1d92,3dfa6a50,3e6c4a60,beb24d09,bfcc8153,bf0bdeda,be91a840,bf81bb2e,3ea0bd34,bfa15148,beac1458,bf232ff3,bf6c6d2e,bf3e557e,bfb57ed4,beb8808a,c00590e8,bf9141ba,becd12ea,bdf69be4,bf698ae6,3e59c744,bf4d6a8c,bf2ee2a2,bf5fb350,3e6f4554,be183060,bf568afc,3e6afdcc,c03c10da,3f3c74e7,bee277a2,3f34e26b,c033aa3e,c01c5f0b,bfb7163a,bf56d642,bf141a76,bf323b0a,3c04d510,becfafe8,be25aae7,3ea18458,be89a375,be445d06,bf50d0c6,bd96d000,bf8c919d,be6852a0,3e2d8cf4,c060d109,be9226d4,bf51bbd0,beecd8f0,bf5a4c44,3ea2d894,bf1bc2e1,bd38f0de,bf0b363c,3ec805f8,3dc49280,bd5702d8,bf28de61,bf190424,3e8592cc,3ef35e1c,c014c6f4,be9b623e,c02a19f0,be5b475c,bed31d90,bdaf5630,3e4f0694,3e4f2552,bf23f282,bf62bbc3,3ea32ba2,bf53628c,bf83868f,bf18aa12,bda01dd6,bfd1b274,bf26e74a,3e121324,bfe34061,bf9c030e,bf748967,bf04979e,bfb3b14c,3e022f7c,be88e7b1,bc87f380,bf54b731,c0559177,bee7ea1e,bef21ad1,3e8eed9c,bf40deea,3ec05622,3f0b6a40,3e61c13c,bfa09cf7,bf75120c,bf3e5557,bf2b8be4,3e8e3794,bfdd3b5e,bf5f9f38,c0108d98,bfc1fc7a,be020515,3d263168,3e013f6e,be5d48ac,be862044,bced5fe0,bfac4dfc,bf0c6d13,be244922,3ea32f6c,bf1bf06f,bf81c1ac,bd819c70,bf21b0be,beb1c697,bf2eda3c,39ce3c00,bf11babe,bfca45a6,bf2d57d3,bfad26ec,bfc3bb8a,3ef4630c,be9aa68c,bf92da18,bfdad600,3ef51418,bfa76adc,3e348a9e,bf86c274,3ceddc00,bf10e28b,bef21627,bf2bdd20,be9d2f82,bf5ede77,bd9cc160,3e88001f,bf2c25f9,c00859c6,3e2219a4,beb5528c,be951b7b,be9f9f7b,bf7a7e56,3e1aee40,be99c4de,bf28468f,bfbeaddb,bfcdd75e,3defdcb0,bf20578a,3f065f62,bf226618,bff1f65c,bec7f7c4,bf4ee80c,bddd4808,bee9935e,bf419e11,bf49129c,be8a477a,bd1c8820,bf8748ac,bf655ce2,bea1d539,be0051f0,bbf13840,bfa8c326,bff4ea0f,bfac5c63,bec767a9,bf840d94,bfaa0044,bfcd468a,bedfe1d0,bf1607e8,be9c2984,bf8ef2cf,3dd38ab8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4203d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9f448,00000000,3ef522dc,00000000,00000000,00000000,3e55a018,00000000,3d2dd658,00000000,00000000,00000000,00000000,00000000,00000000,3deaab90,00000000,00000000,00000000,00000000,00000000,3e65720c,00000000,3f01ca8d,00000000,00000000,00000000,3d9b6630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d827ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9804a0,00000000,3eed1d92,3dfa6a50,3e6c4a60,00000000,00000000,00000000,00000000,00000000,3ea0bd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59c744,00000000,00000000,00000000,3e6f4554,00000000,00000000,3e6afdcc,00000000,3f3c74e7,00000000,3f34e26b,00000000,00000000,00000000,00000000,00000000,00000000,3c04d510,00000000,00000000,3ea18458,00000000,00000000,00000000,00000000,00000000,00000000,3e2d8cf4,00000000,00000000,00000000,00000000,00000000,3ea2d894,00000000,00000000,00000000,3ec805f8,3dc49280,00000000,00000000,00000000,3e8592cc,3ef35e1c,00000000,00000000,00000000,00000000,00000000,00000000,3e4f0694,3e4f2552,00000000,00000000,3ea32ba2,00000000,00000000,00000000,00000000,00000000,00000000,3e121324,00000000,00000000,00000000,00000000,00000000,3e022f7c,00000000,00000000,00000000,00000000,00000000,00000000,3e8eed9c,00000000,3ec05622,3f0b6a40,3e61c13c,00000000,00000000,00000000,00000000,3e8e3794,00000000,00000000,00000000,00000000,00000000,3d263168,3e013f6e,00000000,00000000,00000000,00000000,00000000,00000000,3ea32f6c,00000000,00000000,00000000,00000000,00000000,00000000,39ce3c00,00000000,00000000,00000000,00000000,00000000,3ef4630c,00000000,00000000,00000000,3ef51418,00000000,3e348a9e,00000000,3ceddc00,00000000,00000000,00000000,00000000,00000000,00000000,3e88001f,00000000,00000000,3e2219a4,00000000,00000000,00000000,00000000,3e1aee40,00000000,00000000,00000000,00000000,3defdcb0,00000000,3f065f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd38ab8

# LAYER_1_PRE_ACTIVATION - 64 values
c024f850,3e3f98ae,beaa5270,bfbeff77,3ebd1328,bf16b27b,bdadda86,3c1dcbf0,3e594836,bf51914c,3eba8116,c03d0e79,bf990af5,3f2ff5da,3f552e41,bfb8fd8a,3dd7b752,c00bd7ea,3f472171,bedb9fb0,bd5cf0f8,bfc1ff2f,be3584cc,c0151654,3f17a069,bf78d8f8,bda73938,c08c399b,bbe11970,c057e55f,3dedb2ba,bfba8847,3f369bfa,3db96282,c08ed55e,bf9c6c43,3f1d4850,3e2777b1,bf3d7e06,bf9f079b,bdac96a4,3f3ce446,3db49050,3f3441e6,bf6ec0c2,3dcda2e4,3f1d491e,bf766133,bf85ca86,3e8a36be,3f5d9192,3f5a2a95,bf8f3a7e,bf8f5ce3,3f343140,3f35a58a,3f1222f1,3f34cdc3,be99248e,bd8c25b4,bed5f992,bea267cf,bfe4d7ba,be8454e0

