# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7ea354,3e7c7f72,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fa0d,3f781868

# OUTPUT - 1 values
3d8c70a7

# JACOBIAN - 1 x 7
bd88758c,3e4bb7b2,3d0d5292,3cfa6c28,3b4a0fc0,3d252288,baa5f681

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4570e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31c329,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ae37c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22ca63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4835,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2fa0d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f781868
3f22f37f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3837ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4b9a83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4592c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be14d1ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea354,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7c7f72

# LAYER_0_PRE_ACTIVATION - 256 values
bed28003,c00968ff,c0000a26,3e453570,bd1a2080,bfa20988,bdebb220,be7936aa,bf90c42b,bea49dca,bf3e0067,bf90ca49,3def0710,beafd4cf,3ef507a2,bf2ca59c,be42886a,beef5c5d,3e543e7c,beb1b787,3d3a7350,bdd21664,bfba85e4,be387126,bf620c73,beb7e46c,be0ebf79,3de56390,bf626bbc,bd83119e,bf4af96f,bf271950,bfafac9e,3e65b8ec,bf97f2db,3f01b62b,bd8c63d8,bf1476cf,bea5c24d,3d9a2130,bef0ba9a,bf9a9ab1,bf2e3897,be2f1585,bef3bb1e,bfbf29ce,bfba1a3c,bf8be6ad,beeb8ea2,c03c568f,bd78eba8,bfa4fcb5,bfa3b46f,3d7b76db,bea4eb72,bf7c9168,c06b7587,bf3ae05e,bf11ed24,bf553cf6,bf102a84,bfa39243,bd26c320,beb19310,3d9a6ac8,bd037f68,3eed2200,3dff23c1,3e6bbd1c,beb080c5,bfcc2379,bf0c0525,be923e3a,bf81dbe4,3e9f28c4,bfa1d9a6,beac8748,bf22d373,bf6db4ea,bf3e5220,bfb57df3,beb9c615,c00551a7,bf90b710,bece6917,bdfca3f8,bf69edc2,3e5e0f04,bf4ddbc2,bf2e5ed3,bf5f5192,3e702e2c,be1e9788,bf5779c4,3e682fe6,c03caaf4,3f3cd7d3,bee16144,3f34e49b,c033ba82,c01c84cd,bfb74df8,bf56481d,bf134e19,bf323cad,3c1c7a00,becfdc9c,be29c6fd,3ea17b2c,be87fcc0,be41731d,bf50479e,bd945fec,bf8c8bc9,be675768,3e2d82aa,c060eb29,be91252b,bf51ee2d,beecbf74,bf59f194,3ea3a028,bf1c094a,bd382b12,bf0bd679,3ec90128,3dc8e818,bd4a2d68,bf2894b3,bf18281e,3e84b02a,3ef1d940,c01463e4,be9d7b3b,c02a6a83,be59ce9c,bed3ff3c,bdbb123c,3e519914,3e4bda14,bf23668e,bf63ca4a,3ea40946,bf53ec86,bf839c73,bf17be5d,bd9f3e40,bfd2882a,bf27a780,3e119bf0,bfe2c8e8,bf9ca40d,bf742666,bf059bc3,bfb316b3,3e04ef3a,be877561,bc6a7030,bf54f9a6,c056149c,bee77b7c,bef38876,3e90178e,bf406568,3ec03cd5,3f0ba309,3e5ee7f8,bfa0e1f8,bf755b96,bf3ed0cd,bf2a85ed,3e8cfde3,bfdd9eae,bf5f07fe,c0109d1e,bfc0feaa,be0325c1,3d328f08,3e03abca,be61b664,be84f94a,bd028278,bfabc52a,bf0b9701,be211f43,3ea32bf6,bf1c4ec4,bf8137b5,bd7a5e80,bf204314,beb39124,bf2ea9aa,3a0a9800,bf116a4c,bfcadd60,bf2cb0f7,bfacdbf2,bfc410ba,3ef46382,be991442,bf92e205,bfda5b8c,3ef637a0,bfa80d35,3e31d358,bf86338a,3ce69740,bf125719,bef36c6e,bf2d2be1,be9a9185,bf5f6036,bd9fab60,3e88690e,bf2cb8ec,c0081ac0,3e2335f8,beb67554,be96208e,bea028aa,bf79bf43,3e1bd8bc,be98991c,bf285402,bfbe903b,bfce7b5c,3df1aef8,bf1ff14d,3f067c92,bf22cdf6,bff282ba,bec9f84e,bf4fd1ed,bdd838bc,beea1caf,bf41b009,bf48a089,be8bbd88,bd1c0a58,bf86de3b,bf66887b,bea12b8f,be0193ed,bb5db580,bfa841ed,bff511f8,bfac064b,bec58d84,bf842f70,bfaa29e1,bfcd3e2c,bee05ad9,bf15c690,be9c438a,bf8e851c,3dd40f8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e453570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def0710,00000000,3ef507a2,00000000,00000000,00000000,3e543e7c,00000000,3d3a7350,00000000,00000000,00000000,00000000,00000000,00000000,3de56390,00000000,00000000,00000000,00000000,00000000,3e65b8ec,00000000,3f01b62b,00000000,00000000,00000000,3d9a2130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b76db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a6ac8,00000000,3eed2200,3dff23c1,3e6bbd1c,00000000,00000000,00000000,00000000,00000000,3e9f28c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e0f04,00000000,00000000,00000000,3e702e2c,00000000,00000000,3e682fe6,00000000,3f3cd7d3,00000000,3f34e49b,00000000,00000000,00000000,00000000,00000000,00000000,3c1c7a00,00000000,00000000,3ea17b2c,00000000,00000000,00000000,00000000,00000000,00000000,3e2d82aa,00000000,00000000,00000000,00000000,00000000,3ea3a028,00000000,00000000,00000000,3ec90128,3dc8e818,00000000,00000000,00000000,3e84b02a,3ef1d940,00000000,00000000,00000000,00000000,00000000,00000000,3e519914,3e4bda14,00000000,00000000,3ea40946,00000000,00000000,00000000,00000000,00000000,00000000,3e119bf0,00000000,00000000,00000000,00000000,00000000,3e04ef3a,00000000,00000000,00000000,00000000,00000000,00000000,3e90178e,00000000,3ec03cd5,3f0ba309,3e5ee7f8,00000000,00000000,00000000,00000000,3e8cfde3,00000000,00000000,00000000,00000000,00000000,3d328f08,3e03abca,00000000,00000000,00000000,00000000,00000000,00000000,3ea32bf6,00000000,00000000,00000000,00000000,00000000,00000000,3a0a9800,00000000,00000000,00000000,00000000,00000000,3ef46382,00000000,00000000,00000000,3ef637a0,00000000,3e31d358,00000000,3ce69740,00000000,00000000,00000000,00000000,00000000,00000000,3e88690e,00000000,00000000,3e2335f8,00000000,00000000,00000000,00000000,3e1bd8bc,00000000,00000000,00000000,00000000,3df1aef8,00000000,3f067c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd40f8c

# LAYER_1_PRE_ACTIVATION - 64 values
