# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7eda84,3ec11020,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc199fc,3f6d1a47

# OUTPUT - 1 values
3d883a64

# JACOBIAN - 1 x 7
bd9bcd5e,3e651a83,3ce9a71f,3ca70e98,3b65a229,3d289423,ba8e3818

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f564086,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3614a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f793fcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ee48a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9115,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc199fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1a47
3f0c1d4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33f3a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be699c04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48b8b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27248b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda84,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec11020

# LAYER_0_PRE_ACTIVATION - 256 values
bedd9ca3,c006ddbe,c0036f21,3e67e004,bd919770,bfa36608,be0db488,be443239,bf97005c,beb30851,bf32a1af,bf8c2a32,3e0f86b0,bec51cab,3ef286d0,bf3013e4,be05c0ca,bec359c8,3e3d04d4,be952d72,3d9bedc0,bd947d80,bfb36e70,be542196,bf56f12d,bec7fb29,be027372,3d8f6bac,bf5f5409,bbbec380,bf4efb99,bf290c8e,bfab5a37,3e6a5c38,bf8e7dcb,3f024171,bd6cfe80,bf091088,beb53b56,3d607b60,befabae6,bf9ca0e4,bf24e16b,be51b6df,bedcdad7,bfbc52f9,bfbf4103,bf906b4a,bef5dd6e,c03e303e,bc885320,bf9f1e5e,bf9e6181,3d2e4e8c,bec55ab5,bf82110d,c0704335,bf3eaa28,bf1c53c8,bf5afde8,bf0d9f47,bfa5bbb2,bdce2a48,bec495d0,3db5d488,bb0a0800,3ee82813,3e1677b8,3e64efa6,be9ee1f2,bfc72f59,bf0c9f19,be9729db,bf824942,3e83918a,bfa8c0d3,beb5ff1c,bf1f785a,bf7be0dc,bf3d9a7f,bfb3b111,bec8865e,c001b2f7,bf8a2fea,bee00945,be23c128,bf6ea44b,3e851ed8,bf50c516,bf289b24,bf582b97,3e7db2fc,be6d2ad8,bf612b0b,3e4af8b0,c0442edd,3f3e719a,becdf478,3f35c841,c03379bb,c01e4bda,bfbca0f1,bf512541,bf070ffa,bf31b943,3d1a0c2c,bed16711,be551174,3e9c6720,be6412fd,be179683,bf4b426c,bd3da3b8,bf8b5495,be5dff0e,3e34b1bc,c06248e4,be7767d7,bf54c84a,beed8578,bf567829,3ea3d4d2,bf1ddc68,bd0914b8,bf11deb7,3ed26cac,3e00dfbc,bcb82c30,bf22880c,bf0e6a07,3e78ba14,3edfca00,c00f3b0a,beb60e12,c02d9c9b,be4117e5,bee6b270,be26f1b6,3e71362c,3e236b7e,bf1a6740,bf7124ad,3eb5d284,bf5b9eeb,bf813168,bf0b1dbb,bd9fc234,bfdd7aa1,bf322dac,3e0a1d8c,bfdc187a,bfa4834d,bf71bc5b,bf11298b,bfaa6818,3e18f988,be692f28,3ba56b00,bf57d1a4,c05b744e,bedc43ea,bf034cc6,3e9f59d8,bf3ab6f5,3ebe1450,3f0ea79c,3e413c4c,bfa39e1e,bf76aee1,bf43b63f,bf1d73d6,3e832cb4,bfe178d0,bf599b7c,c012136d,bfb3ae18,be04aef4,3db03514,3e1912a6,be89b6ea,be76a9c8,bd8bf2b4,bfa4fe50,bf02a61e,bdf0f4fa,3ea4ab02,bf20fd7a,bf746a2c,bcf1e5b8,bf0f8eb1,bece971e,bf2bebee,3bc9c2c0,bf108ffa,bfd2bb4a,bf263f96,bfa84ea5,bfc7ad37,3ef64140,be88be2f,bf94c96d,bfd36acb,3f014264,bfb09d64,3e18de2c,bf7d1945,3c160880,bf2464e2,befe7d9d,bf4393a5,be832c14,bf63fc7e,bde6beb8,3e8f8950,bf336f6c,c004a979,3e331844,bebfa1ac,bea21f68,bea448fa,bf6bfe45,3e293696,be89a378,bf25a27e,bfbbf682,bfd53306,3e09ef3a,bf1c4b3d,3f09501f,bf257028,bff7c864,bee55336,bf5a19b1,bd954fcc,beed4f99,bf41435c,bf3f8fef,be9b2034,bd111510,bf80cf32,bf73f741,be9058cf,be1130ff,3d276ac8,bfa18055,bff42914,bfa899e6,beaed938,bf85ab9c,bfaa681c,bfccf335,bee8c260,bf10b493,be98dfde,bf8a218e,3dc2f278

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e67e004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f86b0,00000000,3ef286d0,00000000,00000000,00000000,3e3d04d4,00000000,3d9bedc0,00000000,00000000,00000000,00000000,00000000,00000000,3d8f6bac,00000000,00000000,00000000,00000000,00000000,3e6a5c38,00000000,3f024171,00000000,00000000,00000000,3d607b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e4e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5d488,00000000,3ee82813,3e1677b8,3e64efa6,00000000,00000000,00000000,00000000,00000000,3e83918a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e851ed8,00000000,00000000,00000000,3e7db2fc,00000000,00000000,3e4af8b0,00000000,3f3e719a,00000000,3f35c841,00000000,00000000,00000000,00000000,00000000,00000000,3d1a0c2c,00000000,00000000,3e9c6720,00000000,00000000,00000000,00000000,00000000,00000000,3e34b1bc,00000000,00000000,00000000,00000000,00000000,3ea3d4d2,00000000,00000000,00000000,3ed26cac,3e00dfbc,00000000,00000000,00000000,3e78ba14,3edfca00,00000000,00000000,00000000,00000000,00000000,00000000,3e71362c,3e236b7e,00000000,00000000,3eb5d284,00000000,00000000,00000000,00000000,00000000,00000000,3e0a1d8c,00000000,00000000,00000000,00000000,00000000,3e18f988,00000000,3ba56b00,00000000,00000000,00000000,00000000,3e9f59d8,00000000,3ebe1450,3f0ea79c,3e413c4c,00000000,00000000,00000000,00000000,3e832cb4,00000000,00000000,00000000,00000000,00000000,3db03514,3e1912a6,00000000,00000000,00000000,00000000,00000000,00000000,3ea4ab02,00000000,00000000,00000000,00000000,00000000,00000000,3bc9c2c0,00000000,00000000,00000000,00000000,00000000,3ef64140,00000000,00000000,00000000,3f014264,00000000,3e18de2c,00000000,3c160880,00000000,00000000,00000000,00000000,00000000,00000000,3e8f8950,00000000,00000000,3e331844,00000000,00000000,00000000,00000000,3e293696,00000000,00000000,00000000,00000000,3e09ef3a,00000000,3f09501f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d276ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2f278

# LAYER_1_PRE_ACTIVATION - 64 values
c02ff796,3e3b1f79,bec19c07,bfc7fefa,3ea44f20,bee6faf4,be456759,bcac1888,3e407788,bf30a752,3eb9640e,c03448e1,bfa565f1,3f2f5278,3f53aa16,bfd6e6dc,3e05f986,c011bcd8,3f4a89a4,bee4eeec,bd97aee4,bfc650c3,bdf8ba62,c01d53ef,3f150922,bf692f04,bcea0f2a,c090bd30,be4ce719,c052cb73,3de3f416,bfc92794,3f1db51b,3da2912a,c08e1de0,bf9d331a,3f1d612f,3d9c263a,bf3fdb57,bfabe78f,bddc8284,3f3ab85f,3d8055d4,3f360548,bf710a60,3dbfe454,3f1ae675,bf83eca0,bf7ffe0f,3e7becdb,3f5a55e8,3f5ab2eb,bf932cf6,bfa4e580,3f385115,3f39e6f1,3f0950d6,3f35a28c,be6d8c14,bdf47560,bea3a705,be8e78cb,bfe6aae5,bec20f67

