# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7ede37,3ec32327,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06162,3f6cad80

# OUTPUT - 1 values
3d87cb88

# JACOBIAN - 1 x 7
bd99e891,3e6549da,3ceb5dec,3ca71133,3b608cd0,3d28a712,ba8d629b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f570db0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f364b14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f795ead,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ed802,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca6f3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc06162,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cad80
3f0ae19a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33bc81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be678a5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48c29b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be251078,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec32327

# LAYER_0_PRE_ACTIVATION - 256 values
bede9606,c0068d8f,c003a4a0,3e68e5f8,bd988dfc,bfa3883d,be0e26c0,be41e4ad,bf975c44,beb3dbae,bf31fb4a,bf8bd44a,3e125298,bec596a2,3ef20038,bf3039e7,be040b4c,bec1b4d9,3e3d14f0,be930964,3d9e92f4,bd91f6ac,bfb3299c,be55a560,bf566e1b,bec987b4,be01cc24,3d8e2d78,bf5efc6c,bb89b420,bf4ec7a3,bf29267e,bfab2a02,3e6aa04c,bf8dff23,3f01ebbe,bd716de0,bf07ff5a,beb5ccec,3d5eb4c0,befb5902,bf9cb7fb,bf24b786,be52b20d,bedc79ae,bfbc8205,bfbf7c37,bf90a4a8,bef4c56b,c03e4c54,bc554660,bf9e91e6,bf9e2a17,3d20966a,bec5cf52,bf822c9b,c070812f,bf3e7d2c,bf1d3b2d,bf5b25ee,bf0d9262,bfa5c39e,bdd7de08,bec4ea20,3db6bd38,b9b7a000,3ee828d3,3e17abeb,3e64f164,be9cfd75,bfc70fd5,bf0cc01f,be97bab3,bf82442e,3e82f83e,bfa8ebba,beb5b0d4,bf1f0be7,bf7ce575,bf3dab40,bfb39475,bec90451,c0018f73,bf89afa2,bee060ce,be24f37e,bf6eda87,3e865350,bf511b38,bf27f58f,bf57d940,3e7e4104,be728228,bf619194,3e47c5b4,c0448cab,3f3eb431,becdad48,3f35cfee,c033746f,c01e6f40,bfbc9c03,bf504ca0,bf069f6c,bf319b1b,3d1afb90,bed1b6e8,be591236,3e9c9374,be619443,be15d155,bf4af30d,bd3a5ba0,bf8b486a,be5d2910,3e33bc1e,c0626ea6,be75df55,bf54df27,beed1304,bf55f3b7,3ea4919e,bf1e0eb4,bd08fa70,bf1266d8,3ed3064c,3e027d0c,bcad0fec,bf225592,bf0de072,3e7695a4,3edde432,c00efcac,beb7fb79,c02dced5,be404190,bee66738,be2b507a,3e7254d8,3e200776,bf1a0d43,bf71bf8b,3eb65fd3,bf5bc06a,bf8135bd,bf0a5190,bd9bc864,bfddced0,bf327cce,3e09e0c0,bfdbcfcf,bfa4b687,bf710f34,bf11d09a,bfa9fd09,3e1a0218,be66c632,3bc02280,bf57d9d4,c05bb1cd,bedbf8b6,bf03b048,3ea033ea,bf3a5950,3ebe500f,3f0ec282,3e3e0534,bfa3c806,bf772770,bf440f11,bf1c89fd,3e82aeb5,bfe1b10b,bf58d9de,c012149b,bfb31b54,be071854,3db437b4,3e195ca4,be8b964d,be74281c,bd94f92c,bfa4aea3,bf01d067,bdec955e,3ea4cf1e,bf2129a0,bf739382,bceb4138,bf0e3eba,becf1b0e,bf2badef,3bc42c00,bf0fac21,bfd30f17,bf2571b2,bfa82628,bfc7fa87,3ef5d2d8,be86ccda,bf94d64b,bfd31b2f,3f01b554,bfb10a82,3e15f014,bf7c4ff1,3c0aa740,bf256680,beffe2bd,bf43e741,be81fa1a,bf6445be,bde75438,3e8fbd6b,bf33a670,c00495a1,3e336e98,bec0efd1,bea35936,bea55de4,bf6bb5bd,3e2967ac,be893ff5,bf261537,bfbbf0a8,bfd586a8,3e0a3838,bf1bb3f6,3f0972c8,bf25fa94,bff808c6,bee5da0e,bf5a722b,bd90ed0c,beed9516,bf410d31,bf3f6fb5,be9d0548,bd137318,bf808bf2,bf751315,be910ba2,be119e69,3d2ecec8,bfa14478,bff42f36,bfa849db,beae1aa7,bf85b775,bfaae114,bfcc7549,bee9400e,bf109a55,be99290e,bf89c109,3dc3084c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e68e5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e125298,00000000,3ef20038,00000000,00000000,00000000,3e3d14f0,00000000,3d9e92f4,00000000,00000000,00000000,00000000,00000000,00000000,3d8e2d78,00000000,00000000,00000000,00000000,00000000,3e6aa04c,00000000,3f01ebbe,00000000,00000000,00000000,3d5eb4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d20966a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6bd38,00000000,3ee828d3,3e17abeb,3e64f164,00000000,00000000,00000000,00000000,00000000,3e82f83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865350,00000000,00000000,00000000,3e7e4104,00000000,00000000,3e47c5b4,00000000,3f3eb431,00000000,3f35cfee,00000000,00000000,00000000,00000000,00000000,00000000,3d1afb90,00000000,00000000,3e9c9374,00000000,00000000,00000000,00000000,00000000,00000000,3e33bc1e,00000000,00000000,00000000,00000000,00000000,3ea4919e,00000000,00000000,00000000,3ed3064c,3e027d0c,00000000,00000000,00000000,3e7695a4,3edde432,00000000,00000000,00000000,00000000,00000000,00000000,3e7254d8,3e200776,00000000,00000000,3eb65fd3,00000000,00000000,00000000,00000000,00000000,00000000,3e09e0c0,00000000,00000000,00000000,00000000,00000000,3e1a0218,00000000,3bc02280,00000000,00000000,00000000,00000000,3ea033ea,00000000,3ebe500f,3f0ec282,3e3e0534,00000000,00000000,00000000,00000000,3e82aeb5,00000000,00000000,00000000,00000000,00000000,3db437b4,3e195ca4,00000000,00000000,00000000,00000000,00000000,00000000,3ea4cf1e,00000000,00000000,00000000,00000000,00000000,00000000,3bc42c00,00000000,00000000,00000000,00000000,00000000,3ef5d2d8,00000000,00000000,00000000,3f01b554,00000000,3e15f014,00000000,3c0aa740,00000000,00000000,00000000,00000000,00000000,00000000,3e8fbd6b,00000000,00000000,3e336e98,00000000,00000000,00000000,00000000,3e2967ac,00000000,00000000,00000000,00000000,3e0a3838,00000000,3f0972c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ecec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3084c

# LAYER_1_PRE_ACTIVATION - 64 values
c0302aec,3e395027,bec1970b,bfc83a9a,3ea36b56,bee46d7f,be4bc7d8,bcb15698,3e3dc686,bf300cb8,3eb90728,c0348d33,bfa5cd9f,3f2f4472,3f535f65,bfd84ea5,3e05c902,c011c18e,3f4aab80,bee5fa84,bd942bb0,bfc66722,bdfc64aa,c01d8e5f,3f14daf7,bf6974a6,bcc3a4f6,c090d365,be555553,c05227ca,3ddf5450,bfc97d46,3f1cb058,3da34118,c08de35a,bf9d5dc4,3f1d3b8d,3d93a7e6,bf3fc60d,bfac63d7,bddad114,3f3ab05d,3d779418,3f35f2ad,bf71f1b7,3dbc983a,3f1a6d41,bf841f53,bf7f0553,3e795821,3f59f313,3f5abb16,bf938d8e,bfa60017,3f386d73,3f39eb12,3f089cf9,3f35a294,be6ede02,bdf5f700,bea133ad,be8d1157,bfe69f0a,bec491bb

# LAYER_1_POST_ACTIVATION - 64 values
