# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee9b4,3f1d087b,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc894a,3f4a2dfa

# OUTPUT - 1 values
3e0658c9

# JACOBIAN - 1 x 7
bdeaecd8,3e3a2b16,3cd337bb,bbd09035,bb1ebf8a,3ba63fd6,397d82af

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab037,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d723,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42ef71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed85717,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69adba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc894a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a2dfa
3f2f2abd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ebe0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25f0be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680631,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1189b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee9b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d087b

# LAYER_0_PRE_ACTIVATION - 256 values
be802622,c017e2f2,bff0f502,3e4bc4f4,3e440e50,bfadacf3,beb42110,bde8a048,bf8abc08,be7223cc,bf265afa,bf9d5b54,be14da04,bee33b1d,3ee92620,bee71334,bd804db0,beb1c2e8,be003f3c,bf05b00c,bd2b9ab8,bca38b00,bf9fb10f,be12b245,bf3be8f6,be111d30,be14462a,bdb90244,bf672dcc,3df193dc,bf942622,bf3f28f3,bf9e0cfb,3e82646a,bf9b87f5,3f3034e9,3e40ea98,bf4d0bad,bec8950d,be6a9044,bed0cdd9,bf8f79eb,bec5084d,bea749b9,be169968,bf8de6c0,bfc03dd1,bf844636,bf4be501,c03037d7,be806edd,bfcecc71,bf8e3276,3ecacc1e,bf0e01e8,bf81af62,c060ad67,bf97f352,bea39a92,bf625489,bede7e7c,bfc4da3d,3dd9c35c,bf51f462,3d5b6970,bd9a8cf4,3e868e65,3cc6869e,3e420d24,bf239b01,bfb218f0,bedcd895,be18890c,bf76b053,bd6ebfc0,bfac9a37,bf333538,bf4438c3,bf384e79,bf1e7baf,bfa4ea09,bed1fa25,bfec0352,bfa818c8,befd5939,be5ff668,bf6dd2fa,3d4e9738,bf1623c6,bf4feb27,bf3a3564,3e892886,3b51d000,bf55c5a3,3edb002b,c03cc6d8,3efd6a18,be6bae48,3f370fa2,c02762a6,c01121bc,bff5c53f,bf935743,beb43ad0,bf2ba24c,3e70e502,beb4f52a,3dbb1bc0,3cdc3a20,be857a90,bd8f6223,bf7f5788,3e1a5520,bf7bd288,bea13479,3ebf0386,c051e793,3cf2ff50,bf4f301f,bf538f6a,bf8087d5,bd365410,bef357a2,3e007a4f,beb296aa,3e8f6fa4,3d999430,be13b3c0,bed6f653,bf27411d,3ee088ee,3f14a186,c00b21a7,be1fa792,c01cc017,be03c992,bf7b5bca,bd24a528,3e829460,3e96f75c,bef7687e,bf708f20,3f115e2f,bf7373ad,bf0fceda,bf19ce81,be8f5893,bfde3a5f,bf6499ba,3d8e88d0,bfcc9f15,bfa8c467,bfa822aa,bebc2137,bfa11ba1,bd10d3c8,be961f83,bdb12660,bf53393d,c04f38f1,be8bd24e,bf08acf4,3e807b14,bf4bb9b1,3e97fc36,3f071382,3ed69fa2,bf8fb437,bf4163b6,bf23fb11,bf33a882,3eba684f,bfcb5376,bf8ed33a,c01fb951,bfaf9bf9,3e64d6d8,3ddf3fb8,3e0815fe,bc840660,bf02397f,3e38cbb4,bfa44147,bf42a8bb,be16008d,3ea3dc04,bf324939,bf80c025,3db523d0,bf59ad90,bf1bf159,bf27ef5a,3dac23b0,bf854d56,bfd62403,bf6d2567,bf98633e,bfab584e,3f1221eb,bf181f4f,bfaad396,bfc6e594,3ea962fa,bfa2f765,3ecfd522,bf795a5c,bc8a0d40,bf0849c1,be24f4f4,bfa07352,bf09c664,bf3e3618,bef5096a,3eb0ce26,bf35c927,bff862b5,3e48df2c,bd878658,bdf39f7c,bdf1da90,bf3883c4,3e741296,be2dd33d,bea08d2a,bfa1fcdd,bfc49a98,3e5e5398,bf50df7f,3f132e19,beaaf2db,bfe346c1,bf19ecbf,bf5fcd26,be10b432,beb5916f,bf5e4cab,bee39685,bc8b89c0,bcd0b830,bf679611,bf3e1255,3dc7b510,be00013d,bbefcf80,bf997703,bfc967e8,bfc9fadb,be83a142,bf7c0a38,bf5b9a1d,bff5eb97,bf0c4c65,bee5a9c8,bdff73f8,bfa516d1,ba619400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bc4f4,3e440e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df193dc,00000000,00000000,00000000,3e82646a,00000000,3f3034e9,3e40ea98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecacc1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9c35c,00000000,3d5b6970,00000000,3e868e65,3cc6869e,3e420d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e9738,00000000,00000000,00000000,3e892886,3b51d000,00000000,3edb002b,00000000,3efd6a18,00000000,3f370fa2,00000000,00000000,00000000,00000000,00000000,00000000,3e70e502,00000000,3dbb1bc0,3cdc3a20,00000000,00000000,00000000,3e1a5520,00000000,00000000,3ebf0386,00000000,3cf2ff50,00000000,00000000,00000000,00000000,00000000,3e007a4f,00000000,3e8f6fa4,3d999430,00000000,00000000,00000000,3ee088ee,3f14a186,00000000,00000000,00000000,00000000,00000000,00000000,3e829460,3e96f75c,00000000,00000000,3f115e2f,00000000,00000000,00000000,00000000,00000000,00000000,3d8e88d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807b14,00000000,3e97fc36,3f071382,3ed69fa2,00000000,00000000,00000000,00000000,3eba684f,00000000,00000000,00000000,00000000,3e64d6d8,3ddf3fb8,3e0815fe,00000000,00000000,3e38cbb4,00000000,00000000,00000000,3ea3dc04,00000000,00000000,3db523d0,00000000,00000000,00000000,3dac23b0,00000000,00000000,00000000,00000000,00000000,3f1221eb,00000000,00000000,00000000,3ea962fa,00000000,3ecfd522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ce26,00000000,00000000,3e48df2c,00000000,00000000,00000000,00000000,3e741296,00000000,00000000,00000000,00000000,3e5e5398,00000000,3f132e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7b510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d81b0,3f30f3f9,bf95520c,bfcfe759,3f011241,bec5755c,3f072e34,bea334c8,3f3d5515,3da006c9,3f24784a,beebdcb6,bffb9a73,3f5917d6,3f8d47e6,bf7e5600,3ee6660c,c025d877,3f774f6a,bbe11200,bf2be25b,bfef25d9,3f55d82f,c055caf1,3f553c33,bd6d9900,bf38a2f2,c0bb086c,3ebc7c80,c04f5e74,3f5107df,bfe0176a,3f38d534,bea55fce,c0b1f4e0,bf910ac4,3f607d60,3f059a68,bfb391f6,bfd04004,beed3c05,3f4a1ccf,3ef63fb3,3f701757,3dc41ee0,3f14cf00,3f691be5,bfb4186d,bfc72025,3f3e9174,3f9a2b0b,3f560f90,bf5f451f,bf8de234,3f5e1bb2,3f866dd8,3f91f51e,3f5c7935,3f3ee919,bf6d4a54,bf1258bf,bf2d4aac,c006d4f5,bda09507

# LAYER_1_POST_ACTIVATION - 64 values
