# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551

# OUTPUT - 1 values
3e0534fa

# JACOBIAN - 1 x 7
bdfa0302,3e541544,3d022e5c,bc7f5209,bb8a48e0,3b502dee,3998b333

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a705,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47678c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f435e38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb0897,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc04443,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ba551
3f3043b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f208ad9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf256e44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676440,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d23e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede8f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b2086

# LAYER_0_PRE_ACTIVATION - 256 values
be7ea716,c0187a71,bff019ea,3e4f1b18,3e473fbc,bfac5837,beb26324,bdfa8ac0,bf89daf5,be70273d,bf28882a,bf9d9bad,be15cef8,bee30db6,3ee9dd2c,beeaca56,bd80a398,beb34811,bdf7a760,bf072b1f,bd1ca8f0,bccfeff0,bfa0e80f,be0fc92b,bf3dfed1,be0ef828,be155ff9,bdb43c58,bf67e2c0,3dee963c,bf93a59e,bf3e025f,bf9f28c9,3e81b2b2,bf9bf0e6,3f2f7e1a,3e3bfa30,bf4e27f4,bec65b0e,be645780,becfaa88,bf8f7598,bec99411,bea58fbe,be1f9210,bf8df843,bfbf7d89,bf83a6f8,bf4c38d0,c030650d,be82fa1d,bfcea3b4,bf8f51f4,3eca6b0d,bf0db9de,bf81fb91,c0609f28,bf97300a,bea25a35,bf62fa1c,bee04286,bfc46e24,3de646a8,bf4fc948,3d59f540,bda242c0,3e893ef8,3cd40c76,3e418ab8,bf23dcbc,bfb2c899,bedcfed8,be18d44e,bf77e3fc,bd521810,bfac7630,bf32be4c,bf444952,bf37c262,bf1fa574,bfa63a73,bed1e1a4,bfed8b4b,bfa85b95,befd2c13,be5be8e3,bf6cd4b2,3d503d10,bf16827b,bf5079d6,bf3c325b,3e882d3a,3be94a80,bf55b7e7,3edb1c21,c03c011c,3eff7576,be6f925e,3f370289,c02819f9,c010eba5,bff4cee9,bf935f7e,beb85e53,bf2ba0e0,3e6bd21e,beb3f976,3dbfbb18,3d02f420,be87c205,bd9fcc1e,bf7e8651,3e126740,bf7d1086,bea228ed,3ebce22a,c051838c,3c8cd210,bf4fbff6,bf52aa6a,bf8076cf,bd224e50,bef39399,3df947ef,beb1fdf2,3e8fdaa0,3d9175f0,be129e7b,bedafbdb,bf28a1de,3ee04f00,3f15e25a,c00bd93d,be1a5fe8,c01cb50a,be065cda,bf79e664,bd13f730,3e82161e,3e997658,befbb10b,bf6ffd1b,3f0f4f6a,bf725522,bf131764,bf1bc55f,be90ffce,bfddce02,bf62d5ca,3d931098,bfcddbe3,bfa8c8f6,bfa7a16c,bebc6185,bfa2491c,bcf8eb80,be987153,bda995e8,bf52e3f1,c04f3dd2,be8f87a3,bf080426,3e7d68ac,bf4baea0,3e97a21a,3f066aca,3ed7863e,bf8f9bd6,bf41110e,bf237ba6,bf35c85a,3eb90c02,bfcb6278,bf8eccbb,c01f5e27,bfb0b368,3e62e7c4,3dd2c908,3e0bdafc,bc742380,bf01dbc8,3e40e388,bfa50774,bf431aba,be1c85dc,3ea3165c,bf318c66,bf819858,3da9ae60,bf5b303c,bf1ad00a,bf281bd8,3dabb886,bf8535aa,bfd51476,bf6dbd12,bf993eec,bfaad284,3f11d9ca,bf18fd2f,bfa9e12b,bfc849a4,3ea862b2,bfa278c3,3ecee1e8,bf7b268d,bc7ca940,bf06f31e,be28216a,bf9f3c02,bf087202,bf3e527a,bef14a98,3eafd3af,bf35cfe2,bff87d2b,3e486484,bd873c98,bdede1fc,bdeffc40,bf39cfe4,3e72d92e,be30df88,bea20a7f,bfa26660,bfc47038,3e5aa834,bf50db8e,3f124b4c,beaad1c1,bfe38b82,bf192ff6,bf5fa985,be150f72,beb6d446,bf5eb11b,bee8496f,bc509b60,bcd76690,bf69e487,bf3c032e,3dbeb900,be003b79,bbf4c000,bf99db09,bfcacb73,bfc9ad16,be84cee2,bf7bab42,bf5bbdf4,bff6c5b1,bf0ad747,bee7b9aa,be058a04,bfa549b9,3af34200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f1b18,3e473fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9dd2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee963c,00000000,00000000,00000000,3e81b2b2,00000000,3f2f7e1a,3e3bfa30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca6b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de646a8,00000000,3d59f540,00000000,3e893ef8,3cd40c76,3e418ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d503d10,00000000,00000000,00000000,3e882d3a,3be94a80,00000000,3edb1c21,00000000,3eff7576,00000000,3f370289,00000000,00000000,00000000,00000000,00000000,00000000,3e6bd21e,00000000,3dbfbb18,3d02f420,00000000,00000000,00000000,3e126740,00000000,00000000,3ebce22a,00000000,3c8cd210,00000000,00000000,00000000,00000000,00000000,3df947ef,00000000,3e8fdaa0,3d9175f0,00000000,00000000,00000000,3ee04f00,3f15e25a,00000000,00000000,00000000,00000000,00000000,00000000,3e82161e,3e997658,00000000,00000000,3f0f4f6a,00000000,00000000,00000000,00000000,00000000,00000000,3d931098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d68ac,00000000,3e97a21a,3f066aca,3ed7863e,00000000,00000000,00000000,00000000,3eb90c02,00000000,00000000,00000000,00000000,3e62e7c4,3dd2c908,3e0bdafc,00000000,00000000,3e40e388,00000000,00000000,00000000,3ea3165c,00000000,00000000,3da9ae60,00000000,00000000,00000000,3dabb886,00000000,00000000,00000000,00000000,00000000,3f11d9ca,00000000,00000000,00000000,3ea862b2,00000000,3ecee1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd3af,00000000,00000000,3e486484,00000000,00000000,00000000,00000000,3e72d92e,00000000,00000000,00000000,00000000,3e5aa834,00000000,3f124b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbeb900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af34200

# LAYER_1_PRE_ACTIVATION - 64 values
c04c931e,3f2f33ce,bf92da46,bfcffb51,3efd640a,bec72ad0,3f05eff6,bea0b710,3f3bb30c,3d923901,3f235090,bef4f9fc,bff5b07b,3f57d33a,3f8cbe32,bf7f81ee,3ee182c6,c0259d4a,3f76198a,bc866500,bf29672b,bfeed8f8,3f5373b9,c051e5b7,3f547551,bd9c3c00,bf37564a,c0b8fe9e,3eb9951f,c050fa68,3f50344e,bfe05935,3f375a27,bea2533f,c0b2c0df,bf91afe9,3f5f91e9,3f03ad52,bfafde64,bfcf43d4,beeac0dc,3f4883e9,3ef1c8fd,3f6f2a3b,3db9e934,3f130722,3f687191,bfb47910,bfc87860,3f3d15bf,3f9954a0,3f547e6d,bf5e7c09,bf8b9f49,3f5d4ffb,3f85d2e2,3f90df02,3f5b76a0,3f3c36aa,bf694318,bf124fce,bf2b7d37,c005671d,bdb97294

