# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed6fb,3f1a751a,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c324,3f4c2773

# OUTPUT - 1 values
3e04cb6f

# JACOBIAN - 1 x 7
bdfa0f82,3e53f8f7,3d02fda0,bc7d1e2e,bb8a65b9,3b505b46,3996e7b1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397f23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470b02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43b975,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbeafd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6944c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2c324,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c2773
3f306dae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20fd85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf250247,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f672e8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2eb60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed6fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a751a

# LAYER_0_PRE_ACTIVATION - 256 values
be7ec522,c01892bf,bff000d5,3e4fe25c,3e471360,bfac17e6,beb14b14,bdfeb48a,bf89b3d4,be700792,bf291246,bf9d9c44,be15176c,bee2d6c9,3eea1ffe,beebed05,bd814c10,beb3c143,bdf2e0b0,bf074d23,bd186180,bcd98660,bfa139a8,be0f6804,bf3e8e73,be0f47f8,be154f35,bdb23ce8,bf680e16,3decdee8,bf9364a9,bf3db00c,bf9f7b3d,3e8184b6,bf9bfefe,3f2f40f9,3e3a592c,bf4e31b9,bec5d117,be611988,becf8a7a,bf8f821f,becaed6c,bea4ff5a,be227a86,bf8e1a84,bfbf5571,bf8396dc,bf4c0b0c,c0307931,be83318b,bfce7e75,bf8f9ac6,3ec9d62f,bf0d7ef0,bf81fe1a,c060a8dd,bf96c7d8,bea27daf,bf630e20,bee0d895,bfc43a3f,3de82d00,bf4ec028,3d59c320,bda35934,3e8a17a7,3cd925d2,3e41960c,bf23ac6c,bfb30292,bedd1bb0,be1966f1,bf78308a,bd460310,bfac6cfb,bf32445c,bf444b93,bf37de09,bf1ff73c,bfa68f96,bed1d408,bfedf523,bfa8556d,befcf35f,be5ac8a6,bf6c9e2c,3d541218,bf16cab3,bf5084cf,bf3cb752,3e87f948,3bee2d00,bf55b018,3edadaf0,c03bdfa4,3f001e35,be70d8ca,3f37075e,c0284c36,c010f14d,bff478e0,bf933f66,beb98d4e,bf2ba812,3e6a2c74,beb3bc51,3dbef648,3d0c6750,be881cef,bda3e108,bf7e416c,3e105d98,bf7d73d9,bea208bc,3ebc387e,c051861a,3c59fb50,bf4fd4f9,bf520ba0,bf80685c,bd1a70a0,bef3dac6,3df6ae7e,beb23a7f,3e90221e,3d9037a8,be121a31,bedc403f,bf28deb9,3edffef6,3f162ab6,c00c0599,be19b4fe,c01cbff9,be070c57,bf79079a,bd10ee40,3e81f52c,3e99ead5,befcc21b,bf6fe468,3f0eb820,bf71fca2,bf1420fd,bf1c2509,be911e54,bfddb52a,bf622d37,3d94aa88,bfce345f,bfa8c345,bfa75eb9,bebcef16,bfa28ccc,bceb9390,be98cbcf,bda79f3c,bf52d77e,c04f4559,be908bea,bf07d91a,3e7ce5f0,bf4bab8f,3e97b40c,3f065b00,3ed76dc0,bf8fb0c9,bf4126d0,bf237ab5,bf36293d,3eb8b8c8,bfcb7e6c,bf8eb45a,c01f49a3,bfb0f789,3e61516c,3dd03aec,3e0c7638,bc7a9e40,bf0199da,3e41d150,bfa52b00,bf430642,be1defdc,3ea30f98,bf315dc7,bf81c6a3,3da6bee7,bf5b46d8,bf1a6d7f,bf2836ba,3dab4006,bf84f941,bfd4d561,bf6d9fb8,bf997171,bfaacb4d,3f11c47e,bf18f5fd,bfa9a3c8,bfc8a354,3ea8836c,bfa265b7,3ece6378,bf7b87af,bc76c1c0,bf06b3c2,be29d22a,bf9ecf86,bf07f3e1,bf3e7e46,beefd2f0,3eaf835d,bf35cb9a,bff892e0,3e48639c,bd892344,bdee6110,bdf0bfb0,bf3a3615,3e726ac8,be31fba3,bea2f396,bfa299cb,bfc46e45,3e59b440,bf50b755,3f120722,beab57b7,bfe3a4cb,bf18e28a,bf5f9146,be15b1ce,beb74dc2,bf5e9372,bee9ded4,bc4dc240,bcd76320,bf6a780f,bf3b9e5c,3dbb4c70,be004344,bbf44f40,bf99fc9d,bfcb35ef,bfc98324,be85433e,bf7ba900,bf5c2cae,bff6de6d,bf0a5d2d,bee879cb,be072cfa,bfa53fc2,3b2ca800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4fe25c,3e471360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decdee8,00000000,00000000,00000000,3e8184b6,00000000,3f2f40f9,3e3a592c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9d62f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de82d00,00000000,3d59c320,00000000,3e8a17a7,3cd925d2,3e41960c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d541218,00000000,00000000,00000000,3e87f948,3bee2d00,00000000,3edadaf0,00000000,3f001e35,00000000,3f37075e,00000000,00000000,00000000,00000000,00000000,00000000,3e6a2c74,00000000,3dbef648,3d0c6750,00000000,00000000,00000000,3e105d98,00000000,00000000,3ebc387e,00000000,3c59fb50,00000000,00000000,00000000,00000000,00000000,3df6ae7e,00000000,3e90221e,3d9037a8,00000000,00000000,00000000,3edffef6,3f162ab6,00000000,00000000,00000000,00000000,00000000,00000000,3e81f52c,3e99ead5,00000000,00000000,3f0eb820,00000000,00000000,00000000,00000000,00000000,00000000,3d94aa88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ce5f0,00000000,3e97b40c,3f065b00,3ed76dc0,00000000,00000000,00000000,00000000,3eb8b8c8,00000000,00000000,00000000,00000000,3e61516c,3dd03aec,3e0c7638,00000000,00000000,3e41d150,00000000,00000000,00000000,3ea30f98,00000000,00000000,3da6bee7,00000000,00000000,00000000,3dab4006,00000000,00000000,00000000,00000000,00000000,3f11c47e,00000000,00000000,00000000,3ea8836c,00000000,3ece6378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf835d,00000000,00000000,3e48639c,00000000,00000000,00000000,00000000,3e726ac8,00000000,00000000,00000000,00000000,3e59b440,00000000,3f120722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb4c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2ca800

# LAYER_1_PRE_ACTIVATION - 64 values
c04c42ce,3f2e8869,bf920313,bfcfd922,3efbf2ca,bec7d186,3f055261,be9fa7b6,3f3af5f3,3d8af564,3f22d04c,bef906f6,bff3e3e3,3f576bb2,3f8c8742,bf801b46,3ee02309,c0256dad,3f75b42d,bca584c0,bf2869d1,bfee7f1d,3f527226,c050babd,3f541eb2,bda87780,bf36893b,c0b85fb9,3eb84b6c,c0514a3d,3f4fa3d5,bfe03587,3f37280f,bea0d706,c0b2c93f,bf91e87e,3f5f2d14,3f035833,bfaee669,bfcebb81,bee98140,3f481e59,3ef0d380,3f6ed28d,3db29f7c,3f1258e2,3f682c65,bfb4504a,bfc88287,3f3c782c,3f990618,3f542eba,bf5e5871,bf8b05f7,3f5d0cbb,3f8592a0,3f908082,3f5b11b2,3f3b2b78,bf678460,bf121e72,bf2acb22,c004f4d9,bdbab84c

