# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee71b,3f1c1ca1,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd69a4,3f4ae44f

# OUTPUT - 1 values
3e0593c1

# JACOBIAN - 1 x 7
bdf9b318,3e5455c6,3d029662,bc80b8e2,bb88a1a5,3b4ff966,399b5850

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa0ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483da4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f438c08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda2e1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699d5d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd69a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae44f
3f2f3b4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7f7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25381a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6797d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed161b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee71b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c1ca1

# LAYER_0_PRE_ACTIVATION - 256 values
be809c6b,c0180371,bff0e5aa,3e4d5ab4,3e437c7c,bfad2444,beb2e5ca,bdef735c,bf8a944a,be728fcf,bf273483,bf9d576c,be130964,bee351c6,3ee9cd84,bee96ff4,bd808858,beb22795,bdf80370,bf05c0b7,bd21fec8,bcb42da0,bfa03e6c,be1241dd,bf3cd1c8,be120a28,be147284,bdb5e340,bf6762e5,3def664c,bf939c45,bf3e77f6,bf9e826c,3e81faca,bf9b8b1d,3f2fbff4,3e3deca4,bf4d015d,bec7c62b,be6684c8,bed0d14e,bf8f98f9,bec76e1b,bea649fc,be1b8a98,bf8e3401,bfc006a1,bf84337f,bf4bb05e,c03065ba,be807321,bfce7369,bf8eb0fd,3ec994b5,bf0dce4b,bf81c7e8,c060ce4e,bf972bd1,bea43d41,bf6285c2,bedf79a6,bfc463a0,3ddbdb20,bf507480,3d5d8d50,bd9b5c70,3e883cdf,3cd3f098,3e421bd6,bf23247a,bfb27b7c,bedd779a,be199ed7,bf77276b,bd5cd3b0,bfac9f3c,bf325796,bf44092b,bf38af2c,bf1f291d,bfa571cc,bed1e718,bfecb284,bfa7fa0e,befd5136,be5e55b4,bf6d8e46,3d570c10,bf16b454,bf4fe688,bf3b16c3,3e88b8e0,3b41ad00,bf55d8f5,3eda6b14,c03c9e8b,3eff18a2,be6dc238,3f371547,c027b887,c0112de6,bff50dd6,bf931a05,beb64c95,bf2bc10f,3e6dfbc4,beb4b820,3db8bb40,3cfdd5a0,be860b6f,bd95bb21,bf7e92f7,3e161dce,bf7c6661,bea10b5a,3ebdbf98,c051e984,3cbf4f20,bf4f772e,bf525e98,bf806671,bd24ace0,bef405c7,3dfc1a5a,beb344ad,3e90357a,3d981ce8,be125e1f,bed93b2e,bf277421,3edfe108,3f14f7fe,c00b65cf,be1f50e0,c01ce25b,be04f1e4,bf79c588,bd225bc0,3e826e38,3e9771ac,bef93bb5,bf70634c,3f104848,bf730763,bf11cc46,bf1a5839,be8f6382,bfde3add,bf63a01f,3d918bb8,bfcd2705,bfa8dafd,bfa7a7ab,bebd242f,bfa198ef,bd037bd0,be96a854,bdad1522,bf533dee,c04f58ad,be8d8853,bf086c69,3e804364,bf4b94c9,3e97ff67,3f0703d2,3ed645b6,bf8fe0f3,bf419454,bf24180a,bf3445fc,3eb98ca5,bfcb8848,bf8ea1f9,c01f8002,bfaff3f3,3e620608,3ddb4788,3e09b0b6,bc8f3580,bf01ac18,3e3a346c,bfa47f17,bf425e8a,be17cce6,3ea3a648,bf31e036,bf80ff0a,3dafaff6,bf59b1e4,bf1b45b9,bf2819af,3dab39f4,bf84ecb7,bfd5d498,bf6cedd6,bf98c5fa,bfab6f59,3f1200db,bf17de7b,bfaa55c6,bfc771aa,3ea9ca68,bfa2f7be,3eceaa3a,bf79fc13,bc8528a0,bf080ea1,be288c4a,bf9fa4c4,bf08b4a8,bf3e93d0,bef27dee,3eb040bd,bf35bdd7,bff8814a,3e48d648,bd8bd424,bdf4407c,bdf30a64,bf392319,3e732934,be2f8414,bea201e6,bfa24a3b,bfc4b19f,3e5cd3e8,bf50920d,3f12d4b6,beac148a,bfe38b50,bf197b06,bf5fbcbb,be118eb2,beb65d41,bf5e2438,bee63323,bc8d96d0,bcceefb0,bf688b2e,bf3db14c,3dc125e8,be007678,bbdeccc0,bf999e64,bfca32f8,bfc99a73,be844f06,bf7c22b6,bf5c483d,bff60d04,bf0b9060,bee6b4e5,be02bb66,bfa4f9e2,3a119c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d5ab4,3e437c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9cd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def664c,00000000,00000000,00000000,3e81faca,00000000,3f2fbff4,3e3deca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec994b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbdb20,00000000,3d5d8d50,00000000,3e883cdf,3cd3f098,3e421bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d570c10,00000000,00000000,00000000,3e88b8e0,3b41ad00,00000000,3eda6b14,00000000,3eff18a2,00000000,3f371547,00000000,00000000,00000000,00000000,00000000,00000000,3e6dfbc4,00000000,3db8bb40,3cfdd5a0,00000000,00000000,00000000,3e161dce,00000000,00000000,3ebdbf98,00000000,3cbf4f20,00000000,00000000,00000000,00000000,00000000,3dfc1a5a,00000000,3e90357a,3d981ce8,00000000,00000000,00000000,3edfe108,3f14f7fe,00000000,00000000,00000000,00000000,00000000,00000000,3e826e38,3e9771ac,00000000,00000000,3f104848,00000000,00000000,00000000,00000000,00000000,00000000,3d918bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e804364,00000000,3e97ff67,3f0703d2,3ed645b6,00000000,00000000,00000000,00000000,3eb98ca5,00000000,00000000,00000000,00000000,3e620608,3ddb4788,3e09b0b6,00000000,00000000,3e3a346c,00000000,00000000,00000000,3ea3a648,00000000,00000000,3dafaff6,00000000,00000000,00000000,3dab39f4,00000000,00000000,00000000,00000000,00000000,3f1200db,00000000,00000000,00000000,3ea9ca68,00000000,3eceaa3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb040bd,00000000,00000000,3e48d648,00000000,00000000,00000000,00000000,3e732934,00000000,00000000,00000000,00000000,3e5cd3e8,00000000,3f12d4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc125e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a119c00

# LAYER_1_PRE_ACTIVATION - 64 values
