# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ae,3f4bbc6d

# OUTPUT - 1 values
3e054956

# JACOBIAN - 1 x 7
bdfa12e8,3e54112f,3d01fd97,bc7f9891,bb8a94b0,3b504142,399861c8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397462,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f475a28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4348bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedaec42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693b86,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc153ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bbc6d
3f3078fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f209b79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2587a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676af4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3143d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b022c

# LAYER_0_PRE_ACTIVATION - 256 values
be7e09db,c0188b6e,bfeff9e1,3e4f1090,3e47f16c,bfac50c5,beb255ac,bdfb89f4,bf89bf48,be6fa242,bf28a7de,bf9da702,be168864,bee2f3e2,3ee9cdbe,beea9f73,bd8106b0,beb38c24,bdf86bc8,bf076672,bd1daad0,bcd25270,bfa0f3a3,be0f69bc,bf3e165e,be0e4ee8,be155cad,bdb43474,bf67f1cb,3dee5aa4,bf93b86f,bf3e05fe,bf9f3a9b,3e81b548,bf9c05ba,3f2f8472,3e3c0e54,bf4e5ae4,bec6315f,be64304c,becf7349,bf8f6a1b,bec9a0b9,bea58a2e,be1fac08,bf8de1fe,bfbf6d56,bf8392b2,bf4c50ef,c0305c13,be837519,bfcebd06,bf8f5b90,3ecab90b,bf0db236,bf81f969,c0608fb4,bf974761,bea1e976,bf63015f,bee04270,bfc47f96,3de7df2c,bf4fcae8,3d58cb00,bda35bb8,3e892b8a,3cd16e44,3e417cd4,bf240eb1,bfb2cb6a,bedcca7a,be18850d,bf77ef14,bd51c590,bfac6bba,bf32e3e8,bf4465f9,bf379010,bf1fa32d,bfa647c5,bed1d821,bfed9b0a,bfa87263,befd1592,be5b9d8d,bf6cbc80,3d4da4c0,bf16664c,bf50963d,bf3c4374,3e882606,3c01c200,bf55a5b1,3edb5687,c03be9bb,3eff3f1a,be6fa0b0,3f36fffe,c0281d37,c010e05e,bff4df79,bf93730e,beb87663,bf2b9654,3e6bcc3c,beb3d309,3dc14684,3d01afc0,be87f287,bda0c231,bf7ea9c7,3e128052,bf7d1a39,bea2495c,3ebcedb3,c05175e1,3c89f7e8,bf4fbd56,bf52da16,bf807f5e,bd24dae0,bef36626,3df976ca,beb1ad83,3e8fa702,3d9086f0,be12f8e4,bedafa8b,bf28d310,3ee0788c,3f1609ac,c00be4a0,be19864e,c01ca6de,be0676b5,bf7a14a8,bd1137d0,3e820254,3e99cf1a,befbdb7b,bf6ff53e,3f0f4cd0,bf723ee4,bf1303ce,bf1bf19e,be914b82,bfddb576,bf62c8d4,3d92f808,bfcdecfe,bfa8be4c,bfa7af87,bebc2b36,bfa2584f,bcfb2020,be98ac6c,bda9d664,bf52d1de,c04f302b,be8fa334,bf07f5e2,3e7ce8c0,bf4bbae1,3e97932c,3f065490,3ed7c9c6,bf8f8d2d,bf40f154,bf235c62,bf35f540,3eb928e3,bfcb5451,bf8eda9a,c01f6316,bfb0ceb5,3e63548c,3dd1dc80,3e0bce68,bc68a0c0,bf01f8e5,3e41b4b8,bfa51311,bf43474c,be1d279c,3ea31254,bf318f57,bf81acdc,3da94e36,bf5b70a6,bf1acda3,bf281b03,3dabeac6,bf854c29,bfd4fb26,bf6de76e,bf9941de,bfaab411,3f11d7cd,bf193c7c,bfa9e2bf,bfc85df2,3ea813c6,bfa25ee4,3ecf16b0,bf7b4630,bc7bb8c0,bf06c1b9,be279b38,bf9f43c9,bf089a17,bf3e39b4,bef16728,3eafd0c8,bf35cd4f,bff87d22,3e485280,bd85e858,bdecc898,bdef68a8,bf39db94,3e72e904,be30f7cc,bea1e419,bfa263a0,bfc45c77,3e5a7c00,bf50f294,3f12395c,beaa7c52,bfe37bb6,bf1927cd,bf5f9d52,be1588ec,beb6ca79,bf5ec416,bee85671,bc4278c0,bcd8da10,bf6a000d,bf3bb886,3dbf7f50,be001187,bbffcb80,bf99e58e,bfcac57a,bfc9bd2a,be84e144,bf7b9340,bf5b9518,bff6e1a3,bf0ac44c,bee7daf4,be058e9c,bfa558b8,3af18500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f1090,3e47f16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9cdbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee5aa4,00000000,00000000,00000000,3e81b548,00000000,3f2f8472,3e3c0e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecab90b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7df2c,00000000,3d58cb00,00000000,3e892b8a,3cd16e44,3e417cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4da4c0,00000000,00000000,00000000,3e882606,3c01c200,00000000,3edb5687,00000000,3eff3f1a,00000000,3f36fffe,00000000,00000000,00000000,00000000,00000000,00000000,3e6bcc3c,00000000,3dc14684,3d01afc0,00000000,00000000,00000000,3e128052,00000000,00000000,3ebcedb3,00000000,3c89f7e8,00000000,00000000,00000000,00000000,00000000,3df976ca,00000000,3e8fa702,3d9086f0,00000000,00000000,00000000,3ee0788c,3f1609ac,00000000,00000000,00000000,00000000,00000000,00000000,3e820254,3e99cf1a,00000000,00000000,3f0f4cd0,00000000,00000000,00000000,00000000,00000000,00000000,3d92f808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ce8c0,00000000,3e97932c,3f065490,3ed7c9c6,00000000,00000000,00000000,00000000,3eb928e3,00000000,00000000,00000000,00000000,3e63548c,3dd1dc80,3e0bce68,00000000,00000000,3e41b4b8,00000000,00000000,00000000,3ea31254,00000000,00000000,3da94e36,00000000,00000000,00000000,3dabeac6,00000000,00000000,00000000,00000000,00000000,3f11d7cd,00000000,00000000,00000000,3ea813c6,00000000,3ecf16b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd0c8,00000000,00000000,3e485280,00000000,00000000,00000000,00000000,3e72e904,00000000,00000000,00000000,00000000,3e5a7c00,00000000,3f12395c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf7f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af18500

# LAYER_1_PRE_ACTIVATION - 64 values
