# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc

# OUTPUT - 1 values
3e04c78c

# JACOBIAN - 1 x 7
bdf9b890,3e542a1e,3d043079,bc7d6fad,bb887600,3b50383e,39988e4c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a8fed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ac48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44403e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbca48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a5e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0d4cf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bafcc
3f2f4d21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203554,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2461e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f673651,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed13bac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b12c4

# LAYER_0_PRE_ACTIVATION - 256 values
be8102e4,c0181b43,bff0da55,3e4ec664,3e427418,bfacbf2e,beb102d6,bdf58e6c,bf8a6c45,be72d872,bf280122,bf9d4c87,be110d3c,bee30297,3eea491c,beeb8afa,bd813ea0,beb2b28b,bdef0210,bf05be43,bd198c10,bcc211a0,bfa0be25,be11fb48,bf3db094,be134424,be14576c,bdb2729a,bf679eea,3decb6b4,bf931b32,bf3dea76,bf9eff0d,3e81ac28,bf9b8e2f,3f2f501a,3e3b0bb0,bf4cdc43,bec70318,be60f71c,bed0cf36,bf8fba00,bec9b180,bea55b3b,be206ffe,bf8e85fb,bfbfd184,bf842cb1,bf4b4388,c03091f0,be8051f0,bfce18d8,bf8f244c,3ec841c3,bf0d6c18,bf81cdb6,c060ef47,bf966196,bea4ec98,bf629f61,bee07d06,bfc3fb18,3ddd7a40,bf4ea4a2,3d5e3fc0,bd9c24f4,3e89c336,3cdf3cfa,3e423ddc,bf229c99,bfb2dc3e,beddd5e4,be1af151,bf77a1c4,bd4824e0,bfac9870,bf315f90,bf43f140,bf391084,bf1fb530,bfa5f85b,bed1dd6b,bfed5884,bfa7d7f6,befcff1e,be5caf93,bf6d47be,3d606638,bf174ce8,bf4fdb6d,bf3bea25,3e886a56,3b1aa900,bf55ddb2,3ed9babd,c03c7d7b,3f00521d,be6fe738,3f3721d9,c0280c8c,c01143ea,bff46b6b,bf92cd3d,beb83ad8,bf2bd662,3e6b2f16,beb476c3,3db5cbec,3d108960,be867373,bd9bc3af,bf7dfd3e,3e128e40,bf7d0a16,bea0b150,3ebc901d,c051fcdf,3c8b8858,bf4f9b25,bf511d48,bf804469,bd14acc0,bef4aaba,3df778ec,beb3fe12,3e90e518,3d96efb0,be111a29,bedb6958,bf27ace3,3edf2bc0,3f154b2c,c00ba6be,be1f05ca,c01d0415,be0603fc,bf78173c,bd1ff138,3e824e18,3e97dd4d,befae4f4,bf7040fc,3f0f491c,bf728224,bf13a6fa,bf1acef9,be8f464d,bfde2670,bf628835,3d945e90,bfcdae24,bfa8d992,bfa725b5,bebe4fcf,bfa1fb46,bced7bf0,be97044d,bda96bfa,bf5338a5,c04f73ea,be8f2c35,bf083138,3e801444,bf4b84fa,3e9832ba,3f06ff70,3ed5d4c4,bf90134c,bf41dc98,bf243474,bf34bbfe,3eb8e2d4,bfcbc7e6,bf8e6927,c01f597c,bfb04dbc,3e5ed5fc,3dd7df88,3e0ac3e6,bc9aa8e0,bf011c26,3e3aef54,bfa4b05c,bf420dc6,be199bfc,3ea3a394,bf318fe6,bf8139ae,3dab179d,bf5994f6,bf1aa002,bf284778,3daa3942,bf846a86,bfd580a4,bf6c8cbb,bf991982,bfab8054,3f11dde0,bf1790ed,bfa9ec4b,bfc7f777,3eaa5652,bfa2f04c,3ecd9d78,bf7a8073,bc806140,bf07d374,be2bf8ce,bf9ee408,bf07b148,bf3ef8b1,beefd8de,3eafbae0,bf35baee,bff8a6d0,3e48e874,bd907608,bdf65880,bdf50420,bf39c839,3e725f46,be3157bd,bea3c2f0,bfa2a6dc,bfc4c23c,3e5b5be0,bf503aee,3f12716e,bead505d,bfe3c715,bf18fd0e,bf5f9fe7,be1225ce,beb73a6e,bf5ddc5a,bee8e1b8,bc929970,bccda7c0,bf696c67,bf3d4fb2,3dba6330,be00a7a9,bbd21fc0,bf99cd8a,bfcaf00a,bfc942e6,be850120,bf7c352c,bf5d3790,bff61924,bf0ad28e,bee7de6f,be058950,bfa4d9fa,3afe3100

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ec664,3e427418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea491c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decb6b4,00000000,00000000,00000000,3e81ac28,00000000,3f2f501a,3e3b0bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec841c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd7a40,00000000,3d5e3fc0,00000000,3e89c336,3cdf3cfa,3e423ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d606638,00000000,00000000,00000000,3e886a56,3b1aa900,00000000,3ed9babd,00000000,3f00521d,00000000,3f3721d9,00000000,00000000,00000000,00000000,00000000,00000000,3e6b2f16,00000000,3db5cbec,3d108960,00000000,00000000,00000000,3e128e40,00000000,00000000,3ebc901d,00000000,3c8b8858,00000000,00000000,00000000,00000000,00000000,3df778ec,00000000,3e90e518,3d96efb0,00000000,00000000,00000000,3edf2bc0,3f154b2c,00000000,00000000,00000000,00000000,00000000,00000000,3e824e18,3e97dd4d,00000000,00000000,3f0f491c,00000000,00000000,00000000,00000000,00000000,00000000,3d945e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e801444,00000000,3e9832ba,3f06ff70,3ed5d4c4,00000000,00000000,00000000,00000000,3eb8e2d4,00000000,00000000,00000000,00000000,3e5ed5fc,3dd7df88,3e0ac3e6,00000000,00000000,3e3aef54,00000000,00000000,00000000,3ea3a394,00000000,00000000,3dab179d,00000000,00000000,00000000,3daa3942,00000000,00000000,00000000,00000000,00000000,3f11dde0,00000000,00000000,00000000,3eaa5652,00000000,3ecd9d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbae0,00000000,00000000,3e48e874,00000000,00000000,00000000,00000000,3e725f46,00000000,00000000,00000000,00000000,3e5b5be0,00000000,3f12716e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba6330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3afe3100

# LAYER_1_PRE_ACTIVATION - 64 values
c04c804b,3f2e77b6,bf92636c,bfcf5ee0,3efd5da4,bec7b63d,3f04b4da,be9f06bb,3f3a838c,3d84e8ce,3f22912a,befc261f,bff545d2,3f579137,3f8c6a1a,bf809705,3ee14310,c0251b6f,3f75d90e,bca8e100,bf27f0be,bfedead4,3f520785,c051c60a,3f53ea14,bda02100,bf357356,c0b8d552,3eb722f3,c0506fe2,3f4e616a,bfdf94f0,3f3842d2,be9f7a45,c0b1e742,bf91e2b7,3f5eed12,3f042a15,bfb06a7e,bfce87b5,bee8003c,3f48b72e,3ef33fd2,3f6ebad7,3da3c110,3f126152,3f680534,bfb365c8,bfc6e18e,3f3c33d7,3f990272,3f550a5a,bf5f2373,bf8c1e92,3f5d16b5,3f857190,3f90940a,3f5af82a,3f3b037a,bf66bf34,bf11926b,bf2ab3da,c0053ac1,bda6db74

