# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee53b,3f1c5e9b,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee5,3dbe0ad2,3f4ab179

# OUTPUT - 1 values
3e064432

# JACOBIAN - 1 x 7
bdfa0086,3e544e9c,3d002c6f,bc829691,bb8a3234,3b50050b,399c09cc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39aecc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4825ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f427b60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8adf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694ee5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe0ad2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ab179
3f303b85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9d8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2678b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f1ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2be87,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee53b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5e9b

# LAYER_0_PRE_ACTIVATION - 256 values
be7d478e,c01859f8,bff01e32,3e4d3938,3e4875b0,bfacf382,beb45bc0,bdf24dac,bf8a0410,be6f797f,bf277cc1,bf9da7e9,be18833a,bee31f57,3ee90ebe,bee7ca01,bd80003c,beb2b98e,be01b954,bf073374,bd289598,bcbc6510,bfa03866,be1023d7,bf3cd9cc,be0d6270,be155263,bdb882cc,bf679f8b,3df1d6e8,bf945ebc,bf3edc1e,bf9e90a5,3e8231e2,bf9bf266,3f301513,3e3fda1c,bf4e53cb,bec756b7,be6a77f4,becf92d8,bf8f4838,bec6854c,bea6dd38,be191dfe,bf8d887d,bfbfbd94,bf83b1bb,bf4ca433,c0302849,be832fc2,bfcf1eaa,bf8eb61e,3ecc295d,bf0e16b6,bf81e78d,c0607079,bf9841bd,bea158c1,bf62c9dd,bedef625,bfc50b54,3de44548,bf51f300,3d577d40,bda19f64,3e871a0e,3cc2e8fc,3e4162ea,bf248ff3,bfb2485b,bedc394c,be172f72,bf775043,bd6b3ec0,bfac7225,bf34034c,bf4480f6,bf37313b,bf1ed3d6,bfa591be,bed1fde6,bfecafe2,bfa88c52,befd58cf,be5df8a1,bf6d255b,3d441470,bf15b6f8,bf508a27,bf3b1989,3e88ad6e,3c006f00,bf55a4bd,3edbfa70,c03c2b00,3efd4262,be6cd73a,3f36f85f,c027add8,c010d29f,bff5bc3a,bf93bdae,beb5c199,bf2b77e0,3e6f9476,beb441dd,3dc39bd8,3cd802a0,be8727b8,bd97f6ae,bf7f7d87,3e1795be,bf7c4ded,bea288cf,3ebe8008,c0517241,3cd01040,bf4f74ad,bf54589c,bf80a4c2,bd397060,bef2a0a4,3dff9de0,beb0f748,3e8ed482,3d92e160,be145d3a,bed80d51,bf286eb2,3ee13e16,3f157c1a,c00b854d,be1a7e88,c01c8494,be04ec21,bf7c1df4,bd165558,3e824848,3e98f58f,bef97386,bf702fa2,3f10b087,bf72e75c,bf108957,bf1b29cf,be911d97,bfddd014,bf64294f,3d8f1fe0,bfcd2ebb,bfa8b5db,bfa849dd,bebae597,bfa1b6d4,bd0d8be0,be97e7e4,bdae9c72,bf52da34,c04f147b,be8d5ea5,bf085310,3e7dc4f8,bf4bd719,3e978032,3f066fb1,3ed81ba2,bf8f56fd,bf40bc60,bf234873,bf351dc2,3eba1449,bfcb1495,bf8f14e8,c01fa150,bfb046a3,3e66f408,3dd765ec,3e0a18d2,bc532300,bf029db5,3e3fb460,bfa4c1ec,bf438d51,be1a644c,3ea33dae,bf320d8d,bf814e53,3db03f75,bf5b50a0,bf1bb14d,bf27de2a,3dad0ca8,bf85cd4f,bfd57521,bf6e290e,bf98c7e3,bfaaaa2d,3f12041b,bf196d3d,bfaa7b5c,bfc79c7c,3ea7ae16,bfa2730e,3ed06678,bf7a691a,bc843d60,bf0731e3,be235bbc,bfa04955,bf09d57e,bf3dcc20,bef4bf7a,3eb08ab2,bf35dd0e,bff84edb,3e485bf8,bd80f2bc,bdebe384,bdedde88,bf3900cf,3e7407ba,be2e9874,be9fee9d,bfa1f6e2,bfc450dd,3e5c8818,bf514c26,3f12c205,bea9230e,bfe33421,bf19cb7d,bf5fc6fa,be143d38,beb5c1fc,bf5f0144,bee4d8b2,bc436d10,bcda6df0,bf68b702,bf3c6ad0,3dc78a50,bdff6c5c,bc04a980,bf99a4de,bfc9c93d,bfca2ba9,be83e23e,bf7b829d,bf5aab68,bff6ae32,bf0bca62,bee65322,be01c3c2,bfa57666,38b3c000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d3938,3e4875b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1d6e8,00000000,00000000,00000000,3e8231e2,00000000,3f301513,3e3fda1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc295d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de44548,00000000,3d577d40,00000000,3e871a0e,3cc2e8fc,3e4162ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d441470,00000000,00000000,00000000,3e88ad6e,3c006f00,00000000,3edbfa70,00000000,3efd4262,00000000,3f36f85f,00000000,00000000,00000000,00000000,00000000,00000000,3e6f9476,00000000,3dc39bd8,3cd802a0,00000000,00000000,00000000,3e1795be,00000000,00000000,3ebe8008,00000000,3cd01040,00000000,00000000,00000000,00000000,00000000,3dff9de0,00000000,3e8ed482,3d92e160,00000000,00000000,00000000,3ee13e16,3f157c1a,00000000,00000000,00000000,00000000,00000000,00000000,3e824848,3e98f58f,00000000,00000000,3f10b087,00000000,00000000,00000000,00000000,00000000,00000000,3d8f1fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dc4f8,00000000,3e978032,3f066fb1,3ed81ba2,00000000,00000000,00000000,00000000,3eba1449,00000000,00000000,00000000,00000000,3e66f408,3dd765ec,3e0a18d2,00000000,00000000,3e3fb460,00000000,00000000,00000000,3ea33dae,00000000,00000000,3db03f75,00000000,00000000,00000000,3dad0ca8,00000000,00000000,00000000,00000000,00000000,3f12041b,00000000,00000000,00000000,3ea7ae16,00000000,3ed06678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb08ab2,00000000,00000000,3e485bf8,00000000,00000000,00000000,00000000,3e7407ba,00000000,00000000,00000000,00000000,3e5c8818,00000000,3f12c205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc78a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,38b3c000

# LAYER_1_PRE_ACTIVATION - 64 values
