# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc

# OUTPUT - 1 values
3e050c0e

# JACOBIAN - 1 x 7
bde2d899,3e5443b0,3ce3363e,bc540ed2,bb807fbe,3ab710e5,39909a49

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b6066,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48500d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444e55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb230e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e7c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd18de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af4fc
3f2e6e3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6861,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675dfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed01457,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee80b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c06f2

# LAYER_0_PRE_ACTIVATION - 256 values
be8209d0,c017be1b,bff17615,3e4d9a30,3e3fb058,bfad4b58,beb1bebc,bdecec88,bf8afe7f,be74ca7c,bf26f220,bf9d1a68,be0efde0,bee35551,3eea3378,beea9c0c,bd8069e4,beb194c5,bdf02280,bf04aaa7,bd1cbfb0,bcace760,bfa03793,be13e2a6,bf3cbe6e,be159542,be13eb77,bdb42b19,bf6738d6,3dee21f0,bf93189b,bf3e443f,bf9e7240,3e81e178,bf9b38a4,3f2f8144,3e3c9448,bf4bfecb,bec82a45,be637d00,bed1ba3e,bf8fd5b2,bec7fd71,bea5faf7,be1d1816,bf8eb3f5,bfc03cdd,bf8494ce,bf4aed7a,c0309597,be7c9c74,bfcdedf0,bf8ea7fc,3ec7a922,bf0d9616,bf81b4e2,c0611726,bf966bb0,bea66827,bf625452,bedfdb23,bfc3f4d9,3dd54a08,bf4f5f98,3d619390,bd96c89c,3e88ff92,3ce07d8c,3e429440,bf221045,bfb29995,bede4962,be1b8a97,bf77142c,bd52c630,bfacbe62,bf3129fe,bf43ab46,bf39be29,bf1f553d,bfa55e74,bed1f12b,bfecaa93,bfa78a66,befd4360,be5ec355,bf6ddb62,3d65a880,bf176de1,bf4f66fe,bf3b0d8f,3e88d134,ba6ae800,bf5608b3,3ed92b34,c03cf970,3f003575,be6e629e,3f372bcf,c027c230,c01171da,bff498d4,bf929c50,beb6901d,bf2bf0ac,3e6cfe2a,beb52384,3db082e0,3d0c4b40,be85313d,bd93c043,bf7df0f6,3e152890,bf7c7ea2,bea005e7,3ebd3557,c052416c,3cb5b300,bf4f7098,bf50f7f2,bf803648,bd15bf00,bef5038e,3df9b7a7,beb4f3f9,3e9137bc,3d9c0970,be10bf1d,beda033a,bf26bb91,3ededc7a,3f148110,c00b4b40,be22ec5e,c01d28c7,be04df3c,bf782588,bd2c2db8,3e82a06a,3e963141,bef8fe57,bf708995,3f100802,bf731c13,bf12ab88,bf19b48d,be8e03fe,bfde871e,bf63440e,3d9312d0,bfcd1834,bfa8f150,bfa73144,bebec032,bfa1701e,bcf76e20,be95a884,bdabac7c,bf5382a4,c04f8fef,be8d9bca,bf088bae,3e814c9c,bf4b69f5,3e9871f4,3f077059,3ed4e28a,bf90410b,bf4240d7,bf24ad67,bf339377,3eb92150,bfcbe212,bf8e4a97,c01f6d40,bfafac7e,3e5e75c8,3dde6db4,3e097744,bcabbdc0,bf00f8a8,3e361418,bfa44d6d,bf417bcf,be15d09e,3ea3f658,bf31c8a2,bf80bdbe,3dafe6c0,bf5873eb,bf1b06ff,bf283c87,3da9e7d6,bf843e48,bfd61cd3,bf6bf54c,bf98c382,bfabfa7a,3f11fc10,bf16ae46,bfaa3e97,bfc74ab4,3eab67ac,bfa35b20,3ecd7200,bf799727,bc85edc0,bf08bf39,be2c26ee,bf9f3bd8,bf07d3ae,bf3f2826,bef0e35e,3eb01732,bf35b90e,bff89fe7,3e493c60,bd93c3d4,bdfaee50,bdf70a00,bf39367e,3e729fb8,be301482,bea39660,bfa28861,bfc4fd98,3e5d1120,bf500594,3f12e8f6,beae2f24,bfe3d0d9,bf194e38,bf5fc31a,be0f7c2a,beb6d9fc,bf5d8702,bee71d6c,bcaf9df0,bcc79060,bf685ca7,bf3eb62e,3dbbee80,be00f84a,bbb93f80,bf99936a,bfca7e81,bfc93678,be847948,bf7c91ce,bf5d8a2c,bff58b16,bf0b7cfa,bee6df0f,be036c3c,bfa4a281,3a788800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d9a30,3e3fb058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea3378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee21f0,00000000,00000000,00000000,3e81e178,00000000,3f2f8144,3e3c9448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd54a08,00000000,3d619390,00000000,3e88ff92,3ce07d8c,3e429440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65a880,00000000,00000000,00000000,3e88d134,00000000,00000000,3ed92b34,00000000,3f003575,00000000,3f372bcf,00000000,00000000,00000000,00000000,00000000,00000000,3e6cfe2a,00000000,3db082e0,3d0c4b40,00000000,00000000,00000000,3e152890,00000000,00000000,3ebd3557,00000000,3cb5b300,00000000,00000000,00000000,00000000,00000000,3df9b7a7,00000000,3e9137bc,3d9c0970,00000000,00000000,00000000,3ededc7a,3f148110,00000000,00000000,00000000,00000000,00000000,00000000,3e82a06a,3e963141,00000000,00000000,3f100802,00000000,00000000,00000000,00000000,00000000,00000000,3d9312d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e814c9c,00000000,3e9871f4,3f077059,3ed4e28a,00000000,00000000,00000000,00000000,3eb92150,00000000,00000000,00000000,00000000,3e5e75c8,3dde6db4,3e097744,00000000,00000000,3e361418,00000000,00000000,00000000,3ea3f658,00000000,00000000,3dafe6c0,00000000,00000000,00000000,3da9e7d6,00000000,00000000,00000000,00000000,00000000,3f11fc10,00000000,00000000,00000000,3eab67ac,00000000,3ecd7200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01732,00000000,00000000,3e493c60,00000000,00000000,00000000,00000000,3e729fb8,00000000,00000000,00000000,00000000,3e5d1120,00000000,3f12e8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbee80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a788800

# LAYER_1_PRE_ACTIVATION - 64 values
c04cebef,3f2eddba,bf932bb4,bfcf3f6b,3eff38d8,bec7336e,3f04aacb,be9f789c,3f3ac1bc,3d87c376,3f22d479,befb35b1,bff755ca,3f57efdb,3f8c7d00,bf80a424,3ee2e397,c025151e,3f7635ba,bc94ad00,bf28636e,bfede757,3f52750a,c05335f8,3f540531,bd91ffc0,bf3559ce,c0b988f2,3eb72752,c04fc2de,3f4df42e,bfdf6684,3f390975,be9fdbc9,c0b14c40,bf91b6dc,3f5f0763,3f04cd8b,bfb208e0,bfced436,bee83ab5,3f495d36,3ef552a0,3f6ee855,3d9f63e0,3f12e682,3f681b00,bfb2fbc0,bfc5df96,3f3c72a2,3f9933cc,3f55cd32,bf5fcb38,bf8d38c4,3f5d4c60,3f858a80,3f90da07,3f5b2ac0,3f3ba4cc,bf6780ee,bf11647d,bf2b26f5,c005b2de,bd9b8c24

# LAYER_1_POST_ACTIVATION - 64 values
