# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430b07,bf2c8bfa,3f35940f,c00075e1,3ed9e93f,3fbd083a,3f27e6eb,bf30b6b6,bf1fc6a4,3f26bb4d,bf6801f4,3ed36442,3f7edec7,3f1c1eeb,3f393993,3f4804e5,3f42424e,bed86946,3f692967,3dc03188,3f4ae28b

# OUTPUT - 1 values
3e0671af

# JACOBIAN - 1 x 7
bdfa2537,3e5444c8,3cff56eb,bc82ebf1,bb8af09a,3b502c8d,399b5e7a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393992,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4804e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42424d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed86946,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692967,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc03188,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae28b
3f30b6b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc6a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26bb4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6801f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed36442,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edec7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c1eeb

# LAYER_0_PRE_ACTIVATION - 256 values
be7bd209,c01882e1,bfefd061,3e4d3180,3e4a2898,bfacdd04,beb456e0,bdf4ae24,bf89c1fa,be6e3fee,bf27c759,bf9dc35b,be1a4534,bee2ef19,3ee8ea3c,bee76a1a,bd80b9cc,beb34ca4,be02c2d4,bf07c273,bd2ab580,bcc23ac0,bfa0531d,be0f3dfb,bf3d0fc8,be0bc77a,be155815,bdb88b73,bf67c2ad,3df17ed4,bf948d52,bf3ee43e,bf9eb898,3e823708,bf9c22ab,3f30239f,3e400b20,bf4ecf8d,bec6f5b7,be6a5d3c,becf0f47,bf8f2cbd,bec6a0f3,bea6d55e,be194ada,bf8d51f8,bfbf96b8,bf83800b,bf4ce532,c030138e,be84567a,bfcf59cc,bf8ecd47,3ecce7b3,bf0e0d36,bf81e698,c0604c75,bf987d7c,bea04b2d,bf62dedf,bedef3cf,bfc53612,3de80c94,bf520808,3d54db90,bda43f8c,3e86ecde,3cbcfd4c,3e413b38,bf250896,bfb24d59,bedbc0ea,be166c16,bf776cf9,bd6b2e60,bfac5b00,bf346668,bf44c040,bf36b81d,bf1ed092,bfa5b270,bed1ecce,bfecd446,bfa8c27d,befd2efb,be5d5000,bf6cebe0,3d3de170,bf1571f7,bf50cd2a,bf3b424d,3e889a96,3c1fad00,bf557e59,3edc8570,c03bf37c,3efcc2b8,be6cf2aa,3f36f19d,c027b629,c010b64c,bff5e3d8,bf93ee2c,beb5f7fc,bf2b5eb3,3e6f8cb8,beb3e9d4,3dc754c4,3cd152a0,be879dc3,bd9a371d,bf7fce3d,3e17c232,bf7c63eb,bea2e049,3ebe99e4,c0514ee6,3cca02a0,bf4f7256,bf54d266,bf80b8e9,bd3f6d60,bef232de,3e000a1e,beb034ca,3e8e5bea,3d909ee8,be1527da,bed806b0,bf28e2fb,3ee1a292,3f15d656,c00b9fc7,be1878c2,c01c631d,be05281e,bf7c979a,bd100690,3e821dee,3e99c4e3,bef9d9da,bf701d05,3f10aad7,bf72b651,bf105b97,bf1b93e8,be91d51e,bfdd98c7,bf64122b,3d8ed9f0,bfcd5527,bfa8a030,bfa86d01,beba5d12,bfa1dba7,bd0ffed0,be987761,bdaf17be,bf52af6c,c04ef5d8,be8d9fda,bf0832f8,3e7c92e4,bf4bf178,3e975765,3f063853,3ed8bdb0,bf8f31e8,bf406eff,bf22fce1,bf358b14,3eba4f7e,bfcaf231,bf8f3699,c01fab6c,bfb084d8,3e680bac,3dd52ddc,3e0a153e,bc37e9c0,bf02e326,3e41bc70,bfa4dec4,bf43f7f1,be1be050,3ea32bd4,bf321423,bf817e41,3daf54a1,bf5beca9,bf1baf35,bf27d951,3dad893e,bf860796,bfd539f3,bf6e9230,bf98d063,bfaa60c9,3f11ff04,bf1a04f9,bfaa7d4e,bfc7cbfc,3ea6edd6,bfa2368f,3ed0e0ae,bf7ab3f9,bc831760,bf06bf38,be2219e4,bfa05e28,bf0a303a,bf3d9010,bef5100e,3eb085a3,bf35d90a,bff84bcc,3e482e90,bd7b6550,bde91880,bdec6b08,bf391a7d,3e743034,be2ec405,be9f871c,bfa1ed3b,bfc42407,3e5c1f18,bf5183fc,3f129a6d,bea84e0e,bfe31108,bf19bd89,bf5faf5b,be15640a,beb5aa10,bf5f3592,bee4eeb5,bc213070,bcde15d0,bf68f7ea,bf3bbc27,3dc96158,bdfeb499,bc10b0e0,bf99bb30,bfc9bc5b,bfca51ac,be8403ec,bf7b4876,bf5a4191,bff6f2bd,bf0ba130,bee69914,be01d47a,bfa59ab8,389fa000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d3180,3e4a2898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ea3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df17ed4,00000000,00000000,00000000,3e823708,00000000,3f30239f,3e400b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecce7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de80c94,00000000,3d54db90,00000000,3e86ecde,3cbcfd4c,3e413b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3de170,00000000,00000000,00000000,3e889a96,3c1fad00,00000000,3edc8570,00000000,3efcc2b8,00000000,3f36f19d,00000000,00000000,00000000,00000000,00000000,00000000,3e6f8cb8,00000000,3dc754c4,3cd152a0,00000000,00000000,00000000,3e17c232,00000000,00000000,3ebe99e4,00000000,3cca02a0,00000000,00000000,00000000,00000000,00000000,3e000a1e,00000000,3e8e5bea,3d909ee8,00000000,00000000,00000000,3ee1a292,3f15d656,00000000,00000000,00000000,00000000,00000000,00000000,3e821dee,3e99c4e3,00000000,00000000,3f10aad7,00000000,00000000,00000000,00000000,00000000,00000000,3d8ed9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c92e4,00000000,3e975765,3f063853,3ed8bdb0,00000000,00000000,00000000,00000000,3eba4f7e,00000000,00000000,00000000,00000000,3e680bac,3dd52ddc,3e0a153e,00000000,00000000,3e41bc70,00000000,00000000,00000000,3ea32bd4,00000000,00000000,3daf54a1,00000000,00000000,00000000,3dad893e,00000000,00000000,00000000,00000000,00000000,3f11ff04,00000000,00000000,00000000,3ea6edd6,00000000,3ed0e0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb085a3,00000000,00000000,3e482e90,00000000,00000000,00000000,00000000,3e743034,00000000,00000000,00000000,00000000,3e5c1f18,00000000,3f129a6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc96158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,389fa000

# LAYER_1_PRE_ACTIVATION - 64 values
