# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be737ee8,bee6c790,bd02dae8,c002036a,bc390168,3fca39ca,3f048045,be713520,bedf0b47,bd02d535,bf65506c,bc390066,3f7ffd4b,3efd53df,3f78cbe5,3f666e8e,3f7fde8f,bee39ae8,3f7ffbd2,bc14f728,3f5e77f6

# OUTPUT - 1 values
3e119ffe

# JACOBIAN - 1 x 7
bcfbeb76,3e6227d0,3c38bd09,bca11b48,3a02c060,bbcb2d4c,3937caea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78cbe5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39ae9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbd2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14f728,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e77f6
3e713520,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0b47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d02d535,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65506c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c390066,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd53df

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bbf95,bfc34dc6,c0141881,3d83eaf0,beccaf80,bfdf81b8,beb21938,3e0357c0,bfb7c839,bed81153,beaf2066,bf5bf5be,3eb11296,beeee1ce,3ec09920,bebe3e50,be3942ea,be95ba94,3e08a194,3df7f3b4,bda244e8,3e08e504,bf84d6ec,bea18514,bf01dd6f,bf241dd6,bc488cb0,3da63598,bf2b51f7,3b807b00,bf4e804f,bf4c5ef8,bf83bbba,3e925b2e,bf598253,3ee23da8,bd1a9e80,be05645a,beef8dc6,be9801dc,bf15784d,bf9a9fcb,bec4e14c,bea90f52,be623b56,bfc78d84,bfd456e4,bfa58a37,be78eab8,c039270a,3e88b58a,bf858902,bf70b729,be43f80a,beb5ef33,bf566562,c071dc00,bf4a4a5e,bf58f798,bf4516ea,bed17ec5,bfb2d7bc,bf0cb3aa,bf58d32e,3daa55d0,3e4a477c,3e7b2f59,3d8e77e7,3e878fb8,bd3b8948,bfbaa357,bf0c9eca,be95b0b9,bf54ca24,bb228300,bfa50fb8,beb6b1a4,bef9b420,bfa6954d,bf3fec36,bf82f9f6,bed0dca2,bfd574bb,bf46ccc2,bed7a308,be700020,bf84efc2,3ea59cac,bf519e68,beb72b89,bf07126f,3e9f5340,bf24b178,bf5992d1,bc931fe0,c0613c2a,3f12b55c,beac9918,3f426d91,c019dd45,c02b9262,bfe10ad3,bf0e1a72,be90a829,bf185073,3df0e274,bee8ebaa,bf026de2,3e4ad4ac,3daa7848,3de54c4c,bf7b1a83,3e5d4eee,bf6e0c4e,bd9bbb70,3e402cd2,c077c881,3e40b6fc,bf421603,bf024fa6,bf2fa4a7,3e0803c8,bf1ee095,3defe173,bf2d2862,3ebf1128,3e918c48,bd9c9af4,beb2bc75,bec84495,3de4af00,3d758f10,bfe17123,bf311a00,c02d09bb,bdbe9300,bee338d8,beedb7b8,3e881388,be31814c,be9d8050,bf912f54,3f24f35b,bf708309,bf0f95fd,be0285c8,3e30a69c,bfe5e209,bf56c276,3da904e0,bfaf0eb3,bfa747f6,bf4221c3,bf360409,bf83f290,bd5d1230,3d235ed8,be0d0b30,bf4bc076,c056a388,be1e45dc,bf1df172,3ef21528,bf21178e,3ed17ef8,3f1e245e,bdb137b8,bfa91bd2,bf90169b,bf58b46f,be65d9e9,3ec555a5,bfe760ec,bf1f0675,c01c8640,bf87afee,be8b1277,3ea8755e,bd994fcc,bef47939,be0329fc,bf30d8de,bf8181fe,be6ebcc7,3deb87e0,3ec8d0a6,bf49cabe,bf1d021c,3ca047bc,bdb8a212,beffb53e,bf0b3721,3cde7068,beb06594,bff28894,becd7ede,bf897aae,bfdb1e44,3ec65160,3d957414,bfb23eb5,bfa30a2e,3f181836,bfc5e9c9,bd959e58,bf18a546,bd612868,bf6d8c97,bf31f47c,bf83a33a,bedfbcd0,bf61fa7f,bee1158c,3eb9bfd6,bf1cbfe8,c006824c,3e45ca08,bf048e54,bef46f9c,bf08dbf1,bf449c54,3e5d646c,be5ad1fe,bf317899,bfa75b0a,bfd6433e,3e713b68,bec9a6ff,3f323f6a,bf448e4c,bfea3eab,bed1e019,bf4ffebf,3e3dbab8,bed4a6fd,bf10b635,bf0458fc,bf250a4e,bddb6f68,bf2cb294,bfab6808,be9c2236,bda99972,3cd5ae60,bf997ef0,bfbf3e74,bf92f17d,be8f663a,bf828260,bfcbcb95,bf8265a6,bf124699,bf076128,be50ec10,bf47d926,3c018d00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d83eaf0,00000000,00000000,00000000,3e0357c0,00000000,00000000,00000000,00000000,3eb11296,00000000,3ec09920,00000000,00000000,00000000,3e08a194,3df7f3b4,00000000,3e08e504,00000000,00000000,00000000,00000000,00000000,3da63598,00000000,3b807b00,00000000,00000000,00000000,3e925b2e,00000000,3ee23da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88b58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa55d0,3e4a477c,3e7b2f59,3d8e77e7,3e878fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea59cac,00000000,00000000,00000000,3e9f5340,00000000,00000000,00000000,00000000,3f12b55c,00000000,3f426d91,00000000,00000000,00000000,00000000,00000000,00000000,3df0e274,00000000,00000000,3e4ad4ac,3daa7848,3de54c4c,00000000,3e5d4eee,00000000,00000000,3e402cd2,00000000,3e40b6fc,00000000,00000000,00000000,3e0803c8,00000000,3defe173,00000000,3ebf1128,3e918c48,00000000,00000000,00000000,3de4af00,3d758f10,00000000,00000000,00000000,00000000,00000000,00000000,3e881388,00000000,00000000,00000000,3f24f35b,00000000,00000000,00000000,3e30a69c,00000000,00000000,3da904e0,00000000,00000000,00000000,00000000,00000000,00000000,3d235ed8,00000000,00000000,00000000,00000000,00000000,3ef21528,00000000,3ed17ef8,3f1e245e,00000000,00000000,00000000,00000000,00000000,3ec555a5,00000000,00000000,00000000,00000000,00000000,3ea8755e,00000000,00000000,00000000,00000000,00000000,00000000,3deb87e0,3ec8d0a6,00000000,00000000,3ca047bc,00000000,00000000,00000000,3cde7068,00000000,00000000,00000000,00000000,00000000,3ec65160,3d957414,00000000,00000000,3f181836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bfd6,00000000,00000000,3e45ca08,00000000,00000000,00000000,00000000,3e5d646c,00000000,00000000,00000000,00000000,3e713b68,00000000,3f323f6a,00000000,00000000,00000000,00000000,3e3dbab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd5ae60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c018d00

# LAYER_1_PRE_ACTIVATION - 64 values
c06546cd,3f29645c,bf48b51b,bfc0afe0,3f1e145e,bee37b0d,3eac200e,bea76d50,3ee9adf0,3ed918bf,3f256ce2,bf88e876,bff86462,3f7f5f97,3f897660,bf95ea6f,3f2e21df,c0003b83,3f945c32,3cdb4100,be2bdee6,bfa8897f,3f0ae2eb,c08133c6,3f6d2bfe,3dc26ff0,be7b3eaf,c0d0243d,3dbca024,bfefe735,3f1c95e8,bfb71a31,3f82d7ce,be98219c,c08cc5eb,bfc87d94,3f67da77,3f4731dd,c00ff140,bfaf6696,bea01376,3f81c5af,3f502867,3f7e3586,be864b85,3f279474,3f6ae80c,bf877070,bf8991cf,3f1ca2bc,3f9b15e0,3f97b2c8,bfa90e6b,bf9c38b4,3f850adc,3f942b93,3f810ad2,3f7bdada,3efeb002,be93d357,bee3754a,bf2ba020,c02d8d71,3f427934

# LAYER_1_POST_ACTIVATION - 64 values
