# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a8,3f5e74e0

# OUTPUT - 1 values
3e119ce4

# JACOBIAN - 1 x 7
bcfb933b,3e62278e,3c38f66e,bca11b4c,3a02ee01,bbcb2d3f,3937da02

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d008,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39af7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbc1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14e3a8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e74e0
3e70f0c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0bf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03afc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655068,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3a7d33,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd5eb6

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bc3b2,bfc345a8,c0141970,3d8400d4,beccc842,bfdf810e,beb21958,3e035d18,bfb7c998,bed815aa,beaf1552,bf5be8f3,3eb12408,beeee80d,3ec08950,bebe4167,be393458,be95ab24,3e089d84,3df85694,bda22a6c,3e08e3c2,bf84d63b,bea18988,bf01da28,bf24292c,bc47a3e0,3da632a8,bf2b4c04,3b828fe0,bf4e7db0,bf4c5fc6,bf83bc1c,3e925d1c,bf597451,3ee22736,bd1b55f0,be0525a9,beef8b62,be980114,bf157962,bf9a9edf,bec4e985,bea911c8,be624b3a,bfc78f0f,bfd456f7,bfa5895c,be78bf30,c03927c5,3e88c694,bf857fea,bf70b627,be443aa0,beb5f02d,bf566865,c071dd68,bf4a4b50,bf59029c,bf451dba,bed17f9c,bfb2da53,bf0cc633,bf58d348,3daa4990,3e4a4eec,3e7b325c,3d8e8dc2,3e878ec4,bd3a9e08,bfbaa388,bf0c9eb8,be95b65a,bf54cb3f,bb237c00,bfa51047,beb6b134,bef9a604,bfa69c86,bf3ff262,bf82faed,bed0e101,bfd57545,bf46bcad,bed7a4a3,be6fff84,bf84eec0,3ea5a3a8,bf51a1c7,beb714e0,bf0711ac,3e9f565e,bf24c644,bf599682,bc951270,c0613d88,3f12b7e3,beac9b5a,3f426cd4,c019ddd8,c02b92af,bfe109d7,bf0e0a7a,be90a3da,bf184ab2,3df0be6c,bee8ec50,bf027cbd,3e4ad540,3daab5f0,3de545ce,bf7b17d7,3e5d4f80,bf6e0cd3,bd9bb6b0,3e40076a,c077c866,3e40b40a,bf421979,bf02517e,bf2f98df,3e08137c,bf1ee19b,3defd8ac,bf2d2cfb,3ebf13fc,3e918e94,bd9c8a20,beb2ba95,bec843c5,3de45838,3d749dc0,bfe16d42,bf3125a2,c02d0ab6,bdbe81ae,bee337c4,beedd8ec,3e88169e,be31ac28,be9d81f5,bf913506,3f24f357,bf707f1b,bf0f9907,be026946,3e30bab2,bfe5e35e,bf56c382,3da900b8,bfaf0dee,bfa74937,bf421204,bf360df9,bf83ef90,bd5cf0d0,3d23c198,be0cfef0,bf4bbc00,c056a523,be1e5218,bf1df5e7,3ef21874,bf210f30,3ed1820d,3f1e1ff8,bdb1a914,bfa91c05,bf9018cc,bf58b5f6,be65b78e,3ec54eb1,bfe7624d,bf1ef6e8,c01c85d9,bf87aabc,be8b2bec,3ea8783a,bd994cb8,bef49554,be02fc5a,bf30eaa0,bf817f3f,be6e8b95,3deb962c,3ec8d090,bf49cc67,bf1cf8bc,3c9fd790,bdb8186e,beffb4f8,bf0b3078,3cde5dc8,beb04718,bff288d9,becd698e,bf897a60,bfdb1f1d,3ec63fe4,3d95d3f8,bfb23da1,bfa3099e,3f181a56,bfc5ee3c,bd961d28,bf189d34,bd616420,bf6d9850,bf3203ea,bf83a372,bedfb34c,bf61fb68,bee113e4,3eb9c129,bf1cc260,c0068153,3e45c958,bf049708,bef47c05,bf08e717,bf449be7,3e5d6444,be5acf33,bf3181e4,bfa75b1c,bfd64589,3e712dc4,bec98ee8,3f323e7b,bf4494b6,bfea409a,bed1e10a,bf5001cf,3e3dcf80,bed4ac4b,bf10b494,bf045cd6,bf2516a5,bddba628,bf2cb0e5,bfab6d19,be9c34ce,bda99b2c,3cd618c0,bf997d0b,bfbf3fbf,bf92eaf5,be8f6096,bf828073,bfcbd46b,bf825d72,bf1244ae,bf076514,be510b0a,bf47cb46,3c019620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d8400d4,00000000,00000000,00000000,3e035d18,00000000,00000000,00000000,00000000,3eb12408,00000000,3ec08950,00000000,00000000,00000000,3e089d84,3df85694,00000000,3e08e3c2,00000000,00000000,00000000,00000000,00000000,3da632a8,00000000,3b828fe0,00000000,00000000,00000000,3e925d1c,00000000,3ee22736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88c694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa4990,3e4a4eec,3e7b325c,3d8e8dc2,3e878ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5a3a8,00000000,00000000,00000000,3e9f565e,00000000,00000000,00000000,00000000,3f12b7e3,00000000,3f426cd4,00000000,00000000,00000000,00000000,00000000,00000000,3df0be6c,00000000,00000000,3e4ad540,3daab5f0,3de545ce,00000000,3e5d4f80,00000000,00000000,3e40076a,00000000,3e40b40a,00000000,00000000,00000000,3e08137c,00000000,3defd8ac,00000000,3ebf13fc,3e918e94,00000000,00000000,00000000,3de45838,3d749dc0,00000000,00000000,00000000,00000000,00000000,00000000,3e88169e,00000000,00000000,00000000,3f24f357,00000000,00000000,00000000,3e30bab2,00000000,00000000,3da900b8,00000000,00000000,00000000,00000000,00000000,00000000,3d23c198,00000000,00000000,00000000,00000000,00000000,3ef21874,00000000,3ed1820d,3f1e1ff8,00000000,00000000,00000000,00000000,00000000,3ec54eb1,00000000,00000000,00000000,00000000,00000000,3ea8783a,00000000,00000000,00000000,00000000,00000000,00000000,3deb962c,3ec8d090,00000000,00000000,3c9fd790,00000000,00000000,00000000,3cde5dc8,00000000,00000000,00000000,00000000,00000000,3ec63fe4,3d95d3f8,00000000,00000000,3f181a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c129,00000000,00000000,3e45c958,00000000,00000000,00000000,00000000,3e5d6444,00000000,00000000,00000000,00000000,3e712dc4,00000000,3f323e7b,00000000,00000000,00000000,00000000,3e3dcf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd618c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c019620

# LAYER_1_PRE_ACTIVATION - 64 values
c0654aef,3f295b8a,bf48afc0,bfc0b472,3f1e1524,bee36803,3eabfe59,bea7723a,3ee99e9e,3ed917f6,3f256919,bf88f04a,bff86269,3f7f60f4,3f8973f7,bf95f4dc,3f2e2586,c0003c5d,3f945c8f,3cda9700,be2bf4d8,bfa885fe,3f0ad5f0,c0813574,3f6d2c8f,3dc21f40,be7b5634,c0d02801,3dbc2b52,bfefd745,3f1c92d3,bfb718bb,3f82d2ff,be982a0f,c08cc470,bfc87c81,3f67d94a,3f47248a,c00ff049,bfaf6536,bea01174,3f81c648,3f501e54,3f7e345b,be866127,3f278f85,3f6ae839,bf876d94,bf899323,3f1c9ced,3f9b14d2,3f97b4c3,bfa91040,bf9c3f16,3f850a73,3f942b11,3f8107f4,3f7bdb58,3efea092,be93ea8c,bee370a2,bf2b9c06,c02d8eba,3f4268e4

