# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1

# OUTPUT - 1 values
3e117c7c

# JACOBIAN - 1 x 7
bcff08da,3e61fc44,3c372c50,bca1340d,39fceb14,bbcb2548,39371f6e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a643,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664f09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe189,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3d458,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc04cd50,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e9af1
3e739efa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf8d5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf9c12d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654229,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c153308,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdd9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcd8d7

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b8cb9,bfc3bc3c,c014080e,3d857854,becbbea4,bfdf5ac7,beb16174,3e0262f8,bfb7a561,bed7dc73,beafe617,bf5c4017,3eb07b8c,beeed99a,3ec13624,bebe9845,be3956e4,be962a09,3e08e148,3df3e81c,bda14b38,3e085b3e,bf84fca4,bea14761,bf022ed8,bf23b876,bc478650,3da697e8,bf2b9851,3b717700,bf4e9eb9,bf4c442d,bf83e198,3e92450c,bf5a0352,3ee2c9ae,bd174560,be07ad0b,beef5f1a,be96fcbc,bf1556d1,bf9aa32d,bec519ce,bea8f280,be626e0c,bfc769f0,bfd442fd,bfa58097,be7abb50,c0392a48,3e87bb08,bf85c81e,bf70f584,be421886,beb6096e,bf567aeb,c071da33,bf4a4528,bf588d6d,bf44f544,bed1b5da,bfb2d26c,bf0c0bd4,bf583f50,3daa83a8,3e4982d0,3e7bcb06,3d8e7a52,3e878f72,bd42cd48,bfbaac42,bf0c8de7,be95764c,bf54f1e5,ba8f3200,bfa513e6,beb6ac08,befa5222,bfa6629d,bf3fe169,bf8323af,bed0e004,bfd59dec,bf475a84,bed79a2f,be6faf12,bf84e86b,3ea57c74,bf518a8e,beb800b9,bf07590e,3e9f4aca,bf2404ef,bf598f72,bc83fa28,c06125a5,3f12c230,beac9a9a,3f42737a,c019f519,c02b8b23,bfe10c34,bf0e965e,be911cbb,bf1878ae,3df0c078,bee8b613,bf01f1ce,3e4b42dc,3da84680,3de3dcfc,bf7b2e79,3e5cd078,bf6e3323,bd9b38c0,3e40ed9a,c077bcd5,3e3f51a0,bf421285,bf025154,bf2ffb7f,3e07ebb4,bf1ecf9b,3def302d,bf2cfe0c,3ebf22b0,3e914ca0,bd9c0fb8,beb32b45,bec898f4,3de71380,3d80c510,bfe1ada5,bf309bba,c02d0b2c,bdbf9c28,bee32780,beec9052,3e88215a,be2f3222,be9deb0f,bf91184d,3f24c722,bf7083ba,bf0fdfee,be04407c,3e2f1fe6,bfe5d5e4,bf5694aa,3da96c60,bfaf3b46,bfa745c4,bf428518,bf35dc9c,bf842dc8,bd597290,3d1eab18,be0cbe32,bf4bd3e8,c056a58a,be1eec3c,bf1dbb58,3ef1c9ac,bf214548,3ed15db1,3f1e2f7a,bdadb6f0,bfa91a8f,bf8fee78,bf58940a,be67d0ea,3ec5481e,bfe75cd8,bf1f79c7,c01c8ce1,bf87f0c9,be8a79db,3ea81f7c,bd97d890,bef397bb,be04390a,bf3015d4,bf81999b,be70888a,3de99080,3ec8d630,bf49cbd0,bf1d7aac,3c9e5e60,bdbdd7d4,beffaa4b,bf0b6b16,3cdf2330,beb16e8c,bff26e30,bece73a6,bf898c64,bfdb0574,3ec6c7ea,3d90aa34,bfb2367c,bfa33515,3f180324,bfc5ba30,bd924d84,bf191467,bd5da9b8,bf6d11e1,bf31afd9,bf83954a,bedf8286,bf61fc64,bee0a4b8,3eb99ba8,bf1cb8d7,c00687e7,3e45c24c,bf0449e1,bef3bf0b,bf08840b,bf44ccfc,3e5d6108,be5b0107,bf314572,bfa77101,bfd63cbd,3e712f0c,beca5fc8,3f321e3e,bf4453e2,bfea4374,bed1ca78,bf4ffd86,3e3ca610,bed4a717,bf10deaa,bf047872,bf247b2c,bdd9e5d8,bf2cfc1b,bfab169d,be9b50d6,bda9b6c8,3cd64b10,bf998fff,bfbf63b3,bf93140b,be8f7ff6,bf8289e6,bfcb86ca,bf82dd5e,bf11f8a0,bf0785d0,be50b9ee,bf482c1a,3c0cd640

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d857854,00000000,00000000,00000000,3e0262f8,00000000,00000000,00000000,00000000,3eb07b8c,00000000,3ec13624,00000000,00000000,00000000,3e08e148,3df3e81c,00000000,3e085b3e,00000000,00000000,00000000,00000000,00000000,3da697e8,00000000,3b717700,00000000,00000000,00000000,3e92450c,00000000,3ee2c9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87bb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa83a8,3e4982d0,3e7bcb06,3d8e7a52,3e878f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea57c74,00000000,00000000,00000000,3e9f4aca,00000000,00000000,00000000,00000000,3f12c230,00000000,3f42737a,00000000,00000000,00000000,00000000,00000000,00000000,3df0c078,00000000,00000000,3e4b42dc,3da84680,3de3dcfc,00000000,3e5cd078,00000000,00000000,3e40ed9a,00000000,3e3f51a0,00000000,00000000,00000000,3e07ebb4,00000000,3def302d,00000000,3ebf22b0,3e914ca0,00000000,00000000,00000000,3de71380,3d80c510,00000000,00000000,00000000,00000000,00000000,00000000,3e88215a,00000000,00000000,00000000,3f24c722,00000000,00000000,00000000,3e2f1fe6,00000000,00000000,3da96c60,00000000,00000000,00000000,00000000,00000000,00000000,3d1eab18,00000000,00000000,00000000,00000000,00000000,3ef1c9ac,00000000,3ed15db1,3f1e2f7a,00000000,00000000,00000000,00000000,00000000,3ec5481e,00000000,00000000,00000000,00000000,00000000,3ea81f7c,00000000,00000000,00000000,00000000,00000000,00000000,3de99080,3ec8d630,00000000,00000000,3c9e5e60,00000000,00000000,00000000,3cdf2330,00000000,00000000,00000000,00000000,00000000,3ec6c7ea,3d90aa34,00000000,00000000,3f180324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb99ba8,00000000,00000000,3e45c24c,00000000,00000000,00000000,00000000,3e5d6108,00000000,00000000,00000000,00000000,3e712f0c,00000000,3f321e3e,00000000,00000000,00000000,00000000,3e3ca610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd64b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0cd640

# LAYER_1_PRE_ACTIVATION - 64 values
