# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4317,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd5,3f5e7cbc

# OUTPUT - 1 values
3e1167db

# JACOBIAN - 1 x 7
bcfb73f9,3e620284,3c395e14,bca1269e,3a006a9e,bbcb23ff,3937b381

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d180,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f665393,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b531,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffca7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc023fd5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7cbc
3e70d890,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf7aa1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d053a3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6549e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c25862f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffded,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd4317

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bb3bb,bfc36525,c0141212,3d860b6c,beccc5df,bfdf6163,beb167f0,3e02d3b8,bfb7b527,bed8056d,beaf614e,bf5bbc61,3eb1289e,beef1286,3ec08eaa,bebe93fe,be38c83c,be958caa,3e08a08c,3df80750,bda09bf4,3e087ba6,bf84eb07,bea17c29,bf01fffe,bf242d9d,bc3d8418,3da65400,bf2b5b0b,3b8e0d60,bf4e8eae,bf4c57a6,bf83e048,3e92606e,bf59706b,3ee1f2e2,bd1ddbe0,be051f15,beef54ba,be970480,bf15635b,bf9a9a82,bec548e9,bea91b48,be62d40c,bfc7766e,bfd446d1,bfa57c77,be78f7e1,c0392f64,3e886f36,bf856ed8,bf70dc0b,be44a648,beb6159e,bf568eb6,c071e704,bf4a579c,bf58fc7d,bf453545,bed1b389,bfb2f174,bf0ccd48,bf585262,3da9eaf0,3e49dfd8,3e7baed0,3d8f1a73,3e8786c6,bd3997f8,bfbaaa25,bf0c8710,be95ae34,bf54f978,babea000,bfa5197d,beb6b2e8,bef9c7d7,bfa6ac2a,bf401708,bf832692,bed110f2,bfd59958,bf46b602,bed7a6fa,be6fbd96,bf84dfef,3ea5c4be,bf51aa31,beb71580,bf07427e,3e9f734c,bf24dda4,bf59b0fb,bc979d20,c06136ba,3f12cd48,beaca5ca,3f426e14,c019f687,c02b8ffe,bfe10f6c,bf0df563,be90d716,bf183bd5,3defa6b4,bee8ba76,bf0289ce,3e4b2a4c,3dab02f4,3de3f412,bf7b23ab,3e5d1b7c,bf6e35d5,bd9ae900,3e3f967a,c077bfbd,3e3f7e20,bf422d62,bf026894,bf2f874c,3e083dec,bf1ed7c6,3def246b,bf2d2b13,3ebf2f88,3e916b24,bd9b8fc6,beb2fc23,bec88c8b,3de3b6e8,3d77b050,bfe17d63,bf3113aa,c02d126e,bdbec204,bee32ec0,beede6f6,3e8841fe,be30fcba,be9ddce3,bf915445,3f24d7d5,bf705f45,bf0fe1fe,be02ef6c,3e2ff7ca,bfe5e31c,bf56a358,3da91f60,bfaf2b9b,bfa751b8,bf41ea48,bf3643f1,bf840575,bd58fb78,3d2318a0,be0c6529,bf4ba5c6,c056b32e,be1f2d20,bf1deed7,3ef1f192,bf20f51d,3ed17fc0,3f1e06ce,bdb235d4,bfa91ce5,bf900659,bf58a3be,be66418a,3ec5155a,bfe76c3a,bf1edd6c,c01c8dea,bf87b679,be8b7165,3ea84f02,bd98177c,bef4b113,be028272,bf30d6ce,bf817832,be6e9202,3dea5488,3ec8dae2,bf49e58b,bf1d12af,3c9b38b4,bdb824fa,beffbc9e,bf0b2667,3cde93a0,beb038c6,bff273e9,becd8eaf,bf898181,bfdb0b91,3ec61954,3d948a58,bfb23345,bfa327d1,3f18192c,bfc5e686,bd972c1c,bf18b1b8,bd605978,bf6d8df4,bf3242fa,bf83a4e6,bedf3d1e,bf620449,bee0ba2c,3eb9b267,bf1cd287,c0067d2f,3e45c730,bf049e36,bef44a71,bf08f76f,bf44bdba,3e5d74d0,be5ad814,bf319e21,bfa76df4,bfd6516c,3e70bda8,bec96ddd,3f321a19,bf44912b,bfea5265,bed1dc6d,bf5019f5,3e3d94c8,bed4dac9,bf10c771,bf0492e9,bf24fa28,bddc12bc,bf2cdb11,bfab4ba2,be9bfad7,bda9a78a,3cda0290,bf997cab,bfbf64e7,bf92d596,be8f4080,bf8275ce,bfcbe00c,bf828523,bf11ebb2,bf07a9c1,be51c71e,bf479ded,3c0b32e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d860b6c,00000000,00000000,00000000,3e02d3b8,00000000,00000000,00000000,00000000,3eb1289e,00000000,3ec08eaa,00000000,00000000,00000000,3e08a08c,3df80750,00000000,3e087ba6,00000000,00000000,00000000,00000000,00000000,3da65400,00000000,3b8e0d60,00000000,00000000,00000000,3e92606e,00000000,3ee1f2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9eaf0,3e49dfd8,3e7baed0,3d8f1a73,3e8786c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c4be,00000000,00000000,00000000,3e9f734c,00000000,00000000,00000000,00000000,3f12cd48,00000000,3f426e14,00000000,00000000,00000000,00000000,00000000,00000000,3defa6b4,00000000,00000000,3e4b2a4c,3dab02f4,3de3f412,00000000,3e5d1b7c,00000000,00000000,3e3f967a,00000000,3e3f7e20,00000000,00000000,00000000,3e083dec,00000000,3def246b,00000000,3ebf2f88,3e916b24,00000000,00000000,00000000,3de3b6e8,3d77b050,00000000,00000000,00000000,00000000,00000000,00000000,3e8841fe,00000000,00000000,00000000,3f24d7d5,00000000,00000000,00000000,3e2ff7ca,00000000,00000000,3da91f60,00000000,00000000,00000000,00000000,00000000,00000000,3d2318a0,00000000,00000000,00000000,00000000,00000000,3ef1f192,00000000,3ed17fc0,3f1e06ce,00000000,00000000,00000000,00000000,00000000,3ec5155a,00000000,00000000,00000000,00000000,00000000,3ea84f02,00000000,00000000,00000000,00000000,00000000,00000000,3dea5488,3ec8dae2,00000000,00000000,3c9b38b4,00000000,00000000,00000000,3cde93a0,00000000,00000000,00000000,00000000,00000000,3ec61954,3d948a58,00000000,00000000,3f18192c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b267,00000000,00000000,3e45c730,00000000,00000000,00000000,00000000,3e5d74d0,00000000,00000000,00000000,00000000,3e70bda8,00000000,3f321a19,00000000,00000000,00000000,00000000,3e3d94c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda0290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b32e0

# LAYER_1_PRE_ACTIVATION - 64 values
