# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c77

# OUTPUT - 1 values
3e1167ad

# JACOBIAN - 1 x 7
bcfb6845,3e6202a8,3c39666c,bca1267b,3a0070d0,bbcb2401,3937b4d7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d20c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6653ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b4e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffca5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc024954,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7c77
3e70cf7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf7a30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0559f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6549f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c25ba4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffded,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd440b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bb454,bfc363e6,c0141238,3d860c04,beccc978,bfdf617f,beb16888,3e02d540,bfb7b568,bed80610,beaf5f67,bf5bba9b,3eb12b10,beef138a,3ec08ca4,bebe93c3,be38c708,be958ada,3e089fb8,3df8160c,bda09a70,3e087c06,bf84eaca,bea17cdf,bf01ff4f,bf242f36,bc3d6108,3da65444,bf2b5a23,3b8e43c0,bf4e8e51,bf4c57e2,bf83e02d,3e9260c2,bf596e8d,3ee1eff4,bd1df2b0,be05161b,beef5497,be97055c,bf156393,bf9a9a62,bec54982,bea91bbe,be62d55e,bfc776ac,bfd446de,bfa57c69,be78f1cd,c0392f72,3e8871a4,bf856da6,bf70dbb0,be44af34,beb615a6,bf568ee7,c071e728,bf4a57cc,bf58fe06,bf4535fb,bed1b362,bfb2f1cf,bf0ccff2,bf5852ee,3da9e950,3e49e158,3e7bae63,3d8f1c52,3e8786ba,bd3977e8,bfbaaa23,bf0c8718,be95aed3,bf54f970,babf5a00,bfa51985,beb6b2e4,bef9c5c7,bfa6ad2d,bf4017d9,bf832681,bed1116f,bfd59945,bf46b3d0,bed7a725,be6fbdba,bf84dfdb,3ea5c59a,bf51aa9d,beb71229,bf07421f,3e9f73bc,bf24e078,bf59b15e,bc97df70,c06136f3,3f12cd65,beaca61f,3f426dfd,c019f67f,c02b900e,bfe10f69,bf0df33a,be90d63b,bf183b09,3defa258,bee8baa5,bf028bde,3e4b29cc,3dab0c58,3de3f4ca,bf7b238f,3e5d1c2e,bf6e35bf,bd9ae780,3e3f91d6,c077bfc8,3e3f7f46,bf422dbd,bf0268ec,bf2f85b8,3e083f1c,bf1ed7ec,3def245e,bf2d2bb6,3ebf2fb0,3e916b9c,bd9b8e52,beb2fb64,bec88c31,3de3ab5c,3d778d80,bfe17cb7,bf31155b,c02d1282,bdbebf8c,bee32e90,beedeb6e,3e884248,be31030c,be9ddca1,bf915509,3f24d806,bf705ee2,bf0fe1f9,be02ea9e,3e2ffb28,bfe5e346,bf56a39a,3da91e70,bfaf2b5a,bfa751e0,bf41e82e,bf36453e,bf840509,bd58fb78,3d2327e8,be0c6453,bf4ba52c,c056b353,be1f2dae,bf1def72,3ef1f224,bf20f3fa,3ed18027,3f1e0647,bdb2459c,bfa91ceb,bf9006af,bf58a3ff,be663c47,3ec514bc,bfe76c64,bf1edb50,c01c8de2,bf87b5bd,be8b74c2,3ea84fa8,bd9818e4,bef4b4c9,be027c84,bf30d986,bf8177c3,be6e8b0d,3dea57bc,3ec8dae4,bf49e5e4,bf1d1145,3c9b2928,bdb81150,beffbc9a,bf0b2579,3cde9160,beb034d6,bff27407,becd8bc0,bf898164,bfdb0bb7,3ec616ee,3d94985c,bfb23334,bfa32798,3f181976,bfc5e716,bd973d78,bf18b06e,bd606160,bf6d8f96,bf324515,bf83a4fd,bedf3c72,bf62045c,bee0ba9a,3eb9b2af,bf1cd2b0,c0067d17,3e45c70c,bf049f62,bef44c0e,bf08f900,bf44bda0,3e5d74f0,be5ad790,bf319f42,bfa76de0,bfd651ac,3e70bc38,bec96a87,3f321a24,bf44920c,bfea528f,bed1dc5a,bf501a40,3e3d9818,bed4db5d,bf10c71e,bf049331,bf24fbf1,bddc1a18,bf2cda98,bfab4c6a,be9bfd45,bda9a71c,3cda0cb0,bf997c75,bfbf64df,bf92d4b3,be8f3fce,bf82758c,bfcbe136,bf8283db,bf11eb85,bf07aa40,be51caa0,bf479bec,3c0b2ea0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d860c04,00000000,00000000,00000000,3e02d540,00000000,00000000,00000000,00000000,3eb12b10,00000000,3ec08ca4,00000000,00000000,00000000,3e089fb8,3df8160c,00000000,3e087c06,00000000,00000000,00000000,00000000,00000000,3da65444,00000000,3b8e43c0,00000000,00000000,00000000,3e9260c2,00000000,3ee1eff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8871a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9e950,3e49e158,3e7bae63,3d8f1c52,3e8786ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c59a,00000000,00000000,00000000,3e9f73bc,00000000,00000000,00000000,00000000,3f12cd65,00000000,3f426dfd,00000000,00000000,00000000,00000000,00000000,00000000,3defa258,00000000,00000000,3e4b29cc,3dab0c58,3de3f4ca,00000000,3e5d1c2e,00000000,00000000,3e3f91d6,00000000,3e3f7f46,00000000,00000000,00000000,3e083f1c,00000000,3def245e,00000000,3ebf2fb0,3e916b9c,00000000,00000000,00000000,3de3ab5c,3d778d80,00000000,00000000,00000000,00000000,00000000,00000000,3e884248,00000000,00000000,00000000,3f24d806,00000000,00000000,00000000,3e2ffb28,00000000,00000000,3da91e70,00000000,00000000,00000000,00000000,00000000,00000000,3d2327e8,00000000,00000000,00000000,00000000,00000000,3ef1f224,00000000,3ed18027,3f1e0647,00000000,00000000,00000000,00000000,00000000,3ec514bc,00000000,00000000,00000000,00000000,00000000,3ea84fa8,00000000,00000000,00000000,00000000,00000000,00000000,3dea57bc,3ec8dae4,00000000,00000000,3c9b2928,00000000,00000000,00000000,3cde9160,00000000,00000000,00000000,00000000,00000000,3ec616ee,3d94985c,00000000,00000000,3f181976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b2af,00000000,00000000,3e45c70c,00000000,00000000,00000000,00000000,3e5d74f0,00000000,00000000,00000000,00000000,3e70bc38,00000000,3f321a24,00000000,00000000,00000000,00000000,3e3d9818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda0cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b2ea0

# LAYER_1_PRE_ACTIVATION - 64 values
