# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a8,3f5e77e9

# OUTPUT - 1 values
3e119fe4

# JACOBIAN - 1 x 7
bcfbea22,3e6227bc,3c38bdbd,bca11b55,3a02c08b,bbcb2d48,3937cb24

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78cbf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f666e84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee39b05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbd2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc14f4a8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e77e9
3e71341f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0b6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d02d807,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655064,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c390252,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd540d

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bbfa3,bfc34db1,c0141881,3d83ebcc,beccafcd,bfdf81a4,beb2191c,3e035794,bfb7c838,bed81161,beaf2058,bf5bf58c,3eb112ce,beeee1eb,3ec098e4,bebe3e89,be39428c,be95ba49,3e08a188,3df7f4d0,bda24414,3e08e4d0,bf84d6f2,bea18520,bf01dd73,bf241dfd,bc488928,3da6356c,bf2b51e6,3b8085e0,bf4e8041,bf4c5eef,bf83bbc5,3e925b2a,bf59821e,3ee23d48,bd1aa1d0,be056390,beef8daf,be98019c,bf15784e,bf9a9fc7,bec4e191,bea90f4d,be623bc2,bfc78d84,bfd456de,bfa58a2e,be78ea39,c039270e,3e88b5b4,bf8588dc,bf70b734,be43f904,beb5ef46,bf56657b,c071dc05,bf4a4a58,bf58f7bf,bf45170b,bed17ed7,bfb2d7c2,bf0cb3e4,bf58d30c,3daa5598,3e4a4770,3e7b2f9e,3d8e7885,3e878fae,bd3b85f8,bfbaa358,bf0c9ec8,be95b0d3,bf54ca31,bb227600,bfa50fbc,beb6b1a0,bef9b3f4,bfa69565,bf3fec53,bf82fa04,bed0dcb2,bfd574c7,bf46cc87,bed7a315,be700010,bf84efba,3ea59cd0,bf519e75,beb72b42,bf07127e,3e9f5344,bf24b1c1,bf5992e5,bc932708,c0613c29,3f12b573,beac9922,3f426d88,c019dd4c,c02b925f,bfe10ac4,bf0e1a37,be90a82e,bf18505e,3df0e1a8,bee8eba5,bf026e16,3e4ad4c8,3daa78dc,3de54bc6,bf7b1a68,3e5d4eb0,bf6e0c58,bd9bbb98,3e402c24,c077c87a,3e40b67e,bf421618,bf024fa8,bf2fa47a,3e080434,bf1ee09a,3defe0f6,bf2d2873,3ebf1138,3e918c42,bd9c9a72,beb2bc8b,bec8449e,3de4ada8,3d758c40,bfe1711d,bf311a23,c02d09c0,bdbe92de,bee338d8,beedb82c,3e881390,be3181bc,be9d807c,bf912f6a,3f24f349,bf7082f4,bf0f9627,be0285a6,3e30a6aa,bfe5e20f,bf56c272,3da904e0,bfaf0eb9,bfa747fc,bf422184,bf360433,bf83f28c,bd5d10a8,3d235fa8,be0d0ac9,bf4bc065,c056a391,be1e465a,bf1df17f,3ef21524,bf21176a,3ed17eff,3f1e2447,bdb13954,bfa91bd1,bf90169e,bf58b472,be65d9a6,3ec55570,bfe760f0,bf1f0638,c01c863a,bf87afde,be8b12de,3ea87550,bd994f48,bef479a6,be032938,bf30d90b,bf8181f6,be6ebc23,3deb87b0,3ec8d0a0,bf49cabc,bf1d0203,3ca04540,bdb8a062,beffb537,bf0b370b,3cde6ff8,beb06522,bff2888f,becd7e9d,bf897ab0,bfdb1e44,3ec6511e,3d957528,bfb23ea8,bfa30a34,3f18183c,bfc5e9db,bd95a034,bf18a538,bd612938,bf6d8cbe,bf31f4ba,bf83a331,bedfbc84,bf61fa84,bee11558,3eb9bfd0,bf1cbff6,c0068245,3e45ca00,bf048e75,bef46fbe,bf08dc17,bf449c58,3e5d6460,be5ad1f8,bf3178bf,bfa75b0f,bfd64349,3e713b18,bec9a6a7,3f323f5a,bf448e63,bfea3eb7,bed1e026,bf4ffed4,3e3dbadc,bed4a718,bf10b636,bf045918,bf250a71,bddb7034,bf2cb29f,bfab6813,be9c2275,bda999a8,3cd5b0d0,bf997ee2,bfbf3e86,bf92f160,be8f662c,bf828258,bfcbcbb3,bf826594,bf124683,bf07613d,be50ecb4,bf47d8f2,3c018e80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d83ebcc,00000000,00000000,00000000,3e035794,00000000,00000000,00000000,00000000,3eb112ce,00000000,3ec098e4,00000000,00000000,00000000,3e08a188,3df7f4d0,00000000,3e08e4d0,00000000,00000000,00000000,00000000,00000000,3da6356c,00000000,3b8085e0,00000000,00000000,00000000,3e925b2a,00000000,3ee23d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88b5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa5598,3e4a4770,3e7b2f9e,3d8e7885,3e878fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea59cd0,00000000,00000000,00000000,3e9f5344,00000000,00000000,00000000,00000000,3f12b573,00000000,3f426d88,00000000,00000000,00000000,00000000,00000000,00000000,3df0e1a8,00000000,00000000,3e4ad4c8,3daa78dc,3de54bc6,00000000,3e5d4eb0,00000000,00000000,3e402c24,00000000,3e40b67e,00000000,00000000,00000000,3e080434,00000000,3defe0f6,00000000,3ebf1138,3e918c42,00000000,00000000,00000000,3de4ada8,3d758c40,00000000,00000000,00000000,00000000,00000000,00000000,3e881390,00000000,00000000,00000000,3f24f349,00000000,00000000,00000000,3e30a6aa,00000000,00000000,3da904e0,00000000,00000000,00000000,00000000,00000000,00000000,3d235fa8,00000000,00000000,00000000,00000000,00000000,3ef21524,00000000,3ed17eff,3f1e2447,00000000,00000000,00000000,00000000,00000000,3ec55570,00000000,00000000,00000000,00000000,00000000,3ea87550,00000000,00000000,00000000,00000000,00000000,00000000,3deb87b0,3ec8d0a0,00000000,00000000,3ca04540,00000000,00000000,00000000,3cde6ff8,00000000,00000000,00000000,00000000,00000000,3ec6511e,3d957528,00000000,00000000,3f18183c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bfd0,00000000,00000000,3e45ca00,00000000,00000000,00000000,00000000,3e5d6460,00000000,00000000,00000000,00000000,3e713b18,00000000,3f323f5a,00000000,00000000,00000000,00000000,3e3dbadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd5b0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c018e80

# LAYER_1_PRE_ACTIVATION - 64 values
c06546c9,3f29640e,bf48b4ee,bfc0afe4,3f1e1441,bee37ab2,3eac1f3a,bea76d40,3ee9ad7d,3ed9185d,3f256cbd,bf88e8ba,bff86435,3f7f5f7a,3f897646,bf95eabc,3f2e21c6,c0003b7f,3f945c22,3cdb36c0,be2bdef0,bfa8896e,3f0ae291,c08133b2,3f6d2be1,3dc26b70,be7b3e74,c0d0242d,3dbc9d68,bfefe701,3f1c95b6,bfb71a24,3f82d7ad,be98217d,c08cc5d9,bfc87d81,3f67da57,3f473172,c00ff117,bfaf6682,bea01344,3f81c5a1,3f502816,3f7e3564,be864c3b,3f279438,3f6ae7ec,bf87705a,bf8991b8,3f1ca287,3f9b15c7,3f97b2bf,bfa90e60,bf9c38d7,3f850aca,3f942b7d,3f810ab1,3f7bdabc,3efeaf77,be93d39d,bee374e8,bf2b9fda,c02d8d5c,3f4278b8

