# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e642d,3f18e69e,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53b7f,3f4d528f

# OUTPUT - 1 values
3e0af160

# JACOBIAN - 1 x 7
be03e472,3e140bae,3b65a740,bc681190,bbc68ef9,3a341ffe,398c7459

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2cbfdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f448f7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39c526,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece739d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64fb01,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de53b7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d528f
3f3ced72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24031b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3023f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4406,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee4f1e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e642d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18e69e

# LAYER_0_PRE_ACTIVATION - 256 values
be5145ad,c01ce27c,bfe6a184,3e4e557c,3e7cf6a4,bfa9ad2f,bebb07be,be19f35e,bf825cd3,be4abeda,bf2ef923,bfa0dee3,be50128c,bedf767f,3ee2bdbe,bedbdc03,bd87c874,bebf3e06,be2c7e08,bf180af1,bd609b40,bd32f348,bfa29bb8,bdea1965,bf41b83a,bdb90ff8,be1a923d,bdc45e19,bf6b3973,3df7ff70,bf9ab32d,bf40a321,bfa22005,3e832ca4,bfa0ecf6,3f319681,3e46b20c,bf5ce977,bebd34bc,be7a469c,bec03794,bf8be2cd,bec74f1c,bea80932,be172cbe,bf86c99f,bfbb4181,bf7afd0e,bf55604b,c02dbd8f,bea4a5d5,bfd5cc5f,bf910c76,3ee38a68,bf0eea7a,bf82b793,c05c3f96,bfa10437,be81b439,bf66867d,bedd6794,bfcae3eb,3e270d78,bf59d1b6,3d0be9b0,bdf0c1d4,3e804ef3,3b52f9d0,3e3adae6,bf32fdd0,bfb220ca,bece68e9,bdfe729a,bf7ad01d,bd92b6d8,bfaa08be,bf4289a8,bf4a7e8d,bf282ebb,bf1e338c,bfa929c7,bed1545d,bff00cc7,bfae9e39,befb0763,be4e2ad5,bf668584,3986b000,bf0cbcd0,bf57dd65,bf3f09a7,3e869b88,3d7ea080,bf52340e,3eeb5246,c035cd62,3eed55e0,be6cb42e,3f35e10e,c02876cd,c00d1455,bffaf2ab,bf99b4e1,beb92384,bf282005,3e730f4e,beabb915,3e1a3fd6,bbe49b00,be953e1c,bdd42501,bf843764,3e1c38e2,bf7e1fab,beb0856f,3ec171b7,c04c9648,3c7b1ab0,bf500681,bf65749c,bf82cef9,bdba7a20,bee4db40,3e09bdee,be98f200,3e8054c8,3d1bb7a0,be2b528a,bed46bec,bf35e00d,3eed3854,3f1de2a4,c00e395f,bdbf43ac,c0187b45,be09c9ff,bf8761dc,3b2e3980,3e7cbb14,3eae79d7,bf0213c6,bf6e16fd,3f1106e2,bf6e33f1,bf097f7a,bf270c46,bea65b3e,bfd80006,bf642fe4,3d811810,bfd0927d,bfa6c02a,bfacf363,bea80ff4,bfa55035,bd5dc228,bea86b45,bdb8e5f6,bf4db0f4,c04bc8d7,be9380e1,bf0598e8,3e5a06a8,bf4e5476,3e922b41,3efe7584,3eeae016,bf8a2a3b,bf377148,bf1a11f4,bf417d3b,3ebf722e,bfc6af0e,bf931460,c0209cf0,bfb65168,3e87003c,3d96bde0,3e0e0264,3d1087e0,bf0af900,3e7ec55c,bfa85b1b,bf500201,be43f8e3,3e9f4fe0,bf32ced7,bf864582,3d99bef3,bf6da8f2,bf1ce1d4,bf263050,3dbd4886,bf8d8c74,bfcf0486,bf7afd54,bf99f1f3,bfa1bc1b,3f11128b,bf2ae8e8,bfaaa373,bfcc6c10,3e900ee6,bf9be891,3ede9792,bf8114d2,bc6ae2c0,bef67653,bdf36bdc,bfa40de4,bf146165,bf361814,bf017ce4,3eb115a9,bf365c86,bff705d7,3e428f60,bc3f5340,bd928a44,bdbfcb24,bf3aac47,3e79fdcc,be2f11c0,be9077e5,bf9fe726,bfbf765e,3e510944,bf57f2bc,3f0f49b5,be8d2ccd,bfdf709e,bf1a04f1,bf5e5d1e,be36c22c,beb249a5,bf66d723,bee326e8,3d4d5bd4,bd315650,bf6f3c5e,bf29d974,3dfb9358,bdece9e4,bcdabd20,bf9b65d2,bfc7d628,bfcee88c,be84c0ca,bf743160,bf4c9271,bffe5a12,bf0943ef,beea8c44,be0350c0,bfaa0e15,bade4500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e557c,3e7cf6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2bdbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7ff70,00000000,00000000,00000000,3e832ca4,00000000,3f319681,3e46b20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee38a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e270d78,00000000,3d0be9b0,00000000,3e804ef3,3b52f9d0,3e3adae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3986b000,00000000,00000000,00000000,3e869b88,3d7ea080,00000000,3eeb5246,00000000,3eed55e0,00000000,3f35e10e,00000000,00000000,00000000,00000000,00000000,00000000,3e730f4e,00000000,3e1a3fd6,00000000,00000000,00000000,00000000,3e1c38e2,00000000,00000000,3ec171b7,00000000,3c7b1ab0,00000000,00000000,00000000,00000000,00000000,3e09bdee,00000000,3e8054c8,3d1bb7a0,00000000,00000000,00000000,3eed3854,3f1de2a4,00000000,00000000,00000000,00000000,00000000,3b2e3980,3e7cbb14,3eae79d7,00000000,00000000,3f1106e2,00000000,00000000,00000000,00000000,00000000,00000000,3d811810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a06a8,00000000,3e922b41,3efe7584,3eeae016,00000000,00000000,00000000,00000000,3ebf722e,00000000,00000000,00000000,00000000,3e87003c,3d96bde0,3e0e0264,3d1087e0,00000000,3e7ec55c,00000000,00000000,00000000,3e9f4fe0,00000000,00000000,3d99bef3,00000000,00000000,00000000,3dbd4886,00000000,00000000,00000000,00000000,00000000,3f11128b,00000000,00000000,00000000,3e900ee6,00000000,3ede9792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb115a9,00000000,00000000,3e428f60,00000000,00000000,00000000,00000000,3e79fdcc,00000000,00000000,00000000,00000000,3e510944,00000000,3f0f49b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d5bd4,00000000,00000000,00000000,3dfb9358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
