# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8873

# OUTPUT - 1 values
3e0a7b0c

# JACOBIAN - 1 x 7
be03f8de,3e140754,3b77ce80,bc655726,bbc5bec6,3a343e84,398c255c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d68f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4484e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a8de0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becfc285,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653b20,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4aae9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8873
3f3c524b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240fcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f4f50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69f9f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3f0a7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6636,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189e26

# LAYER_0_PRE_ACTIVATION - 256 values
be53fbc2,c01cb116,bfe724ba,3e4ec1d8,3e79dac8,bfa9af94,beb9cd46,be197daa,bf82b8b9,be4ce28e,bf2eeb6a,bfa0b2ea,be4c4bbc,bedf8194,3ee35ac0,bedd6dd2,bd87d9b0,bebedab5,be2821e8,bf17295a,bd5a62b8,bd3139d0,bfa2b3d9,bdecca15,bf41d845,bdbf2110,be1a426d,bdc24299,bf6b24ed,3df65108,bf9a2156,bf404526,bfa224a6,3e82f90a,bfa0ae51,3f315cd6,3e4544f0,bf5c1bd1,bebd7198,be76df20,bec110d4,bf8c20cf,bec8365d,bea78967,be195cea,bf8749d2,bfbb6c4a,bf7ba522,bf54c1d4,c02df121,bea2d17c,bfd55110,bf911d59,3ee1cf25,bf0eb21e,bf82ab06,c05c8692,bfa02df4,be83a8cc,bf66575d,beddea08,bfca5e7c,3e24c87e,bf58915c,3d107ec0,bdecbe60,3e815498,3ba01d08,3e3b45b0,bf3205d0,bfb24caf,becf5a16,be010f53,bf7acbb4,bd8c6c08,bfaa2883,bf41499c,bf4a2bd8,bf2920d2,bf1e7197,bfa92dc0,bed14c8f,bff02542,bfae41b0,befb0256,be4e5814,bf66c96c,3b771600,bf0d78fe,bf577e6c,bf3f2da4,3e86922c,3d7299e0,bf525f86,3eea4df0,c036177b,3eeedc8c,be6d9204,3f35f4e9,c0288e30,c00d5172,bffa6366,bf9947a2,beb9cc23,bf285e41,3e71b9c2,beac0e04,3e16c654,bb55b500,be94b466,bdd37163,bf83d754,3e1a6f0c,bf7e45df,beaf9a12,3ec0d988,c04ce1f5,3c5604c0,bf500a2c,bf63f09c,bf82a7c0,bdb1f310,bee5e728,3e0833e6,be9a89a4,3e816a62,3d2252a0,be299b24,bed5931d,bf35392c,3eec590e,3f1da0e6,c00e31a4,bdc533d4,c018c0ee,be09fe60,bf867f9e,3a817b00,3e7cfb80,3ead9014,bf0222cd,bf6e1c1c,3f108f38,bf6e41e9,bf0aad68,bf269f3a,bea53069,bfd849cc,bf63b68a,3d833d68,bfd09fed,bfa6d8fc,bfac822e,bea98885,bfa54b2a,bd544748,bea7b625,bdb6e6b6,bf4dfe57,c04c002a,be93d86e,bf05a14a,3e5bd4e8,bf4e32c2,3e9289a2,3eff4a7c,3ee9c80a,bf8a8b14,bf380d16,bf1aa1ea,bf410972,3ebee764,bfc704ee,bf92cc1c,c0207ef7,bfb62804,3e855634,3d98ccac,3e0e3b16,3d041c10,bf0a5416,3e7be390,bfa83f85,bf4f3ba6,be427afa,3e9f8bd4,bf329b50,bf861d89,3d992cbc,bf6cab68,bf1c87e2,bf2664a8,3dbc0e06,bf8ceeb0,bfcf3da7,bf7a29d4,bf9a0559,bfa243b4,3f111ad2,bf29de28,bfaa7362,bfcc62b1,3e9193e4,bf9c3ff1,3edd7f40,bf80ffde,bc67c400,bef77ec4,bdfa79f0,bfa3848e,bf136802,bf36ae0d,bf00824a,3eb0d268,bf364f96,bff72b84,3e42f548,bc7b5900,bd983774,bdc2adb8,bf3ad6b6,3e794f10,be2fd3e2,be9200cc,bfa02d62,bfbfbe31,3e511d68,bf577b6a,3f0f4c6f,be8f3980,bfdfbbab,bf19cbac,bf5e5fbc,be352c88,beb2cf45,bf664654,bee45af8,3d3ef128,bd2c9e60,bf6f4436,bf2aab6a,3df64138,bdee1cfa,bcd1e420,bf9b63ab,bfc83fff,bfce861c,be850bca,bf74a725,bf4dad6a,bffdfc5e,bf091688,beeac92e,be044dee,bfa9c6d0,ba8ced00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ec1d8,3e79dac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df65108,00000000,00000000,00000000,3e82f90a,00000000,3f315cd6,3e4544f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1cf25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24c87e,00000000,3d107ec0,00000000,3e815498,3ba01d08,3e3b45b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b771600,00000000,00000000,00000000,3e86922c,3d7299e0,00000000,3eea4df0,00000000,3eeedc8c,00000000,3f35f4e9,00000000,00000000,00000000,00000000,00000000,00000000,3e71b9c2,00000000,3e16c654,00000000,00000000,00000000,00000000,3e1a6f0c,00000000,00000000,3ec0d988,00000000,3c5604c0,00000000,00000000,00000000,00000000,00000000,3e0833e6,00000000,3e816a62,3d2252a0,00000000,00000000,00000000,3eec590e,3f1da0e6,00000000,00000000,00000000,00000000,00000000,3a817b00,3e7cfb80,3ead9014,00000000,00000000,3f108f38,00000000,00000000,00000000,00000000,00000000,00000000,3d833d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bd4e8,00000000,3e9289a2,3eff4a7c,3ee9c80a,00000000,00000000,00000000,00000000,3ebee764,00000000,00000000,00000000,00000000,3e855634,3d98ccac,3e0e3b16,3d041c10,00000000,3e7be390,00000000,00000000,00000000,3e9f8bd4,00000000,00000000,3d992cbc,00000000,00000000,00000000,3dbc0e06,00000000,00000000,00000000,00000000,00000000,3f111ad2,00000000,00000000,00000000,3e9193e4,00000000,3edd7f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0d268,00000000,00000000,3e42f548,00000000,00000000,00000000,00000000,3e794f10,00000000,00000000,00000000,00000000,3e511d68,00000000,3f0f4c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ef128,00000000,00000000,00000000,3df64138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
