# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e6919,3f188a48,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dcf3,3f4d9732

# OUTPUT - 1 values
3e0a35d0

# JACOBIAN - 1 x 7
bdd5af4a,3e14a5c8,3bd516a6,bc50e1bb,bbcc6d04,3a8d8774,39af47a0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2de22d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f448d0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b0526,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed07b44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6567d5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3dcf3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9732
3f3be263,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240604,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ed00c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69d0dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee33c74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6919,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf188a48

# LAYER_0_PRE_ACTIVATION - 256 values
be55ca51,c01c8b52,bfe78087,3e4eef2c,3e77c574,bfa9bbcf,beb92884,be18d4b0,bf82fcac,be4e579f,bf2ecacf,bfa094ad,be49dd64,bedf915f,3ee3b744,bede4ac7,bd87c6e0,bebe830e,be259eb4,bf168afb,bd56d838,bd2f4830,bfa2b60d,bdeebb05,bf41d554,bdc32298,be1a0f1d,bdc12689,bf6b0fb3,3df57c08,bf99cac3,bf401577,bfa219d3,3e82dec8,bfa081c9,3f313f1e,3e44900c,bf5b8e7a,bebdb164,be752150,bec1a780,bf8c4869,bec898f0,bea74cee,be1a580e,bf879aae,bfbb8f4b,bf7c1b9f,bf545d25,c02e10a9,bea18c3a,bfd5033f,bf911c85,3ee0bad5,bf0e95a8,bf82a2e6,c05cb503,bf9fb07c,be84f535,bf6633f0,bede29aa,bfca0e9b,3e231168,bf57e65e,3d1394f0,bde9e0e4,3e81e100,3bc1a0e8,3e3b8bd0,bf3165d8,bfb26053,becff62a,be023440,bf7abd63,bd893540,bfaa3ef9,bf408862,bf49f266,bf29bf7b,bf1e8dc5,bfa922df,bed14ba3,bff023d9,bfae041b,befb07ac,be4ea65d,bf66ff96,3bc41480,bf0debd1,bf573b77,bf3f2fda,3e86957e,3d6a5460,bf527f51,3ee9a6b4,c0364f03,3eefc2be,be6df500,3f360172,c02895d7,c00d79af,bffa114c,bf9902cf,beba0aad,bf288660,3e71179c,beac5310,3e147a04,ba97ca00,be944769,bdd2482d,bf839cf6,3e1992ca,bf7e5024,beaf00d5,3ec08d98,c04d147d,3c480480,bf500906,bf6308c6,bf828f41,bdacdb48,bee68e73,3e0761ab,be9b92b8,3e821994,3d272a50,be288386,bed62279,bf34bee3,3eebce02,3f1d66f6,c00e24ca,bdc96ffc,c018ee4a,be0a05f6,bf85faaf,b98fe400,3e7d3508,3eacdd9a,bf021652,bf6e2467,3f1058c8,bf6e5947,bf0b4c66,bf26458d,bea46066,bfd87ed0,bf638178,3d846168,bfd099bb,bfa6ea6a,bfac409c,beaa6e74,bfa53c38,bd4eea50,bea72c81,bdb5dcf0,bf4e3384,c04c2499,be93e929,bf05ae42,3e5d2030,bf4e1c02,3e92c6de,3effdcfc,3ee90c3e,bf8ac827,bf387310,bf1b0251,bf40aa9c,3ebe960f,bfc73a6c,bf929eb9,c0206e43,bfb600b7,3e8456ec,3d9a9bec,3e0e498c,3cf7ec60,bf09ee75,3e79c51c,bfa826ea,bf4eb8e9,be413d93,3e9fb442,bf3281c7,bf85fa91,3d994490,bf6bfbbd,bf1c5be4,bf268242,3dbb491c,bf8c8de9,bfcf6e14,bf799f85,bf9a0a0d,bfa29f8f,3f1122c5,bf292afe,bfaa5d8f,bfcc4d4d,3e929482,bf9c7d61,3edcd4e4,bf80e94d,bc667840,bef846ee,bdfeb1cc,bfa33a27,bf12d3a5,bf370bd7,befff2b8,3eb0b28b,bf364862,bff7410e,3e43365c,bc90b1c0,bd9bf440,bdc48e24,bf3ae451,3e78ec72,be302675,be92e4af,bfa05419,bfbfef78,3e515058,bf57302e,3f0f5a22,be9083b6,bfdfea89,bf19b1ca,bf5e6673,be340070,beb3162c,bf65eb6a,bee4e79f,3d35127c,bd2988f8,bf6f3084,bf2b4a85,3df32ef8,bdeee6b4,bccbcef0,bf9b5c61,bfc875f8,bfce4aae,be852900,bf74f5b3,bf4e5ba1,bffdb850,bf090c64,beead345,be04b624,bfa997ce,ba476600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4eef2c,3e77c574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3b744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df57c08,00000000,00000000,00000000,3e82dec8,00000000,3f313f1e,3e44900c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0bad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e231168,00000000,3d1394f0,00000000,3e81e100,3bc1a0e8,3e3b8bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc41480,00000000,00000000,00000000,3e86957e,3d6a5460,00000000,3ee9a6b4,00000000,3eefc2be,00000000,3f360172,00000000,00000000,00000000,00000000,00000000,00000000,3e71179c,00000000,3e147a04,00000000,00000000,00000000,00000000,3e1992ca,00000000,00000000,3ec08d98,00000000,3c480480,00000000,00000000,00000000,00000000,00000000,3e0761ab,00000000,3e821994,3d272a50,00000000,00000000,00000000,3eebce02,3f1d66f6,00000000,00000000,00000000,00000000,00000000,00000000,3e7d3508,3eacdd9a,00000000,00000000,3f1058c8,00000000,00000000,00000000,00000000,00000000,00000000,3d846168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d2030,00000000,3e92c6de,3effdcfc,3ee90c3e,00000000,00000000,00000000,00000000,3ebe960f,00000000,00000000,00000000,00000000,3e8456ec,3d9a9bec,3e0e498c,3cf7ec60,00000000,3e79c51c,00000000,00000000,00000000,3e9fb442,00000000,00000000,3d994490,00000000,00000000,00000000,3dbb491c,00000000,00000000,00000000,00000000,00000000,3f1122c5,00000000,00000000,00000000,3e929482,00000000,3edcd4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0b28b,00000000,00000000,3e43365c,00000000,00000000,00000000,00000000,3e78ec72,00000000,00000000,00000000,00000000,3e515058,00000000,3f0f5a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35127c,00000000,00000000,00000000,3df32ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04ce430,3f392367,bf9409e2,bfd656b3,3f015e2b,bec81275,3f100365,beb88a7f,3f49f7c9,3e1c48ae,3f2c81a1,be9e47d8,bffa06da,3f5fcd0d,3f92c69d,bf6eea63,3ee2584d,c02d31d3,3f7e48c5,3d09a380,bf3a5e48,bff79c52,3f621614,c052cdc2,3f5c68cd,bd47d660,bf4d4c7f,c0ba07a9,3ed8c249,c053fa9c,3f6a86e2,bfe7c1e7,3f2bedb9,beca2828,c0bbc3be,bf979d1b,3f6b4a29,3f003707,bfaab50c,bfd669de,bf0a14c8,3f499dbe,3edee488,3f78b191,3e5ef03c,3f199438,3f70a5bc,bfbf1244,bfd755b8,3f4739c1,3f9f1b64,3f4ff5d9,bf54be9a,bf85e053,3f66c822,3f8e35d6,3f9744f0,3f64bb65,3f4872c1,bf842f05,bf196dbc,bf3315a2,c0070bcb,be2df420

